Machatzit HaShekel on Orach Chayim
מחצית השקל על אורח חיים
Maginei Eretz: Shulchan Aruch Orach Chaim, Lemberg, 1893, Vol 2
https://www.nli.org.il/he/books/NNL_ALEPH002084080

מחצית השקל על אורח חיים

הקדמת המחבר
<b>(ס"ק ז) כנגד כו'</b> שהוא כחורי חלונו ר"ל רוחב הזיז שהוא נגד רוחב החלון מיקרי חלון ולא הוי רשות בפני עצמו לאסור עליו התחתון וה"ה כה"ג התחתון שרי נגד החלון אם היה בו. אך כיון דאין כאן רק חלון א' א"כ העליון נגד החלון ואין נגד התחתון חלון לכן כ' הש"ע הדין היתר נגד החלון בעליון ולא בתחתון ומשמע דאם העליון רחב ד' אפי' נגד החלון אסור להשתמש כיון דהוא רשות חשוב לא בטל מה שהוא נגד החלון לגבי חלון:

Siman 354



Seif 1

<b>(ס"ק א) בתוך כו'</b> דמקום פטור כו' עיין בט"ז ס"ק א' הביא דברי ריטב"א בזה:

Seif 2

(ס"ק ב) אין כו' מטלטל מרה"י לרה"י דרך כו' כצ"ל:
<b>וא"צ למה שנדחק הריטב"א.</b> ע' סי' שנ"ב ס"ק ד' הביא מ"א קושית הריטב"א:

Seif 3

<b>(ס"ק ג) החוליא כו'</b> ודוקא כשהחלון כו' והא דלא פי' כן ש"ע להדיא כבר כ' מ"א סי' שנ"ב ס"ק ד' דא"צ לפ' דמוכח דא"א למלאות בענין אחר דהא עקר המים ר"ל ניהו דהדלי אגדו בידו מ"מ כשעוקר המים מן הבור אין אגד המים בידו משא"כ הכא ר"ל דכאן מיקרי אגדו בידו דהא כשהתחיל לשאוב המים לא עבי' איסורא דהא הוא עומד ברה"י ושואב מן הבור שהוא רה"י רק כשמוציאו לאויר ר"ה אז מתחיל האיסור ואז כבר אגודו של המים בידו משא"כ כשעומד בר"ה מיד בתחלת השאיבה מתחיל האיסור דעומד בר"ה ועוקר ברה"י להוציא לר"ה ואז אין אגודת המים בידו:

Siman 355



Seif 1

(ס"ק א) וחלון פתוח דאל"כ ד"ל דוקא השתא דחלון פתוח תוך ג' טפחים ה"ל לגזוזטרא דין חורי רה"י כמבואר לעיל סי' שמ"ה סעיף י"ז גבי זיז משא"כ כשאין חלון פתוח ה"ל כרמלית אפי' גבוה יו"ד ורחב ד' מ"מ כיון דהגדיים בוקעים תחתיו ה"ל כמו נעץ קנה ובראשו טרסקל דאפי' ע"ג לא הוי רה"י כמ"ש מ"א ר"ס שמ"ה ואע"ג דלמעלה מן המים האי גזוזטרא וליכא בקיעת גדיים אלא בקיעת דגים ובקיעת דגים לא שמיה בקיעה כדאי' בשבת דף ק"א ע"א ד"ה היינו דוקא כשכבר עשה מחיצ' יוד לגזוזטרא אבל בלי מחיצה לא הוי אמרי' גוד אחית אע"ג דליכא כ"א בקיעת דגים ואפי' לפי מה שפסק בש"ע כדעת הדמב"ם דבספינה לא בעינן מחיצה וסגי בדף רחב ד' ומשמע דמיירי אפי' חלון פתוח לו מהספינה דהוי רה"י דהוי חורי רה"י אפ"ה מקילים בספינה הואיל שאינו יכול לעשות כמו שעושה בבית כמ"ש בש"ע וא"א דבלי מחיצה יו"ד אפי' בדגים לא אמרינן גוד אחית איך התירו בספינה י"ל דהא מן התורה מותר להוציא מכרמלית לרה"י אלא מדרבנן אסור ולכן בספינה דא"א לעשות תיקון יותר התירו בדף גרידא אף דאיכ' בקיעת דגים (וע' בתוס' שבת דף ק"א ע"א ד"ה וזרק כו' מ"ש לפי הס"ד ובמהרש"א) ומותר לטלטל מכרמלית לכרמלית כצ"ל:

Seif 2



Seif 3



Seif 4

<b>(ס"ק ד) לשפוך כו'</b> ועושה בו נקב כו' הוא ס"ק בפ"ע ונדפס בטעות ושייך לסוף הסעי' אבל אם דופני הספינ' גבוהים י' מעל המים מוציא זיז כ"ש ועושה בו נקב וממלא דרך הנקב ע"ז כ' בשם הראב"ן דאפי' שלא כנגד הנקב שרי וה"ה אפי' ליכא נקב וכ"כ הט"ז וחולק בזה על הרב"י ואם אין ספר ראב"ן ת"י אך ראיתי כן מתוך דברי ס' אליהו רבה:

Seif 5



Seif 6

<b>(ס"ק ו') בתוך כו'</b> כיון שעומד בכרמלית ר"ל אף דהספינה כלי הוא ומ"א בסי' שמ"ה ס"ק ד' וכן בסי' רס"ו הביא בשם רש"י דאין כרמלית בכלים היינו דוק' בעומד בר"ה דבטל הכלי לגבי ר"ה והוי גם הוא ר"ה משא"כ כשעומד בכרמלית נעשה כרמלית:

Seif 7

<b>(ס"ק ז') אויר כו'</b> ואפי' למאן דאוסר סי' שמ"ו ר"ל להחליף ברשויות דרבנן דרך מקום פטור:

Seif 8



Seif 9

<b>(ס"ק ט) קשורים כו'</b> הואיל והותרה הותרה כדאיתא סי' ש"ס ס"ב ועססי' שס"ה:
<b>אבל ספ"ק דעירובין כ' הרא"ש כו'</b> צריך להציע דברי הש"ס במס' שבת דף ק' ע"ב תנן ספינות קשורות זו בזו מטלטלין מזו לזו אם אינן קשורות אע"פ שמוקפות (פרש"י סמוכות זו לזו כמו אין מקיפין שתי חביות) אין מטלטלין מזו לזו ובדף ק"א ע"ב פריך פשיטא ומסיק רב ספרא לא נצרכא אלא לערב ולטלטל מזו לזו וכדתניא ספינות קשורות זו בזו מערבים ומטלטלין מזו לזו נפסקו נאסרו חזרו ונקשרו בין שוגגים בין מזידים כו' חזרו להתירן הראשון כו'. וע"ד הברייתא הנ"ל דקתני נפסקו סובבים דברי התוס' הנ"ל ודברי הרא"ש בספ"ק דעירובין שכ' דע"כ האי נפסקו ר"ל מערב שבת דאי בשבת נפסקו למה נאסרו לימא שבת כיון דהותרה הותרה וא"כ לכאורה פליג הרא"ש על התוס' וס"ל דאפי' מפסיק כרמלית אמרינן הותרה הותרה וע"ז כ' מ"א וצ"ע אי ר"ל לדינא או נ"ל למ"א דוחק שהרא"ש חולק בזה על התו' כי מסתבר ליה סברת התו' וע"ז כ ואפשר דס"ל דמוקפת היינו שמוקפת מחיצה כו' והוא דהרמב"ם פ"ג מהלכות ערובין דין כ"ה כ' וז"ל ב' חצירות שעירבו עירוב א' דרך הפתח שביניהם ונסתם הפתח בשבת כ"א מותרת לעצמה הואיל והותרה כו' עכ"ל. וכתב המ"מ שדעתו שכ"א מותרת לעצמ' אע"ג שהעירוב מונח באחת ואין האחרת יכול' ליטל' אבל מזו לזו דרך חורין כו' לא והאיסור מזו לזו כו' למד דבינו מדין הספינות דקתני נפסקו נאסרו כו' ובהשגות כ' כו' ואף דעת הרשב"א כן ואמר שאינו דומה לספינות לפי שהספינות כשהותרו ראוי כ"א לנוד ממקומה כו' ואסור להוליך מזו לזו שהרי הים שהיא כרמלית מפסקת ביניה' לפיכך אפי' עכשיו שלא זזו אין מטלטלים כו' ע"כ דבריו. ואני אומר שראיית רבינו הוא ממה שאמרו אם אין קשורות אע"פ שמוקפת והוא מפרש מוקפת מחיצ' כו' עכ"ל. הרי דאי נפרש מוקפת מחיצ' אין זה דיחוי שהכרמלית מפסקת והיינו ששתי הספינות מוקפות במחיצ' א' וא"כ אף שכרמלית מפסקת ביניהם אינו מזיק ולא יועיל להפרידן ושפיר יליף דין חצרות מדין הספינות ואע"ג דבברייתא דקתני נפסקו נאסרו לא קתני מוקפת מ"מ מדהביא ברייתא זו לפ' המשנ' מסתמא מיירי באותו ענין דמיירי המשנ'. וע"ש בלחם משנ' בביאור דברי המ"מ עכ"פ נראה מדברי המ"מ דאי נפרש מוקפת מחיצות אינו מזיק במה שהכרמלית מפסקת א"כ י"ל דאין הרא"ש חולק עם התוס' לדינא רק בפירוש מוקפת שהתוספות פי' כפי' רש"י סמוכות ולכך כתבו כיון שכרמלית מפסקת לא אמרינן כיון שהותרה כו' אבל הרא"ש מפרש כהרמב"ם מוקפת מחיצות וכה"ג ל"מ הפסקת כרמלית ולכך כתב דאמרינן הותר' הותרה אבל אי לא היו מוקפים מחיצות מוד' להתוס' דלא אמרי' כיון שהותר' כיון שכרמלי' מפסקת:

Seif 10



Seif 11

<b>(ס"ק י"א) גבוהים כו'</b> ועיין בש"ג פ' הזורק שהקש' כן דהא בדיוט' א' הושט' אסור' אפי' למעל' מיו"ד וס"ל דבכרמלית ראוי לאסור לכתחל' וע' בס' א"ר שהסכים עם הש"ג ולענ"ד ראיה לדעת מ"א מדברי התוס' שבת דף ד' ע"א ד"ה ומאי שנא כו' אהא דא"ל ר"נ לרבא הוציא ידו מלאה פירות דלאות' חצר מותר להחזיר' ולחצר אחרת אסור והקש' לו רבא מאי שנא וע"ז כתבו התוס' בזו כנגד זו מיירי דבדיוטא א' שנא ושנא דאיכא איסור חיוב חטאת כו' א"נ בדיוטא א' וכגון שאין מפסיק שם ר"ה עכ"ל הרי דלתירץ בתרא מיירי שהן בדיוטא א' אלא שמפסיק כרמלית וא"א כדברי ש"ג דבכרמלית בדיוטא א' איכא איסורא הדרא קושית התוס' לדוכתי' מאי פריך מ"ש דהא לחצר ה"ל מושיט ואיכא עכ"פ בכרמלית איסור דרבנן אע"כ דבכרמלי' ליכא שום איסור:
בפלוגתא שכתב בסימן שמ"ו כו' ר"ל להחליף ברשויות דרבנן דרך מקום פטור:

Seif 12

<b>(ס"ק יב) עשוי' להתיר כו'</b> ולצניעות כו' ומה"ט לעיל בגזוזטר' שע"ג המים לא הוצרך להתנות שיהי' עשויות להתיר דשם ודאי עשויות להתיר דזולת זה לאיזה צורך עשה המחיצות אבל גבי בה"כ דאפשר יעשה לצניעות והיינו למעלה כדי שלא ירא' פרועו כשהוא יושב לכן התנ' דוקא כשעשויות להתיר דהיינו למט' מן הנקב:

Seif 13

<b>(ס"ק יג) פחות כו'</b> פי' סמוך לנקב ר"ל שלא יהי' ראש הדף או קנה התחוב בדופן בה"כ נמוך מן נקב הבה"כ ג' טפחים:
כלבוד והוי חורי רשות היחיד כצ"ל:

Seif 14

<b>(ס"ק יד) הצוא' כו'</b> דאינ' רחב' ד' דהמרדכי שממנו דין זה אף דקי"ל כל מה שהוא בר"ה ואינו גבו' ג' טפחים דין ד"ה יש לו אלא דבצוא' בר"ה שאינ' גבו' ג' טפחים פליגי במסכת שבת דף ז' ע"א דאיכא מ"ד דאין לה דין ר"ה כיון דלא דרסי לה רבים ואיכא מ"ד כיון דזימנין דרסי לה רבים גם צוא' שאינ' גבוה ג"ט דין ר"ה יש לו והכי קי"ל לעיל סי' שמ"ה סעי' יו"ד מ"מ צוא' זו של בה"כ כ"ע מודים אפי' אינ' גבו' ג"ט מ"מ אין לה דין ר"ה דהא צוא' זו ודאי לא דרסי לה רבים כי מי פתי יסיר שמה אבל מ"מ בזו ודאי מוד' במרדכי דהצוא' צ"ל אינה רחב' ד' טפחים דאי רחב' ד"ט הוי כרמלית ומאי מהני לזה הואיל ולא דרסי לה רבים סברא זאת לא מועלת כ"א שאפי' נמוכ' מג"ט אין לה דין ר"ה אבל לא לבטל ממנ' דין כרמלית אלא דסתם צוא' המונחת בבה"כ למעל' אינ' רחב' ד"ט:
ואע"פ שנופלת אח"כ לכרמלית שרי מטעם דכחו ככרמלית ר"ל דלא בא מידו מיד לכרמלית אלא למקום פטור אלא מכחו נופלת אח"כ לכרמלית מותר וע' בסי' שנ"ז ס"ק י"ב במ"א:

Seif 15

<b>(ס"ק טו) דאין מקום כו'</b> נרשם בטעות וקאי על מ"ש רמ"א ולפי כו' שאין מקום פטור ברה"י כו' ע"ז כ' בד"מ עסי' שע"ב דמבואר שם דכותל שבין חצרות שלא עירבו יחד והכותל אינ' רחב' ד"ט הוי מקום פטור ומותרים בעלי חצרות להוריד הדברים שמונחים על הכותל להכניסן לבית. דש"ה שהכותל כו' ר"ל דהטעם דאין מקום פטור ברה"י דבטל לגבי רה"י משא"כ הכותל דלקמן שחולקת שני החצירות ואיך תתבטל הכותל אצל החצרות:

Seif 16

<b>(ס"ק טז) מים כו'</b> תוס' שבת דף ק"ו אהא דאמרי שם המהלך בספינ' רב הונא אמר מוציא זיז כ"ש וממלא מן המים. אע"ג דהספינ' רה"י והמים כרמלית כיון דכרמלית אינו תופס רק עד יו"ד טפחים ומהן ולמעל' הוי מקום פטור וס"ל דהני יו"ד טפחים מארעא מודדים וא"כ כששואב למעל' מן המים שואב ממקום פטור ומכניס ממקום פטור לרה"י אפי זיז כ"ש לא הוי צריך אלא להכיר' ור"ח ורבה בר"ה אמרי עוש' מקום ד' ועוש' לה מחיצות יו"ד טפחים וממלא דס"ל דהני יו"ד טפחים משפת המים מודדים ולכן כששואב שואב מן הכרמלית ומכניס לרה"י לכן צריך מחיצ' חלוי' ופריך הש"ס לרב הונא ניהו דס"ל דיו"ד טפחים מקרקע המים מודדים מאי מהני הא זימנין דאין המים עמוקים יו"ד טפחים ולמעלה מן המים אכתי הוי כרמלית ומשני גמירי דאין ספינ' מהלכת אא"כ המים עמוקים יו"ד טפחים והקשו התוס' לר"ה דס"ל דסגי בזיז כ"ש מ"ש מהא דגזוזטרא למעל' מן המים דבעי מחיצ' עשר' וכדאי' ר"ס זה והוא משנה שלמ' בערובין ותי' דמוקי לה להאי דגזוזטרא דלהכי בעינן מחיצ' יו"ד דאין המים עמוקים עשר' אבל ספינ' אינה הולכת בפחות מיו"ד עכת"ד. ולדעת הרב"י איך אפשר לומר דהאי דגזוזטרא מיירי שאין המים עמוקים עשר' א"כ ל"מ מחיצ' תלוי'. וכ"כ התוס' קושיא זו ותירץ זה בעירובין ומזה הוכיח הב"ח דלא כהרב"י ואפי' אין המים עמוקים יו"ד מהני מחיצ' תלוי'. דלא מיקרי ר"ה כו' בזה בא לדחות ראיית הרב"י מדתנן שבת דף ק' ע"ב אם הי' רקק מים ור"ה מהלכת בו ואינה עמוקה עשרה הזורק לתוכו ד"א חייב אלמא כשאינו עמוק עשרה דין ר"ה יש לו ואין מחיצה תלויה מתיר בר"ה וע"ז דחה דשאני רקק דרבים בוקעים בו וכדתנן ור"ה מהלכת בו. וכ"מ כו' דפריך כו' הוא קושיא שהבאתי לעיל ועלה משני גמירי דאין ספינה מהלכת בפחות מיו"ד טפחים:
ולדעת המקשן ה"ל להקשות גם לר"ח ולרבה בר"ה ניהו דס"ל דבעינן מחיצות זמנין דהוי פחות מיו"ד טפחים ול"מ מחיצה תלוי' לדעת הרב"י:

Seif 17

<b>(ס"ק יז) ואינה כו'</b> אלא בזריק' ר"ל בזריקה באויר דהא אפי' אינה רחוקה ד"ט אעפ"כ התחתונה אינה יכולה להשתמש בעליונ' כ"א ע"י זריקה דהא נמוכה ממנה אלא ר"ל דצריכ' להשתמש במשכה דרך אויר דהא רחוקה במשכ' ד"ט:

Seif 18



Seif 19

<b>(ס"ק יט) בשתיהן כו'</b> משמש בשלו כיון דיש לכ"א מחיצה ויכול להשתמש בשלו ודאי סילק את עצמו משל חברו ולכך אינו אוסר עליו והא דעשו תחל' בשותפות כ' הרב"י וז"ל אפשר כדי להקל בהוצא' דיותר בזול עושי' האומנ' שתים ממה שעושים א' או מטע' אחר עכ"ל הרב"י:

Siman 356



Seif 1

<b>(ס"ק א) עמוקה כו'</b> והוי כרשות כו' כיון דאינו חשוב בטל לגבי רשות שעומדת ועמ"ש בס"ק ג':

Seif 2

<b>(ס"ק ב) אין כו'</b> ל"מ מחיצות החצר ר"ל אם לא נפרצה מחיצות החצר אלא שיש שם נקב רחב ד"ט ודרך אותו נקב עוברת האמה ויש מחיצה למעל' ולמטה מן המים:
<b>וא"ת הרי האמה אוסרת כו'</b> ר"ל אם לא עשה מחיצה למה אינו אסור רק למלאות. הא אפי' לטלטל בחצר אסור דהא אי לא עשה מחיצה יש לאמה דין כרמלית א"כ לצד האמה החצר נפרץ במלואו למקום האסור דהיינו כרמלית:
<b>י"ל דהיא עצמה כו'</b> א"כ אם לא עשה מחיצה אסור לטלטל מחלק חצר שבצד אמה אחד לחצר שבצד השני דהא מטלטל מרה"י לרה"י דרך כרמלית דאסור כדלעיל סי' שמ"ח:
אפי' נפרץ כותל החצר. רצה לומר בצד שהמים נכנסים ויוצאים:
<b>החצר מוקף מד' רוחותיו.</b> דהא יש לכל חצי חצר ג' מחיצות עד מקום הפרצה כמין חי"ת ובצד הרביעי האמה שעמוק' יו"ד היא מחיצה הרביעית:
