German Commentary on Mishnah Eduyot
פירוש גרמני על משנה עדיות
Mischnajot mit deutscher Übersetzung und Erklärung. Berlin 1887-1933 [de]
https://www.nli.org.il/he/books/NNL_ALEPH002378149/NLI

German Commentary on Mishnah Eduyot





Chapter 1



Mishnah 1

<b>Bei allen Frauen.</b>  Welche menstruieren und demgemäß den Reinheits-Vorschriften in Lev. 15, 19 ff. unterworfen sind.
<b>gelbes.</b>  <span dir="rtl">ירוק</span> schlechthin heißt in der Mischna: gelb; „grün“ wird <span dir="rtl">ירוק בכרתי</span> (<span dir="rtl">ירוק</span> wie Lauch) genannt (Sukka III, 6).
<b>Er hatte ferner.</b>  Bechorot III, 4.
<b>das von einem fehlerhaften erstgeborenen Viehe.</b>  Das bereits von einem Chacham (Gelehrten) wegen seines Fehlers außerhalb des Heiligtums zu schlachten erlaubt ward.
<b>ausgefallene.</b>  Die Wolle oder das Haar abzuscheren ist selbst beim fehlerhaften Erstgeborenen verboten.
<b>nachdem man das Vieh geschlachtet.</b>  Denn sowie das Schlachten die am Viehe haftende Wolle erlaubt macht, ebenso bewirkt es, dass die ausgefallene Wolle benutzt werden darf.
<b>während die Weisen es verboten.</b>  Es ist dies eine Präventivbestimmung (<span dir="rtl">גזירה</span>), auf dass man nicht behufs Benutzung der ausgefallenen Wolle die fehlerhaften Erstgeborenen lange Zeit im Hause behalte, wobei man leicht dazu kommen könnte, gegen die Vorschrift des Gesetzes das Tier zu scheren oder zur Arbeit zu benutzen. — Unsere M. hat die Version des R. Jehuda in Bechorot III, 4; dagegen hat dort R. Jose betreffs vorliegender Kontroverse eine andere Version.
<b>Endlich hatte er gesagt: Man gibt keiner Proselytin und keiner freigelassenen Sklavin (das bittere Wasser.</b>  Nach Num. 5, 18ff.
<b>zu trinken.</b>  Denn in den Worten: „Söhne Israels“ (Num. 5, 12) sind nur geborene Israeliten verstanden.
<b>zu trinken.</b>  Vgl. Jerusch. Sota II, 18b.
<b>Es geschah doch einmal.</b>  <span dir="rtl">מעשה</span> (eine Tatsache) leitet oft die Erzählung einer Begebenheit ein.
<b>bei der Karkemit.</b>  Nach Jerusch. (l. c.): <span dir="rtl">כורכמית</span>.
<b>Sie haben ihr nur etwas Ähnliches.</b>  <span dir="rtl">דוגמא</span> gr. δεῖγμα Probestück, Muster (Sabbat X, 1), daher etwas, das einer andern Sache ähnlich ist (vgl. <span dir="rtl">דוגמתן</span> ihresgleichen, Sabbat 30b). Er hat ihr etwas zu trinken gegeben, was dem Bitterwasser ähnlich ist (gefärbtes Wasser, Aruch), um sie zum Geständnis ihres Ehebruchs zu bewegen. Jerusch. Moed katan III, 81d liest <span dir="rtl">דכמה</span> und erklärt dies mit <span dir="rtl">דכוותה</span>, ihresgleichen. Er scheint <span dir="rtl">דִכְמָהּ</span> (= <span dir="rtl">כָּמוֹהָ</span>) gelesen zu haben. Hiernach erklären auch manche Kommentare; Männer wie sie (ihresgleichen) haben ihr zu trinken gegeben; d. h. da Schemaja und Abtalion Proselyten und, ebenso wie die Freigelassenen, keine geborenen Israeliten waren, so haben sie jene wie eine geborene Israelitin behandelt.
<b>Darauf Taten sie.</b>  Die Weisen.
<b>ihn.</b>  Akabja.
<b>in den Bann.</b>  <span dir="rtl">נדה</span> stoßen, fortstoßen, exkommunizieren. Man legt ihn in den Bann, weil er Schemaja und Abtalion beleidigt hatte (Jerusch. das., Babli Berachot 19a). Auch nach der ersten Erkl. in Note 95 liegt in den Worten eine Verunglimpfung des Schemaja und Abtalion, dass sie das Gesetz zu einer Täuschung missbraucht hätten.
<b>und das Gericht steinigte seinen Sarg.</b>  Man muss einen großen Stein auf den Sarg legen, s. weiter.
<b>Gott bewahre.</b>  <span dir="rtl">חס ושלום</span> eig.: Erbarmen und Friede! d. h. man muss wegen einer solchen Äußerung um Erbarmen und Versöhnung bitten.
<b>denn es ward hinter Keinem in Israel der Tempel-Vorhof geschlossen.</b>  Bei der Darbringung des Pesach-Opfers, s. Pesachim V, 5.
<b>Sohn Chanoch’s.</b>  Andere LA.: <span dir="rtl">אלעזר בן הנך</span> od. <span dir="rtl">אלעזר בן הנד</span>.
<b>der Hände-Reinigung.</b>  Die Verordnung, dass mitunter die Hände einer Reinigung bedürfen, wiewohl der ganze Körper nicht unrein geworden ist, wie z. B. in Jadajim III, 2. Andere LA.: <span dir="rtl">בנטילת ידים</span> (an der Verordnung des Hände-Waschens).
<b>rüttelte.</b>  <span dir="rtl">פקפק</span> (Pilpel von <span dir="rtl">פוק</span>) erschüttern, wankend machen, Zweifel erregen.

Mishnah 7

<b>In seiner.</b>  Dies bezieht sich auf Akabja b. M.
<b>und Jene haben aus dem Munde einer Mehrheit vernommen.</b>  Entweder hat einmal die Mehrheit wie Akabja und ein anderes Mal wie die Weisen entschieden, oder es glaubte jeder der Kontroversanten die Mehrheit auf seiner Seite zu haben.
<b>du aber hast aus dem Munde eines Einzelnen und aus dem Munde der Mehrheit vernommen.</b>  Du hast von mir meine Ansicht und von den Weisen das Entgegengesetzte vernommen.
<b>besser also.</b>  Wenn auch die Vorschrift, der Mehrheit zu folgen, auf unsern Fall nicht anzuwenden ist, da ich (Akabja) meine Überlieferung auch von einer Mehrheit empfangen habe; so ist es doch besser, dass du die Ansicht meiner Gegner akzeptierst.
<b>empfiehl mich.</b>  Eig.: Befiehl meinetwegen.
<b>Hast Du vielleicht was Unrechtes.</b>  Einige Codd. lesen richtiger: <span dir="rtl">עִילָה</span> (= <span dir="rtl">עלילה</span>, Handlung) Vorwand, Ursache.
<b>entfernen.</b>  Du sollst dich durch deine Führung selbst empfehlen; wo nicht, so mögest du von Allen verstoßen werden, auf dass du dich besserst.

Chapter 6



Mishnah 1

<b>Sohn Baba’s.</b>  Berachot 27 a. M. ed. Neapel liest <span dir="rtl">אבא</span> st. <span dir="rtl">בבא</span>.
<b>Man bewegt.</b>  Manchmal.
<b>minderjährige Mädchen.</b>  Die als vaterlose Waisen von der Mutter oder den Brüdern verheiratet worden sind, deren Ehe nur rabbinisch gültig ist und daher von dem Mädchen, bevor es großjährig wird, durch eine Weigerungs-Erklärung (Jebamot XIII, 1) annulliert werden kann.
<b>zu einer Weigerungs- Erklärung.</b>  Die Fälle, in denen eine solche noting erscheint, findet man in Jebamot XIII, 7 und 11. Hier wird die dort von R. Elieser ausgesprochene Ansicht bestätigt.
<b>Man erlaubt einer Frau auf die Aussage Eines Zeugen.</b>  Der den Tod ihres Mannes bezeugt
<b>wieder zu heiraten.</b>  S. Jebamot XVI, 7 u. weiter VIII, 5.
<b>In Jerusalem sei ein Hahn gesteinigt worden.</b>  Obwohl dies von der Tora (Exod. 21, 28) nur beim Ochsen vorgeschrieben wird, so gilt die Bestimmung dennoch bei allen Tieren; vgl. Deut. 5, 14.
<b>weil er einen Menschen getötet hatte.</b>  Er hatte mit dem Schnabel einem Kinde die Hirnhaut durchlöchert.
<b>Es sei vierzig Tage alter Wein.</b>  Vor 40 Tagen darf der aus der Kelter kommende Most nicht zur Libation verwendet werden (B. batra 97 a).
<b>Das tägliche Morgenopfer sei.</b>  Nach dem jerus. Talmud (Berachot IV, 1) einmal, als Jerusalem von den Syrern belagert wurde, (vgl. aber Tosaphot Menachot 64 b v. <span dir="rtl">ועל</span>). Nach <span dir="rtl">ראב״ד</span> wird hier nicht eine Tatsache, sondern eine Traditionslehre bezeugt.
<b>um vier Tagesstunden.</b>  Am Ende der vierten Tagesstunde, nach Zeitstunden (<span dir="rtl">שעות זמניות</span>) gerechnet, vgl. Berachot I, Note 3, und Einl. zu Pesachim S. 167.

Mishnah 2

<b>aus Kephar Hababli.</b>  Ms. München l. <span dir="rtl">בבלי</span> st. <span dir="rtl">הבבלי</span>.
<b>dass ein Glied eines Toten.</b>  Wiewohl dasselbe keine Olivengröße hat, vgl. oben III, Note 2.
<b>verunreinige.</b>  Im Zelte, Ohalot II, 1.
<b>man habe dies.</b>  Dass ganze Glieder auch bei geringster Quantität die Zelt-Unreinheit bewirken, (Ohalot I, 7.)
<b>nur Betreffs eines Gliedes vom Lebenden gelehrt.</b>  Dagegen ist beim Gliede eines Toten Menschen, ebenso wie beim Fleische, das Minimal-Quantum einer Olivengröße bestimmt.
<b>Man kann dies ja durch einen Schluss vom Leichteren auf das Schwerere.</b>  Vgl. B. kamma II, Note 26.
<b>Da erwiderte er.</b>  R. Elieser.
<b>Man hat dies.</b>  Dass ganze Glieder auch bei geringster Quantität die Zelt-Unreinheit bewirken, (Ohalot I, 7.)
<b>[dennoch.</b>  Trotz des <span dir="rtl">קל וחומר</span>-Schlusses.
<b>Eine andere Erwiderung.</b>  Des R. Elieser.
<b>denn der Lebende.</b>  Der flussleidend ist.
<b>was unter ihm ist.</b>  Selbst hundert Unterlagen, wenn er auch nur die oberste berührt.
<b>zum Lager und Sitz.</b>  Auch „Midras“ genannt, oben II Note 81.
<b>welche einen Menschen samt dessen Kleidern verunreinigen können.</b>  Nach Lev. 15,5f.
<b>was über ihm liegt.</b>  Selbst hundert Geräte, obwohl er nur das unterste berührt.
<b>zur Auflage.</b>  <span dir="rtl">מדף</span> = <span dir="rtl">מנדף</span> heißt das, was auf dem <span dir="rtl">זב</span> liegt, ohne dass er es berührt. Ähnlich wie <span dir="rtl">מדרס</span> (die Unterlage) von <span dir="rtl">דרס</span> (drücken, treten) ist <span dir="rtl">מדף</span> von <span dir="rtl">נדף</span> (stoßen, treiben) gebildet und bezeichnet das, was über Jemand sich befindet, woran er stösst. Es ist danach <span dir="rtl">מדף</span> ähnlich dem biblischen <span dir="rtl">משקוף</span>, (vgl. das aram. <span dir="rtl">שקף</span>, schlagen und <span dir="rtl">שקפא</span> Schwelle, Oberschwelle).
<b>welche Speisen und Getränke.</b>  Aber nicht Menschen und Geräte; <span dir="rtl">מדף</span> ist leichter als <span dir="rtl">מדרס</span>. Nach Maim. zu Para X, 1 bed. <span dir="rtl">מדף</span> etwas leise Bewegtes, vgl. auch Maim. zu Sabim IV, 6.
<b>verunreinigen kann.</b>  Vgl. Schriftbeweise hierzu in Maimon. Comment. zu Sabim IV, 6 und Talmud Nidda 32 a.
<b>welche Unreinigkeit der Tote nicht bewirkt.</b>  Beim Toten können nur drei Geräte unrein werden, und zwar wird das den Toten unmittelbar berührende Gerät ein <span dir="rtl">אבי אבות הטומאה</span> (nach II, Note 10 u. 11); das zweite, welches letzteres berührt, wird <span dir="rtl">אב הטומאה</span>. und das dieses berührende dritte Gerät <span dir="rtl">ראשון לטומאה</span> (nach II, Note 3). Das vierte Gerät wird nicht mehr unrein, weil Menschen und Geräte nur durch einen <span dir="rtl">אב הטומאה</span> unrein werden können.

Mishnah 3

<b>Fleisch von Olivengröße.</b>  Chullin 129b.
<b>Elieser für unrein.</b>  Es verunreinigt durch Berührung, Tragung und Bedachung (weiter Note 44), wie ein vom lebenden Menschen getrenntes ganzes Glied.
<b>Nechunja aber erklären es für rein.</b>  Nach Maimonides in jeder Beziehung, nach <span dir="rtl">ראב״ד</span> aber nur hinsichtlich der Zelt-Unreinheit.
<b>Nechunja für unrein.</b>  Verunreinigend, durch Berührung und Tragung, aber nicht im Zelte, vgl. Ohalot II, 3.
<b>Sie.</b>  Seine beiden Kontroversanten.
<b>Was bewog dich.</b>  <span dir="rtl">מה ראית</span> eig.: was hast du gesehen, vgl. Gen. 20, 10.
<b>dass ein Glied vom Lebenden wie ein ganzer Leichnam betrachtet wird.</b>  Ohalot II, 1.
<b>wie daher beim Leichnam eine von ihm abgesonderte Olivengröße Fleisches unrein ist.</b>  Ohalot II, 1.
<b>Nein.</b>  Die Schluss-Folgerung ist nicht richtig, sie lässt sich widerlegen.
<b>während du doch.</b>  Oben gegen R. Nechunja.
<b>einen davon abgesonderten gerstenkorngroßen Knochen für rein erklärst.</b>  Sie widerlegen ihn ad hominem.
<b>Sie.</b>  Seine beiden Kontroversanten.
<b>Was bewog dich.</b>  <span dir="rtl">מה ראית</span> eig.: was hast du gesehen, vgl. Gen. 20, 10.
<b>unrein ist.</b>  Verunreinigend, durch Berührung und Tragung, aber nicht im Zelte, vgl. Ohalot II, 3.
<b>Nein.</b>  Die Schluss-Folgerung ist nicht richtig, sie lässt sich widerlegen.
<b>während du doch.</b>  Oben gegen R. Elieser.
<b>eine davon abgesonderte Olivengröße Fleisches für rein erklärst.</b>  Sie widerlegen ihn ad hominem.
<b>Sie.</b>  Seine beiden Kontroversanten.
<b>Was bewog dich.</b>  <span dir="rtl">מה ראית</span> eig.: was hast du gesehen, vgl. Gen. 20, 10.
<b>verschiedene Normen.</b>  <span dir="rtl">מדות</span> Normen, B. kamma VII, Note 1.
<b>aufzustellen.</b>  Eig.: deine Normen zu teilen, scheiden.
<b>denn die des Fleisches gilt bei Äsern.</b>  Ein olivengroßes Stückchen Fleisch eines Aases verunreinigt durch Berührung und Tragung, Kelim I, 2.
<b>und Kriechtieren.</b>  Die in Lev. 11, 29—30 erwähnt sind, von denen ein linsengroßes Stückchen Fleisch durch Berührung verunreinigt, Kelim I, 1.
<b>was bei der der Knochen nicht der Fall ist.</b>  Chullin 77b; daher ist beim Fleische mehr zu erschweren, als bei Knochen.
<b>Ein Glied.</b>  Vom Lebenden, nach R. Josua und R. Nechunia (oben M. 2) auch vom Toten.
<b>an dem gehöriges Fleisch ist.</b>  Genauer bestimmt in Kelim I, 5.
<b>Tragung und Bedachung.</b>  D. i. die Zelt-Unreinheit, oben III, Note 14.
<b>so ist es [dennoch] unrein.</b>  Es verunreinigt wenigstens durch Berührung und Tragung, wenn auch nicht durch Bedachung, Kelim I, 5.
<b>so ist es rein.</b>  Es verunreinigt nicht mehr als Glied (<span dir="rtl">אבר</span>). Ist es nun ein Glied vom Lebenden, so ist es vollständig rein; ein Glied vom Toten verunreinigt bei solchem Defekte nur wie Fleisch und Gebein vom Toten. Die Unreinheit des Fleisches hat demnach mehr Erschwerung, als die der Knochen.
<b>Sie.</b>  Seine beiden Kontroversanten.
<b>Was bewog dich.</b>  <span dir="rtl">מה ראית</span> eig.: was hast du gesehen, vgl. Gen. 20, 10.
<b>verschiedene Normen.</b>  <span dir="rtl">מדות</span> Normen, B. kamma VII, Note 1.
<b>aufzustellen.</b>  Eig.: deine Normen zu teilen, scheiden.
<b>denn das vom Lebenden abgesonderte Fleisch ist rein.</b>  Es verunreinigt gar nicht.
<b>das in seiner natürlichen Beschaffenheit.</b>  Mit Fleisch, Sehnen und Knochen.
<b>unrein ist.</b>  Kelim I, 5.
<b>Eine Olivengröße Fleisches.</b>  Von einem Toten.
<b>Tragung und Bedachung.</b>  D. i. die Zelt-Unreinheit, oben III, Note 14.
<b>ebenso verunreinigt die Mehrzahl der Knochen.</b>  Oben I, Note 54.
<b>Tragung und Bedachung.</b>  D. i. die Zelt-Unreinheit, oben III, Note 14.
<b>dennoch verunreinigend durch Berührung und Tragung.</b>  Denn hierzu genügt ja ein Knochen von der Größe eines Gerstenkornes.
<b>wenn es weniger als eine Olivengröße beträgt.</b>  Was bei einem Abortus vorkommen kann, Chullin 89 b.
<b>dagegen ist der größte Teil des Baues.</b>  Oben I, Note 53.
<b>oder der größte Teil der Zahl [der Knochen] eines Toten.</b>  Oben I, Note 54.
<b>wenn er auch kein viertel Kab.</b>  Oben I, 7.
<b>unrein.</b>  Auch hinsichtlich der Zelt-Unreinheit.
<b>Sie.</b>  Seine beiden Kontroversanten.
<b>Was bewog dich.</b>  <span dir="rtl">מה ראית</span> eig.: was hast du gesehen, vgl. Gen. 20, 10.
<b>Nein.</b>  Die Schluss-Folgerung ist nicht richtig, sie lässt sich widerlegen.
<b>Mehrzahl.</b>  Note 51 und 54.
<b>Viertel.</b>  Note 55.
<b>Verwestes.</b>  Ein Löffel (= 2 Hände voll) Verwestes von einem Toten, der ohne Bekleidung in einem verschlossenen Marmorsarge begraben worden, verunreinigt bei „Tragung und Bedachung“, Ohalot II, 1.
<b>keine Geltung haben.</b>  Bei der Unreinheit des Lebenden ist also weniger zu erschweren, als bei der des Toten.

Chapter 7



Mishnah 1

<b>Zadok bezeugten.</b>  Bechorot I, 6.
<b>wenn das Lösungs-Lamm eines Esels-Erstlings.</b>  Exod. 13, 13.
<b>stirbt.</b>  Nachdem es der Eigentümer als Lösungslamm abgesondert hat.
<b>der Priester nichts dafür [zu beanspruchen] hat.</b>  Er bekommt nur das Aas des Lammes ohne jeden weiteren Ersatz.
<b>Man müsse dafür haften.</b>  <span dir="rtl">אחריות</span>, Sicherheit, Bürgschaft, B. mezia I, 29; Schebuot VI, Note 45.
<b>&lt;ftnote&gt;.</b>  Bechorot VIII, 8.
<b>[es ist] nur wie das Lösegeld des zweiten Zehnten.</b>  Die Begründung beider Ansichten s. in Bechorot 12b.

Mishnah 2

<b>Zadok bezeugte.</b>  Terumot X, 9; Sifra, Schmini, Per. V, Ende.
<b>dass die Lake.</b>  <span dir="rtl">ציר</span> Saft, die Salzlake (<span dir="rtl">صير</span>), die gewöhnlich mit Wasser gemischt und als Tunke oder als Zusatz zu Speisen gebraucht wurde (Bechorot 22 a).
<b>von unreinen.</b>  Verbotenen, Lev. 11, 20.
<b>Heuschrecken rein sei.</b>  Sie ist zum Essen erlaubt. Außerdem macht sie trotz des beigemischten Wassers eine damit benetzte Speise nicht (nach Lev. 11, 38) fähig, Unreinheit anzunehmen (<span dir="rtl">טהור</span> = <span dir="rtl">אינו מכשיר</span>, s. weiter VIII, 4). Vgl. <span dir="rtl">ראב״ד</span> am Ende des Traktats.
<b>denn die erste Mischna.</b>  S. Sanhedrin III, Note 39.
<b>machen sie nur.</b>  Es ist mit Cod. München (vgl. auch <span dir="rtl">ראב״ד</span> zum Sifra) <span dir="rtl">לא פסלו אלא צירן</span> zu lesen.
<b>die Lake.</b>  Nicht aber die reinen Heuschrecken.
<b>unbrauchbar.</b>  Nach Maimon. u. A., die <span dir="rtl">לא פסלו צירן</span> lesen, ist zu erklären, dass die „erste Mischna“ die Lake der verbotenen Heuschrecken nur dann erlaubt hatte, wenn sie mit Anderem vermischt war, während R. Zadok sie auch unvermischt erlaubte. — Dass die „Mischung“ (<span dir="rtl">עירוב</span>) durch die unreinen Heuschrecken nicht verboten wird, ist im Sifra aus der Schrift deduziert.

Mishnah 3

<b>Zadok bezeugte.</b>  Mikwaot V, 5. Dort steht vorher der Lehrsatz: <span dir="rtl">הזוחלין כמעין והנוטפין כמקוה</span>. Das fließende Wasser ist wie die Quelle, das Tropfwasser aber wie eine Wassersammlung.
<b>dass fließendes Wasser.</b>  Wasser, das stetig ohne Unterbrechung aus einer Quelle fließt, (wie z. B. Ströme, Bäche), das wie die Quelle betrachtet wird und auch zu solchen Reinigungen gebraucht werden darf, für die in der Tora Quellwasser (<span dir="rtl">מים חיים</span>) vorgeschrieben ist (Lev 14, 5; 15, 13; Num. 19, 17).
<b>wenn es mehr ist als das [damit vermischte] Tropfwasser.</b>  Wasser, das aus einer hochgelegenen Quelle nicht stetig, sondern in (wenn auch rasch hintereinander folgenden) Tropfen herabkommt, das nicht wie Quellwasser betrachtet wird; so Maim. Nach R. Simson ist <span dir="rtl">נוטפין</span> Regenwasser.
<b>tauglich ist.</b>  Auch zu den Reinigungsakten, die <span dir="rtl">מים חיים</span> erfordern, Note 16. Ist aber das Tropfwasser mehr, so kann die Mischung nicht mehr zu diesen Akten gebraucht werden, wohl aber zu anderen Reinigungen, gleich einer Wassersammlung (<span dir="rtl">מקוה</span>, Lev. 11, 36).

Mishnah 4

<b>R Zadok bezeugte.</b>  Sebachim 25b.
<b>welches man.</b>  Um es an eine bestimmte Stelle zu leiten.
<b>durch Nuss-Laub.</b>  Das, weil nicht essbar, keiner Verunreinigung fähig ist. — Nach Maimon. ist <span dir="rtl">עלה אגוז</span> die grüne Nusschale, die trotz ihres Behältnisses nicht als Gerät betrachtet wird.
<b>tauglich bleibt.</b>  Wie Quellwasser (Note 16). — Würde aber das Wasser über essbare (und deshalb verunreinigungsfähige) Krautblätter fließen, so wäre es zu Reinigungen untauglich; nach <span dir="rtl">ראב״ד</span> aber nur zu solchen, die <span dir="rtl">מים חיים</span> erfordern.
<b>die Sache wurde [den Weisen.</b>  <span dir="rtl">לפני חכמים בלשכת</span>, so in Seb. 25b.
<b>in der Quaderhalle.</b>  Sanhedrin XI, Note 14.

Mishnah 5

<b>Jakim aus Haddar.</b>  Nach M. ed. Neapel: <span dir="rtl">חריר</span>, eine alte Festung, Arachin IX, 6.
<b>dass.</b>  Para X, 3.
<b>ein Krug.</b>  <span dir="rtl">קלל</span> (aram. <span dir="rtl">קולתא</span>, arab. <span dir="rtl">قلة</span>) ein irdener Krug.
<b>mit Sühnasche.</b>  Asche der roten Kuh, Num. 19, 9.
<b>den man auf ein Kriechtier.</b>  Oben VI, Note 40.
<b>gestellt.</b>  Der Krug wird dadurch nicht unrein, da ein irdenes Gefäß an seiner Rückseite nicht verunreinigungsfähig ist (Kelim II, 1).
<b>unrein sei.</b>  Die Asche wird unrein, denn es heißt (Num. 19, 9): „er lege sie (die Asche) an einen reinen Ort“; in diesem Falle aber liegt sie an einem unreinen Orte.
<b>Elieser für rein erklärt.</b>  Nach R. E. wird die Asche als an einem reinen Orte liegend betrachtet, da der Krug rein bleibt, Note 30.
<b>Papios bezeugte.</b>  Nasir III, 2.
<b>wenn Jemand zwei Nasirate.</b>  Ein auf unbestimmte Zeit gelobtes Nasirat gilt für 30 Tage, Nasir I, 3.
<b>gelobt und das erste Mal am dreißigsten Tage sich.</b>  Zum Abschluss seines ersten Nasirats nach Num. 6, 18.
<b>geschoren hat.</b>  Er hätte eigentlich erst nach 30 vollen Tagen, also am 31. Tage sein erstes Nasirat abschließen sollen; indessen hat er geschehenen Falls (<span dir="rtl">בדיעביד</span>) auch dann seiner Pflicht genügt, wenn er schon am 30. Tage sich geschoren hat, Nasir III, 1.
<b>derselbe sich das zweite Mal am sechzigsten Tage scheren könne.</b>  Da der 30. Tag, der letzte Tag des ersten Nasirats, zugleich als erster Tag des zweiten Nasirats gilt.
<b>auch seiner Pflicht genügt hat.</b>  Nach Note 36.
<b>denn der dreißigste Tag wird ihm mitgerechnet.</b>  Für beide Nasirate, Note 37.

Mishnah 6

<b>Papios.</b>  Temura III, 1.
<b>Elieser.</b>  In Ms. München fehlt <span dir="rtl">שר׳ אליעזר</span> bis <span dir="rtl">וחכ״א יקרב</span>.
<b>Ein Junges von einem Friedensopfer kann nicht als Friedensopfer dargebracht werden.</b>  Man schließt es vielmehr in einen engen Raum (<span dir="rtl">כיפה</span> Sanhedrin IX, Note 44) ein und lässt es verhungern (Kidduschin 55b). — Man hat verboten das Junge darzubringen, damit man nicht ein Friedensopfer-Tier stehen lasse, bis es Junge gebiert, und so die Vorschrift Deut. 23, 22 übertrete.
<b>sie am Pesach assen und deren Junges am [folgenden] Feste.</b>  Am Wochenfeste, denn hätte man bis zum Hüttenfeste gewartet, so würde man das Gebot von Deut. 12, 5f. übertreten haben. Nach Raba ist hier wie gewöhnlich <span dir="rtl">חג</span> das Hüttenfest, und man konnte am Wochenfeste das Tier nicht darbringen, weil es damals krank war (Rosch Hasch. 6a f.).

Mishnah 7

<b>Dieselben bezeugten.</b>  Kelim XV, 2.
<b>dass die Backbretter.</b>  <span dir="rtl">ארוכות</span> lange Bretter, auf welche die Brote zum Aufgehen gelegt werden. Andere LA. <span dir="rtl">ארובות</span> (runde Bretter). Nach <span dir="rtl">ראב״ד</span>: <span dir="rtl">ערוכות</span> glatte abgehobelte Bretter, auf denen der Teig mit dem Treibe oder Walgerholz (<span dir="rtl">מערוך</span>, Kelim XV, 2) aufgetrieben wird.
<b>der Bäcker.</b>  Weil sie die Form eines Gerätes haben (Maimon.) oder weil sie zum Gebrauche als Geräte fest bestimmt sind (<span dir="rtl">ראב״ד</span>). Dagegen sind die im gewöhnlichen Haushalte gebrauchten Bretter nicht wie ein Gerät geformt, resp. nicht einzig zum Gebrauche als Gerät, sondern mitunter auch zu anderweitiger Verwendung bestimmt.
<b>verunreinigungsfähig sind.</b>  Nach rabbinischer Anordnung, da nach dem Tora-Gesetze hölzerne Geräte, die kein Behältnis haben, nicht verunreinigungsfähig sind (Kelim II, 1).
<b>Elieser erklärte sie für rein.</b>  Er betrachtet sie nicht als Geräte, (vgl. aber Kelim XV, 2).
<b>dass ein.</b>  Kelim V, 10.
<b>Backofen.</b>  <span dir="rtl">תנור</span> ein großer runder irdener Backtopf ohne Boden.
<b>wenn man ihn in Ringe.</b>  <span dir="rtl">חוליא</span> ein runder Abschnitt.
<b>zerschnitten.</b>  Nach seiner Breite, Kelim V, 8.
<b>und zwischen einen Ring und den andern Sand getan hat.</b>  Ein solcher Ofen wird (nach dessen Fabrikanten) Achinaï- oder Chachinaï-Ofen genannt, vgl. auch B. mezia 59ab.
<b>verunreinigungsfähig ist.</b>  Denn der Ofen wird von Außen mit einer Bekleidung von Lehm überzogen, der alle Teile mit einander verbindet, so dass er als ganz betrachtet wird.
<b>Elieser erklärte ihn für rein.</b>  Da der Sand die Teile von einander trennt, so gilt der Ofen als zerbrochen und ist nicht verunreinigungsfähig.
<b>dass man den ganzen Monat Adar.</b>  Bis zum 29. Adar; jedoch nicht mehr am 30. Adar, weil dieser Tag (wenn der Monat Adar defekt wäre) schon der erste Nissan sein könnte, Sanhedrin 12b.
<b>das Jahr als Schaltjahr erklären kann.</b>  Indem man den folgenden Monat als zweiten Adar (<span dir="rtl">אדר שני</span>) erklärt.
<b>[Nur] bis zum Purimfeste.</b>  Da man von dieser Zeit an (30 Tage vor Pesach) die Halachot über das Pesachfest zu lehren beginnt, und durch die Interkalation das Pesachfest weiter hinausgeschoben würde (Rosch Haschana 7a).
<b>Einst.</b>  Sanhedrin 11a.
<b>um sich vom Statthalter.</b>  <span dir="rtl">הגמון</span> gr. ἡγεμών.
<b>in Syrien eine Erlaubnis.</b>  Wohl die Erlaubnis, die Nasi-Würde zu übernehmen.

Mishnah 8

<b>’s.</b>  Nach der Tosephta war er ein Färber.
<b>bezeugte.</b>  Kelim V, 5.
<b>dass der Ansatz des Kessels.</b>  Der Lehmansatz, den man oben am kupfernen Kessel anbrachte, um das Auslaufen der darin gekochten Flüssigkeit zu verhindern.
<b>der Olivensieder verunreinigungsfähig.</b>  Der Ansatz nimmt, gleich einem irdenen Gefäße, vom innern Raume aus (<span dir="rtl">מאוירו</span> Kelim II, 1) Unreinheit an, weil derselbe beim Gebrauche des Kessels unumgänglich nötig ist, um das Auslaufen der Olivenbrühe zu verhindern.
<b>der der Färber aber rein ist.</b>  Beim Färbe-Kessel wird der Ansatz nicht als notwendiges Zubehör zum Geräte betrachtet, da beim Kochen die zu färbenden Stoffe im Kessel an die Oberfläche emporsteigen und die Flüssigkeit nicht ausläuft.
<b>denn man hatte [vorher] umgekehrt gelehrt.</b>  Man glaubte, beim Färbe-Kessel sei der Ansatz weniger entbehrlich, als beim Olivenkessel, weil die Färber darauf achten, dass von der Farbe auch nicht eine geringe Quantität verloren gehe, während den Olivensiedern nichts daran liegt, wenn ein Teil der Olivenbrühe ausläuft.

Mishnah 9

<b>Nechunja.</b>  Ms. München hat <span dir="rtl">יוחנן</span>.
<b>Sohn Gudgeda’s.</b>  Jebamot XIV, 2; Gittin V, 5.
<b>welche der Vater verheiratet hatte.</b>  Während sie minderjährig, also noch unter väterlicher Gewalt war.
<b>durch einen Scheidebrief geschieden werden kann.</b>  Obwohl die Heirat nach dem Toragesetze (Deut. 22, 16) gültig ist, kann sie dennoch durch einen Scheidebrief gelöst werden, denn nach der Tora kann eine Frau auch gegen ihren Willen geschieden werden, und es ist daher auch bei der nicht als vollsinnig geltenden Taubstummen eine Scheidung zulässig.
<b>dass eine minderjährige Tochter eines Israël.</b>  D. h. eines Nichtpriesters.
