Variants on Pesachim
שינויי נוסחאות על פסחים
The Tosefta according to to codex Vienna. Third Augmented Edition, JTS 2001
https://www.nli.org.il/he/books/NNL_ALEPH001234517/NLI

שינויי נוסחאות על פסחים



Chapter 1



Halakhah 1

<b>לארבעה </b>| <big>ג</big> ארבעה.
<b>ישראל </b>| <big>א</big> [גוים] ישראל (ונמחק המוסגר בנקודות).
<b>לתוכה </b>| <big>ד</big> בתוכ' <big>א</big> בתוכו <big>ל</big> <big>ג</big> בתוכה.
<b>ומצאו </b>| <big>א</big> ומצא.
<b>בה </b>| <big>ד</big> בו.
<b>חמץ </b>| כ"ה <big>ד</big> <big>א</big> <big>ל</big> <big>ג</big>. <big>ב</big> ח'.
<b>אסור... הפסח </b>| כ"ה <big>ד</big> <big>ג</big>. <big>ב</big> ח'.
<b>אסור בהנאה </b>| <big>ל</big> ח'.
<b>לומר </b>| <big>ל</big> לומ'.

Halakhah 8

<b>ישראל </b>| <big>א</big> ישר'.
<b>ומצאו </b>| <big>א</big> ומצא.
<b>לומ' </b>| <big>ד</big> <big>א</big> <big>ג</big> לומר.
<b>בהנייה </b>| <big>ד</big> <big>א</big> <big>ל</big> <big>ג</big> בהנאה.

Halakhah 9

<b>שהלוה </b>| <big>א</big> <big>ג</big> שהילוה.
<b>ישראל </b>| <big>א</big> ישר'.
<b>חמיצו </b>| <big>ד</big> <big>ל</big> חמצו.
<b>אמ' </b>| <big>ד</big> יאמרו <big>א</big> ואמ' <big>ג</big> אמר.
<b>עד </b>| <big>ד</big> <big>א</big> <big>ל</big> <big>ג</big> קודם.
<b>הפסח </b>| <big>א</big> <big>ל</big> לפסח.
<b>לך </b>| <big>ד</big> <big>א</big> <big>ל</big> <big>ג</big> לך [אחר הפסח].
<b>צריך </b>| <big>ד</big> צרי'.
<b>לומ' </b>| <big>ד</big> <big>א</big> <big>ג</big> לומר <big>ל</big> לו'.

Halakhah 10

<b>שהלוה </b>| <big>א</big> <big>ג</big> שהילוה.
<b>נכרי </b>| <big>ד</big> הגוי <big>א</big> <big>ל</big> הנכרי.
<b>חמיצו </b>| <big>ד</big> <big>ל</big> <big>ג</big> המצו.
<b>ואמ' </b>| <big>ד</big> יאמר <big>ג</big> אמר.
<b>לומ' </b>| <big>ד</big> <big>א</big> <big>ל</big> <big>ג</big> לומר.

Halakhah 11

<b>ישראל </b>| <big>א</big> ישר'.
<b>וחמץ בידו </b>| <big>א</big> והיה בידו חמץ.
<b>אין </b>| <big>ל</big> אינו.
<b>לו </b>| <big>ל</big> ח'.
<b>אצלו </b>| <big>ל</big> לו.
<b>חייב </b>| <big>א</big> זקוק <big>ג</big> חיב.
<b>לבער </b>| <big>א</big> <big>ל</big> לבערו.
<b>אין </b>| <big>א</big> <big>ל</big> אינו.
<b>לו </b>| <big>א</big> לבערו.

Halakhah 12

<b>ישראל </b>| <big>א</big> ישר'.
<b>שהיו </b>| <big>ג</big> שהיה (ותוקן בין השורות: שהיו).
<b>וחמץ </b>| <big>א</big> [והיה] חמץ.
<b>זה </b>| <big>ל</big> הוא.
<b>לנכרי </b>| <big>א</big> לנוכרי.
<b>ונותנו </b>| <big>ל</big> או נותנו [לו] <big>ג</big> אם נותנו.
<b>ממנו </b>| <big>א</big> הימנו.
<b>לאחר </b>| <big>ד</big> לאח' <big>א</big> אחר.
<b>שיתנו </b>| <big>ד</big> <big>א</big> <big>ג</big> שיתננו.

Halakhah 13

<b>רשיי </b>| <big>ד</big> <big>א</big> <big>ל</big> <big>ג</big> רשאי.
<b>שיאמר </b>| <big>ד</big> שיאמ'.
<b>לנכרי </b>| <big>א</big> לו.
<b>אצטרך </b>| <big>א</big> אצטרך [לו בן] (ונמחק "בן").
<b>ואבוא </b>| כ"ה <big>ד</big> <big>א</big> <big>ל</big> <big>ג</big>. <big>ב</big> ואביא.
<b>אחר </b>| <big>ל</big> לאחר.

Halakhah 14

<b>חמורו לנכרי </b>| <big>א</big> בהמתו לנוי.
<b>עליו </b>| <big>ד</big> <big>א</big> <big>ל</big> <big>ג</big> עליה.
<b>ממקום </b>| <big>א</big> [ואפילו] ממקום.
<b>מצא </b>| <big>א</big> המוצא.
<b>אם רבה </b>| כ"ה <big>ד</big> <big>א</big> <big>ג</big>. <big>ל</big> רבה. <big>ב</big> ח' (ובמקומו פער).
<b>ואם </b>| <big>ג</big> אם.

Halakhah 15

<b>גמליאל </b>| <big>א</big> גמליאל [ור' אילעאי] <big>ג</big> גמלי'.
<b>שהיה </b>| <big>א</big> שהיו.
<b>מהלך </b>| <big>א</big> מהלכין <big>ג</big> מהליך.
<b>מצא </b>| <big>א</big> וראה <big>ל</big> ומצא [בה].
<b>גלוסקין </b>| <big>ל</big> קלוסקין.
<b>אחד </b>| <big>ד</big> <big>ל</big> <big>ג</big> ח'.
<b>בדרך </b>| <big>א</big> ח'.
<b>אמ' </b>| <big>ד</big> <big>ג</big> אמר.
<b>לעבדו טבי </b>| <big>א</big> לטבי עבדו.
<b>טבי </b>| <big>ד</big> שבי.
<b>את </b>| <big>א</big> <big>ל</big> ח'.
<b>הגלוסקין </b>| <big>ד</big> הגלוסקי' <big>א</big> גלוסקין [זה] <big>ל</big> קלוסקין [זה].
<b>אחד </b>| <big>ד</big> אחר.
<b>אמ' </b>| <big>ד</big> <big>ג</big> אמר <big>א</big> ואמ'. <big>ל</big> ח' (והושלם בין השורות: אמ').
<b>מבגאי </b>| <big>ל</big> מבגיי.
<b>גלוסקין </b>| <big>ל</big> [את] הגלוסקין.
<b>זה </b>| <big>ל</big> הזה <big>ג</big> זו. <big>ד</big> ח'.
<b>ר' לעיי </b>| <big>ד</big> [אל] ר' אלעזר <big>א</big> ר' אילעאי <big>ל</big> <big>ג</big> אלעאי.
<b>אמ' לו </b>| <big>ד</big> <big>ל</big> ח'.
<b>אמ' </b>| <big>ג</big> אמר.
<b>טובך </b>| <big>ד</big> יטבך <big>א</big> <big>ל</big> <big>ג</big> טיבך.
<b>אמ' </b>| <big>ד</big> <big>ג</big> אמר.
<b>מעיירות </b>| <big>ד</big> מהעיירות.
<b>הללו </b>| <big>א</big> ח'.
<b>אני </b>| <big>ל</big> ח' (והושלם בין השורות. ועיין בכפילות שלהלן).
<b>אמ' לו<small>1</small> </b>| <big>א</big> ח'.
<b>אמ' (ד"פ) </b>| <big>ד</big> <big>ג</big> אמר.
<b>מבגאי </b>| <big>א</big> מבגאי [שמני] <big>ב</big> מבגאי [אמ' לו מבגאי] <big>ל</big> מבגיי [טול את הקלוסקין הזה רץ אחריו ר' אלעי מה טיבך אמ' לו מעיירות הללו של בורגנין אני אמ' לו מה שמך אמ' לו מבגיי].
<b>רבן גמליאל מימיו </b>| <big>ל</big> מימיו רבן גמליאל.
<b>גמליאל </b>| <big>ג</big> גמ'.
<b>אמ'<small>4</small> </b>| <big>א</big> א'.
<b>מיכן </b>| <big>ד</big> מכאן <big>ג</big> מכן.
<b>גמליאל </b>| <big>ג</big> גמ'.
<b>הקדש </b>| <big>א</big> הקודש.
<b>ומדבריו </b>| <big>ל</big> מדבריו. <big>ד</big> ח'.
<b>שלשה </b>| <big>ג</big> שלושה.
<b>למדנו </b>| <big>א</big> ח'.
<b>שחמץ </b>| <big>ד</big> שהחמץ.
<b>של </b>| <big>ל</big> ח'.
<b>אחר </b>| <big>ד</big> אח' <big>א</big> <big>ל</big> <big>ג</big> [מותר] אחר.
<b>מות' </b>| <big>ד</big> מותר. <big>א</big> <big>ל</big> <big>ג</big> ח'.
<b>האוכלין </b>| <big>ד</big> האכלים <big>ג</big> האוכלים.
<b>והולכין </b>| <big>ג</big> והלכין.
<b>רוב </b>| <big>ל</big> הרוב.
<b>הולכי </b>| <big>א</big> עוברי.
<b>דרכים </b>| <big>ד</big> דרכי'.

Halakhah 16

<b>בא </b>| <big>א</big> <big>ל</big> ובא.
<b>לו </b>| <big>ד</big> לא.
<b>אמ'<small>1</small> </b>| <big>ג</big> אמר.
<b>לזה </b>| <big>א</big> לאחד.
<b>שעמו </b>| <big>א</big> <big>ג</big> שעימו.
<b>האיטלקי </b>| <big>ד</big> <big>ל</big> באיטלקי.
<b>אמ'<small>2</small> </b>| <big>ד</big> <big>ג</big> אמר.
<b>הן </b>| <big>ג</big> הין.
<b>הטיל </b>| <big>ד</big> תטייל <big>א</big> <big>ל</big> יטייל <big>ג</big> היטייל.
<b>עמנו </b>| <big>א</big> אחרינו.
<b>שנפוג </b>| <big>ד</big> <big>ל</big> שיפוג.
<b>את </b>| <big>ד</big> <big>א</big> <big>ל</big> ח'.
<b>יינינו </b>| <big>ד</big> ייננו.
<b>והלך </b>| <big>ד</big> <big>ל</big> <big>ג</big> הלך <big>א</big> טייל.
<b>עמהן </b>| <big>א</big> עמו <big>ג</big> עמהם.
<b>שהגיעו </b>| <big>ד</big> שהגיע.
<b>כיון... צור </b>| <big>א</big> ח'.
<b>שהגיעו </b>| <big>ל</big> שהגיע.
<b>צור<small>2</small> </b>| <big>ד</big> צוה.
<b>נדרו </b>| <big>ד</big> [את] נדרה.
<b>ודברים הרבה </b>| <big>א</big> והרבה דברים <big>ג</big> ודברים הרבי.
<b>באותו </b>| <big>ג</big> באתו.
<b>שרביעית </b>| <big>ג</big> שהרביעית.
<b>והדרך </b>| <big>ג</big> ודרך.
<b>מפירין </b>| <big>ל</big> מתירין.
<b>רכובין </b>| <big>ד</big> <big>ל</big> רוכבים <big>ג</big> רכובים <big>א</big> מהלכין.
<b>מהלכין </b>| <big>ד</big> <big>ג</big> מהלכים <big>א</big> רוכבין.
<b>עומדין </b>| <big>ל</big> <big>ג</big> עומדים.
<b>אלא </b>| <big>ג</big> אילא.
<b>עטופין </b>| <big>ל</big> עטופים.

Halakhah 17

<b>ר' </b>| <big>ד</big> רבי.
<b>אומ' </b>| <big>ד</big> אמר <big>ל</big> או'.
<b>הקרמית </b>| <big>ל</big> הקירמית.
<b>חובתו </b>| <big>ד</big> חובתו [בפסח] <big>א</big> <big>ל</big> חובתו [בפסח יוצאין בהן ובחררה (<big>א</big> ובהדראה) שלהן בכזית].

Halakhah 18

<b>במעשר </b>| <big>ל</big> במעש'.
<b>שני </b>| <big>א</big> שיני.
<b>בירושלם </b>| <big>ל</big> בירוש'.
<b>בבכורים </b>| <big>א</big> בביכורים <big>ל</big> בביכורי'.
<b>מה </b>| <big>א</big> <big>ג</big> ומה.
<b>הפריש </b>| <big>ד</big> <big>א</big> <big>ל</big> הפרש.
<b>שיני </b>| <big>ד</big> <big>ל</big> שני.
<b>לבכורים </b>| <big>א</big> <big>ג</big> לביכורים <big>ל</big> לבכורי'.
<b>מעשר </b>| <big>א</big> [אלא] שמעשר <big>ל</big> שמעש'.
<b>שני </b>| <big>א</big> שיני.
<b>היתר<small>1</small> </b>| <big>ד</big> הת' <big>ל</big> התר <big>ג</big> היתיר.
<b>אכילה<small>1</small> </b>| <big>ד</big> אכיל'.
<b>בגבולין... אכילה<small>2</small> </b>| <big>א</big> ח'.
<b>בכורין </b>| <big>ד</big> ובכורין <big>ל</big> וביכורי' <big>ג</big> בכורים.
<b>היתר<small>2</small> </b>| <big>ד</big> התי' <big>ל</big> התר <big>ג</big> היתיר.

Halakhah 19

<b>יוצאין </b>| <big>ד</big> יוצאי'.
<b>ובמבושל </b>| <big>ד</big> ומבוש'.
<b>שלא... במבושל </b>| כ"ה <big>ג</big>. <big>ב</big> ח'.
<b>שלא נימוח </b>| <big>ד</big> של' נמוח.
<b>דב'... נמוח </b>| <big>א</big> <big>ל</big> ח'.
<b>דב' </b>| <big>ד</big> דברי.
<b>מאיר </b>| <big>ד</big> מאי'.
<b>יוסי </b>| <big>ד</big> ח'.
<b>יוצאין ברקיק </b>| <big>ד</big> יוצאי' ברקו'.
<b>ואין יוצאין במבושל </b>| <big>ד</big> ואי' יוצאי' במבוש'.
<b>אע"פ </b>| <big>ג</big> אף על פי.
<b>נמוח </b>| <big>ג</big> נימוח.
<b>יוצאין (ב"פ) </b>| <big>ד</big> יוצאי'.
<b>בספגנין<small>1</small> </b>| <big>ד</big> בסופגני' <big>א</big> בסופגנין <big>ג</big> בסיפגנין.
<b>הנעשין (ב"פ) </b>| <big>ד</big> הנעשי'.
<b>ואין<small>1</small>... זונן </b>| <big>ל</big> ח' (והושלם בגליון).
<b>ואין<small>1</small> </b>| <big>ד</big> ואי'.
<b>בספגנין<small>2</small> </b>| <big>ד</big> בספגני' <big>א</big> בסופגנין <big>ג</big> בסיפגנין.
<b>בחמה </b>| <big>ד</big> בחמ' <big>א</big> בחמה [בפסח].
<b>ואין<small>2</small> </b>| <big>ד</big> אי' <big>ל</big> אין.
<b>עושין </b>| <big>ד</big> עושי'.
<b>עושין... בפסח </b>| <big>א</big> ח'.
<b>בחמה בפסח </b>| <big>ד</big> בחמ' בפס' <big>ל</big> בפסח בחמה.
<b>בסריקין </b>| <big>ד</big> בסרקין.
<b>מצויירין </b>| <big>ד</big> מצויירי'.
<b>ובין </b>| <big>א</big> <big>ל</big> <big>ג</big> בין.
<b>אין </b>| <big>ד</big> <big>ג</big> שאין <big>א</big> <big>ל</big> שאינן.
<b>ואין </b>| <big>א</big> <big>ל</big> אין.
<b>מצויירין </b>| <big>א</big> המצויירין.
<b>אמ' ר' </b>| <big>ד</big> אמר רבי.
<b>יהודה </b>| <big>ג</big> יהוד'.
<b>ביתוס </b>| <big>א</big> בייתוס.
<b>בן </b>| <big>ד</big> בין. <big>ל</big> ח'.
<b>זונן </b>| <big>א</big> <big>ג</big> זונין. <big>ל</big> ח'.
<b>לחכמים </b>| <big>א</big> <big>ג</big> לחכמ'.
<b>מצויירין </b>| <big>ד</big> מצויירין [בפסח] <big>ל</big> <big>ג</big> מצוירין [בפסח] <big>א</big> המצויירין [בפסח].
<b>שוהא </b>| <big>א</big> <big>ל</big> שוהה.
<b>אמ' </b>| <big>ד</big> <big>ג</big> אמר <big>א</big> אמרו.
<b>להן </b>| <big>א</big> לו <big>ל</big> <big>ג</big> להם.
<b>כן </b>| <big>ג</big> כין.
<b>ייעשו </b>| <big>ד</big> <big>ל</big> <big>ג</big> יעשו.
<b>בדפוס </b>| <big>א</big> בדפיס <big>ל</big> בטפוס.
<b>יאמרו </b>| <big>ל</big> [ואם כן] יאמרו <big>ג</big> ויאמרו.
<b>אסורי' </b>| <big>ד</big> אסורים <big>א</big> <big>ג</big> אסורין.
<b>סריקי </b>| <big>א</big> וסריקי.
<b>ביתוס </b>| <big>ד</big> ביתוסיס.
<b>מותרין </b>| <big>ג</big> מוסרין (ובין השורות תלויה תי"ו).
<b>ר' </b>| <big>ד</big> רבי.
<b>יוסה </b>| <big>ד</big> <big>א</big> <big>ל</big> <big>ג</big> יוסי.
<b>או' </b>| <big>ד</big> אומר <big>א</big> <big>ג</big> אומ'.
<b>כמין </b>| <big>ד</big> כמן.
<b>סריקין כמין </b>| <big>א</big> ח'.
<b>כמין </b>| <big>ד</big> כמן.
<b>גלוסקאות </b>| <big>א</big> קלוסקאות.

Halakhah 20

<b>בחליט </b>| <big>ד</big> <big>א</big> <big>ל</big> [לא] בחלוט <big>ג</big> [לא] בחליט.
<b>בחמעיסה </b>| <big>ד</big> <big>א</big> במעיסה <big>ל</big> במעוסה <big>ג</big> בהמעיסה.
<b>בספגנין </b>| <big>א</big> בסופגנין <big>ג</big> בסיפגנין.
<b>בדבשנין </b>| כ"ה <big>ד</big> <big>ל</big>. <big>א</big> <big>ג</big> בדובשנין <big>ב</big> בכרשנין.
<b>באסקריטין </b>| <big>א</big> באיסקריטין.
<b>כריסו </b>| <big>ד</big> כרסן <big>ל</big> כרסו.
<b>מהן </b>| <big>א</big> מהם.

Halakhah 21

<b>יוצאין במצה... בקדירה. יוצאין בחררה... פסח </b>| <big>א</big> יוצאין בחררה... פסח. יוצאין במצה... בקדירה.
<b>במצה </b>| <big>ד</big> במצ'.
<b>מתובלת </b>| <big>א</big> המתובלת.
<b>שנתבלה (ב"פ) </b>| <big>א</big> <big>ל</big> שתיבלה <big>ג</big> שניתבלה.
<b>באלפס </b>| <big>א</big> <big>ג</big> באילפס <big>ל</big> בלפס.
<b>בקדירה </b>| <big>ד</big> <big>ל</big> <big>ג</big> בקדרה.
<b>ובמצה </b>| <big>ג</big> במצה.
<b>שעשאה </b>| <big>ל</big> <big>ג</big> שתיעשה.
<b>מתחלה </b>| <big>א</big> מתחילה.
<b>לשום </b>| <big>ל</big> לשם.
<b>ר' </b>| <big>ד</big> רבי.
<b>יהודה </b>| <big>ל</big> <big>ג</big> יהוד'.
<b>בתירה </b>| <big>א</big> בתירא <big>ג</big> פתיר'.
<b>אומ' </b>| <big>ד</big> <big>ל</big> או'.
<b>יוצאין </b>| <big>א</big> [אף] יוצאין.
<b>בחזרת </b>| <big>א</big> בחזרת [הגל] <big>ל</big> בחזרת [הגיל] (ובין המלים ב<big>ל</big> נקודה וריוח).
<b>ובחרול </b>| <big>ד</big> <big>ל</big> ובחרדל <big>א</big> ובחוורוור <big>ג</big> ובַחֻרְוָל (ובין השורות תלויות שתי ווין, כלומר, קרי: ובחורוול).
<b>ר' </b>| <big>ד</big> רבי.
<b>ישמעאל </b>| <big>א</big> ישמע'.
<b>בי ר' </b>| <big>ד</big> ברבי <big>א</big> <big>ל</big> בנו של ר' <big>ג</big> בר ר'.
<b>יוחנן </b>| <big>ג</big> יוח'.
<b>ברוקה </b>| <big>א</big> ברוקא <big>ג</big> ברוק'.
<b>או' </b>| <big>ד</big> אומר <big>א</big> <big>ג</big> אומ'.
<b>לו </b>| כ"ה <big>א</big> <big>ל</big> <big>ג</big>. <big>ד</big> <big>ב</big> ח'.
<b>סרף </b>| <big>ד</big> <big>א</big> <big>ל</big> שרף.
<b>אין </b>| <big>א</big> <big>ל</big> ח'.
<b>ר'... בו </b>| <big>א</big> ח'.
<b>ר' </b>| <big>ד</big> רבי.
<b>יהודה </b>| <big>ג</big> יהוד'.
<b>או' </b>| <big>ל</big> <big>ג</big> אומ'.
<b>יוצאין<small>2</small> </b>| <big>ד</big> יוצאי'.
<b>לחין </b>| <big>ד</big> לחי' <big>ג</big> לחים.
<b>בין </b>| <big>א</big> <big>ל</big> ובין.
<b>כמושין </b>| <big>ג</big> כמשין <big>ד</big> <big>ל</big> יבשין <big>ב</big> [יבשין] כמושין (ונמחק המוסגר בנקודות).
<b>יוצאין<small>1</small> </b>| <big>ד</big> יוצאי'.
<b>יבישין<small>1</small> </b>| <big>ד</big> <big>ל</big> יבשין.
<b>ר'... יבישין<small>2</small> </b>| <big>א</big> ח'.
<b>ר' (ב"פ) </b>| <big>ד</big> רבי.
<b>מאיר </b>| <big>ג</big> מא'.
<b>או' </b>| <big>ד</big> אומר <big>ל</big> אומ'.
<b>יבישין<small>2</small> </b>| <big>ד</big> יבשי' <big>ל</big> יבשין.
<b>צדוק </b>| <big>א</big> <big>ל</big> [אלעזר בר'] צדוק.
<b>או' </b>| <big>ד</big> אומר <big>א</big> אומ'.
<b>כבושין </b>| <big>ד</big> כבושי'.

Halakhah 22

<b>והמצה </b>| <big>ד</big> והמצא.
<b>ימים </b>| <big>א</big> [כל] הימים <big>ל</big> הימים.
<b>ר' </b>| <big>ד</big> רבי.
<b>שמעון </b>| <big>ג</big> שמע'.
<b>או' </b>| <big>ד</big> אומר <big>א</big> <big>ל</big> <big>ג</big> אומ'.
<b>הלל </b>| <big>א</big> הילל <big>ג</big> היליל.
<b>היה </b>| <big>א</big> ח'.
<b>כורכן </b>| <big>ד</big> כרכן.
<b>שלשתן </b>| <big>ג</big> שלושתן. <big>א</big> ח'.
<b>מאימתי </b>| <big>א</big> אימתי <big>ג</big> מימתי.
<b>משתחשך </b>| <big>ד</big> משתחש'.
<b>משתחשך </b>| <big>ד</big> משתחש'.
<b>לא... הלילה<small>2</small> </b>| <big>א</big> ח'.
<b>הלילה<small>2</small> </b>| <big>ד</big> הליל'.
<b>מעתה </b>| <big>ד</big> מעת'.
<b>החזרת </b>| <big>ד</big> החז' <big>ל</big> החזרת [א'].
<b>והמצה </b>| <big>ד</big> והמצ'.
<b>והפסח </b>| <big>ל</big> ח'.
<b>אינן </b>| <big>ד</big> אינו <big>א</big> <big>ל</big> <big>ג</big> אין.

Chapter 3



Halakhah 1

<b>שבסדיקי </b>| כ"ה <big>ד</big> <big>ל</big>. <big>א</big> שבסידקי <big>ג</big> שבסדקי <big>ב</big> שבסריקי.
<b>עריבה </b>| <big>ד</big> <big>ל</big> ערבה.
<b>לחזוק </b>| <big>א</big> <big>ל</big> <big>ג</big> לחיזוק.
<b>אין </b>| <big>א</big> <big>ל</big> אינו.
<b>ואם </b>| <big>ג</big> אם.
<b>הרי זה </b>| <big>א</big> ח'.
<b>ואם </b>| <big>ד</big> <big>א</big> <big>ל</big> <big>ג</big> אם.
<b>הרי זה חוצץ </b>| <big>ד</big> <big>א</big> <big>ל</big> חייב (<big>א</big> צריך) לבער.
<b>כחצי </b>| <big>ד</big> בחצי.
<b>מיכן (ב"פ) </b>| <big>ד</big> מכאן <big>ג</big> מכן.
<b>וכחצי </b>| <big>ד</big> ובחצי.
<b>וכמין </b>| <big>ד</big> וכמן. <big>א</big> ח'.
<b>חוט </b>| <big>א</big> וכחוט <big>ל</big> החוט.
<b>ניטלין </b>| <big>ד</big> נטלין <big>ג</big> נוטלן.
<b>שלשתן </b>| <big>ג</big> שלושתן.
<b>הרי זה </b>| <big>א</big> ח'.
<b>לבער<small>1</small> </b>| <big>ד</big> לבערה.
<b>ואם </b>| <big>ל</big> <big>ג</big> אם.
<b>אין </b>| <big>ל</big> אינו.

Halakhah 2

<b>עריבת </b>| כ"ה <big>א</big> <big>ל</big> <big>ג</big>. <big>ד</big> ערבת <big>ב</big> בעריכת.
