Variants on Ketubot
שינויי נוסחאות על כתובות
merged
https://www.sefaria.org/Variants_on_Ketubot
This file contains merged sections from the following text versions:
-The Tosefta according to to codex Vienna. Third Augmented Edition, JTS 2001
-https://www.nli.org.il/he/books/NNL_ALEPH001234517/NLI

שינויי נוסחאות על כתובות



Chapter 1



Halakhah 1

<b>ניסית </b>| <big>א</big> נישאת <big>ד</big> נשאת.
<b>שכר </b>| <big>א</big> השכר <big>ד</big> שכרו <big>ג</big> השאר.
<b>לאמצע </b>| <big>ד</big> לאמצ'.
<b>ולקח זה בשלו </b>| <big>א</big> ח'.
<b>נוטל<small>1</small> </b>| <big>ד</big> נוט'.
<b>עליהן </b>| <big>א</big> עליו.
<b>שלשה שטרות </b>| <big>ד</big> ג' שטרו'.
<b>הראשון </b>| <big>א</big> ראשון.
<b>לשיני </b>| <big>ד</big> לשני.
<b>והשיני </b>| <big>א</big> ושיני <big>ד</big> והשני.
<b>נשבע<small>2</small> </b>| <big>א</big> <big>ג</big> ח'.
<b>רצה </b>| <big>ג</big> [אם] רצה.
<b>שיני </b>| <big>ד</big> שני <big>ג</big> ה...
<b>שלישי יכול </b>| <big>ג</big> [רשות בידו] יכול השלישי.
<b>מאחד </b>| כ"ה <big>א</big> <big>ג</big> <big>ד</big>. <big>ב</big> מאחר.
<b>לשנים </b>| <big>ד</big> לב'.
<b>וכתב </b>| <big>ג</big> וכתב [בו].
<b>חוב </b>| <big>ד</big> החוב.
<b>לשיני </b>| <big>ד</big> לשני. <big>ג</big> ח'.
<b>ודברים </b>| <big>ד</big> ודברי'.
<b>עמך </b>| <big>ג</big> עימך <big>א</big> עמכם.
<b>השיני </b>| <big>ד</big> השני.
<b>לגבות </b>| <big>א</big> <big>ד</big> לגבות [מן הראשון (<big>ד</big> הראשו')] <big>ג</big>... [הראשון].
<b>לגבות </b>| <big>ד</big> לגבו'.
<b>ובזבזו </b>| <big>א</big> וביזבזו <big>ג</big> ובזזו.
<b>ישראל </b>| <big>א</big> ישר'.
<b>ויצתה </b>| <big>ג</big> ויצאת <big>א</big> יצאת.
<b>עליו </b>| <big>א</big> <big>ג</big> עליהן.
<b>כתובת </b>| <big>ד</big> כתוב'.
<b>ובעל חוב </b>| <big>ד</big> וב"ח.
<b>שבהן </b>| <big>א</big> ח'.
<b>להן </b>| <big>א</big> בהן (ב"פ).

Chapter 11



Halakhah 1

<b>והיורשים </b>| <big>ג</big> והיורשין <big>א</big> יורשין.
<b>אומ' </b>| <big>א</big> אומרין <big>ד</big> אומרים <big>ג</big> אמ'.
<b>התקבלת </b>| <big>ג</big> טלי.
<b>נשאת </b>| <big>א</big> <big>ג</big> נישאת.
<b>הן צריכין </b>| כ"ה <big>א</big> <big>ג</big>. <big>ב</big> <big>ד</big> היא צריכה.
<b>להביא </b>| <big>ב</big> [להמתין] (ונוקד למחיקה) להביא.
<b>ראיה </b>| <big>ג</big> ראייה.
<b>שנתקבלה </b>| כ"ה <big>א</big> (וראשונים). <big>ב</big> <big>ד</big> [שלא] נתקבלה. <big>ג</big> ח'.
<b>כתובתה </b>| <big>ג</big> ח'.
<b>משנשאת </b>| <big>א</big> <big>ג</big> משנישאת.
<b>צריכה </b>| כ"ה <big>א</big>. <big>ג</big> [היא] צריכה <big>ב</big> צריכין הן <big>ד</big> צריכי' הן.
<b>ראיה </b>| <big>ג</big> ראייה.
<b>שלא נתקבלה </b>| כ"ה <big>א</big> (וראשונים). <big>ב</big> <big>ד</big> שנתקבלה. <big>ג</big> ח'.
<b>כתובתה </b>| <big>ג</big> ה'.
<b>משכנה </b>| <big>א</big> <big>ג</big> מישכנה.
<b>עשת </b>| <big>א</big> העושה [את] <big>ג</big> עשתה.
<b>הפותיקי </b>| <big>ג</big> <big>ד</big> אפותיקי.
<b>אבדה </b>| <big>א</big> <big>ג</big> איבדה.
<b>שמעון </b>| <big>א</big> שמע'.
<b>או' </b>| <big>א</big> <big>ג</big> אומ' <big>ד</big> אומר.
<b>אפי' </b>| <big>א</big> <big>ד</big> אפילו (ב"פ).
<b>אפי' משכנה </b>| <big>ג</big> ומשכנה.
<b>משכנה </b>| <big>א</big> מישכינה.
<b>אפי' - הפותיקי </b>| <big>ג</big> ח'.
<b>אפי' </b>| <big>א</big> <big>ד</big> אפילו.
<b>עשת מקצת כתובתה </b>| <big>א</big> עשתה מקצתה.
<b>הפותיקי </b>| <big>ד</big> אפותיקי.
<b>אבדה </b>| <big>א</big> איבדה.
<b>אין </b>| <big>ג</big> ואין <big>ד</big> ואי'.
<b>צריך </b>| <big>ג</big> צורך.
<b>לאחר </b>| <big>א</big> <big>ג</big> אחר.
<b>אפי' </b>| <big>א</big> <big>ד</big> אפילו.
<b>אילו </b>| <big>ד</big> אלו.
<b>ואילו </b>| <big>א</big> אילו <big>ד</big> אלו.
<b>יוסה </b>| <big>א</big> <big>ד</big> יוסי.
<b>או' </b>| <big>א</big> אומ' <big>ד</big> אומר.
<b>וכותבת </b>| <big>א</big> <big>ד</big> ח'.
<b>לכך </b>| <big>ד</big> ולכך <big>א</big> וכך.
<b>כוחה </b>| <big>ד</big> כחה.
<b>יורשיה </b>| <big>א</big> יורשים.
<b>ברשותה </b>| <big>ד</big> ברשות'.
<b>ר' שמעון אומ' </b>| <big>ד</big> ר"ש אומר.
<b>אלמנה - ר"ש </b>| <big>ב</big> ח' (והושלם עפ"י <big>א</big> <big>ד</big>).
<b>בבי' </b>| <big>א</big> בבית.
<b>יורשיה </b>| <big>א</big> היורשין.
<b>ברשות' </b>| <big>א</big> ברשותה.
<b>אמר ר"ש </b>| <big>א</big> אמ' ר' שמעון.
<b>דין </b>| <big>ד</big> די'.
<b>ליפות </b>| <big>א</big> לייפות.
<b>כחן </b>| <big>א</big> <big>ד</big> כוחן.
<b>יתומין </b>| <big>א</big> <big>ד</big> יתומים.
<b>תבזבז </b>| <big>א</big> לבזבז.
<b>נכסיהם ירדה </b>| <big>ד</big> נכסיה' ירד'.
<b>העשויה </b>| <big>א</big> עשויה.
<b>הפותיקי </b>| <big>ד</big> אפותיקי.
<b>ואכלה </b>| <big>א</big> אכלה.
<b>והוציאוה </b>| <big>א</big> <big>ד</big> והוציאה.
<b>ושמין </b>| <big>ד</big> ושמי' <big>א</big> מחשבין.
<b>לה </b>| <big>ד</big> לזו.

Halakhah 2

<b>שלשה </b>| <big>ד</big> ג'.
<b>או' </b>| <big>א</big> אומ' <big>ד</big> אומר.
<b>אומ' </b>| <big>ד</big> אומרי'.
<b>או'<small>2</small> </b>| <big>א</big> <big>ד</big> אומ'.
<b>אומ' </b>| <big>ד</big> אומרים.
<b>אומ'<small>2</small> </b>| <big>ד</big> אומר (ב"פ).
<b>ואחד </b>| <big>א</big> ושנים.
<b>אומ'<small>1</small> </b>| <big>ד</big> אומר.
<b>במנה </b>| <big>א</big> מנה.
<b>לעזר </b>| <big>א</big> <big>ד</big> אלעזר.
<b>אומ'<small>2</small> </b>| <big>א</big> או' <big>ד</big> אומר.
<b>אותו </b>| <big>א</big> אותה.
<b>תשעים </b>| <big>ד</big> צ'.
<b>אומ' </b>| <big>ד</big> אומרים.
<b>אותו שומה ביניהן </b>| <big>א</big> אותה שומא.
<b>אותן </b>| <big>א</big> אותה.

Halakhah 3

<b>אי זו </b>| <big>א</big> <big>ד</big> איזו.
<b>איגרת בקורת </b>| <big>א</big> איגורת ביקורת.
<b>שלשים </b>| <big>ד</big> ל'.
<b>הקדש ששים </b>| <big>ד</big> ההקדש ס'.
<b>מכרו </b>| <big>א</big> [אפילו] מכרה <big>ד</big> [אפי'] מכרו.
<b>שוה </b>| <big>א</big> ח'.
<b>במאתים </b>| <big>ד</big> בר'.
<b>שוה<small>2</small> </b>| <big>א</big> שווה.
<b>מאתים </b>| <big>ד</big> מאתי'.
<b>מכרו </b>| <big>ד</big> מכר' <big>א</big> מיכרה.
<b>רבן-גמליאל </b>| <big>ד</big> רשב"ג.
<b>גמליאל </b>| <big>א</big> גמל'.
<b>אומ' </b>| <big>ד</big> אומר.
<b>שום </b>| <big>א</big> [אף] שום.
<b>הדיינין </b>| <big>ד</big> הדיינים <big>א</big> [היתומים] (ונוקד למחיקה) הדיינין.
<b>שפחת </b>| <big>א</big> שפיחת.
<b>הותיר </b>| <big>ד</big> הותירו.
<b>מכרן </b>| <big>א</big> <big>ד</big> מיכרן.
<b>אפי' </b>| <big>א</big> <big>ד</big> אפילו.
<b>אומרת </b>| <big>ד</big> אומר.
<b>ליורשין </b>| <big>א</big> ליורשים.
<b>מכרה </b>| <big>א</big> <big>ד</big> מיכרה.
<b>רבן - גמליאל </b>| <big>ד</big> רשב"ג.
<b>גמליאל </b>| <big>א</big> גמל'.
<b>אומ' </b>| <big>ד</big> אומר.
<b>לעולם </b>| <big>ד</big> ח'.
<b>מכרה </b>| <big>א</big> מיכרה.
<b>ליורשין </b>| <big>א</big> <big>ד</big> ליורשים.
<b>או </b>| <big>א</big> אם.
<b>הותירה </b>| כ"ה <big>א</big> <big>ד</big>. <big>ב</big> הותרה (והוגה: הותירה).
<b>אלא </b>| <big>ד</big> ח'.
<b>כשער </b>| <big>א</big> בשאר.

Halakhah 4

<b>ר' </b>| <big>ד</big> רבי.
<b>ליעזר </b>| <big>ג</big> <big>ד</big> אליעזר <big>א</big> אליע'.
<b>או' </b>| <big>א</big> <big>ג</big> אומ' <big>ד</big> אומר.
<b>בלאות - לה </b>| <big>ד</big> ח'.
<b>משם ר' ליעזר </b>| <big>א</big> משום ר' אליעזר.
<b>בן </b>| כ"ה <big>א</big> <big>ד</big>. <big>ב</big> בין (ונוקדה היו"ד למחיקה).
<b>אמו אומר' </b>| <big>א</big> <big>ד</big> ואמו אומרת.
<b>יתגדל </b>| <big>א</big> התגדל (ב"פ).
<b>ויורשין אומ' </b>| <big>ד</big> ויורשים אומרים <big>א</big> היורשין אומרין [לה].
<b>אצלינו </b>| כ"ה <big>א</big> <big>ד</big>. <big>ב</big> ח'.
<b>מניחין </b>| <big>א</big> כופין.
<b>להתגדל </b>| <big>א</big> שיתגדל.
<b>אצל </b>| כ"ה <big>א</big> <big>ג</big> <big>ד</big>. <big>ב</big> אלא.
<b>שראוי </b>| <big>א</big> הראוי.
<b>בערבי </b>| <big>א</big> בערב <big>ד</big> ערב.
<b>פסחים </b>| <big>א</big> הפסח.

Halakhah 5

<b>בבתים </b>| <big>ד</big> בבתי'.
<b>כדרך </b>| <big>א</big> ח'.
<b>בעבדי' </b>| <big>א</big> <big>ג</big> בעבדים.
<b>בכלי כסף בכלי זהב </b>| <big>ג</big> ובכלי זהב וכסף.
<b>בכלי<small>2</small> </b>| <big>א</big> וכלי.
<b>כדרך שמשתמשת </b>| <big>ד</big> כדר' שנשתמש' <big>א</big> שנשתמשה.
<b>כותב </b>| <big>א</big> [הוא] כותב.
<b>יתבה </b>| <big>א</big> <big>ד</big> יתבא <big>ג</big> יתבית.
<b>ותתזני </b>| <big>ד</big> ומתזני <big>א</big> ומיתזנא <big>ג</big> ומיתזנת.
<b>מנכסאי </b>| <big>א</big> מניכסאי <big>ג</big> מנכסיי <big>ד</big> מנכסי.
<b>יומי </b>| <big>ג</big> ימי.
<b>מיגד אלמנותיך </b>| <big>ד</big> מגר ארמלותיך.

Halakhah 6

<b>האומ' </b>| <big>א</big> האו' <big>ד</big> האומר.
<b>ארמלות </b>| <big>א</big> אלמנות <big>ג</big> אלמנותי.
<b>לפלני </b>| <big>א</big> <big>ג</big> <big>ד</big> לפלוני.
<b>ונפל </b>| <big>ג</big> ונפל [ה..ת].
<b>האומר </b>| <big>א</big> <big>ד</big> ח'.
<b>האומר -לבנות </b>| <big>ג</big> ח'.
<b>ארמלות </b>| <big>א</big> אלמנות.
<b>לפל' </b>| <big>א</big> <big>ד</big> לפלוני.
<b>בו </b>| <big>א</big> <big>ד</big> בו [ונפל].
<b>היורשין </b>| <big>ד</big> היורשים.

Halakhah 7

<b>האומ' </b>| <big>ד</big> האומר.
<b>ארמלות </b>| <big>א</big> אלמנות <big>ד</big> אלמנו'.
<b>קבלה </b>| <big>א</big> <big>ג</big> קיבלה.
<b>לישב </b>| <big>א</big> <big>ג</big> שתשב.
<b>בתוכו </b>| <big>ג</big> בביתו.
<b>ויכולין </b>| <big>א</big> יכולין.
<b>יורשין </b>| <big>א</big> <big>ג</big> היורשין.

Halakhah 8

<b>גבי </b>| <big>א</big> <big>ג</big> ח'.
<b>חבלה </b>| <big>א</big> <big>ד</big> חבילה (ב"פ) <big>ג</big> החבילה.
<b>ואבדה חבלה </b>| <big>ג</big> ח'.
<b>אם </b>| <big>ג</big> ואם.
<b>אמ' - מנת </b>| <big>ד</big> אמר לה ע"מ.
<b>פרעון </b>| <big>א</big> <big>ג</big> <big>ד</big> פירעון.
<b>מזו </b>| <big>א</big> <big>ד</big> מזה.
<b>אין </b>| <big>א</big> אינו.
<b>גובה </b>| <big>ג</big> גובין.
<b>שדהו </b>| <big>א</big> <big>ג</big> <big>ד</big> שדה.
<b>הפותיקי </b>| <big>ג</big> <big>ד</big> אפותיקי.
<b>לכתובת </b>| <big>ד</big> לכתוב'.
<b>אשתו </b>| <big>א</big> <big>ד</big> אשה.
<b>אם </b>| <big>ג</big> ואם.
<b>אמ' </b>| <big>ד</big> אמר.
<b>על מנת שאין </b>| <big>ד</big> ע"מ שאין <big>ג</big> אין.
<b>לך </b>| <big>א</big> לה.
<b>פרעון </b>| <big>א</big> <big>ג</big> <big>ד</big> פירעון.
<b>מזו </b>| <big>ד</big> מזה <big>א</big> ממנה.
<b>אין </b>| <big>א</big> אינו.

Chapter 12



Halakhah 1

<b>כשהיתה </b>| <big>א</big> שהיתה <big>ג</big> היתה.
<b>היתה </b>| <big>א</big> והיתה.
<b>להוציאה </b>| <big>ג</big> לא הוציאה.
<b>שמעון </b>| <big>א</big> שמע'.
<b>כתובתה </b>| <big>ד</big> כתובת'.
<b>וכותב </b>| <big>א</big> [והיה] כותב.
<b>כל </b>| כ"ה <big>א</big> <big>ד</big>. <big>ב</big> ח' (וסומן להגהה, וההגהה חסרה).
<b>נכסין </b>| <big>ד</big> נכסים <big>א</big> נכסיי.
<b>די איתאי </b>| <big>א</big> <big>ד</big> דאית.
<b>ומערבין </b>| <big>א</big> וערבאין.
<b>לכתובתיך דא </b>| <big>א</big> לכסף כתובתיך.

Halakhah 2

<b>תיקון </b>| <big>ד</big> תיקו'.
<b>אמ' </b>| <big>א</big> א' <big>ד</big> אמר.
<b>ר' </b>| <big>ד</big> רבי.
<b>אלא </b>| <big>א</big> ח'.
<b>קצבה </b>| <big>א</big> קיצבה.
<b>הנזקין </b>| <big>א</big> <big>ד</big> הניזקין.
<b>להן </b>| <big>ד</big> לה.
<b>ומפני החמסנין </b>| <big>א</big> והחמסנין.
<b>שיהא </b>| <big>א</big> [כדי] שיהא.
<b>כל-אומ' </b>| <big>ג</big>... אדם.
<b>אומ' </b>| <big>ד</big> אומר.
<b>מפני מה </b>| <big>א</big> <big>ג</big> למה.
<b>ומפני מה </b>| <big>ד</big> מפני מה <big>א</big> למה.
<b>שלמחר </b>| כ"ה <big>ד</big>. <big>א</big> למחר <big>ב</big> [שהרי] (ונוקד למחיקה) למחר.
<b>הרי </b>| <big>א</big> ח'.
<b>שמין </b>| <big>ד</big> שמין [לו].
<b>סמכו </b>| <big>ד</big> וסמכו.
<b>מיטב </b>| <big>א</big> [שנ'] מיטב <big>ג</big> שנא'...
<b>עיניו </b>| <big>ד</big> עינו.
<b>בתוך שדה </b>| <big>ד</big> בתו' שדה <big>א</big> בשדה.
<b>בתוך חצר חבירו </b>| <big>א</big> ובחצר אחרים.
<b>ומלוה </b>| <big>א</big> מלוה.
<b>אותו </b>| <big>ג</big> לו.
<b>עליו </b>| <big>ד</big> עליה. <big>א</big> <big>ג</big> ח'.
<b>וקופץ </b>| <big>א</big> קופץ.
<b>לה </b>| <big>א</big> לו.
<b>שלא </b>| <big>א</big> [אלא] שלא.
<b>דרך </b>| <big>א</big> ח'.
<b>לוין </b>| <big>א</big> הלווין.
<b>שלא יהא אדם </b>| <big>א</big> שלמחר יהו.
<b>ללות </b>| <big>א</big> ללוות.
<b>מלוהו </b>| <big>א</big> מלוה לו.

Halakhah 3

<b>ר' </b>| <big>א</big> <big>ד</big> ח'.
<b>אומ' </b>| <big>א</big> א' <big>ד</big> שאמר.
<b>משם </b>| <big>א</big> ח'.
<b>שמעון </b>| <big>א</big> שמע'.
<b>יתר ממה </b>| <big>א</big> שיותר.
<b>לינשא </b>| <big>א</big> להינשא.
<b>יתר </b>| <big>ד</big> [מרובה] יתר <big>א</big> מרובה.
<b>מן האיש </b>| <big>א</big> משל איש.
<b>יוצאה </b>| <big>ד</big> יוצא.
<b>אינו </b>| <big>ד</big> אין.
<b>עידית </b>| <big>ד</big> עדית.
<b>העידית </b>| <big>ד</big> העדית.
<b>זבורית </b>| <big>א</big> <big>ד</big> זיבורית.
<b>ובינונית </b>| <big>א</big> ובינונית [וזיבורית].
<b>הנזקין </b>| <big>א</big> <big>ד</big> הניזקין.
<b>להן </b>| <big>ד</big> להם.
<b>בעדי' </b>| <big>א</big> <big>ד</big> בעידית.
<b>בעל חוב </b>| <big>א</big> ובעל חוב [בבינונית].
<b>בבינונית </b>| <big>א</big> בזיבורית.
<b>עידית - בזיבורית </b>| <big>א</big> ח'.
<b>הנזקין </b>| <big>ד</big> הניזקין.
<b>שמין </b>| <big>ד</big> שמי'.
<b>להן </b>| <big>ד</big> להם.
<b>הנזקין </b>| <big>א</big> <big>ד</big> הניזקין.
<b>ובעל חוב </b>| <big>ד</big> וב"ח.
<b>לאחד </b>| <big>א</big> להם.
<b>ונכנסו </b>| <big>א</big> נכנסו.
<b>הנזקין </b>| <big>א</big> <big>ד</big> הניזקין.
<b>בעל </b>| <big>א</big> ובעל.
<b>אחר זה </b>| <big>א</big> אחר זה [וזה אחר זה].
<b>אפי' </b>| <big>א</big> <big>ג</big> אפילו <big>ד</big> אפולו.
<b>נזקין </b>| <big>ג</big> הנזקין <big>א</big> הניזקין.
<b>מזיבורית </b>| <big>ד</big> מזבורי' <big>א</big> מן הזיבורית <big>ג</big> בזיבורית.
<b>אשה </b>| <big>ד</big> אשה [ובעל חוב] <big>ב</big> צויין להגהה וההגהה חסרה.
<b>האחרון </b>| <big>ד</big> האחרון [שבהן].
<b>להן </b>| <big>א</big> <big>ד</big> בהן.
<b>להן<small>2</small> </b>| <big>א</big> <big>ג</big> <big>ד</big> בהן.
<b>גובין<small>2</small> </b>| <big>ג</big> ח'.
<b>רבן - גמליאל </b>| <big>ד</big> רשב"ג.
<b>או' </b>| <big>א</big> אומ' <big>ד</big> אומר.
<b>שדהו </b>| <big>א</big> שדה.
<b>הפותיקי </b>| <big>א</big> <big>ד</big> אפותיקי.
<b>כלתו </b>| <big>א</big> <big>ג</big> אשה (<big>ג</big> אשתו) [מכרה לאחר].
<b>רוצה<small>1</small> </b>| <big>א</big> רצה.
<b>רוצה<small>2</small> </b>| <big>א</big> רצה <big>ג</big> רצתה.
<b>איפשי </b>| <big>ד</big> אפשי.
<b>שכך - ידה </b>| <big>ג</big> ח'.
<b>הוא </b>| <big>א</big> ח'.
<b>איפשי </b>| <big>ד</big> אפשי.
<b>אבה </b>| <big>ד</big> אבא <big>א</big> אביה.
<b>היורשין </b>| <big>ג</big> ח'.
<b>לעכב </b>| <big>ד</big> לעכ'.
<b>היא </b>| <big>א</big> <big>ג</big> ח'.
<b>לעולם - כתובתה </b>| <big>ג</big> ח'.
<b>וכל </b>| <big>א</big> כל <big>ד</big> וכל [וכל].
<b>עשרים וחמש </b>| כ"ה <big>א</big>. <big>ד</big> כ"ה <big>ב</big> עשרים ושתים.
<b>שנה </b>| <big>א</big> שנים.
<b>שנים שתעשה </b>| <big>ד</big> שנה שתעש'.
<b>טובה </b>| <big>ג</big> וגובה.
<b>ר' מאיר שאמ' </b>| <big>ד</big> ר"מ שאמר.
<b>משם </b>| <big>א</big> <big>ג</big> משום.
<b>רבן-גמליאל </b>| <big>א</big> רבן שמע' בן גמל' <big>ד</big> רשב"ג. <big>ג</big> ח'.
<b>ר' </b>| <big>ד</big> רבי.
<b>ישמעאל </b>| <big>א</big> ישמע' <big>ג</big> מאיר.
<b>אומ' </b>| <big>ד</big> אומר. <big>ג</big> ח'.
<b>שלשים </b>| <big>ד</big> ל' <big>א</big> <big>ג</big> שלש.
<b>שנה </b>| <big>א</big> שנים <big>ג</big> נשים שאמ'.
<b>וחכמים </b>| <big>א</big> <big>ג</big> וחכמ'.
<b>אומ' </b>| <big>ד</big> אומרים.
<b>בבית </b>| <big>ד</big> בבי'.
<b>כתובתה </b>| <big>ד</big> כתובת'.
<b>וכל </b>| <big>א</big> <big>ג</big> כל.
<b>משכרת </b>| <big>א</big> <big>ג</big> <big>ד</big> גובה.
<b>עשרים וחמש </b>| <big>ד</big> כ"ה.
<b>משכרת </b>| <big>א</big> מזכרת.
<b>עשרים וחמש </b>| <big>ד</big> כ' וחמשה.
<b>יורשיה </b>| <big>ד</big> יורשים <big>א</big> יורשין.
<b>הבאין </b>| <big>ד</big> הבאים.
<b>משכירין </b>| <big>א</big> מזכירין <big>ד</big> מוכרים.
<b>עד </b>| <big>ד</big> ח'.
<b>וחמש </b>| <big>ד</big> וחמשה.
<b>ובעלי </b>| <big>א</big> בעל.
<b>גובין </b>| <big>א</big> גובה.
<b>אע"פ </b>| <big>א</big> <big>ד</big> אף על פי <big>ג</big> מפני.
<b>משכירין </b>| <big>א</big> <big>ג</big> מזכירין. <big>ג</big> [סליק פירקא].

Halakhah 4

<b>למדינת הים </b>| <big>ד</big> למ"ה.
<b>ובא ואשתו תובעת </b>| <big>א</big> ובאה אשתו ותובעת.
<b>מזונות </b>| <big>ד</big> מזונו'.
<b>אם אמ' </b>| <big>א</big> אמ' [להם].
<b>הוציאו </b>| כ"ה <big>ד</big>. <big>ב</big> הוציאי <big>א</big> צאו.
<b>מעשה </b>| <big>ד</big> מעש'.
<b>במזונותיה </b>| <big>ד</big> למזונותיה.
<b>ואם </b>| <big>א</big> אם.
<b>מזונות </b>| <big>א</big> <big>ד</big> ח'.
<b>אמ' </b>| <big>ד</big> אמר.
<b>יוסה </b>| <big>א</big> <big>ד</big> יוסי.
<b>בי ר' </b>| <big>א</big> <big>ד</big> בר'.
<b>נחלק </b>| <big>א</big> נחלקו.
<b>וחכמי' </b>| <big>א</big> וחכמ' <big>ד</big> וחכמים.
<b>לה </b>| <big>א</big> עליה.
<b>שהיא יכולה לומ' אבא </b>| <big>א</big> שיכולה לומר אבה.
<b>בעצמה </b>| <big>א</big> על עצמה <big>ד</big> לעצמה.
<b>אדמון </b>| <big>א</big> <big>ד</big> שאדמון.
<b>אומ' </b>| <big>ד</big> אומר.
<b>שאבא </b>| <big>א</big> שאבה.
<b>אמ' רבן גמליאל </b>| <big>ד</big> אמר ר"ג.
<b>מעות </b>| <big>ד</big> מעו'.
<b>קטנה </b>| <big>ג</big> הקטנה.
<b>ופשט </b>| <big>א</big> ופשט [לו].
<b>שזכין </b>| <big>א</big> שזכין [לאדם] <big>ד</big> שזכי' [לקטן].

Halakhah 5

<b>שלש </b>| <big>ד</big> ג'.
<b>לנשואין </b>| <big>א</big> <big>ג</big> <big>ד</big> לנישואין.
<b>יהודה </b>| <big>ד</big> יהוד'.
<b>במי דברים אמורים </b>| <big>א</big> במה... <big>ד</big> בד"א.
<b>מיהודה - מיהודה </b>| <big>ב</big> ח' (והושלם עפ"י <big>א</big> <big>ד</big>).
<b>וארס </b>| <big>א</big> ואירס (ב"פ).
<b>מגליל<small>2</small> </b>| <big>א</big> מגליל [ואירס אשה מגליל].
<b>וארס </b>| <big>א</big> ואירס.
<b>מגליל - מיהודה </b>| <big>ב</big> <big>ד</big> ח' (והושלם עפ"י <big>א</big>).
<b>אם </b>| <big>א</big> ח'.
<b>אני </b>| <big>ד</big> ח'.
<b>פלני </b>| <big>א</big> פלוני <big>ד</big> פלו'.
<b>מיהודה </b>| כ"ה <big>א</big> <big>ד</big>. <big>ב</big> ח'.
<b>נשאתי </b>| <big>א</big> ונשא.
<b>אין </b>| <big>א</big> ח'.
<b>אותה </b>| <big>א</big> אותו.
<b>כופין </b>| <big>ד</big> כופי' <big>א</big> [אין] כופין.
<b>אותה </b>| <big>א</big> אותו.
<b>שרובה<small>1</small>,<small>3</small> </b>| <big>א</big> שכולה.
<b>לבא<small>1</small> </b>| <big>א</big> לבוא.
<b>לבא<small>2</small> </b>| <big>א</big> ח'.
<b>לבא<small>3</small> </b>| <big>א</big> לבוא.
<b>רוצה </b>| <big>א</big> רוצה [לבוא].
<b>כופין </b>| <big>א</big> [אין] כופין.
<b>אותו </b>| כ"ה <big>א</big> <big>ד</big>. <big>ב</big> אותה.
<b>לבא </b>| <big>א</big> ח'.
<b>ישר' </b>| כ"ה <big>א</big> <big>ד</big>. <big>ב</big> ח'.
<b>אותה </b>| <big>א</big> אותו.

Halakhah 6

<b>שטר </b>| <big>א</big> שטר [חוב כתוב].
<b>בבל </b>| <big>א</big> בבבל.
<b>גובה </b>| <big>ד</big> גוב'.
<b>ארץ ישראל </b>| <big>ד</big> א"י <big>א</big> בארץ ישראל.
<b>ארץ ישראל </b>| <big>א</big> ארץ ישר' <big>ד</big> א"י.
<b>כתוב </b>| <big>א</big> כותב.
<b>מוציאו </b>| <big>א</big> והוציאו.
<b>בארץ ישראל </b>| <big>א</big> בארץ ישר' <big>ד</big> בא"י.
<b>ארץ ישראל </b>| <big>א</big> ארץ ישר' <big>ד</big> א"י.
<b>זמן </b>| <big>א</big> מקום.
<b>בארץ ישראל (ב"פ) </b>| <big>א</big> בארץ ישראל <big>ד</big> בא"י.
<b>וגירשה </b>| <big>ד</big> וגרשה.
<b>נותן </b>| <big>א</big> נותנין.
<b>בא"י - א"י </b>| כ"ה <big>ד</big>. <big>א</big> <big>ב</big> <big>ג</big> ח'.
<b>רבן-גמליאל </b>| <big>ד</big> רשב"ג.
<b>אומ' </b>| <big>ד</big> אומר.
<b>(במקום הנשואין) </b>| <big>א</big> <big>ד</big> ח'.
<b>במקום הנשואין </b>| <big>ג</big> <big>ד</big> במקום הנישואין <big>א</big> ממקום הנישואין.
<b>סלעים </b>| <big>ד</big> סלעי'.
<b>שלשים </b>| <big>א</big> ושלשים.
<b>חמשים </b>| <big>א</big> וחמשים.
<b>ושל מפתה </b>| <big>ד</big> ומפתה.
<b>כולם </b>| <big>ד</big> כלם.
<b>אע"פ </b>| <big>ד</big> אף ע"פ <big>א</big> אף על פי.
<b>שהן </b>| <big>א</big> ח'.
<b>עליהן </b>| <big>א</big> ח'.
<b>ישראל </b>| <big>א</big> ישר'.
<b>שדברה </b>| <big>א</big> שדיברה.
<b>זה </b>| <big>א</big> זו [היא].
<b>כסף<small>2</small> </b>| <big>ד</big> [איזה] כסף <big>א</big> [איזהו] כסף.
<b>זה<small>2</small> </b>| <big>ד</big> זה [כסף].
