German Commentary on Mishnah Tamid
פירוש גרמני על משנה תמיד
Mischnajot mit deutscher Übersetzung und Erklärung. Berlin 1887-1933 [de]
https://www.nli.org.il/he/books/NNL_ALEPH002378149/NLI

German Commentary on Mishnah Tamid

Introduction


Der Traktat <span dir="ltr">תמיד</span>, ein verkürzter Ausdruck für <span dir="ltr">עולת תמיד</span> „das tägliche Ganzopfer,“ beschreibt die Darbringung des täglichen Opfers am Morgen und am Nachmittag (Exod. 29, 38—42 ; Num. 28, 1—8) und die ihr vorangehenden und sich an sie anschliessenden Dienstverrichtungen der Priester im Heiligtume. Ueber die Reihenfolge, in welcher die einzelnen Dienstverrichtungen vorgenommen wurden, bestehen Meinungsverschiedenheiten unter den Mischnalehrern. Maimonides gibt in seinem Ritualcodex (<span dir="ltr">הלכות תמידין ומוספין</span> Kap. IV) folgende kurze Darstellung:
Kurz vor Tagesanbruch erschien der Priester, der das Amt hatte, die Verteilung der einzelnen Dienstbandlungen unter die an dem Tage den Dienst versehenden Priester zu leiten, und klopfte an das Aussentor eines Nebenraumes des Heiligtums, in dem die Priester sich während der Nacht aufhielten. Nachdem die Priester ihm geöffnet hatten, folgten sie ihm durch eine kleine Nebenpforte in die Opferhalle, es führte von diesem Nebenraume auch ein grösseres Tor in die Opferhalle, dieses wurde aber erst zugleich mit den übrigen Tempeltoren geöffnet. Nachdem sie sich durch einen Rundgang rings um die Opferhalle überzeugt hatten, dass alles richtig an seiner Stelle war, blieben die Priester, die dazu bestimmt waren, die Brote für das von dem Hohenpriester täglich darzubringende Brotopfer herzustellen, in dem hierfür bestimmten Raume zurück, während die übrigen sich in den die Quaderhalle genannten Raum begaben. Hier wurden durch zwei aufeinander-folgende Losungen zunächst diejenigen Priester bestimmt, welche die zunächst zu veri ichtenden Dionsthandlungen auszuführen hatten. Die erste dieser Diensthandlungen war das Abheben der Asche von dem Opferaltar und die Herrichtung und das Anzünden der Holzstösse auf dem Altar, des grossen Holzstosses, auf dem die Opferteile verbrannt wurden, und des kleineren, von dem die Kohlen, die bei der Darbringung des Räucher werks gebraucht wurden, genommen wurden. Nachdem so der Altar für die Darbringung des Opfers hergerichtet war, wurden aus der Geräte-Kammer alle heiligen Geräte herausgeholt, die man beim Opferdienst des Tages gebrauchte, und das zum Opfer bestimmte Lamm aus der Lämmerhalle an die auf der Nordseite der Opferhalle befindliche Schlachtstelle geführt. Während hier die Vorbereitungen für das Schlachten des Opfertieres getroffen wurden, traten die beiden Priester, auf die das Los gefallen war, den Innen-Altar und den heiligen Leuchter zu reinigen und herzurichten, an das in den Hechal führende grosse Tor, das Tor wurde geöffnet, gleichzeitig auch alle anderen in das Heiligtum führenden Tore. Die beiden Priester traten in den Hechal ein, der eine ging zum Innen-Altar und säuberte ihn von der auf ihm zurückgebliebenen Asche. Während er damit beschäftigt war, wurde das Opfertier geschlachtet und dann das Blut an den Opfer-Altar gesprengt. Darauf trat der zweite Priester an den heiligen Leuchter heran, um zunächst fünf von seinen sieben Lampen herzurichten; dann verliessen beide Priester wieder den Hechal. Inzwischen hatten die mit dem Opfertiere beschäftigten Priester das Tier abgehäutet und in seine Teile zerlegt und trugen nun die einzelnen Stücke in genau vorgeschriebener Reihenfolge zum Altare hin und legten sie auf der unteren Hälfte der zum Altare binauflführenden Rampe nieder. Darauf begaben sich sämtliche Priester wieder in die Quaderhalle und beteten dort das Schma und einzelne Abschnitte aus dem Morgengebete. Durch eine dritte Losung wurde nun bestimmt, wer von den Priestern das Räucherwerk darbringen sollte, hierzu wurden, soweit solche anwesend w’aren, nur Priester herangezogen, die damit noch nie betraut worden waren, weil das Darbringen des Räucherwerks als diejenige Opferhandlung galt, die für den sie ausführenden ganz besonderen Segen im Gefolge hatte. Durch eine vierte Losung wurde dann bestimmt, wer die Opferteile von der Rampe auf den Altar bringen sollte. Zuerst wurde nun das Räucherwerk dargebracht, dann betrat der Priester, der den Leuchter zu reinigen hatte, nochmals den Hechal, um die beiden noch nicht gereinigten Lampen herzurichten, darauf verliessen die Priester wieder den Hechal und stellten sich zusammen mit den übrigen Priestern, die durch den Schall eines weithin hörbaren Instruments zusammenberufen worden waren, auf den von der Opferhalle zum Ulam hinauflführenden Stufen auf. Nachdem die Opferstücke auf dem Altar dargebracht worden und auch die hierbei beschäftigt gewesenen Priester auf die Stufen zum Ulam getreten waren, begannen die Priester den Priestersegen zu sprechen, wobei sie den heiligen Namen Gottes, so wie er geschrieben wird, aussprachen, was nur im Heiligtume gestattet war. Dann wurde auch das zum Tieropfer gehörende Mehlopfer auf dem Altar dargebracht, darauf das Pfannenopfer des Hohenpriesters und zuletzt das Weinopfer. In dem Augenblick, wo der Priester begann, den Wein auf den Altar zu giessen, setzte die Tempelmusik und der Gesang der Leviten ein, für jeden Wochentag war ein anderer Psalm bestimmt, den die Leviten unter Musikbegleitung sangen. Bei der Darbringung des Nacbmittagopfers wiederholte sich im ganzen der gleiche Dienst wie bei der Darbringung des Morgenopfers.
Maimonides folgt in dieser Darstellung in einigen Punkten nicht den Angaben in unserem Traktat, sondern den dazu im Talmud angeführten abweichenden Ansichten anderer Mischnalehrer.
Der Traktat besteht aus 7 Abschnitten, im Cod. Cambridge (ed. Lowe) sind die Abschnitte 6 und 7 in einen Abschnitt zusammengezogen.






Chapter 1



Mishnah 1

<b>An drei Stellen hielten die Priester im Heiligtum Wache.</b>  nach den meisten Erklärern nur während der Nacht, nach anderen auch bei Tage.
<b>reinigte er sie und zündete sie an [Feuer vom] Ganzopfer-Altar.</b>  Nach Maim. durfte das <span dir="rtl">נר מערבי</span>, wenn es ausgegangen war, nur durch Feuer vom Altar wieder angezündet werden, es durfte nichts anderes dazu verwendet werden, auch nicht das Licht der anderen Lampen, das <span dir="rtl">ומדליקן מן הדולקים</span> in III, 9 würde danach nur auf die östlichere von den beiden Lampen zu beziehen sein, nicht aber auf das <span dir="rtl">נר מערבי</span>, zu dessen Anzünden nur das Altarfeuer benutzt werden durfte. Nach Abr. ben Dav. durfte ausser dem Altarfeuer kein fremdes Feuer dazu verwendet werden, brannte aber eine der Lampen, so wurde auch das <span dir="rtl">נר מערבי</span> an dieser angezündet.
<b>wieder an.</b>  Maim., der in der Erklärung der Mischna III, 9 von der von Bart. gebrachten abweicht (s. dort Note 78), erklärt auch diese Mischna anders. Er liest nicht <span dir="rtl">שתי נרות מזרחיים</span>, sondern <span dir="rtl">מערביים</span>, und erklärt: wenn beim ersten Hineingehen des Priesters die beiden östlichsten Lampen bereits erloschen waren und er deshalb diese und die drei nächstfolgenden Lampen gereinigt und wieder angezündet, die beiden westlichsten Lampen dagegen noch nicht gereinigt hatte, und er nun beim zweiten Hineintreten diese beide Lampen noch brennend vorfand, so reinigte er jetzt nur die östlichere von ihnen, die westlichere dagegen, die nach Maim.’s Ansicht das <span dir="rtl">נר מערבי</span> war, reinigte er nicht, sondern zog nur den Docht herauf und goss frisches Öl zu, so dass sie bis zum Abend weiter brennen konnte, und reinigte sie dann am Abend. Die Begründung der Mischna <span dir="rtl">שממנו היה מדליק את המנורה בין הערבים</span> erklärt er: weil an dem <span dir="rtl">נר מערבי</span> wohl die anderen Lampen angezündet werden durften, nicht aber an diesen Lampen das <span dir="rtl">נר מערבי</span>, so hätte man, wenn man auch dieses jetzt ausgelöscht und gereinigt hätte, erst wieder Feuer vom Altar holen müssen, um es wieder anzuzünden, deshalb liess man es lieber, ohne es zu reinigen, weiterbrennen und reinigte es erst am Abend, so dass man nur einmal Feuer vom Altar holen musste, am Abend. Fand er dagegen beim zweiten Hineingehen das <span dir="rtl">נר מערבי</span> bereits erloschen, so dass er doch Feuer vom Altar holen musste, um es wieder anzuzünden, so wurde gleich die Reinigung auch dieser Lampe vorgenommen. Ganz abweichend hiervon ist die Erklärung, die Salomo ben Aderet in den III Note 78 angeführten Gutachten gibt, nach ihm spricht die Mischna dort (III, 9) von dem Reinigen des Leuchters am Morgen, die Mischna hier dagegen von dem Reinigen des Leuchters am Abend, seine Ausführungen werden ausführlich im Tosf. Jomt. gebracht, von späteren Erklärern aber widerlegt.
<b>Dann nahm er den Krug von der zweiten Stufe.</b>  auf die er ihn, nachdem er die Reste des Dochtes und des Öls hineingetan hatte, gestellt hatte, s. III, 9 Note 80.
<b>warf sich nieder und ging hinaus.</b>  um die Reste östlich von der Altarrampe auszuschütten.

Mishnah 2

<b>der schüttete die Kohlen.</b>  die er in der goldenen Schaufel von dem Aussen-Altar gebracht hatte.
<b>in einem Haufen auf den Altar.</b>  den Innen-Altar.
<b>ebnete.</b>  <span dir="rtl">רדד</span> = niederdrücken, daher auch ebenen, ausbreiten.

Mishnah 3

<b>der nahm nun die Schale aus dem Löffel heraus und gab diesen.</b>  den Löffel, so nach Bart.
<b>seinem Freunde oder Verwandten.</b>  der ihn zu diesem Zweck begleitete.
<b>War etwas davon.</b>  von dem Räucherwerk aus der Schale.
<b>in diesen.</b>  den Löffel.
<b>gab er es ihm in seine zusammengehaltenen Hände.</b>  nachdem er ihm vorher das Räucherwerk aus der Schale hineingeschüttet hatte. Am Versöhnungstage im Allerheiligsten musste der Hohepriester, da ihn niemand dorthin begleiten durfte, selbst das Räucherwerk aus der Schale in seine Hände schaffen, es wird aber dieses als eine der schwierigsten Aufgaben des Opferdienstes bezeichnet, die ganz besondere Geschicklichkeit und Übung erforderte (s. Jom. 49 b), und es ist nicht wohl anzunehmen, dass beim täglichen Räucherwerk der Priester, der diesen Dienst zum ersten Mal versah, diese Geschicklichkeit besass und selbst die Schale in seine Hände leerte, zumal ja ein anderer Priester neben ihm stand, der ihm die Schale abnehmen und ihm das Räucherwerk in die Hände schütten konnte. Einleuchtender ist die Erklärung des Maim., der das <span dir="rtl">ונותנו לאוהבו</span> auf die Schale bezieht: er übergab dem anderen Priester die Schale, damit dieser ihm das Räucherwerk in die Hände schütte, nachdem er den leeren Löffel auf den Boden gestellt hatte, sah er, dass etwas von dem Räucherwerk in den Löffel verschüttet worden war, so schüttete jener auch dieses ihm in die Hände.
<b>Man belehrte ihn.</b>  vorher.
<b>dass du nicht.</b>  Ed. Ven., Lowe u. Talmudausg.: <span dir="rtl">שמא</span>.
<b>vorne.</b>  Ed. Lowe u. Talmudausg.: <span dir="rtl">מפניך</span>.
<b>damit du dich nicht verbrennst.</b>  Das Räucherwerk sollte über den ganzen Altar gestreut werden, deshalb durfte er es nicht zuerst vorne hinschütten, da er dann beim Hinreichen nach hinten sich die Hände an dem vorne schon brennenden Räucherwerk verbrennen konnte.
<b>Dann fing er an und breitete es aus.</b>  um es gleichmässig zu verteilen. Talmudausg.: <span dir="rtl">מרדדן</span>
<b>und ging hinaus.</b>  Schwierig ist, auf wen sich dieser Satz bezieht. Gegen die übliche Erklärung, dass er sich auf den, der das Räucherwerk darbrachte, bezieht, wendet schon Tif. Jisr. ein, dass es von ihm ja erst am Schlüsse der Mischna heisse, dass er, nachdem alle im Hechal und Ulam Anwesenden sich entfernt hatten, das Räucherwerk darbrachte, dann sich niederwarf und hinausging. Er fasst deshalb, wie schon Abr. ben Dav. vor ihm, den Satz als Vordersatz zu dem folgenden und erklärt: wenn der Priester, der die Kohlen zum Altar gebracht, mit der Darbringung des Räucherwerks begonnen hatte, indem er die Kohlen auf den Altar geschüttet und dort ausgebreitet hatte, und nun hinausging, durfte der andere doch noch nicht mit dem Räuchern beginnen, sondern musste warten, bis der Vorgesetzte ihn das Räucherwerk darbringen hiess (danach wäre die Lesart der Talmudausg.: <span dir="rtl">מידדן</span>, auf die Kohlen sich beziehend, die richtigere). Maim. scheint das <span dir="rtl">ויוצא</span> auf den ihn begleitenden Priester zu beziehen (s. <span dir="rtl">הלכות המידין ומוספין</span> III, 7), ähnlich Straschun, der annimmt, dass dieser Priester ihm auch die Warnung zugerufen habe, sich beim Aufschütten des Räucherwerks nicht zu verbrennen, und danach erklärt: fing er an, das Räucherwerk in der ihm angegebenen Weise auszubreiten, ging der ihn begleitende Priester hinaus, da während der Darbringung ja niemand anders im Hechal anwesend sein durfte (s. Joma 44 a).
<b>bis der Vorgesetzte.</b>  der sich ausserhalb des Hechal befand, da den Hechal nur betreten durfte, wer eine Opferhandlung zu verrichten hatte.
<b>War es der Hohepriester.</b>  der das Räucherwerk darbrachte.
<b>Mein Herr Hohepriester.</b>  die ständige Anrede, mit der der Hohepriester angesprochen wurde, s. Jom. I, 3, 5, 7.
<b>Nachdem alle sich entfernt hatten.</b>  aus dem Hechal, Ulam und dem Raume zwischen Ulam und Altar (Jom. 44 a).

Chapter 7



Mishnah 1

<b>Wenn der Hohepriester eintrat.</b>  in den Hechal.
<b>um sich niederzuwerfen.</b>  am Schluss des Morgenopfer-Dienstes.
<b>hielten ihn drei [Priester.</b>  als Ehren-begleitung.
<b>und einer an den Edelsteinen.</b>  auf den Schulterstücken des Efod, der Priester hielt hinter ihm gehend die Hände auf den Schulterstücken des Efod.
<b>Sobald der Vorgesetzte die Schritte des heraustretenden.</b>  aus seinem Zimmer, in dem er sich aufzuhalten pflegte (s. Midd. V, 4).
<b>Hohepriesters vernahm.</b>  die er an dem Läuten der Glöckchen an seinem Obermantel erkannte.
<b>hob er für ihn den Vorhang.</b>  Sowohl an dem Eingänge zum Ulam wie an dem Eingänge zum Hechal befand sich ein Vorhang (s. Joma 54 a).
<b>er.</b>  der Hohepriester.
<b>warf sich nieder und ging wieder hinaus.</b>  Maim. bezieht das <span dir="rtl">כהן גדול שהוא יוצא</span> auf das Wiederhinaustreten des Hohepriesters aus dem Hechal, nachdem er sich dort niedergeworfen hatte, danach erklären Tif. Jisr. und andere Kommentatoren, dass sich das folgende <span dir="rtl">נכנם והשתחוה ויצא</span> nicht auf den Hohepriester bezieht, sondern auf den Vorgesetzten, und übersetzen: wenn der Vorgesetzte die Schritte des aus dem Hechal wieder heraustretenden Hohepriesters vernahm, hob er für ihn den Vorhang in die Höhe, dann ging er selbst hinein, warf sich nieder und ging wieder hinaus, und dann gingen die übrigen Priester hinein, warfen sich nieder und gingen wieder hinaus. Der Vorhang an den Eingängen war nämlich, wie Tif. Jisr. erklärt, gewöhnlich zurückgeschlagen, nachdem der Hohepriester eingetreten war, wurde er aber hinter ihm, um ihn den Blicken der anderen Priester zu entziehen, heruntergelassen, deshalb musste ihn der Vorgesetzte wieder in die Höhe heben, wenn der Hohepriester wieder heraustreten wollte.

Mishnah 2

<b>Dann kamen sie.</b>  die Priester, nachdem sie alle die vorgenannten Opferhandlungen in der angegebenen Weise verrichtet hatten.
<b>die zuerst kommenden.</b>  Nach Maim. und Bart. sind damit die fünf Priester gemeint, die ihre Funktionen jetzt beendigt hatten, die beiden, die den Innen-Altar und den Leuchter gereinigt hatten, und die drei, die beim Darbringen des Räucherwerks beschäftigt waren, sie kamen zuerst, während die anderen Priester, die noch mit der Darbringung des Opfers beschäftigt waren, erst später kamen. Nach Ascheri sind Subj. zu <span dir="rtl">באו ועטרו</span> nur die drei letztgenannten Priester, die bei der Darbringung des Räucherwerks beschäftigt waren, mit <span dir="rtl">הראשונים</span> sind die beiden Priester gemeint, die den Innen-Altar und den Leuchter gereinigt hatten, und mit <span dir="rtl">אחיהם הכהנים</span> die drei beim Räucherwerk beschäftigten, es würden aber danach in der Mischna die übrigen Priester gar nicht erwähnt sein, die sich doch auch an dem Sprechen des Priestersegens beteiligten.
<b>stellten sich südwärts.</b>  Abr. ben Dav., der ebenso wie Maim. unter den <span dir="rtl">ראשונים</span> die fünf Priester versteht, meint, dass diese sich deshalb auf der Südseite aufstellten, um damit den später kommenden Priestern die Ehre zu erweisen, dass sie diese auf der Nordseite, das war, von dem zu segnenden Volke aus gesehen, auf der rechten Seite, sich aufstellen liessen (s. dagegen Tif. Jisr.). Nach Ascheri sollten die bei der Darbringung des Räucherwerks beschäftigt gewesenen Priester dadurch geehrt werden, dass ihnen die Nordseite eingeräumt wurde, weil dort alle hochheiligen Opfer geschlachtet wurden.
<b>einer hatte den Kasten.</b>  den Aschenkasten, aus dem die Asche nun ausgeschüttet war
<b>einer den Krug.</b>  in dem er die Reste aus dem Leuchter hinausgetragen hatte
<b>einer die Schaufel.</b>  aus der er die Kohlen auf den Innen-Altar geschüttet hatte.
<b>einer die Schale.</b>  in der das Räucherwerk zum Altar gebracht worden war.
<b>einer den Löffel.</b>  in dem die Schale zum Altar getragen worden war.
<b>und seinen Deckel.</b>  S. V. Note 23.
<b>Dann sprachen sie.</b>  nachdem sie die Geräte auf den Boden gesetzt hatten.
<b>den Segen über das Volk in einem.</b>  Sie sprachen den Priestersegen (Num. 6, 24—26) nicht, wie sonst üblich, in drei Absätzen, indem das Volk auf jeden Absatz mit Amen antwortete, sondern ohne Unterbrechung in einem Absatz, erst zum Schluss antwortete das Volk mit dem im Heiligtum statt des Amen üblichen <span dir="rtl">ברוך ה׳ אלקים אלקי ישראל מן העולם ועד העולם</span> (Maim. <span dir="rtl">הלכות תפלה</span> XIV, 9).
<b>draussen.</b>  <span dir="rtl">מדינה</span> bezeichnet im Gegensatz zu <span dir="rtl">מקרש</span> alles Gebiet ausserhalb des Heiligtums, im Gegensatz zu Jerusalem alles Gebiet ausserhalb Jerusalems, s. Maas. Schen. III, 4, vgl. dagegen Maim. zu Sukka III, 12.
<b>sprach man ihn zwar.</b>  Der Satz, zu dem der Satz mit <span dir="rtl">אלא</span> den Gegensatz bildet, ist zu ergänzen: der Priestersegen wurde in derselben Weise wie ausserhalb des Heiligtums gesprochen, nur dass usw.
<b>draussen den dafür gebräuchlichen Ausdruck.</b>  <span dir="rtl">כנוי</span> = Umschreibung, Nebenbenennung, von <span dir="rtl">כנח</span> arab. <span dir="rtl">كنا</span>, einen Beinamen geben, etwas mit dem uneigentlichen Namen bezeichnen. Der eigentliche vierbuchstabige Name Gottes durfte nur im Heiligtum ausgesprochen werden, ausserhalb des Heiligtums bedient man sich dafür des eigentlich „mein Herr“ bedeutenden Ausdrucks.
<b>Draussen erhoben sie ihre Hände bis zur Schulterhöhe.</b>  nach Abr. ben Dav.: wenigstens bis zur Schulterhöhe, der Priestersegen muss mit erhobenen Händen gesprochen werden, da es heisst (Lev. 9, 22): „und Ahron erhob seine Hände zum Volke hin und segnete sie“.
<b>im Heiligtum über die Köpfe.</b>  weil im Heiligtum der Gottesgeist als auf den erhobenen Händen der Priester ruhend gedacht wurde, deshalb mussten diese die Hände so hoch halten, dass sie nicht auf dieselben herabblicken konnten (Abr. ben Dav).
<b>der seine Hände nicht höher als bis zur Priesterbinde erhob.</b>  weil auf dieser der Gottesname eingraviert war.
<b>denn es heisst.</b>  Lev. 9, 22.
<b>Und Aron erhob seine Hände nach dem Volke zu und segnete sie.</b>  Nach Tosf. Jomt. wird dieser Schriftvers nicht als Begründung für die Ansicht des R. Jehuda angeführt, sondern dafür, dass die Priester überhaupt den Segen mit erhobenen Händen zu sprechen haben.

Mishnah 3

<b>Wenn der Hohepriester die Opferstücke darbringen wollte.</b>  was ihm jederzeit freistand, s. Joma I, 2.
<b>der Vorsteher zu seiner Rechten.</b>  um ihn beim Hinaufsteigen auf der rechten Seite stützen zu können.
<b>Der Erste.</b>  Nach der Erklärung von Ascheri zu V, 2 (s. dort Note 12) vertritt die Mischna hier die Ansicht des R. Eiieser ben Jakob und ist der erste von den 9 Priestern gemeint, die die Opferstücke zur Rampe hingetragen hatten, nach der anderen dort angeführten Erklärung der erste von den Priestern, die dazu bestimmt worden waren, die Opferstücke von der Rampe auf den Altar zu bringen.
<b>reichte ihm.</b>  nachdem er sie von der Mitte der Rampe hinaufgetragen hatte.
<b>er legte die Hände darauf.</b>  Es geschah dies nur, um den Hohepriester damit zu ehren, da ein Aufstützen der Hände als Opferhandlung nur vor dem Schlachten des Opfertieres vorgeschrieben war (s. Menach. IX, 9). Nach Abr. ben Dav. ist hier überhaupt nicht ein Auflegen der Hände auf die Opferstücke gemeint, sondern heisst <span dir="rtl">וסמך עליתן</span>: er, der Hohepriester, stützte sich beim Hinaufwerfen der Opferstücke auf sie d. h. die beiden Priester, den ihn begleitenden Vorsteher und den, der ihm die Opferstücke hinreichte (vgl. dagegen Menach. 94 a).
<b>dann warf er sie hinauf.</b>  Zwischen der Rampe und dem Altar war ein kleiner Zwischenraum, weil ebenso wie das Blut an den Altar gesprengt, so auch die Opferstücke nicht auf den Altar gelegt, sondern von dem in einem Abstand von dem Altar stehenden Priester auf ihn geworfen werden mussten (Sebach. 62 b).
<b>Der Zweite trat weg und entfernte sich.</b>  während der erste Priester stehen blieb und dem Hohepriester auch alle übrigen Opferstücke, die ihm von den anderen Priestern zugetragen wurden, hinreichte. Auch dieses geschah dem Hohepriester zu Ehren, damit es nicht aussehe, als wenn es dem ersten Priester zuviel würde, ihn auch weiter zu bedienen.
<b>Dann.</b>  nachdem er auch das Mehlopfer und das Pfannenopfer dargebracht hatte.
<b>trat er den Rundgang um den Altar an.</b>  um das Weinopfer in das auf der Südwestecke des Altars hierfür angebrachte Becken zu giessen. Er ging sich nach rechts wendend um den ganzen Altar herum, beim Herumgehen die noch nicht recht vom Feuer erfassten Opferstücke herumwendend, bis er zur Südwestecke gelangte. Jeder andere Priester ging, wenn er das Weinopfer darbringen wollte, von der Rampe gleich nach links zur Südwestecke hin, damit der Wein nicht beim Herumgehen um den Altar durch den von dem Altare aufsteigenden Rauch verdorben werde (s. Sebach. VI Note 28), das war aber bei dem Hohepriester nicht zu befürchten, da ihm der Wein erst, wenn er an der Südwestecke angelangt war, durch einen anderen Priester hingereicht wurde.
<b>Da reichte man ihm den Wein.</b>  den der hierfür bestimmte Priester, von der Rampe gleich nach links abbiegend, ihm entgegenbrachte.
<b>der Vorsteher stand auf dem Altarhorn mit einem Tuche.</b>  <span dir="rtl">סוררים</span> gr. σουδάριον (sudarium), eig. Schweisstuch, dann für Tuch überhaupt (s. Sanh. VI, 1), meist wird die abgekürzte Form <span dir="rtl">סודר</span> dafür gebraucht.
<b>zwei Priester standen auf dem für die Fettstücke bestimmten Tisch.</b>  auf den die zu opfernden Fettstücke wie auch Fleischstücke aller übrigen Opfer ausser denen von den täglichen Opfern hingelegt wurden, bevor sie zum Altar gebracht wurden. Er war aus Marmor und stand westlich von der Rampe, also in der Nähe der Südwest-Ecke des Altars (s. Schek. VI, 4).
<b>mit zwei silbernen.</b>  Ed. pr., Ven., Lowe u. Talmudausg. fehlen die Worte: <span dir="rtl">של כסף</span>.
<b>einen schmetternden und wieder einen gedehnten Ton.</b>  als Zeichen für die Leviten, damit sie aufmerkten, wann von dem auf dem Altarhorn stehenden Priester das Signal gegeben wurde.
<b>dann gingen sie und stellten sich neben Ben Arsa.</b>  So wurde der Levite genannt, der die Zimbel spielte, nach einem Ben Arsa, der dieses Amt inne gehabt (s. Schek. V, 1).
<b>Sobald er.</b>  der Hohepriester.
<b>sich zum Ausgiessen bückte.</b>  Andere lesen: <span dir="rtl">שהה לנסך</span> „er wartete mit dem Ausgiessen, während der Vorsteher die Tücher schwenkte“.
<b>Ben Arsa schlug die Zimbel.</b>  Die Zimbel war eines der Hauptinstrumente bei der Tempelmusik, sie war nur einmal vertreten (s. Arach. II, 5), der Zimbelspieler war zugleich der Leiter der Musik, das Anschlägen der Zimbel ist daher gleichbedeutend mit dem Beginn der Musik.
<b>Kamen sie an einen Abschnitt.</b>  Jedes Lied wurde in drei Abschnitten gesungen.
<b>wurde geblasen und das Volk.</b>  das sich in der Vorhalle befand.
<b>bei jedem Abschnitt.</b>  am Ende, nach anderen am Anfang jedes Abschnittes (s. auch Joma III Note 62).

Mishnah 4

<b>welches die Leviten im Heiligtum [an den einzelnen Tagen] anstimmten.</b>  während des Darbringens des Giessopfers am, Vormittag wie am Nachmittag.
<b>Am ersten [Wochen-] Tage sangen sie.</b>  Psalm 24. Die Mischna führt immer nur den ersten Satz des Psalms an, der gesungen wurde. Im Talmud (Rosch Hasch. 31 a) wird eine Erklärung dafür gegeben, warum gerade diese Psalmen für die einzelnen Wochentage ausgewählt worden sind.
<b>Am zweiten Tage sangen sie.</b>  Ps. 48.
<b>Am dritten Tage sangen sie.</b>  Ps. 82.
<b>Am vierten Tage sangen sie.</b>  Ps. 94.
<b>Am fünften Tage sangen sie.</b>  Ps. 81.
<b>Am sechsten Tage sangen sie.</b>  Ps. 93.
<b>Am Schabbat sangen sie.</b>  Ps. 92.
<b>Ein Psalmlied.</b>  Es ist dies ein Zusatz, den die Mischna hinzufügt.
<b>für die künftige Welt.</b>  Da in dem Psalm eine Beziehung zu dem Schabbat der Schöpfung überhaupt nicht enthalten ist, meinen unsere Weisen, dass unter dem Schabbat-Tag hier der Schabbat des Jenseits oder der messianischen Zeit zu verstehen sei.
<b>für den Tag.</b>  Ed. pr. fehlt: <span dir="rtl">ליום</span>. Eine andere Lesart ist: <span dir="rtl">לעולם</span>.
