Sefer HaZekhut on Ketubot
ספר הזכות על כתובות
Vilna Edition
<b>כתוב בהלכות</b> נשים שאמרו חכמים אין להם כתובה כגון הממאנת והשניה והאילונית אין להם מנה מאתים אבל התוספת יש להן וכ"כ בהלכות באלמנה לכה"ג גרושה וחלוצה לכהן הדיוט בשלא הכיר בהן אין להם כתובה מנה מאתים אבל תוספת יש להן:<br><b>השיב הרב ז"ל</b> ומאחר דמקח טעות הוא אמאי יש להן תוספת בשלמא ממאנת כיון דידע דיכולה למאן ואוסיף לה אדעתא דהכי כתב לה ומתנה הוא דבעי למיתן לה שניה נמי כיון דידע דשניה היא ומפקינן לה מיניה אדעתא למיתב לה מדיליה כתב לה אלא אילונית ואלמנה שלא הכיר בהן כיון דמקח טעות הוא אצלו אמאי יש להן תוספת ובהדיא אמרי' בשמעתא גבי אילונית אי דליתנהו איפכא מסתברא נכסי מלוג דברשותה קיימי אית לה נכסי צ"ב דברשותיה קיימי לית לה והא נכסי צ"ב ודאי כתוספת נינהו ועדיפי מתוספת דהא מבית נשא איתנהו ואפ"ה משום דהויא היא מקח טעות לית לה. ואפשר כי מה ששנו בתוספתא הממאנת וחברותיה אין להם מאתים אבל תוספת יש להם הוא הביאתו לומר כן דס"ל מאי חברותיה שניה ואילונית ואעפ"כ אין הדעת מקבלת כן ואין השכל מודה (חסר כאן) אלא כתובה של אלף דינרין מאבדת ונוטלת בליות שיש לפניה והיוצאה משום שם רע אין לה בליות וזו הברייתא היא ששנויה כאן תניא כוותיה דשמואל ובירושלמי שנאה רבי חגין בר' שמואל אלא שהשיטה מוחלפת בלשונה עם הגמ' שלנו ששנינו נשים שאמרו חכמים אין להם כתובה יש להן תוספת ושאמרו יוצאות שלא בכתובה אין להן אפי' תוספת אלא שהענין אחד ושתי הגמרות לדין אחד נתכוונו שכל הנשים שאין להם כתובה מתחלתן כגון הממאנת וחברותיה שתחלתן כסופן בין ששנו אותן חכמים בלשון אין להם כתובה בין ששנו בהן יוצאות שלא בכתובה כענין ששנו בברייתא ביבמות נישאת למי שאין לו בנים תצא בלא כתובה כולן אין להם מנה מאתים אבל תוספת יש להן ונשים שיוצאות עכשיו בלא כתובה מחמת קלקול שלהן כגון עוברת על דת וחברותיה שאין סופן כתחלתן שמתחלה הן ראויות לכתובה ועכשיו הפסידו על עצמן בין ששנו אותן חכמים בלשון יוצאות שלא בכתובה בין ששנו בהן אין להם כתובה כגון ששנו ביבמות ובהזורק תצא מזה ומזה ואין לה כתובה ולא פירות כולן אין להם תוספת וכ"ש מנה מאתים למדנו מן הירושלמי הזה דין האילונית שלא הכיר בה שיש לה תוספת וה"ה אלמנה לכה"ג ושניה עצמה שלא הכיר בהן כדברי ר"ח ורבינו ז"ל. ועוד למדנו ממנו שטעו מקצת מחברים שאמרו כ"מ ששנו חכמים לשון אין להם כתובה יש להן תוספת לפיכך כתב לשם מלכות שאינה הוגנת כגון פרס וכל השנויות שמה בפ' הזורק כולן יש להן תוספת וזה ודאי שבוש הוא שהרי כל אותן נשים מפני צד זנות שלהן הם מפסידות כתובה ונאסרות על בעליהן הלכך כעוברת על דת וחברותיה הן ונשים היוצאות שלא בכתובה מיקרו ואין להם תוספת. ומה ששנה רבי חגין דשמואל היוצאה משום שם רע אין לה בליות היא ששנינו בגמ' שלנו קמיה דרב נחמן ור' מנחם בר' יוסי סתימתאה הוא:

Daf 60a



Daf 60b



Daf 61a

<b>כתוב בהלכות</b> מס' קדושין דהלכתא כר"פ ורב שרביא דאמרי שטר אירוסין שכתבו לשמה ולא לדעתה אינה מקודשת דתנן אין כותבין שטרי אירוסין ונשואין אלא מדעת שניהן ואוקמה רב אשי בפ' הנושא בשטרי אירוסין ממש:<br><b>השיב הרב ז"ל</b> ואני בעניותי איני רואה את דבריו שהרי רב אשי כך השיב לרבינא דברים הללו לא ניתנו ליכתב שאין העדים כותבין אותן בשטר אלא מדעת שניהם לפי שכל זמן שלא נכתבו אין נגבין אלא מבני חורין ומשנכתבו גובין מן משועבדין ומש"ה לא ניתנו ליכתב אלא מדעת שניהם ואותבינן עלה מהא דתנן הפקחין היו כותבין ע"מ שאזון את בתך ה' שנים כלומר אי סלקא דעתך לא ניתנו ליכתב אלא מדעת שניהם דעד שלא נכתבו כמלוה על פה הם א"כ הפקחין למה כותבין והלא אינן אלא טפשין שעושין ממלוה על פה מלוה בשטר על עצמם אלא ש"מ שעד שלא נכתבו נמי כמלוה בשטר הם וכיון שמשעת המלוה הם צריכין לימלך בבעלי דינין והיינו תיובתיה דרב אשי ופריק ליה מאי כותבין אומרין הדר אייתי סייעתא מהא דתנן אין כותבין שטרי אירוסין ונשואין אלא מדעת שניהם ותיובתא היא למאן דפליג עליה דרב אשי והוא רבינא בעל השאלה שהיה מקשה עליו בתחלה והיה רוצה לדחות דברי רב אשי ולומר שניתנו ליכתב שלא מדעת שניהם ופריק רבינא בשטרי אירוסין ממש ואע"ג דרבינא גופיה הוא דאמר לשמה ושלא מדעתה מקודשת והכא היכי מוקי להא מתני' בשטרי אירוסין וקשיא דידיה אדידיה ל"ק מידי דדחייתא בעלמא היא לומר דלא תסייעיה לרב אשי מהכא ולא משום דרבינא לא ס"ל הא דרב אשי דהוא ודאי על כרחיה בשטרי פסיקתא איבעי ליה לאוקמה דרב אשי כי היכי דלא תקשי עילויה לאידך מלתא ואורחא דתלמודא הכי הוא בכמה דוכתי וכיון דרב אשי ורבינא ורבא כולהו מוקמי לה בשטרי פסיקתא ולא בשטרי אירוסין ש"מ הלכתא כרבא ורבינא בשטרי אירוסין. ע"כ דברי הרב. ואלו דברי תלמיד:<br><b>אמר המחבר</b> ואנו מה עסקנו במחלוקתן של ראשונים הלואי נעמוד בפשוטות אבל לפרש דעת רבינו הגדול באתי ובודאי שאפי' בפי' הרב אין הדבר נפשט מכאן לפסוק כרבא ורבינא דגמ' הוא דאייתי סייעתא לרב אשי אי בשטרי פסיקתא היא וגמ' הוא דדחי לה בשטרי אירוסין הוא ולא שנו בפסיקתא כלום וכי נמי אמרת דבפסיקתא תנן בשטרי אירוסין לא ידעינן כמאן וליכא למימר הואיל ורב אשי ורבינא ורבא כולהו מוקי לה בשטרי פסיקתא היא לא איתברר מינה כלום באירוסין כדפרישית. אלא שחלוקת הראשונים היא בעל ה"ג פסק כרבא ורבינא וכך השיב רב נטרונאי גאון ז"ל משום דר"פ לגבי רבא תלמיד. ומן מתיבתא שדרו כר"פ ורב שרביא דאינה מקודשת משום סייעתיה דרב אשי כמ"ש בהלכות רבינו ז"ל. ופי' השמועה כך הוא עולה דברים הללו שהם נקנין באמירה ניתנו ליכתב שאם כתבו עדים פסק פלוני לבנו כך וכך ופלוני לבתו כנגדו שיהא כמלוה בשטר הואיל וכתבו קנין אמירה שלהם או אינן אלא מלוה על פה שהרי לא שעבדו עצמן ולא קבלו עליהן בחוב כלום דהא לא אמר זה חייב אני מנה לבני וזה חייב אני לבתי ובההיא הנאה דמיתחתני אהדדי לא גמרי ומקנו למשועבדים הלכך לא הוו כמלוה בשטר אא"כ כתב זה לבנו וזה לבתו חייב מנה בשטר ועדים ופשט רב אשי לא ניתנו ליכתב אלא משועבד הוא ליתן בין כתב בין לא כתב מבני חורין שלו וכן פי' רבינו שלמה ז"ל לא נתנו חכמים כתיבה לדבר שאם באו לחתום עדים בדברים הללו אין טורפין מן המשועבדין דכיון דליכא קנין לא משתעבדי נכסי והסוגיא פשוטה היא שהקשו מן הפקחין היו כותבין דמדקתני הכי אלמא כתיבה מועילה בהן ופריק דהך כתיבה אמירה היא דבין כותב לאומר לא קפיד תנא במקום ששניהן שוין ותרוייהו כתיבה קרי להו ואין במשמע הלשון אלא נתינה כגון ש"מ שכתב כל נכסיו שפירושו נתן. ועוד הקשו מאין כותבין אלא מדעת שניהן ואי ס"ד לא ניתנו ליכתב זכרון דברים בעלמא הוא למה לי דעת שניהם ופריק רב אשי ומוקי לה למתני' על כרחיה בשטרי אירוסין ממש וכדר"פ ורב שרביא וכן הקשו ממתני' דקתני היא ניזונית מנכסים משועבדין מפני שהיא כבעלת חוב אלמא כתיבה עושה אותן מלוה בשטר והכא כשכתב וכדקתני כותבין ומוקי לה בשקנו מידו דקנין עושה שעבוד גמור וטורף מן המשועבדין דסתם קנין לכתיבה עומד וא"צ למימר כתובו וזו קושיא ללשון שכתב הרב ר' אברהם ז"ל אדמוקי לה בקנין ודחיק לה טובא לגבי בנותיו לימא בשכתב לה ובנות נמי בשכתב דסתמא נמי כותב הוא בנן נוקבן דיהויין ליכי מינאי אינון תהויין יתבן בביתי ומיתזנן מנכסאי וכתב נמי ברתיך נמי תהא מיתזנאי מנכסאי ה' שנים ומאי קשיא ליה כלל ובפ' הניזקין נמי מוקי לה בשקנו מידו והוא דוקא קנין למעוטי כתיבה סתם לפי שאינן קצובין ובירושלמי בפ' אע"פ מצינו תני כשם שהבעל פוסק כך האב פוסק אלא שהבעל מזכה בכתב והאב אינו מזכה אלא בדברים ובלבד דברים שהם נקנין באמירה היאך עבידה גידול בשם רב כמה אתה נותן לבנך כך וכך כמה אתה נותן לבתך כך וכך כיון שקדשה זכתה הבת בין הבנות אמר ר' חייא בר רב יוסף שבק גידול רבה ומר זעירתא אלא כיני כמה אתה נותן לבנך כך וכך ולבתך כך וכך כיון שקדשו זכתה בת בין הבנות והבן בין הבנים א"ר זעירא והדא היא זעירתא לא נמצא קונה אשה וכמה מטלטלין בש"פ (ומדעתה) [מעתה] ואין אדם קונה אשה ומטלטלין בש"פ זו היא גמ' ירושלמית. והרי דבר ברור לך בגמ' שלנו דבשטרי פסיקתא מה שהבעל פוסק כגון לזון בת ה' שנים ומה שהאב פוסק הכל נקנה בדברים ודין שניהם שוה. לפיכך יש לנו לפרש שטה זו דה"ק כשם שהבעל פוסק לאשה עצמה כגון תוספת כתובתה שכך פי' באותה גמ' דתוספת כתובה משום שטר פסיקתא הוא מתחייב בה בההיא הנאה דמתחתני אהדדי כך האב פוסק ליתן לה אלא שהבעל מזכה בכתב שאם כתב לה יש לה זכות כתובה כלומר שהיא כמלוה בשטר וגובה מן המשועבדים והאב אינו מזכה אלא בדברים שאין זכותה של אשה אצלו אלא דברים ובלבד דברים שהן נקנין באמירה באותן אנו אומרין שאפי' כתב אינו זוכה בכתיבה הא דברים הנקנין בקנין זכתה לגבות מן המשועבדין היך עבידא ופי' רב גידל בשם רב כמה אתה נותן לבנך וכמה אתה נותן לבתך כיון שקדשו זכתה הבת בין הבנות והקשו עליו דהוה לאשמועינן דאפי' הבן זוכה שאילו זכות הבת בכסף הקדושין הוא נקנה אצל הבעל. ותירצו שאין אדם קונה אשה ומטלטלין בשוה פרוטה הלכך זכותה של אשה בין הבנות ושל בן בין הבנים שוה הוא וחד מינייהו נקט. וזהו פי' הירושלמי לפי דעתינו ועולה הוא כהוגן ומצטרף לדברינו כמה שפירשנו למעלה והאל יצילנו משגיאות:

Daf 61b



Daf 62a



Daf 62b

<b>כתוב בהלכות</b> אמרה גירשני בעלי מתפרנסת והולכת עד כדי כתובתה דייקינן עד כדי כתובתה אין יתר מכדי כתובתה לא ושמעת מינה דליתא הא דגרסי' בגמ' דבני מערבא אדם שגירש את אשתו ולא נתן לה כתובה חייב במזונותיה עד שיפרענה עד פרוטה אחרונה:<br><b>השיב הרב ז"ל</b> זו אינה ראיה לדחות אותה שמועה דהכא בב"ד עסקינן ולא בבעל ולא ביורשיו דהכא לא שמעו בו שמת וב"ד היכי משהי לה לכתובתה כדי ליתן לה מזונות אלא ודאי אתיא לבי דינא ואמרה להו גרשני בעלי הבו לי כתובתי או הבו לי מזוני עד דפרעיתו לי כתובתי כשמעתא דבני מערבא אמרי לה בי דינא אנן כתובה לא יהבינן ליך דלמא לאו גרושה את שקלת להו משום מזוני ואי גרושה את ליהוו לכתובתיך והכי הוא דמבעי להו לבי דינא למעבד לה בלא ספק ולאו אשהויי לכתובתה ולזונה לעולם ולא לבי דינא בלחוד איבעי להו למעבד הכי אלא ליורשים נמי היכא דלא שמעו בו שמת הכי בעו למעבד בהדה שלא להפסיד נכסי מורישם שהוא קיים ואילו אפסיקא הלכתא כשמואל דאמר אין פוסקין מזונות לא"א ומוקי לה למתני' בששמעו בו שמת הויא לה האי דוקיא דדאיק הרב מהא מתני' דוקיא דהוה ליה למתני עד שתפרע כל כתובתה מפני שבידם לפרעה מיד וכיון שאין פורעי' אותה מפרנסין אותה ממ"נ עד שיפרעוה כל כתובתה כדעת בני מערבא אלא השתא דליתא לדשמואל האי אוקמתא נמי ליתא ובשלא שמעו בו שמת היא מתניא הלכך יורשים נמי כבי דינא דמו ואין להם רשות לא לפרוע לה כתובתה מיד ולא לזונה יותר מכדי כתובתה אלא זנין אותה עד כדי כתובתה ממ"נ אי משום מזוני אי משום כתובתה וכי מטיא שיעור כתובתה אמרי לה התקבלת כתובתיך וכן הוא העיקר בלא ספק ושמעתא דבני מערבא אין לדחותה מזאת הראיה כלל. ובפ' שנים אוחזין בטלית אסמכי' לה אמתני' דתני מציאת אשתו שגירשה אע"פ שלא נתן לה כתובתה חייב במזונותיה עד שיפרענה משלם כלומר מדקתני אע"פ שלא נתן לה כתובתה אלמא כל זמן שלא נתן לה כתובתה שייכא ביה ואית ליה זכיה עילויה ומאי נינהו מעשה ידיה תחת מזונותיה ואפ"ה מציאתה שלה דאי לא שייכא בהדיה כלל מאי אע"פ שלא נתן לה כתובתה וחיי ראשי דבר טוב ומשמעות יפה היא אלא שנדחה שמועתם ממקום אחר כדכתבי' בסיפא. ואין נדחה שמועה ברורה על לא דבר ועוד מ"ש הרב בענין הזה בסוף דבריו ואמר אע"ג דאוקמא שמואל להא מתניתא כששמעו בו שמת ההיא שינויא בעלמא ולא סמכינן עליה גם זה שיבוש הוא דאיפכא מיבעיא ליה שאילו היתה הברייתא כששמעו בו שמת אז היתה ראייתו ראיה מהא מתני' לדחות את השמועה של בני מערבא כאשר פירשנו למעלה ועכשיו שאינה כששמעו בו שמת אין מכאן ראיה אלא אי איכא למדחיה לשמועתינו דבני מערבא מהא מדחיה מדאמרי' בגמ' דילן עלה דהך מתני' מציאת אשתו שגרשה אע"פ שלא נתן לה כתובה וכו' גרשה פשיטא לא צריכא במגורשת ואינה מגורשת דאמר רבה בר ירמיה כל מקום שאמרו חכמים מגורשת ואינה מגורשת בעלה חייב במזונותיה וכו' מדאיצטריכא ליה למימר במגורשת ואינה מגורשת שבעלה חייב במזונותיה מכלל דגרושה ממש שלא נתן לה כתובתה אינו חייב במזונותיה והא מלתא פשיטא הות גבייהו שאם היתה גרושה לגמרי אע"פ שלא נתן לה כתובה אין לה עליו כלום וגם הוא אין לו עליה לא במעשה ידיה ולא במציאתה ותו לא מידי: ע"כ דברי הרב. ואלו דברי תלמיד:<br><b>אמר המחבר</b> ולדעת בני מערבא האשה הזו שגירשה בעלה במדינת הים ולא פרע לה כתובתה אפי' אמרו לה ב"ד לשום כתובה אנו נותנים לך דמי מזונות הללו על יד על יד הרי יכולה היא לומר ולחזור ולתבוע מזונות עד פרוטה אחרונה של מזונות הללו שהוא פרעון כתובה ותזון ממ"נ אם אשתו אני תנו לי מזונות ואם מגורשת אני עד שתכלה לה פרוטה אחרונה של פרעון תנו לי מזונות אלא עשאו הרב לדינן של בני מערבא כאילו הוא קנס כמסרב לפרוע כתובה שיתן מזונות וב"ד כיון שאין מסרבין ליתן אלא מפני שאינה מבררת גירושיה אין חייבין לזון ולמה לא יקנוס על הבעל שלא פרעה במדינת הים ולא תיזון עליו ממ"נ שעד שיפרענה פרוטה אחרונה אמרו ולא עד שירצה ליתן ועוד שאין דינם משום קנס אלא סבורין הם לומר דמשום שעבוד ממון כתובה היא ניזונית דמזוני וכתובה אגידי בהדדי וכך הם. (חסר כאן):<br>הדרן עלך ספר הזכות על מסכת כתובות בס"ד
