Tosafot on Nedarim
תוספות על נדרים
merged
http://www.sefaria.org/Tosafot_on_Nedarim
This file contains merged sections from the following text versions:
-Wikisource Rashi



Line 5



Line 6



Line 7



Line 8



Line 9



Line 10



Line 11



Line 12

אמר לו השאילני פרתך אמר ליה אינה פנויה אמר השואל קונם שאני חורש בה לעולם אם היה דרכו לחרוש הוא אסור. דנתכוין לאסור אותו שדרכו לחרוש וכל אדם מותרין לחרוש בה לצרכו שלא נתכוין לאסור אלא על מי שדרכו לחרוש בה: בשלמא לא ילונו חבירו דמהני ליה למודר אלא לא ילוה הימנו מאי קמתהני מיניה המודר. ה"ג בסיפא בשלמא לא יקח הימנו ולא ילוה הימנו אלא לא ישאל אמאי לא בשלמא לא יקח דמתני' קושיא דאקשית דלא יקח איכא לשנויי בשינויא דחיקא דקמתהני מוכר בזבינא מציעא ולא ילוה דמיתהני מודר דכי הדר פרע מדיר פרע ליה זוזי טבין ותקולי ומהני ליה אלא לא ישאילנו כלי או דבר שחוזר בעין מאי מהני ליה מדיר: אמר אביי גזירה לשאול משום להשאיל למודר וכן כלהו לא ילוה הימנו גזירה שמא ילוה לו אבל. לא יקח אסור מן הדין אטו ליקח בפחות כדמפרש בזבינא מציעא ושמא יש לפרש דלא יקח בפחות קאמר דהשתא נפסד המוכר אלא משום גזירה דגזרינן אטו יקח המודר בפחות דקמתהני ליה וקשה דהא תנן (לקמן מז:) האומר הריני עליך המודר אסור וכן סוף פ' ארבע נדרים שאיני נהנה לישראל לוקח ביותר דמודר מותר ליהנות ולא מדיר ולא גזרינן דלא יהנה פן יהנה ממנו הוא ומ"ש דגזרינן לשאול אטו להשאיל ונראה להר"מ דרגילות הוא כשאדם משאיל לחבירו שחבירו משאיל לו יותר משאר דברים:

Line 13



Line 14



Line 15

המודר הנאה מחבירו ואין לו מה יאכל ילך וכו'. אורחא דמילתא קתני:

Line 16



Line 17

הוא נותן לו ובא ונוטל מזה. אם ירצה דהא אין הפועלים יכולין לתבוע כלום:

Line 18

ביתו. לבנות. שאע"פ שאין צורך מזון כל כך:

Line 19



Line 20



Line 21

נותן לאחר במתנה והלה מותר. ולא התירו אלא כשאין לו מה יאכל למדנו שכל הערמות אסורות בין ברבים בין ביחיד בנדרים שלא התירו אלא בשעת הדחק שאין לו מה יאכל. לשון הרב רבי אליעזר ממי"ץ:

Line 22



Line 23



Line 24

הרי הן מופקרין כו' ורבי יוסי אוסר. מפרש בגמ' מאי טעמא דרבי יוסי קסבר הפקר כמתנה מה מתנה יכול לחזור עד דאתי לרשות מקבל ולא הוי כלום עד דאתי לידו אף הפקר עד דאתי לרשות זוכה דקודם לכן לא כלום הוא ודידיה הוא ולכך אסור לזכות בה המודר דבשעה שזוכה בו של מדיר הוא ואהפקר דוקא פליג רבי יוסי אבל אנותן במתנה לא פליג:

Daf 43b



Line 1



Line 2

ואי אמרת עד דאתי לרשות זוכה מה לי נדרו קודם להפקירו מה לי הפקירו קודם לנדרו. בכלהו ליתסר דהא ברשותיה קיימי:

Line 3



Line 4

אין דעתו לאסור מה שהפקיר. הלכך הוי הפקירו קודם לנדרו שרי:

Line 5



Line 6

מתיב רבא מקצתה לראשון וכולה לשני. פירוש המחלק נכסיו:
ראשון קנה. דהוי מתנה במקצת של. שכיב מרע דבעינן קנין ואם עמד אינו חוזר והשני לא קנה דהויא מתנה בכולה דחוזר כשעמד ומיירי הכא כשעמד ומשום הכי ראשון קנה דהוה מתנה במקצת וע"כ בנמלך מעיקרא כי יהיב לראשון לא היה בדעתו ליתן כלל לשני דהכי אמר בפרק מי שמת (דף קמח:) המחלק נכסיו אם כנמלך עמד אינו חוזר אלא באחרון ואם כמחלק שמתחלה כי יהיב לקמא מאז היה בדעתו לחלק אף לשני עמד חוזר אף בראשון אם כן ע"כ כולן לשני דקאמר אף מקצת שנתן לראשון יהא נתון לשני הלכך כי אמר מקצתו לראשון לא היה בדעתו לומר ומקצתו לשני ושוב כי אמר וכולן לשני הוי נמלך דאי כולן לשני דקאמר היה רוצה לתת השאר שלא נתתי לראשון יהא לשני אם כן ראשון אמאי קנה שמא מתחלתו כי אמר מקצתו לראשון היה דעתו ליתן השאר לשני ומנלן שהוא נמלך והיה לו להזכיר אם כנמלך והוי כמחלק ונימא דאם עמד חוזר אלא ע"כ ר"ל אף מה שנתן לראשון ונמלך הוי אלמא דעתו על מה שנתן ה"נ נימא דעתו על מה שהפקיר. כך פר"ת. ויש ספרים דגרסי מקצתו לראשון לא קנה ורבינו נתנאל אמר דברייתא היא בתוספתא גבי עבדים דכתב לראשון מקצת נכסיו ולשני כתב כל נכסיו [ראשון] לא יצא לחירות כיון דשייר מנכסיו ושני קנה עצמו דהא לא שייר לכך משתעבד אף בראשון אלמא דעתו ליתן לשני אף מה שנתן לראשון דאל"כ לא קנה עצמו דהא שייר והוא עצמו נתנו לראשון והשתא אין לו כלום אלא ע"כ דעתו אמה . שנתן כבר ה"נ נימא הכי:

Line 7



Line 8

אלא אמר רבא משום מעשה בית חורון. בשלהי השותפין לקמן (דף מח.) ואסרו מטעם שלא היתה מתנה גמורה שלא גמר בלבו לתתה הכא נמי אין נראה הפקר שדומה כאילו לא הפקירו אלא לדעת שיזכה בו המודר:

Line 9



Line 10

תניא המפקיר שדהו כל ג' ימים יכול לחזור בו. וחייב במעשר האוכל ממנו אם אינו מתכוין לדבר דהפקירו אינו הפקר כלל אע"פ שלא חזר בו נמי לא. הוי הפקר וטעמא משום דאיסור טבל ידוע לכל ויודעין כל העולם דזה איסור טבל עליו וזה הפקר אינו מפורסם ולפיכך כל ג' ימים יכול לחזור בו בין זכה בו הוא בין זכה בו אחר ומש"ה חייב במעשר כיון דיכול לחזור ולכך גזרו מפני הרמאים דמפקרי והדרי בהו כדמסיק ועד שלשה ימים יש לחוש שמא יאמרו העולם הוא אוכל פירותיו שאינן מתוקנים אבל לאחר שלשה לא גזרו דמכאן ואילך ידוע ההפקר ומועיל ההפקר אפילו לא זכה בו אדם ואין חייב במעשר אבל במתני' המודר מותר מיד כשהפקיר דהתם כמו שאינו ידוע ההפקר כן אינו ידוע שהדירו חבירו דכוותיה דהכא אנו מתירין משום דידוע ההפקר לאחר שלשה ימים כמו איסור הטבל חייב במעשר וליכא למימר דזה מן החיוב על הפטור דמעשר הוא מיניה וביה:

Daf 44a



Line 1



Line 2



Line 3

רישא רבנן וסיפא ר' יוסי. בתמיה: אמר עולא סיפא רבנן וכו' כיון דלא שכיח וגריעי מודו רבנן ואף על גב דלא מחמירין במודר הכא מחמירין טפי דאינו הפקר עד שיזכה בו אחר כדפרישית אבל כשזכה פטור מן המעשר אפילו תוך שלשה ואף ע"ג דברישא אמר חייב עד לאחר שלשה הכא הטעם כדפי':

Line 4

אמר שדה זו מופקרת ליום א' לשנה א' עד שלא זכה בו בין הוא בין אחר יכול לחזור בו. וחייב במעשר מדרבנן ובטל ההפקר ומעשר מיניה וביה ואתי נמי כר' יוסי דמחמרינן עליה וה"ה בלא זמן והאי דנקט זמן לרבותא נקטיה דאע"ג דלא שכיח גזר ביה משום מתנת בית חורון כך פי' הר"ר אליעזר ועוד נרא' דנקט הפקר לזמן משום סיפא דאי משזכה בין הוא בין אחר אין יכול לחזור ואפילו תוך ג' ימים ודוקא משום דהפקר לזמן הוא אבל בסתם לא כדפרישית אבל האי דלזמן מועט מסתמא דעתו להפקר גמור דלא שייך למיגזר ועוד דדוקא זכה אחר אבל הוא לא ולחנם נקטיה ומשום דרישא נקט הוא הכא נמי נקטיה דכיון דאתי לרשות זוכה לא שייך למיגזר אבל אם הוא יהיה פטור שייך למיגזר:
ריש לקיש אמר אפי' רישא אתיא כר' יוסי. דמחמיר במדיר הכא נמי חייב במעשר ובדין הוא דאפילו לאחר שלשה לא הוי הפקר עד דאתי לרשות זוכה משום רמאות אבל אמרו חכמים דליהוי הפקר לאחר שלשה כדי שלא תשתכח תורת הפקר והוי פטור מן המעשר:

Line 5



Line 6



Line 7



Line 8



Line 9



Line 10

אי הכי אפי' מיום ראשון נמי. כיון דחיישינן לשלא תשתכח תורת הפקר ושביק שיטתו דלא חל עד דאתי לרשות זוכה היה לו לפטור מיום . ראשון. בשלמא לעולא דמוקי לה כרבנן דאמרי כשיטתייהו דמודר שלא תשתכח מפני הרמאין דמדאורייתא לא הוי הפקר אלא נתנו הכתוב לחכמים ויש לנו לפרש הפקר דאורייתא במקום דלא אתי לידי רמאות דעיקר הפקר לא מצינו אלא בשביעית והתם לא אתי לידי רמאות דאינו יכול להחליף שביעית ולומר זאת ששית ודומיא דשביעית דלא אתי לידי רמאות כגון אחר שלשה הוי הפקר אבל תוך שלשה לא ור' יוסי אוסר במתניתין מפני רמאין תוך שלשה אבל לאחר שלשה יהנה המודר לא משום מתנת בית חורון אלא משום דאורייתא לא הוה הפקר כל כמה דיכול ליתי לידי רמאות כך פירש האביעזר. צ"ע דהא תניא (לעיל דף מג:) דהפקר אם היה קודם נדרו אז יכול ליהנות אבל לאחר לא יהנה לעולם אפילו לאחר שלשה ואם כן הרי תוך שלשה הואיל דהפקר מדאורייתא הוי הפקר ויש כח ביד חכמים לבטל ההפקר מפני הרמאין ומאי פריך ודילמא אתי לעשורי ודאי אינו חייב מן התורה אפילו תוך שלשה מאחר שזכה וחכמים גזרו מפני הרמאים ומעשר מיניה וביה אבל לאחר שלשה מוכח מילתא דלאו רמאות הוא ואוקמוה רבנן אדאורייתא ובמתניתין דאוסר ר' יוסי במדיר משום דחיישינן לרמאות אבל כשהפקיר קודם נדרו אין שם רמאות דאנן סהדי דלאו לרמאות קמיכוין אבל אין דין מדיר ודין הפקר שוין דמדיר אם הפקירו קודם לנדרו מותר מיד שייך למיגזר וכן נדרו קודם אסור אף לאחר שלשה:

Daf 44b



Line 1

ודלמא אתי לעשורי מן החיוב על הפטור. לפר"ת דתוך שלשה לא הוי הפקר ולעולא פריך דמוקי לה כרבנן דאמרי לעיל דמדאורייתא הוי הפקר ומדרבנן הוא חייב במעשר וכן בסיפא עד שלא זכה בה בין הוא בין אחר יכול לחזור בו ואם כן אתי לעשורי מן החיוב על הפטור אבל לפיר"י פריך לתרוייהו כיון דמדאורייתא הוי הפקר ומעשר מיניה וביה: המפקיר כרמו ולמחר השכים ובצרו חייב בפרט ובעוללות כו' ופטור מן המעשר. דכתיב ובא הלוי כי אין לו חלק ונחלה עמך יצא זה שידו וידך שוין ובשביעית נמי דרשינן דפטור מן המעשר דכתיב ואכלו אביוני עמך ויתרם תאכל חית השדה מה חיה אוכלת ופטור אף אדם אוכל ופטור ואיכא למימר תרוייהו צריכי אבל בלקט חייב משום דכתיב תעזוב יתירא כדאיתא בפרק הגוזל קמא (דף צד.) וקסבר דהא דתני הך ברייתא המפקיר שדהו תני ברייתא המפקיר כרמו אי רבנן אי ר' יוסי ולהכי פריך בשלמא לעולא רבנן קתני לה דפטור דקאמר מדאוריי' הוא ומדרבנן הוא חייב אלא ר"ש בן לקיש דמוקי הך דלעיל כרבי יוסי והך נמי כר' יוסי אמאי פטור מן המעשר ולפר"ת ניחא דהשתא מן התורה לעולא אמר דלא הוי הפקר אע"ג דאין רמאותו ניכר הכא דעבד רמאות ניכר דהשכים ובצרו לא כל שכן שיהיה חייב במעשר ואמאי פטור אבל לפר"י קשה מאי פריך דהא אמר לעיל לר' יוסי נמי מדאורייתא הוי הפקר ה"נ נימא הכי ויש ליישב דהכי פריך כיון דאמר לעיל קודם שראינו רמאותו דבטלו חכמים דבר תורה וחייבוהו במעשר וכל דתקון רבנן כעין דאורייתא תקון מאיזה טעם ראו לאסור מפני הרמאין דמפקרי והדרי בהו ויבא הדבר לידי איסור דאורייתא לאכול דבר שאינו מתוקן הכא דרמאותו ניכר יש לו לאסור ולחייב מן התורה ומשני מי סברת דרבי יוסי היא רבנן היא דאמרי דלא הוי הפקר מפני הרמאין וא"ת אם כן לרבנן ליהוי חייב כיון דרמאותו ניכר וי"ל דהם מקילין ליגזור טפי מרבי יוסי דאמר לעיל היכא דזכה אחר הוי הפקר מדרבנן ולרבי יוסי אינו כן ואם איתא לרבי יוסי נמי הוי הפקר:

Daf 45a



Line 1



Line 2



Line 3



Line 4



Line 5



Line 6

רבי יהושע בן לוי אומר דבר תורה אפי' באחד הוי הפקר. פר"ת דר' יוחנן סבר לה כרבי יוסי ורבי יהושע בן לוי כרבנן ומן התורה הוי הפקר לאלתר וזו היא כפר"ת דלעיל דמדאוריי' אמר רבי יוסי דלא הוי הפקר אבל לפר"י דלעיל מצי סבר כר' יוסי דלא פליג אר' יוחנן מידי (אלא). מהכא שמעינן דדוקא [בקרקעות הוא דשייך] רמאות אבל במטלטלין הוי הפקר לאלתר אפי' בפני שנים ואפי' לפירוש ר"ת הלכתא כר' יהושע בן לוי דקיימי רבנן כוותיה ועוד ר' יהושע בן לוי ור' יוחנן הלכה כרבי יהושע בן לוי בכל מקום לשון הרב ר"א מדפסקינן בפ' תפלת השחר (ברכות כח:) דלית (ליה) הלכתא כוותיה אלא בתרי והתם מפרש להו אבל באחריני הלכתא כוותיה דרבי יהושע בן לוי דלא מצריך תלתא מדרבנן אלא גבי מעשר וכדפרישית טעמא שלא יפקיענו ממעשר אבל לא להפקיר כליו בשבת שלא יעבור על שביתת כלים וכן בהמתו לא בעי תלתא אלא כדפריש בינו לבין עצמו שפיר דמי כדאמר פ"ק דשבת (דף יח:) גבי כלים דמפקר אפקוריה וסתמא קאמר בכל עניינים:
