Be'er Sheva on Tamid
באר שבע על תמיד
Warsaw, 1890
<b>והלוים בכ"א מקום.</b> היינו בשלשה מקומות שהיו הכהנים שומרים למעלה והלוים שומרים עמהם שם למטה ועוד י"ח מקומות שומרים לוים לבדם כך מצאתי כתוב בפסקי תוספות דמסכת זו ובמסכת מדות. ולי נראה שהוא טעות גדול שהרי משנה שלמה שנינו בריש מדות ומייתי לה לקמן בשלשה מקומות הכהנים שומרים בב"ה בבית אבטינס כו' והלוים בכ"א מקום וקא חשיב להו להני כ"א מקום שהלוים היו שומרים לבדם בין שער ופנה דהר הבית ודעזרה ואחד לשכת הקרבן ואחד לשכת הפרוכת ואחד לאחורי בית הכפורת ופריך הגמרא ורמינהו שבעה שערים היו בעזרה וכו' ומשני תרי מינייהו לא צריכי שימור ופי' המפרש לא צריכי שימור לוים דהא כהנים בשלש שמרי להו ומאי ניהו שער בית המוקד ושער בית הניצוץ וכו' וכ"כ הרמב"ם בסוף הלכות בית הבחירה ש"מ בהדיא שהלוים לא היו שומרים כלל למטה בשלשה מקומות שהיו הכהנים שומרים דא"כ אף אלו תרי מינייהו צריכי שימור ועוד דאם כן היו בין הכל כ"ז מקומות ואנן ילפינן לקמן מקרא שלא היו בין הכל רק כ"ד מקומות דהיינו ג' מקומות שהיו הכהנים שומרים לבדם וכ"א מקום שהיו הלוים שומרים לבדם וכן משמע בהדיא מהא דקאמר לקמן תלתא מינייהו דכהנים וכ"א דלוים ונראה לי דהמשנה דמדות הטעהו דקתני שער הניצוץ כמין אכסדרה היה ועליה בנויה על גבה שהכהנים שומרים מלמעלה והלוים מלמטה ועלה על דעתו דשמירת לוים מוסבה על בנין שער הניצוץ ומשם למד דהוא הדין בבית אבטינס ובבית המוקד היו הלוים שומרים למטה אבל כבר נשמר מזה הטעות רבינו שמעיה ז"ל בריש מדות ופירש דשמירת לוים אינה מוסבה על בנין שער הניצוץ אלא קאי על כ"א מקום שהיו הלוים שומרים לבדם וכן פירש המפרש ולאפוקי מהסמ"ג שכתב שהלוים היו שומרים בג' מקומות שהיו הכהנים שומרים והיו נמי שומרים בכ"א מקום לבדם:
<b>מסיפיה דקרא שומרים משמרת למשמרת.</b> פירוש המפרש מגומגם מאד והעיקר כיון דכתיב ג' שמירות בקרא דהיינו שומרים משמרת למשמרת זה הוא רמז לשלש משמרות בג' מקומות:

Daf 26b

<b>איבעיא להו עליות ממש הוו כו'.</b> תימא מאי קא מיבעיא ליה דמאי נפקא מינה מאי דהוה הוה וליכא למימר דרוש וקבל שכר הוא שצריכין אנו לעמוד על האמת ואע"פ שכבר עבר שהרי כה"ג פריך הגמרא בפ"ק דיומא כיצד הלבישן כיצד הלבישן מאי דהוה הוה אלא כיצד מלבישן לעתיד לבא לעתיד לבוא נמי לכשיבואו אהרן ובניו משה יהיה עמהם אלא כיצד מלבישן למיסבר קראי אלמא דדוקא למיסבר קראי דרשינן אע"פ שכבר עבר אבל לקבוע בעיא בגמרא בדבר שאין בו צורך לא אשכחן והכא אין שום צורך בבעיא זו לא לענין לעתיד לבוא שהרי בנין בית העתיד להבנות מפורש ביחזקאל ואיכא נמי למימר לעתיד לבוא יחזקאל יהיה עמהם כדאמרינן בפ"ק דיומא שהבאתי משה יהיה עמהם לענין סדר לבישת בגדים וגם ליכא שום נפקא מינה לענין איסור והיתר וכן קשה בפ"ב דע"א ובפ"ק דתענית דקא מיבעיא להו מרבי עקיבא במה שימש משה כל שבעת ימי המלואים וכן בפ"ק דסנהדרין איבעיא להו שור סיני בכמה מיגמר שעה מדורות כו' ומיהו התם איכא למימר שמא מיבעיא להו למיסבר קראי אבל הכא אי אפשר לומר דקא מיבעיא ליה למיסבר קראי שהרי הני עליות שהיו בבית אבטינס ובבית הניצוץ לא כתיבו ולא רמיזו כלל בקרא א"כ קשה למאי נפקא מינה קמיבעיא ליה ובריש פרק ארבע מיתות פריך נמי כה"ג הילכתא למשיחא כיון דליכא נפקותא אלא ליישב לישני דשמעתין ואע"ג דאשכחן בפרק המוכר פירות דבעי חמר חוריין מהו כו' ופרשב"ם דלנסכים בלחוד קמיבעיא ליה ולא לענין קידוש מ"מ אפשר לומר הנ"מ נמי לענין קידוש למצוה מן המובחר. ואע"ג דבפ"ק דחולין מצינו דבעי רבי ירמיה אברי בשר נחירה שהכניסו ישראל עמהן לארץ ישראל מהו ופרש"י דרוש וקבל שכר הוא שצריכין אנו לעמוד על האמת ואע"פ שכבר עבר ע"כ. כבר כתב עליו הרא"ש ז"ל בפסקיו וז"ל ולא נהירא לי דדוקא לתיסבר קראי דרשינן אע"פ שכבר עבר אבל לקבוע בעיא בגמרא בדבר שאין בו צורך לא אשכחן כו' והביא ראיה מפ"ק דיומא שהבאתי וכתב ונראה לי דנפקא מינה בבעיא זו לאדם שאסר עצמו באחד מן המינין מזמן ידוע ואילך כו' ע"ש שהאריך ואין כאן מקומו. ושמא יש לדחות ולומר דגם כאן איכא למימר דקא מיבעיא ליה למיסבר קראי דהיינו וילוו עליך וישרתוך דפירושו שהכהנים יהיו שומרים למעלה והלוים למטה אבל אין דעתי נוחה בזה וצריך עיון:
<b>בעבודתך הכתוב מדבר כו'.</b> אבל בספרי שנינו וישרתוך בעבודתם ומינה מהם גזברים ואמרכלין אתה אומר וישרתוך בעבודתם ומינה מהם גזברים ואמרכלין או ישרתוך בעבודתם ת"ל ושמרו משמרתך ומשמרת כל האהל ועדיין אני אומר וישרתוך בעבודתך וישרתוך בעבודתם שמשמרתך משמע לעבודתך וממשמרת כל האהל משמע לעבודתן ת"ל ואני הנה לקחתי את אחיכם הלוים מתוך בני ישראל לכם מתנה נתנים לה' לה' הם מסורים ולא לכהנים הא אין עליך לומר אלא כלשון ראשון ישרתוך בעבודתן ומינה מהם גזברין ואמרכלין ואתה ובניך אתך לפני אהל מועד הכהנים מבפנים והלוים מבחוץ אתה אומר כו' או אלו ואלו מבפנים ת"ל ונלוו עליך ושמרו את משמרת אהל מועד כו' ושם אפרש באורך אי"ה:
<b>אמר רבי יהודה בזה שנכנסין כו'.</b> בלא רבי יהודה לא הוה מצי למיפרך מידי משום די"ל דשער הפתוח לעזרה אין צריך שומר כיון שאינו משמש כניסה ויציאה הלכך הוכרח להביא אמר רבי יהודה כו':
<b>שבו נכנסין לבלוש העזרה</b> פירוש שהיו נכנסין בכל בקר דרך אותו פשפש לחפש על כל כלי שרת שבעזרה שיהיו כולן במקומן כדתנן לקמן בפרקין נטל את המפתח ופתח את הפשפש כו'. לבלוש תרגום ויחפש ובלש:
<b>אמר אביי דמתקני ומייתי מעיקרא כו'.</b> פירש המפרש קודם שיביאו האבנים בעזרה היו מתוקנות על ידי ברזל ומייתי אבנים גדולות ואבנים דקות כו' עד בו אי אתה בונה גזית אבל אתה בונה גזית בהיכל ובבית קדשי הקדשים. וקשה לי על פירושו שהרי בפרק עגלה ערופה ת"ר שמיר שבו בנה שלמה את בית המקדש שנאמר והבית בהבנותו אבן שלמה מסע נבנה הדברים ככתבן דברי רבי יהודה אמר לו רבי נחמיה וכי אפשר לומר כן והלא כבר נאמר כל אלה אבנים יקרות וגו' מגוררות במגרה א"כ מה ת"ל לא נשמע בבית בהבנותו שהיה מתקן מבחוץ ומכניס מבפנים אמר רבי נראין דברי רבי יהודה באבני מקדש ודברי רבי נחמיה באבני ביתו. והשתא כיון דרבי אמר נראין דברי רבי יהודה באבני מקדש למה הניח אביי דברי רבי יהודה ותפס דברי רבי נחמיה לפרש המשנה אליביה. וכבר נזהר מזה רש"י בפירושו במלכים ופירש הפסוק כדברי רבי יהודה וז"ל אבן שלמה מסע נבנה כמו שהסיעוה מן ההר על ידי השמיר כמות שהיא באה משם נתונה בחומות הבנין ולא סתתוה בכלי ברזל ע"כ. ושמא י"ל משום דהכרעת רבי אינה הכרעה מפני שהיא הכרעה שלישית דלאו הכרעה היא כדאיתא בסוף פ"ק דפסחים ועוד דסתם מכילתא אתיא כרבי נחמיה. ומיהו קשה לי על רבי גופיה למה סתם כאן כנגד הכרעתו. לכן נראה לי לפרש הא דאמר אביי דמתקני ומייתי מעיקרא היינו דמתקני על ידי שמיר:

Daf 27a

<b>התם דלא מטו למעבד עבודה כו'.</b> פירש המפרש כגון פחותים משלש עשרה ולא דק דהא רבי אמר בפ"ק דחולין דאין כהן כשר לעבודה עד שיהא בן עשרים ויליף ליה מקרא ואע"ג דרבנן פליגי עליה ואמרו משיביא שתי שערות כשר לעבודה הא מסקינן התם לחד לישנא והוא עיקר דלא פליגי רבנן עליה אלא בדיעבד אבל לכתחלה מודו רבנן לרבי כדתניא איש מזרעך לדורותם מכאן א"ר אלעזר קטן פסול לעבודה ואפילו תם מאימתי כשר לעבודה משיביא שתי שערות אבל אחיו הכהנים אין מניחין אותו לעבוד עד שיהא בן עשרים לכן נראה לי לפרש התם דלא מטו למעבד עבודה כגון פחותים מעשרים:
<b>חמשה על חמשה שערי עזרה.</b> אי אפשר לפרש עזרה של נשים דהא שם היתה ישיבה לכל אדם כדאיתא בהדיא בפרק אלו נאמרין גבי ופרשת המלך ואם כן היאך אמר לקמן עזרה דאי תמה ובעי למיתב לא מצי יתיב דאמר מר כו' אלא בעזרה של ישראל אי נמי של כהנים קאמר:
<b>דאמר מר אין ישיבה בעזרה אלא למלכי בית דוד בלבד</b> לכאורה משמע בפ"ב דזבחים דלא אתי למעוטי אלא דוקא מלכי ישראל אבל לכהנים היתה ישיבה בעזרה מדקאמר שם מה יושב שאוכל אם עבד חילל כו' והיכי אכיל יושב והא אין ישיבה בעזרה וכן משמע ממאי דפריך התם גבי קדוש ידים ורגלים מן הכיור וליתב מיתב ולקדש והא קדוש ידים ורגלים בעזרה הוה ואפ"ה פריך וליתב מיתב ולקדש וגם התרצן אינו מתרץ לו דאסור לישב משום דאין ישיבה בעזרה אלא מדאמר קרא לשרת ושירות מעומד הוא ועוד אי בעית אימא קרא אי בעית אימא סברא דלכהנים היתה ישיבה בעזרה. קרא שנאמר ועלי הכהן יושב על הכסא על מזוזת היכל ה' סברא שהרי כל עצמו לא אמר אין ישיבה בעזרה אלא למלכי בית דוד בלבד אלא מטעם שחלק להם המקום כבוד להראות שמלכותו שלמה כדפרש"י בסוטה פרק אלו נאמרין וזה הטעם אינו שייך כנגד הכהנים אלא כנגד בני גילו שהם מלכי ישראל. וגדולה מזאת מצינו בירושלמי דפסחים וביומא שיש אמוראים טובא החולקים על מר ואמרו כי אין ישיבה בעזרה אפילו למלכי בית דוד אלא לכ"ג בלבד שנאמר ועלי הכהן יושב וגו' אבל ויבא דוד וישב לפני ה' פירשוהו שישב עצמו לתפלה אבל לפי האמת אי אפשר לומר כן דאם לכהנים היתה ישיבה בעזרה א"כ מאי מקשה בסוטה פרק אלו נאמרין עומד מכלל דיושב הוא והאמר מר אין ישיבה בעזרה אלא למלכי בית דוד בלבד והא התם בכ"ג קיימינן ש"מ בהדיא דאתא למעוטי אפילו כ"ג. ונראה לי ליישב הא דכתיב ועלי הכהן יושב על הכסא על מזוזת היכל ה' דדוקא בעזרה עצמה אין ישיבה אלא למלכי בית דוד אבל על מזוזת ליכא איסור ועוד י"ל דדוקא מן דוד ואילך אין ישיבה בעזרה אלא כו' והא דאמר בפ"ב דזבחים שהבאתי מה יושב שאוכל כו' צריך לומר כמו שפירשו התוספות בפ"ב דיומא דאיירי שאוכל בקדשים קלים הנאכלין בכל העיר א"נ י"ל היינו טעמא דמותר לישב ולאכול קדשים דבאכילת קדשים כתיב בהו למשחה ולגדולה כדרך שהמלכים אוכלין והיינו מיושב אי נמי דאע"ג דאין ישיבה בעזרה אלא למלכי בית דוד הני מילי לדברים דלאו צורך עבודה אבל אכילה צורך עבודה היא דכתיב ואכלו אותם אשר כופר בהם שהכהנים אוכלים ובעלים מתכפרים כדאיתא ביומא ריש פרק בא לו כ"ג הלכך משרא שרי ואתי שפיר נמי הא דפריך בפ"ב דזבחים גבי קדוש ידים ורגלים מן הכיור שהבאתי וליתב מיתב ולקדש אע"ג דבעזרה הוה הואיל דצורך עבודה הוא שרי. והשתא אין אנו צריכין לדחוק ולפרש וליתב מיתב ולקדש דלאו ישיבה ממש קאמר משום דאין ישיבה בעזרה אלא ישיבה על ידי סמיכה כדפירשו התוספות התם אלא הוא כפשוטו ישיבה ממש מטעם שפירשתי הואיל דצורך עבודה הוא משרא שרי אבל שמירת הבית דהכא לא חשיב צורך עבודה כיון דשמירת הבית אינה אלא מפני שהוא כבוד וגדולה לבית שלא יהא בלא שומרים כדאיתא בספרי זוטא שהבאתי לעיל בריש מכילתין ולכך אמר שפיר דאי . תמה ובעי למיתב לא מצי יתיב:
