German Commentary on Mishnah Sanhedrin
פירוש גרמני על משנה סנהדרין
Mischnajot mit deutscher Übersetzung und Erklärung. Berlin 1887-1933 [de]
https://www.nli.org.il/he/books/NNL_ALEPH002378149/NLI

German Commentary on Mishnah Sanhedrin





Chapter 1



Mishnah 1

<b>Privatrechtssachen.</b>  Die Rechtsstreitigkeiten über Darlehne, Geschenke, Erbschaften und dgl.
<b>Tochter und ihres Sohnes.</b>  Der entweder auch sein Sohn oder nur sein Stiefsohn ist.
<b>Tochter.</b>  Lev. 18, 17.
<b>seine.</b>  Die eingeklammerten Worte fehlen im Jerusch.
<b>Schwiegermutter.</b>  Folgt aus Note 1.
<b>die Mutter seiner Schwiegermutter.</b>  Vgl. Note 1 über Grossmutter und Enkelin, auch Lev. 18, 17.
<b>und die Mutter seines Schwiegervaters.</b>  Vgl. Note 1 über Grossmutter und Enkelin, auch Lev. 18, 17.
<b>Der Mörder.</b>  Die Begründung s. Talm. bab. 52b.
<b>der seinen Nächsten mit einem Schwerte oder mit einem Eisen.</b>  Vgl. Num. 35, 16 — 17.
<b>geschlagen oder ihn ins Wasser oder ins Feuer so eingedrückt hat.</b>  Er ist von selbst dort hineingestürzt, und der Mörder bat ihn bloß durchs Eindrücken verhindert herauszukommen.
<b>so ist er.</b>  Der Mörder.
<b>Hat er ihn von der Schlange beissen lassen.</b>  Er hat die Schlange so mit den Händen gehalten, dass deren Zähne den Leib des Nächsten berührten und bissen.
<b>Jehuda für schuldig.</b>  R. Jehuda meint, das Gift der Schlange befinde sich derart in ihren Zähnen, dass der Mörder mit diesen Zähnen direkt das Gift an den Leib des Nächsten gebracht und ihn getötet hat.
<b>die Weisen aber erklären ihn für frei.</b>  Nach ihrer Ansicht hat der Mörder nicht das Gift direkt an den Leib gebracht, sondern die Schlange hat es durch ihre Kraft von sich ausgespieen. Der Mörder hat demnach den Tod des Nächsten nicht bewirkt, sondern nur veranlasst (<span dir="rtl">גרם</span>) und wird nicht mit dem Tode bestraft. S. B. kamma V, Note 39.
<b>sei es mit der Faust.</b>  S. Exod. 21, 18.
<b>dass er sterben müsse.</b>  Hätte man ihn aber Anfangs geschätzt, dass er noch leben kann, so wäre der Schläger nach Aller Ansicht freizusprechen.
<b>war.</b>  So dass er nach der jetzigen Schätzung noch genesen kann.
<b>so ist er.</b>  Der Mörder.
<b>denn die Sache ist wohlbegründet.</b>  Wörtlich: „Die Sache hat Füsse (Gründe)“. Es ist Grund anzunehmen, dass er nicht in Folge dieses Schlages gestorben ist. Nach anderer LA. (vgl. Jerusch.) heisst es in der Mischna: <span dir="rtl">ר׳ נחמיה פוטר וחכמים מחייבין שרגלים לדבר</span>. Hiernach ist der letzte Satz eine Begründung der Ansicht der Weisen: Es ist wohlbegründet anzunehmen, dass er nur in Folge des Schlages gestorben ist. So auch Maim. H. Rozeach IV, 5.

Mishnah 2

<b>einen Heiden.</b>  Dessen Tötung nach der Mechilta zu Exod. 21, 14 zwar vom israelitischen Gerichte nicht mit dem Tode bestraft, aber vom himmlischen Gerichte geahndet wird; vgl. Gen. 9, 5.
<b>so ist er frei.</b>  Von der Todesstrafe.
<b>und es war.</b>  Der Schlag.
<b>so ist er frei.</b>  Weil kein tödlicher Schlag beabsichtigt war.
<b>und es war.</b>  Der Schlag.
<b>so ist er frei.</b>  Er hat hier zwar einen tötlichen Schlag beabsichtigt, aber in Wirklichkeit war der Schlag kein tötlicher.
<b>und es war.</b>  Der Schlag.
<b>so ist er frei.</b>  Weil kein tödlicher Schlag beabsichtigt war.
<b>so ist er frei.</b>  Er hat hier zwar einen tötlichen Schlag beabsichtigt, aber in Wirklichkeit war der Schlag kein tötlicher.
<b>so ist er schuldig.</b>  Selbst nach R. Simon (s. Note 27), da er hier denselben Menschen getötet hat, den er zu töten beabsichtigte.
<b>ist er frei.</b>  Da es nicht kurz heisst: <span dir="rtl">ור״ש פוטר</span>, so ist R. Simon nicht auf das unmittelbar Vorhergehende, sondern auf den Anfang der Mischna zu beziehen, wonach er nur frei ist, wenn er ein Tier zu töten beabsichtigte und einen Menschen getötet hat, dagegen wäre derjenige schuldig, welcher beabsichtigte, diesen Menschen zu töten, und in der Tat einen andern getötet hat. Dagegen controversirt R. Simon und meint, dass er auch in letzterem Falle frei ist. Wiewohl aber R. Simon auch den unmittelbar vorangegangenen Satz bestreitet, wird dennoch nicht kurz: <span dir="rtl">ור״ש פוטר</span> gelehrt, weil man dann irrtümlich die Worte auch auf den Fall in Note 26 bezogen hätte.

Mishnah 3

<b>Wenn ein Mörder unter andern vermengt ist.</b>  Wenn etwa zwei (oder mehrere) neben einander standen und von dorther ein Pfeil abgeschossen wurde, der einen Menschen tötete, und man weiss nicht, wer von beiden ihn abgeschossen hat.
<b>so sind alle frei.</b>  Wenn auch der eine als besonders frommer Mann bekannt ist, kann man darauf hin nicht den andern für schuldig erklären.
<b>Man bringt sie in das Gefängnis.</b>  <span dir="rtl">כיפה</span> aram, <span dir="rtl">כיפתא</span>, Gefängnis, vgl. Targ. Jer. 20,2 (zu <span dir="rtl">מהפכת</span>). Viell. ein Gewölbe (<span dir="rtl">כיפה</span>), das zum Gefängnis diente, s. weiter Note 44. — Wenn die Worte des R. Jehuda wörtlich genommen würden, so wären sie höchst auffällig, da man doch nicht unschuldige Menschen ins Gefängnis werfen dürfte, weil Ein Verbrecher unter ihnen vermengt ist. Daher meint Raba, in unserer Mischnah fehle ein Satz. Es muss nach <span dir="rtl">פטורין</span> heissen: <span dir="rtl">ושור שנגמר דינו שנתערב בשורים אחרים סוקלים אותם רבי יהודה אומר כונסים אותם לכיפה</span> „Wenn ein Ochse, der zur Steinigung verurteilt worden, mit anderen Ochsen vermengt wurde, werden alle gesteinigt. R. Jehuda sagt: Man bringt sie in ein Gefängnis (und lässt sie da verhungern).
<b>die Unzucht getrieben hat.</b>  R.Simon meint, auch eine verlobte Priesterstochter, die Unzucht getrieben, wird mit Verbrennen bestraft (gegen Note 2). Da nun sonst die Unzucht eines verlobten Mädchens mit Steinigung bestraft wird (VII, 9), so muss letztere die leichtere Todesstrafe sein. Nach den Weisen jedoch ist die Vorschrift des Gesetzes so zu verstehen, wie oben in Note 2 angegeben ist.
<b>so würde es nicht für den Gotteslästerer und den Götzendiener.</b>  Die doch das allerschwerste Verbrechen begangen haben.
<b>Sind die zu enthauptenden (Verbrecher) mit den zu erdrosselnden vermengt, so sagt R. Simon: (Sie werden) mit dem Schwerte (hingerichtet.</b>  Nach R. Simon ist dies eine leichtere Todesstrafe als die Erdrosselung.
<b>Durch Erdrosselung.</b>  Die Weisen halten diese Todesstrafe für die leichteste, s. oben VII, 1.

Mishnah 4

<b>Wer zwei gerichtliche Todesstrafen.</b>  Wegen zwei verschiedener Verbrechen.
<b>belegt.</b>  Dies gilt selbst in dem Falle, dass er das schwerere Verbrechen erst begangen hat, nachdem er bereits wegen des leichteren zur leichteren Todesstrafe verurteilt war. Es wird nicht angenommen, er sei bei der Verübung des letzten Verbrechens wie ein toter Mensch zu betrachten, der für seine Tat nicht mehr verantwortlich ist.
<b>wodurch er zwei Todesstrafen schuldig geworden ist.</b>  Z. B. er hat seiner Schwiegermutter beigewohnt, die zugleich ein Eheweib war.
<b>so wird er mit der schärferen bestraft.</b>  Mit Verbrennen, d. i. die Strafe wegen der Unzucht mit der Schwiegermutter (oben Note 1); nicht aber mit Erdrosselung, der Strafe wegen des Ehebruchs, weiter XI, 1.
<b>Er wird gemäss der Verpflichtung.</b>  <span dir="rtl">זיקה</span> (von <span dir="rtl">זקק</span> == <span dir="rtl">זוק</span> binden), die Gebundenheit, die Verpflichtung, etwas zu tun oder zu unterlassen.
<b>bestraft.</b>  Hat Jemand die Tochter einer Witwe geheiratet, so ward ihm letztere als seine Schwiegermutter zu ehelichen verboten. Verheiratet diese Witwe sich später, so tritt Betreffs derselben ein zweites Verbot hinzu, indem sie als Eheweib jedem, also auch dem Schwiegersöhne, verboten ist. ln diesem Falle würde die Unzucht des Schwiegersohnes mit der Schwiegermutter mit Verbrennen bestraft, da die Verpflichtung, sich ihrer als der Schwiegermutter zu enthalten, ihm zuerst obgelegen hat. Ist Jemand aber der Schwiegersohn einer verheirateten Frau geworden, die ihm bereits vorher als Eheweib verboten war, so kann dessen Ehebruch mit der Schwiegermutter nur, wie jeder sonstige Ehebruch, mit Erdrosselung geahndet werden, da die Verpflichtung, sich ihrer als des Eheweibes eines anderen zu enthalten, ihm zuerst obgelegen hat. — Diese Entscheidung wird begründet durch den Lehrsatz: Es kann ein bereits verbotenes Objekt nicht von einem neuen Verbote betroffen werden (<span dir="rtl">אין איסור חל על איסור</span>), selbst wenn, wie im letzteren Falle, das zweite Verbot schwerer ist, als das erste.

Mishnah 5

<b>Wenn Einer die Geisselstrafe erlitten hat.</b>  Wegen einer Übertretung, die vom Gesetze mit der Strafe der Ausrottung bedroht ist, s. Makkoth III, 1.
<b>und sie an ihm wiederholt worden ist.</b>  Wegen derselben Übertretung.
<b>so lässt ihn das Gericht.</b>  Wenn er dasselbe Verbot zum dritten Male übertritt.
<b>ins Gefängnis.</b>  Nach dem Talmud war dies ein enger Kerker, der nur eine Manneshöhe in der Länge hatte, wo der Gefangene sich beim Schlafen nicht gehörig ausstrecken konnte.
<b>bis ihm der Bauch platzt.</b>  S. weiter Note 48.
<b>Wenn Jemand einen Menschen ohne Zeugen.</b>  Das Gericht ist von seiner Schuld überzeugt; es kann nur kein Todesurteil sprechen, weil das Zeugnis nicht den Anforderungen des Gesetzes genügt, indem entweder die Zeugen sich bei den Prüfungen (<span dir="rtl">בדיקות</span>) widersprochen oder keine hinreichende Verwarnung des Verbrechers stattgefunden hat.
<b>so sperrt man ihn ins Gefängnis und gibt ihm notdürftig Brot.</b>  Jesaja 30, 20
<b>und knapp Wasser.</b>  Nach dem Talmud wird diese Ernährung zuerst in Anwendung gebracht, damit seine Eingeweide zusammenschrumpfen; darauf wird ihm Gerste gegeben, die ihn zum Bersten bringt. Dieselbe Behandlung erfährt auch der im ersten Satze (Note 45) erwähnte Verbrecher. Die zwei Sätze unserer Mischna scheinen demnach zwei Versionen ein und derselben Gesetzesbestimmung zu sein, wonach mancher Verbrecher, der die Todesstrafe verdient, aber doch nach der Vorschrift des Gesetzes nicht hingerichtet werden kann, eine Kerkerstrafe erleidet, die seinen frühen Tod herbeiführt. Was in der einen Version fehlt, das findet sich in der andern.

Mishnah 6

<b>Wenn jemand die Opferschale.</b>  <span dir="rtl">קשוה</span> == <span dir="rtl">קסוה</span> ist in Exod. 25, 29 eine Schale des Heiligtums; hier ist es nach Babli (<span dir="rtl">כלי שרת</span>) Bezeichnung eines Tempelgefässes, das zum heiligen Dienst gebraucht wird. Nach Jerusch, ist es <span dir="rtl">קיסטא</span> ξέστης == sextarius, ein Maass, das dem hebr. <span dir="rtl">לוג</span> gleich ist (Zuckermann in Frankels Monatsschrift XIII, 301). In Sukka 48b berichtet R. Jehuda, dass im Tempel zwei Schalen (<span dir="rtl">שני קשואות</span>) waren, von denen eine zur Wasserlibation diente. Diese mochten mitunter die Sadducäer entwendet haben, da sie das Gebot der Wasserlibation nicht anerkannten, Sukka, IV, 9.
<b>mit dem Kosem flucht.</b>  Nach Maimonid. und Bart.: wenn Jemand mit dem Namen eines Götzen (<span dir="rtl">קוסם</span>) Gott lästert. So haben sie die erste Erklärung des Talmud: <span dir="rtl">יכה קוסם את קוסמו</span> (andere LA.: <span dir="rtl">את קוסו</span>) verstanden. <span dir="rtl">יד רמה</span> und Raschi erklären diesen Satz so, dass der Lästerer den Wahn hegt, der Zauberer (<span dir="rtl">קוסם</span>) habe die Macht, seinen Meister (<span dir="rtl">קוסמו</span>) d. i. Gott, der ihm zum Zauber die Kraft gibt, zu schlagen. Nach einer anderen Ansicht im Talmud flucht er seinem Nächsten mit den Worten: <span dir="rtl">יכהו קוסם לו ולקונו ולמקנו</span> (Es schlage der Kosem ihn und seinen Schöpfer und Wohltäter). Nach Talm. 82 b erscheinen diese Redensarten nur so wie Blasphemie (<span dir="rtl">מיחזי כמברך את השם</span>), sind aber gerichtlich nicht strafbar, s. oben VII, 5. Doch ist aus diesen Stellen nicht zu ersehen, was unter <span dir="rtl">קוסם</span> (Jerusch, liest <span dir="rtl">קסם</span>) verstanden ist. Das samar. Targum übersetzt <span dir="rtl">ונוקב סם</span> in Lev. 24, 16 mit <span dir="rtl">ומקסם שם</span>. Es bedeutet also <span dir="rtl">קסם</span> im Samar. den Namen Gottes aussprechen (vgl. das arab. <span dir="rtl">قسم</span> IV. bei Gott schwören). In der Volkssprache bat man vielleicht <span dir="rtl">קוסם</span> oder <span dir="rtl">קסם</span> für den Gottesnamen gebraucht; daher erschienen die hier erwähnten Redensarten wie Blasphemie.
<b>oder einer Römerin.</b>  <span dir="rtl">ארמית</span> eig. eine Aramäerin, damit bezeichnete man eine Römerin.
<b>beiwohnt.</b>  Nach dem Talmud darf man ihn nur niederstossen, wenn er mit einer Heidin, die eines Heiden Tochter ist, im Gegenwart von zehn Israeliten (d. i. öffentlich, wie Simri in Num. 25, 6ff) Unzucht treibt, und nur während der Tat. Fehlt eine dieser Bedingungen, so darf er nicht getötet werden, er hat aber die himmlische Strafe zu erwarten, die der Prophet Maleachi (2, 11 f.) dem Verüber eines solchen Verbrechens angedroht hat.
<b>so können Eiferer.</b>  Die für die Ehre Gottes eifern, wie Pinchas, Num. 1. c.
<b>Wenn ein Priester in Unreinigkeit den Dienst.</b>  Am Altar des Heiligtums.
<b>nicht zu Gerichte.</b>  Wo er nur die Geisselstrafe erleiden würde.
<b>sondern die Priester-Jünglinge.</b>  <span dir="rtl">פֶרַח</span> Jüngling, vgl. <span dir="rtl">אפרוח</span> (arab. <span dir="rtl">فرخ</span>) junger Vogel.
<b>führen ihn aus dem Vorhofe hinaus und zerschmettern ihm mit Holzscheiten.</b>  <span dir="rtl">גזיר</span> (von <span dir="rtl">גזר</span> schneiden) ein Stück, Holzscheit.
<b>durch Gottes Hand.</b>  Diese Strafe (<span dir="rtl">מיתה בידי שמים</span>) ist von der himmlischen Ausrottung (<span dir="rtl">כרת</span>) verschieden dadurch, dass letztere noch nach dem Tode in der zukünftigen Welt den Sünder trifft, während erstere nur den Tod in dieser Welt bringt und damit die Sünde vollständig sühnt. So Maimonides, anders Raschi und Tos.; vgl. Jebamot 2a, Tosaphot v. <span dir="rtl">אשת</span>.

Chapter 10



Mishnah 1

<b>Ganz.</b>  In den Ausgaben des bab. Talmuds ist unser Abschnitt der 11. und der folgende Abschn. der 10. Indessen geht aus Babli Anf. Makkot hervor, dass auch nach der Ansicht des babylonischen Talmuds der Tr. Sanhedrin mit dem Abschnitt <span dir="rtl">הנחנקין</span> endigt, da auf dessen letzte Mischna der Anfang des Tr.’s Makkot sich bezieht. Ausserdem setzt unser Abschnitt (<span dir="rtl">חלק</span>) die Bestimmungen des Abschn. IX fort, indem hier in Mischna 4 ff. die näheren Vorschriften über <span dir="rtl">עיר הנדחת</span> (IX, 1) gegeben werden, nachdem der vorige Abschn. (IX, 1 ff.) die näheren Bestimmungen über <span dir="rtl">רוצח</span> mitgeteilt hat. Da nun von den Einwohnern der <span dir="rtl">עיר הנדחת</span> in M. 4 gelehrt werden soll, dass sie keinen Anteil an der zukünftigen Welt haben, so werden zuerst noch die anderen Sünder aufgezählt, die der ewigen Seligkeit nicht teilhaft werden (vgl. aber <span dir="rtl">חי׳ ר״ן</span> Anf. Abschn. <span dir="rtl">הנחנקין</span> und weiter Note 41). Erst nachdem mit den Vorschriften über <span dir="rtl">עיר הנדחת</span> (X, 4 — 6) die Bestimmungen über die <span dir="rtl">נהרגין</span> (IX, 1) vollendet sind, folgt der Abschn. <span dir="rtl">הנחנקין</span>, der die vierte und letzte Klasse der Hingerichteten behandelt. Es ist daher die Ordnung der Abschnitte, wie sie die Mischna- und Jerusch.-Ausgaben haben, die richtige.
<b>Israel.</b>  Hiermit sollen nicht andere Völker ausgeschlossen werden, s. weiter Note 21. Es wird vielmehr gelehrt, ganz Israel, selbst die zum Tode Verurteilten, von denen bisher die Rede war, haben, nachdem sie ihre Strafe erlitten, Anteil an der zukünftigen Welt, s. oben VI, 2.
<b>hat Anteil an der.</b>  Wörtlich: für die z. W., d. h. ein Teil, das ihnen für die Zukunft aufbewahrt ist (Ps. 31, 20).
<b>zukünftigen Welt.</b>  Nach Maimonides (s. <span dir="rtl">ה׳ תשובה</span> VIII) die Welt der Geister (<span dir="rtl">עולם הנפשות</span>), wo die Seele des Menschen in der Erkenntnis Gottes und seiner Wahrheit der höchsten Seligkeit teilhaft wird, von der er in seiner irdischen Hülle sich keinen Begriff machen kann, die keines Propheten Auge geschaut und die nur Gott allein bekannt ist (Jes. 64, 3). Dagegen verstehen R. Me’ir Halevi (im <span dir="rtl">יד רמה</span> und <span dir="rtl">כתאב אלרסאייל</span>), Nachmanides (im <span dir="rtl">שער הגמול</span>) und Bartenora hier unter <span dir="rtl">עוה״ב</span> die Welt nach der Auferstehung der Toten, die einst wieder aufleben und mit ihrem Leibe, doch ohne leibliche Bedürfnisse, (wie Essen, Trinken und dergl.) eines ewigen Lebens teilhaft werden. Nach Albo (Ikkarim IV, 31) ist hier <span dir="rtl">עוה״ב</span> der Inbegriff alles Heils, das dem Menschen nach dem Leben hienieden zu Teil wird, sowohl das Seelenheil sofort nach dem Tode, als auch die höhere Stufe der Seligkeit, die nach der Auferstehung der Toten erreicht wird.
<b>für ewig werden sie besitzen das Land.</b>  Hiermit ist das Land des ewigen Lebens (<span dir="rtl">ארץ חיים</span>) gemeint (Ps. 27, 13).
<b>ein Zweig meiner Pflanzungen.</b>  Das Land des ewigen Lebens ist, wie das in Gen. 2, 8 genannte Paradies (<span dir="rtl">גן עדן</span>), eine Pflanzung Gottes.
<b>die Auferstehung der Toten.</b>  Hiermit ist nach allen jüdischen Erklärern eine leibliche Auferstehung, die Wiedervereinigung des Körpers mit der Seele gemeint, wie dies im Buche Daniel 12, 2; 13 deutlich geschrieben steht. Der Glaube an die Auferstehung, der von den Samaritanern und Sadducäern bestritten wurde, ist wegen seiner Wichtigkeit in der zweiten Benediction des täglichen Hauptgebetes, sowie in vielen andern Gebeten ausgesprochen. Die Lehre von der Unsterblichkeit der Seele dient diesem Glauben als Voraussetzung. Über einzelne Punkte der Auferstehungslehre sind die jüdischen Religionsphilosophen geteilter Ansicht (s. Albo Ikkarim IV, 35).
<b>sei nicht von der Thora herzuleiten.</b>  Wenn er auch an die Auferstehung glaubt, jedoch nicht für dieselbe die Deductionen der Weisen aus der Thora anerkennt (Raschi). Indessen liest <span dir="rtl">יד רמה</span> (u. A.): <span dir="rtl">הכופר בתחיית המתים</span>, wonach hier von dem, der die Auferstehung gänzlich negiert, die Rede ist.
<b>die Thora sei nicht von Gott.</b>  <span dir="rtl">שמים</span> für Gott, s. oben VI, Note 49.
<b>und ein Epikuräer.</b>  Eπιχούρϵως, Epikuräer. Ursprünglich einen Anhänger des Philosophen Epikur bedeutend, der die menschliche Glückseligkeit in der Lust fand, wurde dieses Wort später als Bezeichnung für „Freidenker, Gesetzesverächter“ gebraucht, so dass nach dem Talmud derjenige ein <span dir="rtl">אפיקורוס</span> ist, der von den Gesetzeslehrern oder gar von der Lehre selbst verächtlich spricht; denn (so begründet dies Jerusch.) wenn man von einem Stein-Gewölbe einen einzigen Stein herauszieht, so sind sämtliche Steine erschüttert.
<b>Auch wer auswärtige Bücher.</b>  Nach einer Ansicht im Talmud sind es die Bücher der Minim (s. oben IV, Note 47). Ebenso sind die <span dir="rtl">חיצונים</span> in Megilla IV, 8 Häretiker (Draussenstehende). Nach einer andern Ansicht ist auch das Buch des Ben Sira zu lesen verboten. Jerusch, nennt noch das Buch des Ben La’ana. Im Midrasch zu Kohelet 12, 12 heisst es: „Wer mehr als 24 Bücher (die kanonischen Schriften) in sein Haus bringt, der bringt eine Verwirrung in sein Haus, wie z. B. die Bücher des Ben Sira und Ben Togla; die nur zum Lesen gegeben sind, aber nicht zur Anstrengung des Körpers.” Hiernach sind unter <span dir="rtl">ספרים חיצונים</span> alle ausserkanonischen Schriften verstanden. Es ist jedoch nur das (anstrengende) Studium derselben verboten, das bloße Lesen aber ist gestattet. Sprüche aus dem Buche des Ben Sira (Sirach) werden oft in den Talmuden und Midraschim citirt. Die Worte <span dir="rtl">גנזוהו רבנן להאי ספרא דב׳׳ס</span> (die Rabbinen haben das Buch des Ben Sira verborgen), die (nach Manuskripten und <span dir="rtl">יד רמה</span>) im Babli 100 b von Rab Joseph gesagt werden, zeigen vielleicht, dass dieses Buch ehedem zu den kanonischen Schriften gezählt wurde.
<b>liest und wer über eine Wunde.</b>  Nachdem er vorher darauf gespieen hat (Talmud).
<b>denn ich der Ewige bin dein Arzt.</b>  Dasselbe gilt von jedem andern den Gottesnamen enthaltenden Bibelvers; nach einigen selbst von Versen, in denen kein Gottesname steht (Talmud).
<b>Auch wer den Namen (Gottes.</b>  Das Tetragrammaton; nach Raschi (101 b) den Gottesnamen von 42 Buchstaben (Kidduschin 71a).
<b>mit seinen Buchstaben.</b>  Den vierbuchstabigen Gottesnamen (<span dir="rtl">שם הויה</span>) durfte man nur im Heiligtume aussprechen, ausserhalb desselben (<span dir="rtl">בגבולין</span>) musste er mit den Buchstaben <span dir="rtl">אדני</span> (oder <span dir="rtl">אלהים</span>) gelesen werden (vgl. Sota VII, 6).
<b>ausspricht.</b>  Nach der Art, wie die Samaritaner schwören (Jerusch.). Eine Baraita im Babli erklärt: <span dir="rtl">בלשון עגה</span>. Dies bedeutet wohl auch: nach der Art der Samaritaner, bei denen <span dir="rtl">אגא</span> das Aussprechen des Tetragrammaton bedeutet, denn <span dir="rtl">ויקב</span> (Lev. 24, 11) übersetzt der Samaritaner <span dir="rtl">ואגא</span>. — Im Talmud werden noch einige Sünden hinzugefügt, wegen derer man des Anteils an der zukünftigen Welt verlustig wird. Doch gilt Alles nur von Denen, die nicht zu Gott zurückgekehrt sind; durch Rückkehr zu Gott (<span dir="rtl">תשובה</span>) dagegen werden alle Sünden vergeben.

Mishnah 2

<b>Drei Könige und vier Privatmänner.</b>  <span dir="rtl">הדיוט</span> VII, Note 92 a.
<b>haben keinen Anteil an der zukünftigen Welt.</b>  Obgleich dieselben grosse und weise Männer waren.
<b>Die drei Könige sind: Jerobeam, Achab und Menascheh. R. Jehuda sagt: Menascheh hat Anteil an der zukünftigen Welt, denn es heisst (2. Chr. 33, 13): „Und er betete zu ihm, und er liess sich von ihm erbitten und erhörte sein Flehen und brachte ihn zurück nach Jerusalem in sein Königreich.” Da sagten sie.</b>  Die Weisen.
<b>er hat ihn aber nicht zum Leben der zukünftigen Welt zurückgebracht.</b>  Da seine Rückkehr nur aus Furcht geschah und nicht vollkommen war.
<b>Bileam.</b>  Da Bileam kein Israelit war, so schliesst der Talmud mit Recht hieraus, dass auch von andern Völkern nur die Ruchlosen, wie Bileam, der ewigen Seligkeit nicht teilhaft werden, die Frommen aber Anteil an der zukünftigen Welt haben, wie dies in der Tosephta von R. Josua ausdrücklich gelehrt wird.

Mishnah 3

<b>der Sintflut hat keinen Anteil an der zukünftigen Welt und wird nicht zum Gericht.</b>  Zum zukünftigen grossen Gerichte nach der Auferstehung der Toten.
<b>kein Gericht und keinen Geist.</b>  Es wird kein Lebensgeist über sie kommen, um sie vom Tode zu erwecken, s. Ezech. 37, 9 f.
<b>der Teilung.</b>  Da die Erde geteilt ward. Gen. 10, 25.
<b>in der zukünftigen Welt.</b>  Dies wird aus der Wiederholung der Angabe in V. 9 deduziert.
<b>in der zukünftigen Welt.</b>  Der zweifache Frevel verdient eine zweifache Strafe.
<b>Sie.</b>  Ebenso auch das <span dir="rtl">דוד הפלגה</span>.
<b>Weder jene.</b>  Das Geschlecht der Sintflut.
<b>noch diese.</b>  Die Einwohner von Sedom.
<b>Da sagten sie.</b>  Die Weisen.
<b>sie werden aber stehen in der Gemeinde der Frevler.</b>  Um gerichtet zu werden.
<b>Die Kundschafter.</b>  Von <span dir="rtl">מרגלים</span> bis <span dir="rtl">במגפה לעוה״ב</span> fehlt im Jeruschalmi.
<b>in der zukünftigen Welt.</b>  Es wird dies aus den Worten: „vor dem Ewigen“ deduziert.
<b>hat keinen Anteil an der zukünftigen Welt und wird nicht zum Gerichte auferstehen.</b>  Dies bezieht sich auch auf die Kundschafter, — gegen <span dir="rtl">מהרש״א</span>.
<b>In dieser Wüste sollen sie daraufgehen und da sollen sie sterben.</b>  D. h. sie sollen für immer sterben und nicht auferstehen.
<b>dies die Worte des R. Akiba. R. Eliéser sagt: Von ihnen heisst es vielmehr (Ps. 50, 5): „Versammelt mir meine Frommen, die meinen Bund schliessen über dem Opfer.</b>  Mit diesem Geschlechte hat Gott über Opfern einen Bund geschlossen, wie in Exod. 24, 5—8 berichtet wird.
<b>Die zehn Stämme.</b>  Die Sancherib in die Verbannung geführt.
<b>werden niemals wieder zurückkommen.</b>  Von dem Lande ihrer Verbannung.
<b>so gingen sie auch dahin und kehren nicht wieder.</b>  Wenn der Talmud in Erachin 33 a erzählt, dass sie der Prophet Jeremía zurückgeführt hat, so waren dies nicht alle zehn Stämme, sondern nur ein Teil derselben (Raschi).
<b>Wie der Tag finster wird.</b>  Am Abend.
<b>und wieder leuchtet.</b>  Am andern Morgen. — R. Elieser fasst den Ausdruck <span dir="rtl">יום</span> als „Sonne“, wie in Joma 62b.

Mishnah 4

<b>Die Bewohner einer verderbten Stadt.</b>  Jerusch., ebenso <span dir="rtl">יד רמה</span> und <span dir="rtl">חי׳ ר״ן</span> lesen nicht die Worte: <span dir="rtl">אין להם חלק לעולם הבא שנאמר</span>. Nach R. Meïr Halewi und R. Nisim haben auch die Bewohner einer verderbten Stadt, da sie getötet werden, Anteil an der zukünftigen Welt (s. aber Note 42). Die Mischna kehrt vielmehr nach einer Digression über den Anteil an der zukünftigen Welt wieder dahin zurück, nähere Bestimmungen über die in IX, 1 genannten Verbrecher zu geben.
<b>haben keinen Anteil an der zukünftigen Welt.</b>  Wenn sie nicht getötet werden; wenn sie aber gerichtet und getötet werden, so ist ihr Verbrechen gesühnt (Tos. Jom Tob). Aus dem folgenden Schriftbeweis ist aber zu ersehen, dass sich der Satz auf die Verführer bezieht, welche als solche, die Viele zur Sünde verleiten, ebenso wie Jerobeam, keinen Anteil an Olam habba haben (s. Abot V, 18).
<b>Söhne der Ruchlosigkeit.</b>  Nach Bart, wird <span dir="rtl">בליעל</span> hier wie <span dir="rtl">בלי יעל</span> gedeutet (nicht heraufkommend, nicht auferstehend).
<b>herausgegangen.</b>  Aus <span dir="rtl">יצאו</span> wird deduziert, dass sie aus der Gesamtheit Israels, die der zukünftigen Welt teilhaft wird, ausgetreten sind (vgl. <span dir="rtl">יד רמה</span>). Auch in Lev. 24, 10 wird <span dir="rtl">ויצא</span> von M. rabba und Tanchuma in ähnlicher Weise gedeutet.
<b>aus deiner Mitte und haben die Bewohner ihrer Stadt verführt.” Sie.</b>  Die Bewohner einer verderbten Stadt.
<b>wenn ihre Verführer aus der nämlichen Stadt.</b>  Denn es heisst: „ihrer Stadt.“
<b>und vom nämlichen Stamme.</b>  Denn es heisst: „aus Deiner Mitte.”
<b>wenn der grösste Teil der Stadt verführt worden ist.</b>  Dies lehrt der Ausdruck: „die Bewohner ihrer Stadt.“
<b>so werden sie wie Einzelne.</b>  Die Götzen gedient haben.
<b>behandelt.</b>  Sie werden gesteinigt und ihr Vermögen wird gerettet.
<b>Es sind ferner bei Jedem.</b>  Der zum Götzendienst verführt worden.
