Noam Yerushalmi on Kiddushin
נועם ירושלמי על קידושין
Vilna, 1869
<b>אך</b> לכאורה עדיין קשה דא"כ הקשה דר' יוחנן דהא תני' בבריית' דבאומר לאשה הרי את מקודשת לי מעכשיו ולאחר שלשי' יום דמקודשת לראשון וכ"ת הא ודאי ר"י מודה דאם מפרש בתנאי דהוי בתורת תנאי וכמו שהשיג שם בספר א"מ (ס' מ') על הט"ז דגם לר' יוחנן אם מפרש בתורת תנאי הוי ודאי תנאי ומקודשת לראשון אפ"ה אמאי אינו אומר אליבא דר' יוחנן דיעוד אם מעות הראשונו' לקידושין ניתנו הוי כאומר מעכשיו ולאחר שלשים יום דאם בא אחר וקידשה מקודשת לשניהם כמו דאיתא בירושלמי ואיפשר לומר לפי מה שביארתי דלדעת הירושלמי בעינן במעכשיו ולאחר שלשים יום שיהא השטר ברשותו בשעת גמר הקנין וא"כ לפי"ז יכול לחזור נמי וע"כ לדעת הירושלמי הוא מדומה ליעוד דהא ביעוד אם אינו רוצה אינו מייעדה ועיין בהרמב"ם וכמו שכתב הכ"מ (פ"ד מהל'עבדים ה"ז) ע"כ דמי לאומר מעכשיו ולאחר שלשים יום דיכול שלא לקיים הקידושין משא"כ לשיטת הש"ס דילן (וכמו שכתב הא"מ דזה תלוי בחלוקת הירושלמי והבבלי דלשיטת הירושלמי יכולה לחזור והא דקידושי כולם תפסו בה היינו משום דהירושלמי ס"ל שאם קדשה לאחר שלשים ונתקדשה לאחר בתוך שלשים דלא הוי חזרה והארכתי בזה בס' נ"י בתשובה (סי' ט"ז) וע"כ ס"ל דבמעכשיו ולאחר שלשים יכולים לחזור משא"כ לשיטת הש"ס דילן דהוי חזרה משום דאתי דיבור ומכש"כ מעשה ומבטל דיבור (וכמו שהארכתי שם בתשובה דפליגי בזה הירושלמי והבבלי] ע"כ ס"ל דאינם יכולים לחזור) עיי"ש בא"מ:
<b>וא"כ</b> לשיטת הש"ס דילן דבאומר מעכשיו ולאחר שלשים לא בעינן שיהא עומד ברשותו בשעת גמר הקנין ומכש"כ שאינם יכולים לחזור וא"כ אין לדמות יעוד לאומר מעכשיו ולאחר שלשים לשיטת ר' יוחנן רק הירושלמי מדמה משום דס"ל דמעכשיו ולאחר ל' יום נמי אם רצה חוזר וה"נ ביעוד אם רצה שלא לייעד אינו מייעד וע"כ מדמי לה הש"ס משל לאומר לאשה התקדשי לי מעכשיו ולאחר שלשים יום שמקודשת לראשון והיינו אליבא דרב ומה שהקשה הק"ע דהא בקידושין (ד' ס') אמרינן דהוי ספק תנאה או חזרה זה אינו דהתם שייך ספק תנאה ספק חזרה משא"כ ביעוד דמדמה לה לאומר מעכשיו ודינא דאוריית' דיעוד הוא כאומר מעכשיו וא"כ לא שייך ספק חזרה ולר' יוחנן יהי' הדימוי לאם אומר בפירוש מעכשיו על תנאי אבל אי אפשר לדמות לקידושי שיור שתהי' מקודשת לשניהם דהא בקידושי יעוד יכול שלא לייעד והכא אינו יכול לחזור אבל בתנאי יכול לחזור בו וכמו שפירש"י דמעכשיו ולאחר ל' אם לא יחזור בו:
<b>ובזה</b> מדוייק לשון הירושלמי אלו האומר לאשה הרי את מקודשת לי מעכשיו ולאחר שלשים יום ובא אחר וקידשה בתוך שלשים יום שמא אינה מקודש' לשניהם מכבר לכשירצה והתיבות האלו (מכבר לכשירצה) מיותר. ע"ז נראה לי שהירושלמי מפרש דמעכשיו ולאחר שלשים יום אעפ"י דשיורא הוי אפ"ה דוקא לכשירצה אבל אם חוזר בו יכול לחזור וע"כ מדמי ליעוד דביעוד אם רוצה אינו מייעד משא"כ לשיטת הש"ס דילן אינו יכול לדמות ליעוד לר' יוחנן דאמר אפי' מאה תופסין בה.
<b>וראיתי</b> להק"ע שמפרש דקאי אהא דלקמן דאמר הכל מודים שאם השיאה ששיחק האב באדון (והפ"מ מפרש שאין לאחר נשואין כלום) וקאמר מכבר לכשירצה הכל מודים שאם השיאה ששיחק האב באדון דאל"ה מאי הוי אם השיאה ע"כ דוקא אם אומר מכבר לכשירצה האב היינו שאם לא ירצה לייעד אותה שלא יכול לייעד וקשה דהא קא מיפלגי בירושלמי אם מתנה ע"מ שלא לייעד אותה אי הוי מתנה על מה שכתוב בתורה וכן בבבלי (ד' י"ט) ע"כ נראה לי דאיפשר לומר דלפ"מ שביארתי דלדעת הירושלמי בעינן שיהא ראוי לקנין בסוף שלשים ע"כ ודאי דבעינן שיהא המקנה קיים בסוף שלשים וכן כתב הקצה"ח (ס' רנ"ח) דכל שחזר בו או מת מקבל או נותן קודם גמר קנין לא הוי קנין כלל דקיי"ל כר' יוחנן דמהיום לאחר שלשים דשיורא הוי ולפי"ז ביעוד לפי שיטת הירושלמי בעינן דווקא שיהא המקנה קיים וא"כ אם השיאה יצתה מרשות האב וא"כ ליתא למקנה בסוף שש וא"כ איך יכול לייעדה אך הריטב"א כתב בפשיטות דגבי יעוד אם מת האב נמי יכול לייעדה שהקשה אהא דאמרינן בפ"ק דקדושין (ד' י"ט) אהא דאמר רבא אמר ר"נ אומר אדם לבתו הקטנה צאי וקבלי קדושיך מדרב יוסי בר"י דאמר מעות הראשונות לאו לקידושין ניתנו וכי משייר בה שו"פ הוי קידושין והקשה דא"כ בעינן שיהא האב קיים בשעת היעוד אלמא דפשיטא ליה דביעוד לא בעינן שיהא האב קיים ואיפשר דהירושלמי לא ס"ל הכי:

Segment 25



Segment 26



Segment 27

<b>שם</b> רשב"ל בעא קומי ר' יוחנן אמה העבריה יוצאה בנשואין מק"ו מה אם הסימנים שאינן מוציאים מרשות האב הרי הן מוציאין מרשות האדון נשואין שהם מוציאים מרשות האב אינו דין שיוציאו אותה מרשות האדון א"ל אני אין לי אלא משנה יתירה עליו אמה העברי' שהיא קונה את עצמה בסימנים [וכתב הק"ע וקשה למאן קא מיבעי' ליה אי לר"י בר"י הא קאמר לעיל מכרה לזה וקדשה לזה שיחק האב באדון ואי לרבנן הא קאמרי לא שיחק האב באדון וי"ל דלרבנן קא מיבעי' ליה דילמא דוקא בקידושין פליגי אבל בנישואין מודו כאן הודה הק"ע שהפי' הוא לעיל הכל מודים שאם השיאה ששיחק האב באדון דאפי' לרבנן נמי אם השיאה שיחק האב באדון ולפי"ז משמע כמו שביארתי דכיון שהשיאה יצתה מרשות האב ע"כ א"א שיהא מייעדה משום דלדעת הירו' דמדמי למעכשיו ולאחר ל' יום בעינן שיהא המקנה בעולם וכיון שהשיאה יצתה מרשות האב וליתא למקנה ע"כ אינו יכול לייעדה והנה התוס' בפ"ק דקידושין (ד' ט"ז) הקשו אהא דאמר ר"ל אמה העבריה קונה א"ע במיתת האב מרשות אדון מק"ו ומה סימנים שאין מוציאין מרשות האב מוציאין מרשות אדון מיתה שמוציאה מרשות אב אינו דין שמוציאה מרשות אדון וכתבו התוס' וא"ת חופה תוכיח שמוציאה מרשות אביה ואין מוציאה מרשות אדון דאי חופה מוציאה מרשות אדון אין אדם קונה בת חבירו שהרי יכול להכניסה ולהוציאה מרשות אדון וי"ל דמה לחופה שכן אינה מוציאה מרשות אב אלא מדעתו ולכן אינה מוציאה מרשות אדון תאמר במיתה שמוציאה מרשות האב בע"כ:
<b>והנה</b> הפ"י תמה על התוס' דקידושין שלא הביאו הירושלמי דלהירושלמי נשואין נמי מוציאין מרשות האדון לר"ל דהא מה שהשיב לו ר"י אני אין לי אלא של משנה יתירה עליו אמה העבריה שהיא קונה א"ע בסימנים ור"ל לא ס"ל הכי כמו דאמרינן בש"ס דילן דלר"ל דבר שאין לו קצבה לא קתני וע"כ לא חשיב מה שיוצאה במיתת האב וא"כ ה"נ שיוצאה בנשואין. ובס' המקנה הקשה דעל הירושלמי קשה קושיית התוס' דשום אדם לא יקנה וכתב המקנה דיש ליישב שיטת הירושלמי דס"ל ג"כ סברת התוס' דקידושין וחופה אין מוציאין דאל"כ שום אדם לא יקנה ומה שאמר ר"ל דנשואין מוציאין היינו נשואין ממש ע"י ביאה כו' דלא שייך סברא דשום אדם לא יקנה דכיון דאיכא איסורא בביאה דהא ביד האדון לייעדה ויחולו קידושין של אדון למפרע כו' וכתב דלפי"ז אין הכרח דנשתמט להו לתוס' דברי הירושלמי דלפמ"ש אין דברי הירושלמי ענין לדבריהם דהירושלמי מיירי בנישואין ממש ובהא ס"ל לר"ל באמת שמוציאין מרשות אדון והתוס' הקשו מחופה כו' וכתב שם דלולא דברי התוס' היה נראה דאין קושי' לר"ל חופה תוכיח דכיון דפליגי רב ושמואל ביבמו' (ד' נ"ז) אי יש חופה לפסולות א"כ יש לומר דר"ל י"ל כיון דהאי חופה אינה ראוי' לביאה כיון דאם רצה האדון לייעדה קיימ' עלי' באיסור א"א אין החופה קונה כלל וליכא למימר חופה תוכיח עיי"ש:
<b>ולפי"ז</b> ודאי דמיירי בירושלמי דקאמר תהא אמה העבריה יוצאה בנישואין היינו ע"י ביאה דהא משמע מהירושלמי דס"ל דאין חופה לפסולות דאמרינן בירושלמי (רפ"ק דקידושין ה"ה) מניין למדו לגלגול שבועה מסוטה אמן מאיש זה אמן מאיש אחר עד כדון דברים שהם ראוים להשביע דברים שאינם ראוים להשביע א"ר יוסי בי ר' בון נשמעינה מהדא אמן שלא שטיתי ארוסה ונשואה שומרת יבם וכנוסה ארוסה ושומרת יבם ראוי הוא להשביע את אמר מגלגלין וה"נ מגלגלין והתוס' כתבו בפ"ק דקידושין (ד' כ"ז) דלרב דס"ל יש חופה לפסולות אין להוכיח דמגלגלין על דבר שאינו ראוי מזה דהא איכא לאוקמי כשנכנסה לחופה כו' (ובא עליה ארוס בבית אביה דקדמה שכיבת הבעל לבועל) ורב יליף מאמן מאיש זה אמן מאיש אחר אפי' קטן וא"כ משמע מהירושלמי דס"ל דאין חופה לפסולות וא"כ בודאי מיירי שנשאת היינו שבא עלי' אך לכאורה קשה דאיך יבוא עלי' באיסור יעוד דאם האדון מייעדה אח"כ בטלה לי' הנשואין וא"כ איך יצתה מרשות האדון. אבל לפ"מ שביארתי דלדעת הירושלמי דס"ל דבעינן שיהא המקנה בעולם וע"כ כיון שהשיאה ויצתה מרשות האב ממילא אינו יכול לייעדה וע"כ איפשר נמי בנשואין דהתירה (ומה שהקשו התוס' דא"כ שום אדם לא יקנה איפשר לומר דלכתחילה כיון שמכרה לו יכול למחות שלא ישאנה אדם שלא להפסידו) אבל התוס' ודאי מיירי בחופה דע"י ביאה א"א שאסור לבוא עלי' שמא מייעדה אח"כ וע"כ הקשו התוס' דוקא מחופה דהא לשיטת הש"ס דילן במעכשיו ולאחר שלשים יום לא בעינן שיהא המקנה בעולם וע"כ לא הביאו התוס' להירושלמי וע"כ בעי מיניה ר"ל מר"י דהיינו לשיטתו דר"י דס"ל דשיורת הוי ובעינן שיהא המקנה בעולם והא דקאמר לעיל בפשיטות דהכל מודים שאם השיאה ששיחק האב באדון התם היינו לענין שלא יוכל לייעדה אח"כ והכא בעי לה ר"ל לענין שתהא יוצאה מרשות האדון לגמרי מק"ו וכמו דס"ל בש"ס דילן דמיתה מוציאה כו' ואף דיש לדחות דנימא דאם מייעדה בסוף לא חלו הנישואין ובמ"א יתבאר.
