Sefer HeArukh
ספר הערוך
merged
https://www.sefaria.org/Sefer_HeArukh
This file contains merged sections from the following text versions:
-Sefer HeArukh, Lublin 1883
-https://www.nli.org.il/he/books/NNL_ALEPH002021120/NLI

ספר הערוך

הקדמת מוסף הערוך

<b>בנימין צעיר מלין לצד עילאה ימלל ושפתי רננות יהלל</b>
<b>ביום</b> ברא אלקים אדם שם שמות בארץ ויקרא אדם שמות לכל כשמות אשר קרא להם אב"רם ויהי כל הארץ שפה אחת ודברים אחדים שפת לשון הקדש יאמר לה אשר פי ה' יקבנה קול שדי בדברו ויקרא שמים מעל והארץ היתה קול אלקים חיים וקדוש מדבר שמע גוי בהשמע דבר המלך ודתו בהגלותך מלכנו על הר סיני קול ענות הגב"ורה פנים אל פנים כאשר ידבר איש אל רעהו קול מן שמיא נפיל קול האופנים לעומתם ושיח סוד שרפי קדש קול בעל כנפים המלאך הדובר יגיד דברי אלקים בשמך לבן אנוש ותחשבהו. זאת היתה דברת בני אדם וכל שיח תבל ויושבי בה הן עם אחד ושפה אחת לכלם תרי קלי לא משתמעי טרם יהיה בארץ פלג כי בימיו בלל ה' שפת כל הארץ קול העם ברעה בנסעם מקדם שתו בשמים פיהם ולשונם תהלך בארץ נוסדו יחד על ה' נתנו עליו בקולם על כן שנאם בלע ה' פלג לשונם אז ידבר עם ועם כלשונו להיות כל איש סורר ומן היום ההוא והלאה בן סורר ומורה איננו שומע בקול אביו. אז יחלק העם לא נשאר רק היושב בארץ עבר הנהר שומר פיו ולשונו אל ירא בפלגות לשונות הגוים ומוצא שפתיו לא ישגה לישניה קמא לישניה בתרא חדא ולא פליגי. אחד היה אברהם וירש את הארץ לו נתנה ארשת שפת כנען למורשה ויתן אברהם את קול אשר לו ליצחק ויאמר יצחק אל יעקב הקול קול יעקב ודברי אשר שמתי בפיך לא ימושו מפיך ומפי זרעך קלא דלא פסיק לעדה שמשיחה בלשונו של אל. מצרים ירד עמי ולא שינו את לשונם היא העולה עם העלות הגולה אל הארץ אשר יצאה משם. בני ישראל יושבים על אדמתם אדמת קודש כעבד כאדוניו כשפחה כגברתה מגדולם ועד קטנם מכירים לדבר יהודית. בא הראשון מלך אשור והאחרון מלך בבל ויגל ישראל מעל אדמתו ובאו בהפריצים עם מאוסף מגוים מבבל ומכותה עמים רבים עמקי ולעגי שפה ובלשון אחרת ידברו ויתערבו זרע קודש בעמי הארצות וילמדו לשונם דבר מכל לשונות הגוים זה אומר בכה וזה אומר בכה ויצא עתק מפיהם וכל פה דובר נבל' בשפתיו ינכר. בשוב ה' את שיבת ציון ושבו בנים לגבולם כרשיון כרש מלך פרס עליהם הוציאו את הנדה לשון נכריה מן הקדש ושבה לאיתנה שפת יתר אשר דברתי בימים קדמונים וקול התורה נשמע בארצנו. והנה שר יון בא ונתן כסאו פתח שערי ירושלים חלקו מחמאות פיו קל מליא רברבתא ממללא ויהי שמעו בכל הארץ ואמרתם ביום ההוא כשמעכם את הקול אנשי לשון מושלי העם הזה אשר בירושלים מה נמרצו אמרי יושר וכי"ונים הגה נהג' והיה מטיף העם הזה לשון תורה לחוד ולשון יונים לחוד ניב שפתים פי שנים. אחרי כן באו הרומיים נשיאים מקצה הארץ הלוקחים לשונם וינאמו נאם פימו דברו בגאות ויפתו בפיהם בני ציון היקרים לבטא בשפתים שיחה עמוקה פי זרות קול ברומה נשמע על פי שלשה עדי"ם יקום דבר בין איש ובין אחיו ובין גרו בשעריך ירושלים אחת דבר אלקים שתים זו שמעתי שפת יון לשון דומיה שיחות אשר לא כתורתך הן הנה היו לבני ישראל בדברי בלע למסר מעל בשפה ברורה נעימה קדושה. ויהי כי ארכו הימים וישכח ישראל את מקראי קדש אלה הדברים אשר נקבו בשמות ובילדי נכרים ישפיק די מחסורו אשר יחסר לו הנם כתובים על מדרש ספר סיפרא סיפרי גם היום מגיד משנה משיב לך דברים הרבה לא מבני ישראל המה. יושב ירושלים ואיש יהודה הנשאר בציון והנותר על הרי ישראל אשר היו לחרבה הנה יביעין בפיהם בארץ ישראל לשון סורסי שפת לשון כשדום והעיר שושן נבוכה בקול שכני הרעים הנוגעים בנחלה קול הנמצא כתוב בספר התורה הזאת התורגם ארמית ובגמרא דבני מערבא הבת ירושלים. ואיש ישראל יושב בבל מדבר בלשון עמה הלא היא כתובה על ספר סופר מהיר בתורת משה תרגום אנקלוס הגר ואת כל הערב אשר בתוכה קבצת כסף ונחושת אמרת ה' צרופה ולהג הרבה מכל לשונות הגוים אשר בכל מדינות פרס ומדי נאם שומעי אמרי אל ויודעי דעת עליון קול דודים הנה זה בא בספר כתב רב אשי ורבינא והם לא ידעו ולא יבינו קול המונה של רומי ולשון מדברת גדולות בני היונים למען התרחקם מעל גבולם. בא העת הגיע היום ובאו עמים רבים ויעבירו קול ביהודה קול דברים חדשים מקרוב באו המה ישאו קולם וגם בא עליה על בבל שודד ואבד ממנה קול גדול ושרו חכימיא וסיפריא למהוי כעמא דארעא אזלי ונדלדלי ישוטטו לבקש את פשר דבר הקשה ולא ימצאו וכל חכם לב מגמנם בלישניה הוה אין ולא ירפי בידי' ותהי האמת נעדרת וחכמת סופרי' תסרח לולי ה' צבאות הותיר לנו שרידים אשר ה' קורא להלל גאוני כל צבא כל נכבדי ארץ המה הגאונים אשר מעולם אנשי השם אשר נתן ה' חכמה ותבונה בהמה לדעת אז נדברו יראי ה' איש אל רעהו ודעת קדושים ימצאו לאמת יוציאו משפט לשון סתר. ובחמלת ה' על עמו העיר את רוח האדם שטוב לפניו רבינו נתן גאון עולם משוש דור ודור לסדר סדר המערכה משמא דגמרא ואליבא דרבוותא הוא גלא עמיקתא ומסתרתא ואת החתום בספר הגלוי הזה וכתבה דלא רשים לא יערכנו פטדת כוש. האיש הלזה האדם הגדול ידבר נפלאות ועשה והצליח עד בא עתו כי לקח אותו אלקים כן יתן לידידו שנא וישכב עם אבותיו בעל החבור ישלם ה' פעלו עד לא עשה כל מלאכתו והשתכחת חסירא. ואחריו כל אדם ימשוך לתקן את אשר עותו מגרעות נת"ן מורה צדק וחשב מחשבות לבלתי ידח ממנו נדח ונגרע דבר מערכך וילאו למצוא פתח לשון למודי' ודעת לעות את יעף דבר להוציא את הכני"ם ולא יכלו ולא כהלין פשר מלתא להחויה וקטרין למשרא. דברי פי יון ורומה חדלו להשכיל חדלו פירושם בישראל חדלו עד שקמתי בינותי בספרים חיצונים משום עת לעשות לה' לא שקטתי ולא נחתי ותדד שינתי מעיני כאשר הייתי בימי חרפי מנעורי ועד הנה וגם עד זקנה על מצפה רעיוני אנכי עומד תמיד יומם על משמרתי אנכי נצב כל הלילות למצוא דברי חפץ וכתוב ישר דברי אמת אך עשרתי מצאתי און לי הון יקר ונעים הון יוסיף חכמה וטוב אל השמועה הלכה והגדה. ויהיו דברי אלה אשר התחננתי קרובים אל הדברים אשר דבר נת"ן סמוכים לעד לעולם איש באחיהו ידובקו וקרב זה אל זה והיו לאחדים ואומר לדבק טוב מה טוב ומה נעים שבת אחים גם יחד במגילת ספר כתוב ויקרא שמו בישראל <small>מוסף ערוךְ</small> כי הערוך מאתמול כל שהוא עיקר ועמו טפלה אשר טפחתי ורביתי וגדלתי והוספתי מכל שהיה לפני ולמען ספר את כנוי שמי בכל הארץ. זה חלקי מכל עמלי יפרד והיה לשלשה ראשים הראש האחד ראש חדשים מלין יכביר וחדשות אני מגיד אני אעביר כל טובי לפניך וקראתי בשם תבענה שפתי תהלה מערכה לקראת מערכה מחלקת לשון נכריה והקול נשמע עד למרחוק וחין ערכו. והראש האחד יפנה דרך ישר לפני איש אני לפניך אלך והדורם אישר עיניך לנכח יביעו דבריך טובים ונכוחים לא נסתרו מלפני אשר העלה על ספר איש חי ר"ב ונעלם ממנו טוב טעם ודעת פשר דבר והוא לא ידע ואשים דברי בפיך להודיעך קשט אמרי אמת ושום שכל מפרש. והראש האחד הוא ראש השלישי והוא עורר רוב שנו"ים יודיעו חכמה הלא הם כתובים על ספר לא ראי זה כראי זה כי אינך יודע איזה יכשר הזה או זה ואם שניהם כאחד טובים אגיד לך את הרשום בכתב אמת על התמורה לקיים כל דבר והיה הוא ותמורתו יהיה קדש ואם מעיני העדה נעשתה לשגגה שוא תהיה תמורתו לא תקום ולא תהיה. הלא כתבתי לך שלשה אלה במועצות ודעת יתנו עדיהם ויצדקו ועל ספרך כולם יכתבו ושמתי בהם אות פס ידא מורה באצבע חרושה על לוח למען תהיה לי לעדה <small>בנימין</small> כי פי המדבר עליכם. ושבתי אני ואראה בספר הזה מראות נגעים שנים שהם ארבע חבלים נפלו לי בנעימים כי גמר חסיד ה' נת"ן וה' לקח הצדיק אב"ד בעוד ידו נטויה לקיים את אגרת הפירושים הזאת את אשר החל לעשות ואת אשר כתב והוא לא ידע כי חסר יבואנו כי לא במותו יקח הכל במהדורא קמא הן חסר הן יתר. והנה מהרה קל יבא עט סופר מהיר לרחק המקורבים ויבתר אותם בתוך ובתוך אחים יחלק. שנייה לה בא לקרב המרוחקים וקרב אותם אחד אל אחד ושם להם ראש אחד. זאת ועוד אחרת מגיד מראשית אחרית ושרשיו מתחת האותיות לאחור קורא את המגלה למפרע קראה סירוגין ולא סדרים קרא ולא דקדק באותיותיה ולא יצא ידי חובתו. תחת שלש אלה רגזה ארשת ותחת ארבע לא תוכל שאת הלא את שרשיה ינתק והוציא אותה מבית לסדרו"ת וישנה דין כל בוני ענין אם זך ואם ישר פעלו ועודרי המערכה בלבב שלם. ולא זו בלבד אלא כל מה שאמר החכם וכתוב יושר זכרון בספר ירדו מחוקקים ומכתבי' עמל כתבו יפרצוהו פרץ על פני פרץ עד שהפרוץ מרובה על העומד שגו בראה פקו פליליה ויחפאו בני ישראל דברים אשר לא כן על ספר הישר. ואני אמרתי בחפשי כל הדברים האלה עת לכל חפץ ועת לחבוק רחוק מה שהיה ולשוות את המחלוקת ונגש איש באיש ואיש ברעהו יחדיו יהיו תמים. ועת לרחוק מחבק ולחלוק עלינו את השווין כל מחלוקת שהיא לשם שמים סופה להתקיים. עת לטעת עיקרים כסדרן ומוספין כהלכתן. ועת לעקור נטוע ושורש דבר נמצא בו מעוות יוכל לתקון. עת לבנות גדר הדחויה ואלה תולדות פרץ אני שמרתי ארחות פריץ לכל אשר ימצא שם בדק ואני עמדי למחזיק וגדרתי את פרציהן. ופניתי אני בעמל שעמלתי לעשות ולבי שמח מכל עמלי מגלה עמוקות מני חשך ומטמוני מסתרים מגיד לאדם מה שיחו ודעת שפתי ברור מללו. אמנם ידעתי כי כן כל האדם כוזב לו שוגג ומשנה לכן אתה אנוש בערכ"י קורא בצדק אלופי ומיודעי וכל עדתך הנועדים אליכם אישים אקרא רבנן ותלמידיהון דעסקין באוריתא קדישתא די באתרא הדין זאת העיר שיאמרו מרבה ישיבה מרבה חכמה וקולי אל בני אדם תופשי התורה לא ידעוני הקרובים והרחוקים די בכל אתר ואתר רואים את הקולות בספר ויחקו אתם ראו אם תדברנה שפתי עולה ומלה כדבה ושיחתה הוריני ומה שגיתי הבינו לי הן הוחלתי לדבריכם כל חסירא דאיכא ברשותי דלא חזיתיה ודלא בערתיה יהא בטיל אל נא תכחדו ממני דבר אם יש דבר שיאמר ראה זה חדש הוא כי עוד אשוב אם אמצא חן בעיני ה' אוסיף עוד וכתבתי את כל הדברים כלם נכוחים למבין ואין בהם נפתל ועקש אשר היו על הלוחות הראשונות הנה באו וחדשות אני מגיד דבר בשם אומרו ולמוכיחים ינעם ועליהם תבוא ברכת טוב:
אלה הדברים אשר דבר <b>בנימין בר עמנואל</b> המכונה מוספיא

אות האל"ף

<b>אות אלף</b>
<b><big>אא</big></b>   [דאס איזט דאס ווארט וואס דיא געריכטסדינהר פפלעגן דאמיט אנצופאנגן ווען זיא האבן עטוואס אויסגערופן]:
<b><big>אינא</big></b>   [יענע] תרגום של הוא שונא בצע יאריך ימים ואינא דשני טולמיא ובלשון רבים בדניאל די מלכיא איטן ובירושלמי בכורים פ' תרומה והבכורים דנון מרין פירוש דאינון אמרי ובלשון נקבה אינין:
<b><big>אנבא</big></b>   [דיא ניס וואס זענן אין דיא האר] ת"ש אנבא חיה (נזיר לט) מתתזי ליה כי אנבא (בתענית ד' כב) ס"א נבא פי' ביצי כנים כגון הא דר"ג דח' שרצים הטפויים וביצי כנים ופירש רב האי גאון דתעניות הגירסא כך היא כינבא והביא לו דומה אותו דנזיר ואמר שהן ביצי כנים האמורים בשמנה שרצים ויש ששונין יניבא ומפרשים תולעת כדגרסי' בכסוי הדם רבי חייא נפל ליה יניבא בכיתניה וזהו העיקר:
<b><big>אנבא</big></b>   [פרוכט] בדניאל אנביה שגיא פי' פריו רב:
<b><big>אנבג</big></b>   [איין קוואטירל] (בבבא בתרא נח) כתיב אפיתתא דקפוטקיא אנבג אנפק אנטל זו היא רביעית של תורה (<small>א"ב</small> עיין ערך נבג):
<b><big>אנבטאות</big></b>   [ווענט, מויערן] שמות רבה פ' הן אל ישגיב בכחו פי"ב ירד הברד. והיה עשוי אנבטאות אנבטאות המפרש פירש כתלים ואנטיכאות בלשון יוני כתלים וחומות):
<b><big>אנבל</big></b>   [דאס העמרל וואס איז אין מוטן גלאק] (בזבחים פח) מעיל כולו של תכלת ומביא ע"ב זוגין ובהן ע"ב אנבולין ותולה ל"ו מצד זה ול"ו מצד זה פי' אנבול כמו הזוג והענבול:
<b><big>ארבאות</big></b>   [איין פעקל קליידר] של כלים על כתפיהן (בב"ק קיח) ס"א אנברקלאות תלמוד ירושלמי בהזהב המחליף אמבורקלין באמבורקלין קנה פי' כריכות של יריעות נקראות בל' יון אמבורוק"לין וכן בלעז קורין אותו ברוק"לי ויש שקורין טורגי"לו:
<b><big>אינגד</big></b>   [ווייניג] מסכת גיטין פ' הניזקין (דף כ"ח) כמה כמה רחיקנא מדוכתא פלן אמר ליה אינגד פירוש מעט):
<b><big>אנגלי</big></b>   [ענגל] ושמים לא זכו בעיניו תרגום ואנגלי מרומא לא זכאן קדמוהי ובני עליון כלכם תרגום היך אנגלי מרומא כלכון מי כמוך באלים ה' תרגום לית בר מינך באנגלי מרומא ה' (<small>א"ב</small> פירו' בלשון יוני ורומי מלאכים):
<b><big>אנגרא</big></b>   [אקליינע מינץ] (בבא מציעא מו) תרגמה רבי אבא בדינרא ניאקא ואנגרא חד שפסלתו מלכות וחד שפסלתו מדינה (<small>א"ב</small> בנוסחאות דידן כתוב אניקא):
<b><big>אנגרוטינא</big></b>   [שטייער] פירוש מין מס עיין ערך פרובגרון):
<b><big>אנגריא</big></b>   [שווערע ארבייט, ראבאט] (בנדרים לב) מפני מה נענש אברהם אבינו ונשתעבדו בניו ר"י שנים מפני שעשה אנגריא בת"ח שנאמר וירק את חניכיו. או שנעשית אנגריא (במציעא עא) (וביומא ה) מצאוהו עבדיו ועשו בו אנגריא (ובסנהדרין קא) אמר לו דוד אביך פרץ פרצות בחומה כדי שיעלו ישראל לרגל ואתה גדרת אותם כדי לעשות אנגריא לבת פרעה פירוש שהיתה היא יושבת בשער ולא היה לעם מקום אחר ליכנס בעיר אלא באותו השער ומשעבדן ומביאי' לה דורון (ובסוטה י) דרש רבא מפני מה נענש אסא מפני שעשה אנגריא בתלמידי חכמים שנאמר והמלך אסא השמיע את כל יהודה אין נקי מאי אין נקי אמר רב יהודה אמר רב אפי' חתן מחדרו וכלה מחופתה פי' וכל שכן תלמידי חכמים (<small>א"ב</small> בלשון יוני ורומי עבודה נעשית באונס):
<b><big>אנגכרטים</big></b>   [טרגער]. רבי אליעזר בן רבי שמעון יתמני אנגכרטים והוא מפיק עובדיה בפסיקת' דויהי בשלח פירוש כתף והיה סובל כל דבר על כתיפו כמו אגרטים דויקח קרח בילמדנו:
<b><big>אנגרון</big></b>   [איין זופ אוס וויין אונ פיש]. אנגרון מיא דסילקא אכסיגרין מיא דכולהו שלקי (בברכות לז) (ובשבועות כג) (וביומא כג) פי' סילקי בלע"ז בליט"י דכולהו שילקי פירוש של כל העשבים השלוקים:
<b><big>אנגרון</big></b>   [זא וויא] (ערך שלפני זה). כנגר ותורייקי (בשבת קט) פי' מים של אותו עשב הנקרא כנגר ואמרינן שכנגר הן פקועות (<small>א"ב</small> פירוש בלשון יוני מין מרק מזוג ביין וציר והוא נאכל וגם מועיל נגד סם המות:
<b><big>אנדכתרי</big></b>   [בוכשטאבן וואס מען שטעכט אוס מיט אנאדל]. אבל לא בכתב שעל גבי כיפה ואנדכתרי (בגיטין כ) פירוש אנדכתרי מביאין הוצין וצובעין אותן ומציירין בהן כתב כמו שעושין הישמעאלים במחצלאות כותבין אותיות ונקראות וכגון אם כתב ברקימה או מעשה מחט כגון זה אינו גט:
<b><big>אגדיסקי</big></b>   [שטייער, איינעהמר, בפרייאט פון שטייער]. אבל אצלוה אנדיסקי סיעתא דשמיא (בבא בתרא נה) פירוש אמר אביי פרדכת מסייע מתא אדם בטל דיתיב בביתיה ולא קא עביד מידעם מסייע בכרגא ולא הזכיר קצבה אלא כל שהוא יכול לסבול וה"מ דבני מתא אצלוה מן מלכותא דלא תבעו יתיה בכסף גולגלתיה אבל אצלוה אנדיסקי שהן בעלי המס המשרתים את עושי המלאכה כי אמרו יודעים אנו שזה בטל ואין עוסק במחיה סיעתא דשמיא היא ופטור מכלום פי' אחר אנדיסקי אם נמצאו בני אדם שאינם מבני המקום ואמרו לשלטון כי זה פרדכת עני הוא ונתרצה השלטון וכתב לו השלטון אנדיסקי שהניח לו המס שעליו אינו נותן לבני העיר כלום:
<b><big>אנדיפי</big></b>   [דיא שלעף]. רבי יהודה אומר כדי לסוד כלכול רבי נחמיה אמר כדי לסוד אנדיפי (שבת עח) מאי כלכול ומאי אנדיפי אמר רב צדעא ובת צדעא פי' כלכול צידע' שקורין בלע"ז פי"נפלי אנדיפי בת צדעא לסוף הפדחת סדין שלא יהו שערות שיהא מצחן גדול פי' אחר צדעא הוא מקצוע הפנים מן הצד מן סוף שער של בנות עד סוף הפנים סדין אותו בסיד ונקרא כלכול וסדין מקום אחר דק כמו חוט ונקרא בת צדעא. נראין דברי רבי יהודה במוציא חבוט שהוא הדק לפיכך מרבה השער ודברי רבי נחמיה בביצת הגיר שהו' עב כאבני גיר ואי סלקא דעתך צדעא ובת צדעא אידי ואידי חבוט הוא שצדעא ובת צדעא שניהן זה בצד זה הן כמו שצריך זה חיבוט כך צריך זה חיבוט אלא אמר ר' יצחק מאי אנדיפי פירוש כל הגוף וסלקא דעתך ליטפול כולה ביחד ומתקיף לה רב כהנא וכי אדם עושה מעותיו אנפרות ומאי אנפרות להפסד והכי קאמר וכי אדם עשוי להוציא מעותיו להפסד שיודע שמתה בתו בטיכל' ומוציא מעותיו לאיבוד וטופל אותה כמו שעוש' העכו"ם אלא אמר רב כהנא שנתות לא שסך כל גופו ביחד אלא אבר אבר כעין שנתות כדקאמרת שנתות היו בהין עד כאן לפר עד כאן לאיל. פירוש אחר שנתות שהוא משים סמנים בכלים למדות ומצייר בתוכן בביצת הגיר רושם: פותא מצח ערעיתא צרעה מן דיליה דא ליה כלומר ממעשיו נשתלם כלומר מידו היתה זאת לו למה הכניס עצמו לדרוש במרכבה:
<b><big>אנדיקין</big></b>   [בעאמטר, ריכטר]. מדרש שיר השירים פסקא אמרתי אעלה בתמר לרבות דוכסין ואנדיקין והגמונים פירוש בלשון יון שופטים:
<b><big>אנדרוגינוס</big></b>   [איין צווייטר דאס הייסט ער איז איין זכר אונ איין נקבה אין איינם] בפרק קמא דבכורים טומטום ואנדרוגינוס מביאין ולא קורין (חגיגה ב) וביבמות פג) הלכתא כרבי יוסי באנדרוגינוס ובהרכבה ושמואל אמר בקושי ובקדוש ושם מפורשין רבי יוסי אומר אנדרוגינוס בריה בפני עצמו הוא ולא הכריעו בו חכמים אם זכר ואם נקבה הוא. הרכבה דתנן בשביעית ר"י ור' שמעון אומר שתי שבתות ומפורשין בפ"ק דר"ה. קושי דתנן (בנדה לו) כמה הוא קושוייה וכו' עד רבי יוסי ור"ש אומרים אין קישוי יותר משתי שבתות. קידוש דתנן בכלאים פ"ז המסכך גפנו על גבי תבואתו של חבירו הרי זה קידש וחייב באחריותו ר' יוסי ורבי שמעון אומרים אין אדם מקדש דבר שאינו שלו (<small>א"ב</small> פי' בלשון יוני ורומיי אדם שיש לו ערות זכר ונקבה:
<b><big>אנדרטא</big></b>   [בילד] אלא דחזא אנדרטא וסגיד ליה (שבת עב ובסנהדרין סג) כי נח נפשיה דרבי תנחום בריה דרבי חייא איש כפר עכו איתעקרו כל אנדרטיא (ובמ"ק כה) (ובר"ה כה) דאוקימו בה אנדרטי' פי' אנדרטא צורת איש. וכתוב בתשובות שאלות אנדרטא דכנישתא צלם היה והיו עובדין אותו הפרסיים והקשה ליה מפני מה מצוי בבית הכנסת גזר המלך שיעמידוהו על כרחם של ישראל וכשבטלה הגזרה סלקוהו ואותה מלכות עצמה בטלה (<small>א"ב</small> פירוש בלשון יוני צלם וצורת אדם עיין אדריאנטוס תרגום בפסוק כורעים ומשתחוים להמן לאנדרטא די הקים בהדיה וסגידין ליה להמן:
<b><big>אגדרולימוס</big></b>   [איין פעסט, עס גייט ארום אגעפעהרליכי קראנקהייט אונטער מענטשן]. במדבר רבה פרשת ויקח קרח משלח שם לגיונותיו ועושה בם אנדרולמוסיא פירוש בלשון יוני מגפת אנשים:
<b><big>אנדרלמוסיאה</big></b>   [זא וויא ערך שלפני זה]. (בב"ר פרשה כז) ויהי נח בן חמש מאות שנה אמר ר' שמלאי כל מקום שאתה מוצא זנות אנדרולימוסיה באה לעולם והורגת את היפים ואת הרעים. ובויקרא רבה בסוף תזריע פי' אנדרולימסיה דבר כמו דרמסיות שבערך דל"ת:
<b><big>אנדרונא</big></b>   [גרוסי שטוב]. אכסדרה דבי רב כאנדרונ' מעלייתא פירשתי בערך אדרון:
<b><big>אנדרפתא</big></b>   [דער נאמן פון איין גוויסן פויגל]. אמר רב שבור אנדרפתא שרי פירוז אנדרפתא אסור וסימניך פירוז רשיעא (חולין סב) פירוש כמו נקבת במטיו ראש פרזיו והן הרשעים כן זה אנדרפתא הנקרא פירוז אסור:
<b><big>אנחותא</big></b>   [איין קארב]. קוצה לה הימנה חלה ומנחתה בכפישה או באנחות' (נידה ז) הוא נחות דמפורש בערך נון:
<b><big>איגטיבין</big></b>   [אקרייטיכץ וואס הייסט ענדיוויע]. (כלאים דירושלמי פ"ק) חזרת וחזרת גלים שמעון בריה דר' אבין אמר אנטובין פירוש בלשון יון ורומי מין ירק הנאכל אם לא יטמן תחת הארץ הוא מר ובלשון ישמעאל נקרא הנדיבי):
<b><big>אנטגרפין</big></b>   [אבשריפט. קאפיע). (בב"ר סא) ויחרד יצחק חרדה אמר ליה אנטיגרפון אמר ליה לא את צריך פירוש כתב הנכתב בקולמוס הנקרא בלע"ז גרפי"או (<small>א"ב</small> תרגום פתשגן הכתב אנטיגרפון וכן בלשון יוני ורומי):
<b><big>אנטידיקוס</big></b>   [שטאטסאונוואלט. אנקלעגר] בב"ר וירא אלהים אל יעקב משהקב"ה דן את האומות יושב ומדקדק בדין ומאריך ואחר כך עומד ונעשה אנטידיקוס ובפסיק' דאיכה אמר רבי לוי מעשה באשה אחת שכבדה לדיין מנורה של כסף והלך אנטידיקוס שלה וכבדו סייח של זהב וכו' עד כפה סייח את המנורה. ובפסיקתא דנחמו אמר להן יוסף לאחיו מה אני נעשה אנטידיקוס של אבא אבא מוליד ואני קובר ועוד אמר אני נעשה אנטידיקוס של הקב"ה הקב"ה מברך ואנא מסייף פירוש בלשון יוני בעל דין ומטה לצד חובה:
<b><big>אנטוכי</big></b>   [איין שטאט אין ארץ ישראל זיא היישט אנטיאחיא] (גיטין מד) מכרתיהו לפלוני אנטוכי לא יצא לאנטכי שבאנטוכיא יצא תרגום ירושלמי תחת אנטוכיא מהר ההר תתאו לבא חמת אנטוכיא ואת החמתי וית אנטוכי:
<b><big>אנטיכי</big></b>   [בעקן]. אע"פ שגרופה אין שותין הימנה (שבת מא) ביום טוב אופין בפורני ומחמין חמין באנטיכי פי' אנטיכי בערך מוליר:
<b><big>אנטל</big></b>   [איין קוואטירל] אנבג. אנפק. אנטל (בב"ב נט) פירוש שיעור כל אחד ביצה ומחצה וכמו כן שיעור איספרגוס והוא רביעית של תורה. ובסוף ויקרא רבה בפרשת משכיל אל דל בר קפרא אמר העולם הזה דומה לגלגל דמתמלי ומתרוקן מתרוקן ומתמלי פי' גלגל שמשימין הבנאין על הבנין כשבונין בגובה ומשליכין על הגלגל חבל ארוך ושני ראשיו למטה וקושרין בשני ראשיו שני כלים ושמם אנטלין המלא עולה והריקן יורד וחוזר חלילה וכן בני העולם אחד עולה ואחד יורד (<small>א"ב</small> פי' בלשון יוני דלי וגם ארמנות להריק מים ממקום עמוק עשוי כוסות כוסות זה מלא וזה רק):
<b><big>אנטלר</big></b>   [קוראטר. פערוואלטר]. ירושלמי בפרק כהן גדול דן ודנין אותו אמאי וימנה אנטלר הגע עצמך שנפלה שבועה ואנטלר בשבועה פי' בתימה השיבו ואנטלר הוא אפוטרופוס כלומר אפוטרופוס יכול לישבע מיהא שמעינן דיכול הנתבע למנויי אנטלר ולא תני במתניתין דנין אותו אלא היכא דאיכא עליה שבועה דאי לא הוה מתמה עליה וכי אית ליה לנתבע למנויי אנטלר אלא מדקא דחי הגע עצמך שנפלה עליו שבועה שמע מינה כדאמרינן הוא:
<b><big>אנטיניא</big></b>   [אין מאנטל וואס דיא ווייבר וויקלן זיך דער מיט ארום אין באד]. ירושלמי דמועד קטן פרק אלו מגלחין מהו בלנריגש' רבנן דקסרין אמרו אנטיינייא ובפרק בתרא דכלאים גריס אנטוטיך פירוש מטפחות מיוחדות לנשים בהיותם בבית המרחץ:
<b><big>אנטוס</big></b>   [ווארהאפטיג]. מהו הצדא אמר רבי אבא בר כהנא אנטוס רבי שמואל בר נחמני אמר צדו בסוף ויקרא רבה פרשת מות וחיים ביד לשון (<small>א"ב</small> פי' בלשון יוני אמת ויציב):
<b><big>אנטיפטר</big></b>   [דער נאמן פון איין שטאט אין אזיא]. נתר אלכסנדרית ולא נתר אנטיפטרין (בשבת צ) (ובנדה סב) דשבעה סממנין מעבירין על הכתם. (ובגיטין עג) היה הולך מיהודה לגליל הגיע לאנטיפרס פי' אלו שני מקומות הן אלכסנדריא של מצרים וכן תרגום נוא ואנטפטריס עיר שהית' ביהודה כמפורש בגמ' דמי שאחזו:
<b><big>אנטפתא</big></b>   [גובערנער] דקיסרין. בגמרא דאפילו המלך שואל בשלומו בירוש' ובריש ואתחנן בילמדנו אשר מי אל בשמים ובארץ פי' שליט הוא אנטיפתום עושה דבר ומתיירא מן אפירכוס ואפירכוס מן המלך אבל המלך ממי מתיירא אשר מי אל בשמים ובארץ פירוש שליט הוא שתחת איפרכוס והוא שלישי למלך (<small>א"ב</small> פירוש בלשון יוני שר ממונה על מדינה וברומי שני שרים היו נבררים מדי שנה בשנה והמשרה על שכמם והם נקראים איפתוס והמשנים שלהם הנשלחים תחתיהם למדינות נקראים אנטיפתום וכן אנטיקסר משנה לקיסר):
<b><big>אנטיקיסר</big></b>   [וויצע קייזר] (בב"ר פרשה נד) וה' פקד את שרה מלך יריחו אחד אין ת"ל אחד אלא הוא ואנטיקיסר שלו. ובסוף פרשה מ"ז ויהי בעת ההיא וירד יהודה מאת אחיו וארא בשלל אדרת שנער אחת רבי חנינא בר יצחק אמר פירפירא בבלא' ומה בבל עבדא הכא אלא כל מלך שלא היה לו שלטון בארץ ישראל אין מלכותו כלום ומלך בבל אנטיקיסר שלו היה יושב ביריחו והיה משלח זה לזה כותבות וזה לזה דוריות (<small>א"ב</small> פירוש בלשון יוני משנה לקיסר):
