German Commentary on Mishnah Bava Batra
פירוש גרמני על משנה בבא בתרא
Mischnajot mit deutscher Übersetzung und Erklärung. Berlin 1887-1933 [de]
https://www.nli.org.il/he/books/NNL_ALEPH002378149/NLI

German Commentary on Mishnah Bava Batra





Chapter 1



Mishnah 1

<b>Teilhaber.</b>  <span dir="rtl">שותף</span> (syr. <span dir="rtl">ܫܰܘܬܳܦܳܐ</span>), socius.
<b>so ist die Ersitzung nicht gültig.</b>  Da zwischen diesen beiden Provinzen kein starker Verkehr besteht, so würde selbst ein von Seiten des Eigentümers vor zwei Zeugen erhobener Einspruch (<span dir="rtl">מחאה</span>) dem Ersitzenden nicht bekannt werden. Dieser hätte deshalb vorsorglich sein Erwerbungs-Dokument (<span dir="rtl">שטר</span>) gut verwahren sollen, da ja der frühere Eigentümer möglicher Weise gegen seine Besetzung Einspruch erhoben hat, ohne dass es ihm zu Ohren gekommen ist.
<b>vielmehr muss er.</b>  Der Eigentümer.
<b>mit ihm.</b>  Dem Ersitzenden.
<b>in derselben Provinz sein.</b>  Wenn die Ersitzung giltig sein soll. Es ist aber nicht nötig, dass beide in ein und derselben Stadt sind; denn ein vom Eigentümer vor zwei Zeugen erhobener Einspruch würde dem Usucapirenden bekannt werden, wenn dieser auch in einer andern Stadt wohnt, da es die Zeugen ihren Freunden und diese wieder ihren Freunden mitteilen, bis es schliesslich auch dem Ersitzenden zu Ohren kommt (<span dir="rtl">חברך חברא אית ליה</span>).
<b>wenn er.</b>  Der Eigentümer.
<b>etwa in Spanien.</b>  Wohin man zur Zeit R. Jehuda’s (um 150 p.) ein Jahr zu reisen hatte.
<b>ist und jemand ein Jahr.</b>  Erst nach einem Jahre wird dies allgemein bekannt.
<b>und er.</b>  Der Eigentümer.
<b>das andere Jahr zurückkommen könne.</b>  Um seine Ansprüche geltend zu machen. Nach R. Jehuda ist auch dann die Usucapion gültig, wenn der Eigentümer in Judäa und der Ersitzende in Galiläa war.

Mishnah 3

<b>Begründung.</b>  Einem Rechtsgrunde (justus titulus), der den neuen Besitzer zum Eigentümer eines Objektes macht, das früher Eigentum eines andern war.
<b>Wer wegen einer Erbschaft gekommen ist.</b>  Wer ein ererbtes Grundstück 3 Jahre im Besitz gehabt.
<b>bedarf keiner weiteren Begründung.</b>  Er braucht nicht zu beweisen, dass es der Erblasser rechtmässig erworben; jedoch muss durch Zeugen konstatiert sein, dass der Erblasser es, wenn auch nur einen Tag, besessen hat.
<b>Die Handwerker.</b>  Die an einem Grundstück 3 Jahre lang gearbeitet und es deshalb im Besitze hatten. Jerusch. liest nicht <span dir="rtl">האומנין</span>.
<b>die Miteigentümer.</b>  Wenn Einer von zwei Teilhabern eines Grundstückes, bei dem kein Teilungsrecht (oben I, 6) vorhanden ist, dasselbe drei Jahre besessen hat.
<b>die Feldbauer.</b>  Vgl. B. mezia V, Note 73. Nach dem Talmud (46 b) spricht die Mischna von Familien-Feldbauern, (Erbpächter, <span dir="rtl">אריסי בתי אבות</span>), die bereits lange die Grundstücke der Familie in Pacht haben (da dieselben von Vater auf Sohn übergehen) und manchmal 3 Jahre lang den ganzen Ertrag der Felder nehmen, um in den folgenden 3 Jahren wieder den ganzen Ertrag dem Eigentümer zu überlassen.
<b>und die Vormünder.</b>  <span dir="rtl">אפוטרופוס</span> = ἐπίτροπος.
<b>haben kein Ersitzungsrecht.</b>  In drei Jahren bei Grundstücken. Bei Mobilien, bei denen, wenn sie nicht ausgeliehen und vermietet zu werden pflegen, der davon Besitz Ergreifende sogleich beglaubt ist zu behaupten, er habe sie käuflich erworben, gilt ebenfalls die Ausnahme, dass Personen, die zum fraglichen Gegenstande eine der hier genannten Beziehungen hatten, ohne Beweis nicht behaupten können, den Gegenstand gekauft zu haben.
<b>Der Mann hat kein Ersitzungsrecht an den Gütern seiner Frau.</b>  An den Niessbrauch-Gütern (<span dir="rtl">נכסי מלוג</span>, Jebamot VII, 1), wovon der Mann die Früchte zu essen berechtigt ist. Selbst wenn er auf dieses Recht schriftlich verzichtet hat, kann dennoch ein dreijähriger Genuss der Früchte nicht als „Ersitzung“ gelten, da die Frau es mit dem Manne nicht genau nimmt, und ihm den Niessbrauch ihrer Güter überlässt, wenn er auch nicht dazu berechtigt ist.
<b>und die Frau hat kein Ersitzungsrecht an den Gütern ihres Mannes.</b>  Obwohl der Mann zur Ernährung seiner Frau irgend ein Gut bestimmt hat, kann die Frau dennoch nicht ein anderes Gut durch Usucapion erwerben, da der Mann seine Frau auch da die Früchte geniessen lässt, wo sie nicht dazu berechtigt ist.
<b>der Vater nicht an den Gütern des Sohnes.</b>  Solange der Sohn am Tische des Vaters isst, wo beide es miteinander nicht so genau nehmen.
<b>und der Sohn nicht an den Gütern des Vaters.</b>  Solange der Sohn am Tische des Vaters isst, wo beide es miteinander nicht so genau nehmen.
<b>Wobei sind diese Worte.</b>  Dies bezieht sich auch auf den Anfang des Abschnittes, wonach zur Usucapion drei Jahre erforderlich sind.
<b>Beim Ersitzen.</b>  Wobei der frühere Eigentümer behauptet, dass der Ersitzende es mit Unrecht in Besitz genommen.
<b>gibt aber jemand ein Geschenk.</b>  Und der Empfänger will es mit Einwilligung des Gebers durch Okkupation erwerben.
<b>in einer Erbschaft.</b>  Und Jeder will sein Teil durch Okkupation sich aneignen.
<b>oder ergreift jemand Besitz von den Gütern eines Proselyten.</b>  Der ohne Erben verstorben ist, dessen Vermögen als herrenloses Gut betrachtet wird, s. B. kamma IX, Note 66.
<b>wenn man nur etwas verschlossen.</b>  Eine Türe oder ein Schloss daran gemacht, oder eine offene Türe verschlossen hat.
<b>Besitzergreifung.</b>  Das ist die Chasakah (Occupatio), durch welche man Grundstücke erwerben kann, vgl. Mischna Kidduschin I, 5 und oben Note 1.

Mishnah 4

<b>dass er es.</b>  Ein ersitzbares Objekt.
<b>drei Jahre niessbraucht.</b>  Und so durch Usucapion erworben.
<b>und sie werden falsch befunden.</b>  Durch Alibi-Überführung (<span dir="rtl">הזמה</span>), wie in B. kamma VII, Note 13.
<b>so müssen sie ihm.</b>  Dem Eigentümer des Objektes.
<b>das Ganze.</b>  Den Betrag, um den sie ihn schädigen wollten.
<b>bezahlen.</b>  B. kamma VII, Note 14.
<b>Zeugen) für das erste, zwei für das zweite und zwei für das dritte (Jahr.</b>  Und diese drei Zeugenpaare kommen auf einmal, so dass man sieht, dass sie Alle das Objekt dem angeblichen Ersitzer zuzueignen beabsichtigen.
<b>so teilt man.</b>  Die aufzuerlegende Strafe.
<b>unter sie in drei Teile.</b>  Jedes Paar zahlt ein Drittel.
<b>Sind es.</b>  Die drei Zeugen-Parteien.
<b>und Einer.</b>  Ein Fremder.
<b>ihnen.</b>  So dass für jedes Ersitzungs-Jahr einer der drei Brüder und der Fremde Zeugnis ablegen.
<b>so sind dies drei Zeugnisse.</b>  Das Zeugnis ist gültig, obgleich Brüder miteinander zu Einem Zeugnisse unbrauchbar sind; denn es sind dies drei Zeugnisse.
<b>sie sind jedoch Ein Zeugnis hinsichtlich der Überführung.</b>  Wenn sie falsch befunden werden, zahlen sie die Strafe gemeinschaftlich, und zwar so, dass jeder Bruder ⅙ und der Fremde ³⁄₆ (= ½) bezahlt. Sie sind auch nur strafbar, wenn sie alle, vier überführt worden. Im Jerusch. und in manchen Codices fehlt das Wort <span dir="rtl">להזמה</span>.

Mishnah 5

<b>Welches.</b>  B. mezia II, Note 1.
<b>bei denen keine Ersitzung Statt hat.</b>  Im Folgenden handelt es sich um Usucapirung gewisser Rechte an eines Andern Grundstück (Servituten).
<b>Hat jemand.</b>  Drei Jahre lang.
<b>so gilt da keine Ersitzung.</b>  Nach dem Talmud spricht dies von zwei Teilhabern eines Hofes, die es miteinander nicht so genau nehmen; hat man aber drei Jahre lang obige Verrichtungen in einem fremden Hofe oder in dem Hofe eines Teilhabers, der es damit genau nimmt, ausgeübt, so kann man in Folge der Usucapion behaupten, man habe für immer das Recht dazu erkauft.
<b>so gilt dabei eine Ersitzung.</b>  Weil solches auch bei einem Teilhaber nicht geduldet würde, wenn er nicht das Recht dazu erkauft hätte.

Mishnah 6

<b>Betreffs der Traufrinne.</b>  <span dir="rtl">מרזב</span> ist nach den Erklärern eine kleine Rinne, die an das Ende der über die ganze Länge des Daches sich hinziehenden grossen Dachrinne (<span dir="rtl">מזחילה</span>) angebracht wird, damit die Traufe fern von der Wand hinabfalle.
<b>aber hinsichtlich ihres Ortes gilt eine Ersitzung.</b>  Dieser dunkle Satz wird in der Tosephta (II, 13) mit folgenden Worten erklärt: <span dir="rtl">צינור בחצר אין לו חזקה מקום קילוחו יש לו חזקה</span> (Für die Rinne kann man am Hofe nichts ersitzen; dagegen gilt eine Ersitzung hinsichtlich des Ortes ihres Ergusses). Es wird hiernach bestimmt: Wenn jemand seine Traufrinne drei Jahre in den Hof des Nachbars fallen liess, so hat er zwar das Recht ersessen, seine Traufe weiterhin in jenen Hof sich ergiessen zu lassen; aber andere Verbindlichkeiten hat der Hofbesitzer betreffs der Rinne nicht. Er kann z. B. unter derselben oder neben derselben bauen, was bei <span dir="rtl">מזחילה</span> (weiter Note 71) nicht gestattet ist.
<b>Betreffs der Dachrinne.</b>  Oben Note 68 und II, Note 43.
<b>gilt eine Ersitzung.</b>  Auch insofern, dass der Nachbar 4 Ellen weit von seiner Dachrinne keine Wand aufführen (oben II, 5) und auch unter dieser Rinne nicht bauen darf, wenn diese dadurch beschädigt werden könnte.
<b>Hinsichtlich einer ägyptischen Leiter.</b>  Eine kleine Leiter, die keine 4 Sprossen hat und nicht an einer Stelle befestigt ist.
<b>gilt keine Ersitzung.</b>  Hat man diese in den Hof des Nachbars drei Jahre gesetzt, ohne dass er dagegen Einspruch erhoben, so kann man nicht behaupten, man habe das Recht dazu erkauft, da eine solche Leiter nicht beachtet wird.
<b>hinsichtlich einer tyrischen.</b>  Einer grossen Leiter.
<b>Betreffs eines ägyptischen Fensters.</b>  Das nach des Nachbars Hofe geht.
<b>gilt keine Ersitzung.</b>  Es kann daher der Nachbar davor eine Wand bauen und es verschliessen. Nach einigen gilt dies nur, wenn das kleine Fenster bloß als Luftloch dient, nicht aber, wenn es des Lichtes wegen gemacht ist.
<b>durch welches nicht der Kopf eines Menschen gehen kann.</b>  Und noch ausserdem höher als 4 Ellen vom Boden des Zimmers angebracht ist (Talmud).
<b>Wenn dasselbe eine Einfassung.</b>  <span dir="rtl">מלבן</span> (von <span dir="rtl">לבנה</span>) eine Ziegelform, eine längliche viereckige Einfassung.
<b>Betreffs eines Vortrittes.</b>  <span dir="rtl">זיז</span> ein Vorbau von Stein oder Holz, der an der Wand im Raume des Nachbars vorsteht.
<b>verwehren.</b>  Weil er von da aus stets in des Nachbars Hof sehen kann.
<b>so gilt dabei keine Ersitzung.</b>  Und es kann der Nachbar den Vortritt wegschaffen, wenn er an dessen Stelle eine Wand bauen will.
<b>nicht verwehren.</b>  So lange man dessen Raum nicht braucht.

Mishnah 7

<b>Es darf niemand seine Fenster in den gemeinsamen Hof.</b>  Obgleich er Teilhaber des Hofes ist; um so weniger in einen fremden Hof.
<b>eröffnen.</b>  Weiler durch das Hinaussehen dem Nachbar schaden kann, s. oben I, Note 8.
<b>Kauft einer ein Haus.</b>  Von welchem eine Wand am gemeinsamen Hofe liegt.
<b>so darf er es nicht in den gemeinsamen Hof eröffnen.</b>  Weil dadurch der gemeinsame Hof mehr betreten würde, indem die Bewohner des andern Hauses ebenfalls in diesen Hof ginge.
<b>so darf er ihn nicht in den gemeinsamen Hof eröffnen.</b>  Weil dann der gemeinsame Hof auch von den Bewohnern des Söllers betreten würde.
<b>sondern wenn er will.</b>  Mehr Bewohner in sein Haus aufnehmen.
<b>kann er ein Zimmer innerhalb seines Hauses bauen.</b>  Indem er ein Zimmer durch eine Wand in zwei teilt.
<b>oder einen Söller auf seinem Hause bauen.</b>  Nach dem Talmud ist unter diesem Söller nur eine Gallerie zu verstehen, wodurch der Raum seines Hauses nicht vergrössert, sondern nur ein Teil desselben in zwei Stockwerke geteilt wird.
<b>und in sein Haus eröffnen.</b>  Dies ist gestattet, obgleich dadurch mehr Bewohner in den Hof kommen, da es jedem freisteht, beliebig viele Bewohner in sein Haus zu nehmen.
<b>oder ein Fenster gegenüber einem Fenster.</b>  Sondern etwas seitwärts, damit er nicht geradezu in des Nachbars Wohnung hineinschauen könne.
<b>War sie.</b>  Die Türe.
<b>darf er sie nicht gross machen.</b>  Weil dadurch der Einblick in des Nachbars Haus leichter wird und dieser sich vor demselben nicht schützen kann.
<b>aus Einer darf er nicht zwei.</b>  Obwohl beide zusammen nicht grösser sind als die Eine.
<b>machen.</b>  Da der Nachbar sich bei zwei Türen schwerer vor dem Ausblick schützen kann, als bei Einer.
<b>gegenüber und ein Fenster einem Fenster gegenüber eröffnen.</b>  Da der gegenüber Wohnende doch ohnedies wegen der Leute, die durch die Strasse ziehen, bei seinem Tun und Treiben sich in Acht nehmen muss.

Mishnah 8

<b>Elieser erlaubt es in der Weise.</b>  Wenn der Erdboden darüber so fest ist.
<b>dass ein mit Steinen beladener Wagen darüber fahren kann.</b>  Die Weisen aber gestatten es auch in diesem Falle nicht, da im Laufe der Zeit die Decke schwächer werden kann.
<b>Man darf keine Vortritte.</b>  Oben Note 79.
<b>und Altane.</b>  <span dir="rtl">גזוזטרא</span>, auch <span dir="rtl">כסוסטרא</span> und <span dir="rtl">כצוצטרא</span> geschrieben, ist das gr. ἐξώστρα (im Syr. <span dir="rtl">ܟܣܽܘܣܛܪܽܘܢ</span>), das auch „Altan“ bedeutete. Über den Unterschied zwischen <span dir="rtl">זיז</span> und <span dir="rtl">גזוזטרא</span> s. Oholot XIV, 1, wo statt <span dir="rtl">גיזרה</span> vom Aruch <span dir="rtl">גזוזטרא</span> gelesen wird.
<b>wenn er will.</b>  Einen derartigen Vorbau machen.
<b>muss er (die Mauer.</b>  Seines Hauses.
<b>in sein Gebiet hineinrücken und dann hinausbauen.</b>  So dass der ganze Vorbau im Raume seines Gebietes steht.
<b>so bleibt er in seinem Besitzrechte.</b>  Da wir annehmen, der Verkäufer hat den Vorbau in seinem Gebiete angebracht.

Chapter 4



Mishnah 1

<b>so hat er den Anbau.</b>  <span dir="rtl">יציע</span> Kammern, die als Anbau an den Wänden oder in der Dicke der Wand sich befinden.
<b>nicht mit verkauft.</b>  Dies gilt nur dann, wenn der Anbau 4 Ellen breit ist.
<b>welches hinter dem Hause ist.</b>  Obwohl es den Eingang im Hause hat.
<b>Wenn dazu.</b>  Zum Dache vom Hause aus.
<b>die Form eines Eingangs.</b>  Vgl. Erubin I, 1 Note 6.
<b>so ist es.</b>  Das Dach.
<b>selbst wenn es.</b>  Das Geländer.

Mishnah 2

<b>Ferner nicht den Brunnen.</b>  <span dir="rtl">בור</span> ein gegrabener Brunnen oder eine Zisterne, die in harter Erde gegraben und nicht ausgemauert zu werden braucht.
<b>und nicht die Zisterne.</b>  <span dir="rtl">דות</span>, auch <span dir="rtl">חדות</span>, ist eine ausgemauerte Zisterne. Nach einigen ist <span dir="rtl">דות</span> ein auf der Erde gebauter Wasserbehälter.
<b>Tiefe und Höhe.</b>  „Des Hauses verkaufe ich dir.“
<b>Doch muss er.</b>  Der Verkäufer vom Käufer.
<b>sich dazu einen Weg kaufen.</b>  Denn gewiss hat er das ganze Grundstück verkauft und sich nicht einmal einen Weg zur Zisterne zurückbehalten, da jeder Verkäufer „mit günstigem Auge“ (<span dir="rtl">בעין יפה</span>, mit Freigebigkeit) verkauft.
<b>Er braucht sich keinen Weg dazu zu kaufen.</b>  Da jeder Verkäufer „mit missgünstigem Auge“ (<span dir="rtl">בעין רעה</span>, ungünstig) verkauft und sich den nötigen Weg zurückbehält.
<b>ausser diesen.</b>  Dem Brunnen und der Zisterne. Er hat diese vom Verkaufe ausdrücklich ausgeschlossen.
<b>er sich keinen Weg dazu zu kaufen braucht.</b>  Denn da diese Klausel unnötig war, so wollte er damit sich auch einen Weg zurückbehalten.
<b>Hat jemand diese.</b>  Einen Brunnen oder eine Zisterne in seinem Hause.
<b>an einen Andern verkauft.</b>  Und das Haus für sich behalten.
<b>Akiba sich keinen Weg dazu zu kaufen.</b>  Da er ihm mit Gunst (oben Note 12), also auch einen Weg dazu verkauft hat.
<b>Er muss sich einen Weg dazu kaufen.</b>  Denn er hat ihm keinen Weg mit verkauft (oben Note 13).

Mishnah 3

<b>so hat er die Türe.</b>  Die vermittelst der Türangeln am Hause befestigt ist.
<b>aber nicht den Schlüssel.</b>  Selbst wenn er an der Türe befestigt ist.
<b>mit verkauft.</b>  Da derselbe leicht losgelöst werden kann und nicht immer befestigt bleibt.
<b>er hat den feststehenden.</b>  Am Boden.
<b>er hat den Mühlen-Kegel.</b>  <span dir="rtl">אצטרוביל</span> u. <span dir="rtl">קלת</span> entsprechen dem <span dir="rtl">שכב</span> und <span dir="rtl">רכב</span> oben II, 1, vgl. Talmud 20b. Letztere sind die Mühlsteine der kleinen Handmühle; beide ersteren sind die Mühlsteine einer grossen Mühle, <span dir="rtl">רחיים של חמור</span> (mola asinaria) genannt. Ein solcher grosser Mühlstein hiess auch μύλος ὀνιϰός Esels-Mühlstein. — <span dir="rtl">אצטרוביל</span> = στρόβιλος (lat. meta), der Kegel, hiess der untere auf dem Boden feststehende Mühlstein mit einer viereckigen oder runden Basis, auf welcher sich ein spitzer Kegel erhob (daher den Namen <span dir="rtl">אצטרוביל</span>). <span dir="rtl">קלת</span> = ϰάλαϑος, der Korb, hiess der obere Mühlstein. Dieser hatte unten eine konkav ausgehauene Fläche, während er sich nach oben zum Behuf des Einschüttens des Getreides in gleicher Weise wie nach unten öffnete und so die Gestalt eines Korbes erhielt, weshalb er den Namen <span dir="rtl">קלת</span> führen mochte. Das oben eingeschüttete Getreide wurde durch den Umschwung des <span dir="rtl">קלת</span> um den kegelförmigen <span dir="rtl">אצטרוביל</span> zerrieben.
<b>aber nicht den Mühlen-Korb.</b>  <span dir="rtl">אצטרוביל</span> u. <span dir="rtl">קלת</span> entsprechen dem <span dir="rtl">שכב</span> und <span dir="rtl">רכב</span> oben II, 1, vgl. Talmud 20b. Letztere sind die Mühlsteine der kleinen Handmühle; beide ersteren sind die Mühlsteine einer grossen Mühle, <span dir="rtl">רחיים של חמור</span> (mola asinaria) genannt. Ein solcher grosser Mühlstein hiess auch μύλος ὀνιϰός Esels-Mühlstein. — <span dir="rtl">אצטרוביל</span> = στρόβιλος (lat. meta), der Kegel, hiess der untere auf dem Boden feststehende Mühlstein mit einer viereckigen oder runden Basis, auf welcher sich ein spitzer Kegel erhob (daher den Namen <span dir="rtl">אצטרוביל</span>). <span dir="rtl">קלת</span> = ϰάλαϑος, der Korb, hiess der obere Mühlstein. Dieser hatte unten eine konkav ausgehauene Fläche, während er sich nach oben zum Behuf des Einschüttens des Getreides in gleicher Weise wie nach unten öffnete und so die Gestalt eines Korbes erhielt, weshalb er den Namen <span dir="rtl">קלת</span> führen mochte. Das oben eingeschüttete Getreide wurde durch den Umschwung des <span dir="rtl">קלת</span> um den kegelförmigen <span dir="rtl">אצטרוביל</span> zerrieben.
<b>mit verkauft.</b>  Letzterer ist beweglich, ersterer feststehend.
<b>auch nicht den Ofen und nicht den Herd.</b>  Die beweglich sind.
<b>and. LA.: Er hat den Ofen mit verkauft, er hat den Herd mit verkauft.</b>  Nach dieser LA. spricht die Mischna von Ofen und Herd, die am Boden festsitzen.
<b>was darin ist.</b>  „Sei dir verkauft.“
<b>so ist alles dieses.</b>  Was in dieser Mischna steht, aber nicht das in Mischna 1 und 2 Erwähnte

Mishnah 4

<b>hat er die Häuser.</b>  Die im Hofe ihren Eingang haben.
<b>Gräben und Höhlen.</b>  Die im Hause sind.
<b>was darin ist.</b>  „Sei dir verkauft.“
