Variants on Bava Batra
שינויי נוסחאות על בבא בתרא
The Tosefta according to to codex Vienna. Third Augmented Edition, JTS 2001
https://www.nli.org.il/he/books/NNL_ALEPH001234517/NLI

שינויי נוסחאות על בבא בתרא



Chapter 1



Halakhah 1

<b>בור </b>| <big>א</big> באר.
<b>שאילת (ב"פ) </b>| <big>ד</big> שאלת.
<b>דבר </b>| <big>א</big> דבר [אחד].
<b>מעניינו </b>| <big>א</big> <big>ד</big> מעיניינו.
<b>שטר כשר </b>| <big>א</big> שטר [כתבו עדיו בדף זה וחתמו עידיו בדף השיני פסול החזיר בו דבר אחד או שני דברים מעיניינו של שטר] כשר <big>ד</big> שטר כשר [כתבו בדף זה וחתמו עדיו בדף השני פסול].
<b>שני </b>| <big>א</big> שְנֵי.
<b>שיטין </b>| <big>ד</big> שטין.
<b>מיכן </b>| <big>ד</big> מכאן.
<b>יהו </b>| <big>ד</big> יהיו.
<b>עדים </b>| <big>א</big> ח' <big>ד</big> עדיו.
<b>נקרין </b>| <big>א</big> נקראין.
<b>אלעזר </b>| <big>א</big> אלע' <big>ד</big> אליעזר.
<b>אומ' </b>| <big>א</big> או' <big>ד</big> אומר.
<b>שיטה </b>| <big>ד</big> שטה.
<b>דוסתאי </b>| <big>ד</big> דוסתיי.
<b>ינאי </b>| <big>ד</big> יינאי.
<b>אומ' </b>| <big>א</big> אמר.

Halakhah 11

<b>הראשונים קרובין </b>| <big>א</big> הראשונים קרובים <big>ד</big> הראשוני' קרובי'.
<b>עדות </b>| <big>א</big> העדות.
<b>עדים </b>| <big>א</big> עדות.
<b>בחמשה<small>2</small> </b>| <big>א</big> מחמשה.
<b>נתקרע<small>2</small> </b>| <big>א</big> <big>ד</big> נקרע.
<b>נימוק </b>| <big>ד</big> מחוק.
<b>נימוק </b>| <big>א</big> נמחק.
<b>ניטשטש </b>| <big>ד</big> שנטשטש.

Halakhah 12

<b>האחין </b>| <big>א</big> האחים.
<b>יאמר </b>| <big>ד</big> יאמ'.
<b>כנגדך </b>| <big>א</big> כנגדו <big>ד</big> כנגדן.
<b>ומרחיץ </b>| <big>ד</big> ומרחץ.
<b>או' </b>| <big>ד</big> אומר.
<b>לאמצע </b>| <big>א</big> מן האמצע.
<b>אביהן שכר </b>| <big>א</big> אביהם לַשַכר.
<b>הגת </b>| <big>א</big> גת.

Halakhah 13

<b>האומ' </b>| <big>א</big> האו' <big>ד</big> האומר.
<b>טבי </b>| <big>ד</big> טבין.
<b>אותו </b>| <big>א</big> <big>ד</big> ח'.
<b>שניהן </b>| <big>א</big> שניהם.
<b>משניהן </b>| <big>א</big> משניהם.
<b>מהן </b>| <big>א</big> מהם.
<b>לומ' </b>| <big>א</big> <big>ד</big> לומר.
<b>ולזה לא </b>| <big>א</big> ולומר (נקוד למחיקה) וְלא (נימחק ושוב נוקד להדגשה) לזה.
<b>שניהם חולקין בשוה </b>| <big>ד</big> שניה' חולקי' בשווה.
<b>שניהם </b>| <big>ד</big> שניהן.
<b>בשוה </b>| <big>ד</big> בשווה.
<b>שטר </b>| <big>א</big> ח'.
<b>חבירו </b>| <big>ד</big> חברו.
<b>שחיב </b>| <big>א</big> שהוא חייב <big>ד</big> שחייב.
<b>לו<small>2</small> </b>| <big>א</big> ח'.
<b>שלי היא<small>1</small> </b>| <big>א</big> <big>ד</big> ח'.
<b>היא<small>2</small> </b>| <big>א</big> הוא.
<b>ממני </b>| <big>ד</big> ממנו.
<b>שטרו - פרוע </b>| <big>א</big> שטרות של יוׁסֵף בן שִמְע' פרועין.
<b>גובה<small>2</small> </b>| <big>ד</big> גוב'.
<b>מדעת </b>| <big>ד</big> מדע'.
<b>הלוה </b>| <big>א</big> <big>ד</big> הלווה.

Halakhah 14

<b>האומ' </b>| <big>א</big> האו' <big>ד</big> האומר.
<b>שטרותיי </b>| <big>א</big> שטרותיו <big>ד</big> שטרותי.
<b>ידוע </b>| <big>א</big> יודע.
<b>אי זו היא </b>| <big>א</big> איזהו <big>ד</big> איזה הוא.
<b>השטרות </b>| <big>א</big> שטרות.
<b>המלוה<small>1</small> </b>| <big>א</big> מלוה.

Halakhah 15

<b>חבירו </b>| <big>ד</big> חברו.
<b>אמ' </b>| <big>א</big> א'.
<b>שיפרע </b>| <big>א</big> שאפרע.
<b>שירצה </b>| <big>א</big> שארצה.
<b>חבירו </b>| <big>ד</big> חברו.
<b>ידי </b>| <big>א</big> יד.
<b>מאחד </b>| כ"ה ב<big>א</big> <big>ד</big>. <big>ב</big> ח'.
<b>אמ' </b>| <big>א</big> א' <big>ד</big> אמר.
<b>שאפרע </b>| <big>א</big> שיפרע.
<b>מידי </b>| <big>ד</big> מיד.
<b>הרי זה </b>| <big>א</big> ח'.
<b>כתב </b>| <big>ד</big> כתב [בו].
<b>כבר </b>| <big>א</big> ח'.
<b>הימנו </b>| <big>א</big> ממך.
<b>הרי זה </b>| <big>א</big> ח'.
<b>סליק - דסייען </b>| <big>א</big> סליק פירקא וסליק בבא בתרא <big>ד</big> סליק פירקא וסליקא לה תוספתא ממסכת בבא בתרא.
