Variants on Shabbat
שינויי נוסחאות על שבת
merged
https://www.sefaria.org/Variants_on_Shabbat
This file contains merged sections from the following text versions:
-The Tosefta according to to codex Vienna. Third Augmented Edition, JTS 2001
-https://www.nli.org.il/he/books/NNL_ALEPH001234517/NLI

שינויי נוסחאות על שבת



Chapter 1



Halakhah 1

<b>ארבע </b>| <big>א</big> ארבעה.
<b>יוסה </b>| <big>ד</big> <big>א</big> <big>ל</big> יוסי.
<b>או' </b>| <big>ד</big> אומר <big>א</big> אומ'.
<b>הן </b>| <big>א</big> <big>ל</big> ח'.
<b>דבקי </b>| <big>ד</big> דיבק <big>א</big> דיבקי.
<b>גמליאל </b>| <big>ל</big> [אלע'] (ונמחק) גמליאל.
<b>או' </b>| <big>ד</big> אומר <big>ל</big> אומ'.
<b>הלכות הקדש </b>| <big>א</big> הילכות הקודש.
<b>וחטאות </b>| <big>א</big> תרומה <big>ל</big> חטאות.
<b>ומעשרות </b>| <big>ד</big> ומעשר.
<b>הן </b>| <big>ד</big> ח'.
<b>מסורין הן </b>| <big>ד</big> ומסורין הם <big>א</big> ונמסרו <big>ל</big> ומסורין.
<b>לעם </b>| <big>א</big> <big>ל</big> לעמי.
<b>היו </b>| <big>ד</big> ח'.
<b>שלשתן </b>| <big>ל</big> [לע] (ונמחק) שלשתן.
<b>להעשות </b>| <big>א</big> ליעשות <big>ל</big> לעשות.
<b>החמין </b>| <big>ל</big> החמין [הל' ה'].

Halakhah 11

<b>מקיימין </b>| <big>ל</big> מקימין.
<b>עליה </b>| <big>א</big> לה.

Halakhah 12

<b>שהדליק </b>| <big>א</big> שהדליקו.
<b>עליהם </b>| <big>ד</big> <big>א</big> <big>ל</big> עליהן.

Halakhah 13

<b>המתאימות </b>| <big>ד</big> המתאימו'.
<b>וקטומה </b>| <big>ד</big> [ואינ'] קטומ'.
<b>מקיימין </b>| <big>ל</big> מקימין.
<b>ואין... וקטומה </b>| השלמתי ע"פ <big>ל</big>. <big>ב</big> ח'.
<b>מקימין </b>| <big>א</big> מקיימין. <big>ד</big> ח'.
<b>וקטומה </b>| <big>א</big> [ושאינה] קטומה.
<b>ומה </b>| <big>א</big> מה.
<b>מקיימין </b>| <big>ל</big> מקימין.
<b>בית שמיי </b>| <big>ד</big> ב"ש <big>א</big> <big>ל</big> בית שמאי.
<b>או' </b>| <big>ד</big> אומר <big>א</big> אומ'.
<b>מקיימין </b>| <big>ל</big> מקימין.
<b>ובית </b>| <big>ד</big> ובי'.
<b>הלל </b>| <big>א</big> הילל.
<b>או' </b>| <big>ד</big> אומר <big>א</big> <big>ל</big> אומ'.
<b>המחם </b>| <big>ד</big> המח' <big>א</big> <big>ל</big> המיחם.
<b>מודים </b>| <big>ד</big> מודי'.
<b>ר' מאיר </b>| <big>ד</big> ר"מ.
<b>ר' יהודה </b>| <big>ד</big> רבי יהוד'.
<b>אומ' </b>| <big>ד</big> <big>א</big> <big>ל</big> או'.
<b>בית שמיי </b>| <big>ד</big> ב"ש <big>א</big> <big>ל</big> בית שמאי.
<b>אומ' </b>| <big>ד</big> אומר'.
<b>הלל </b>| <big>א</big> הילל.
<b>או' </b>| <big>ד</big> אומר <big>א</big> <big>ל</big> אומ'.
<b>שמיי </b>| <big>ד</big> <big>א</big> <big>ל</big> שמאי.
<b>או' </b>| <big>ד</big> אומר <big>א</big> <big>ל</big> אומ'.
<b>הלל </b>| <big>א</big> הילל.
<b>אומ' </b>| <big>ד</big> אומר.

Halakhah 14

<b>השכח </b>| <big>ד</big> <big>א</big> <big>ל</big> השוכח.
<b>בשוגג </b>| <big>ל</big> שוגג.
<b>במזיד </b>| <big>ל</big> מזיד.
<b>במי דברים אמורי' </b>| <big>ד</big> בד"א <big>א</big> <big>ל</big> במה דברים אמורים.
<b>בשל </b>| <big>א</big> <big>ל</big> בישל.
<b>צרכו </b>| <big>א</big> צורכו.
<b>צרכן </b>| <big>א</big> <big>ל</big> צורכן.
<b>שבשל </b>| <big>א</big> שבישל.
<b>צרכו </b>| <big>א</big> צורכו.
<b>צרכן </b>| <big>א</big> צורכן.
<b>הרי </b>| <big>א</big> <big>ל</big> ח'.
<b>אילו </b>| <big>ד</big> אלו. <big>א</big> <big>ל</big> ח'.
<b>מותרין </b>| <big>ד</big> <big>ל</big> מותרין [מפני שרע להן].
<b>ר' </b>| <big>ד</big> רבי.
<b>אומ' </b>| <big>ד</big> אומר <big>ל</big> או'.
<b>צרכן </b>| <big>א</big> צורכן.
<b>הרי אילו? </b>| <big>ד</big> הרי אלו. <big>א</big> ח'.
<b>הרי... אבל </b>| <big>ל</big> ח'.
<b>מותרין </b>| <big>ד</big> מותרי'.
<b>להם </b>| <big>ד</big> לה' <big>א</big> להן.
<b>אבל </b>| <big>א</big> ח'.
<b>תבשיל </b>| <big>א</big> <big>ל</big> ותבשיל.
<b>שבשל </b>| <big>א</big> <big>ל</big> שבישל.
<b>צרכו </b>| <big>א</big> צורכו.
<b>כל </b>| <big>א</big> <big>ל</big> וכל.

Halakhah 15

<b>במזיד </b>| <big>ל</big> מזיד.
<b>ר' (ב"פ) </b>| <big>ד</big> רבי.
<b>או' </b>| <big>ד</big> <big>א</big> אומ'.
<b>בשוגג </b>| <big>ל</big> שוגג.
<b>למוצאי </b>| <big>ד</big> במוצאי.
<b>במזיד </b>| <big>ל</big> ומזיד.
<b>ר' </b>| <big>ד</big> רבי.
<b>הסנדלר </b>| <big>ל</big> [בן] הסנדלר.
<b>אומ' </b>| <big>ד</big> אומר.
<b>בשוגג </b>| <big>ל</big> שוגג.
<b>למוצאי </b>| <big>ד</big> במוצאי. וכן היה ב <big>ב</big> (ותוקנה הבי"ת ללמי"ד).
<b>לאחרי' </b>| <big>ד</big> <big>א</big> <big>ל</big> לאחרים.
<b>במזיד </b>| <big>ל</big> מזיד.
<b>לא יאכל </b>| <big>א</big> לא יאכל [עולמית]. <big>ל</big> ח'.

Halakhah 16

<b>אמ' </b>| <big>ד</big> אמר <big>א</big> א'.
<b>ר' </b>| <big>ד</big> רבי.
<b>בי ר' </b>| <big>ד</big> ברבי <big>א</big> בנו של ר' <big>ל</big> בר'.
<b>שחייבין </b>| <big>א</big> שחייב'.
<b>בין? </b>| <big>ל</big> ובין.
<b>ועשאו </b>| <big>ד</big> ועשאה.
<b>בשוגג </b>| <big>ל</big> שוגג.
<b>במזיד </b>| <big>ל</big> מזיד.

Halakhah 17

<b>בשבת </b>| <big>ד</big> בשב'.
<b>בשוגג </b>| <big>ל</big> שוגג.
<b>במזיד </b>| <big>ל</big> מזיד.

Halakhah 18

<b>שלקטן </b>| <big>ב</big> של קטן.
<b>בשוגג </b>| <big>ל</big> שוגג <big>ב</big> בשווגג.
<b>למוצאי שבת </b>| <big>א</big> ח'.
<b>במזיד </b>| <big>ל</big> מזיד.

Halakhah 19

<b>בין? </b>| <big>א</big> ובין.
<b>מעשרותיו מעשר </b>| <big>א</big> [תרומתו תרומה] ומעשרותיו מעשרות <big>ל</big> מעשרותיו מעשרות.

Halakhah 20

<b>המטביל </b>| <big>ד</big> המטיל.
<b>בין </b>| <big>ל</big> ובין.

Halakhah 21

<b>יעקור (ב"פ) </b>| <big>א</big> יעקר.
<b>בשביעית </b>| <big>א</big> ובשביעית.
<b>בין? </b>| <big>ל</big> ובין.
<b>מפני </b>| <big>ל</big> ומפני.
<b>מפני..... יעקור? </b>| <big>א</big> ח'.
<b>ובשביעית </b>| <big>ל</big> בשביעית.
<b>בין? </b>| <big>ל</big> ובין.
<b>לשביעיות </b>| <big>א</big> <big>ל</big> לשביעית.
<b>ישראל </b>| <big>א</big> ישר'. <big>ל</big> ח'.
<b>על </b>| <big>ד</big> ח'.
<b>השביעיות </b>| <big>ד</big> <big>א</big> <big>ל</big> השביעית.
<b>יהודה </b>| <big>ד</big> יהוד'.
<b>אומ' </b>| <big>ד</big> אומר <big>ל</big> או'.
<b>חלוף </b>| <big>א</big> חילוף.
<b>הן דברים </b>| <big>ד</big> <big>א</big> <big>ל</big> הדברים.
<b>יעקור (ב"פ) </b>| <big>א</big> יעקר.
<b>בשביעית </b>| <big>ד</big> בשביעי' <big>ל</big> ובשביעית.

Halakhah 22

<b>אומ' </b>| <big>ד</big> אומר <big>ל</big> או'.
<b>בצים </b>| <big>א</big> <big>ל</big> ביצים.
<b>גבי </b>| <big>א</big> גבי [גפסיס רותח] (ונמחק ע"י נקודות).
<b>גג </b>| <big>ד</big> <big>א</big> <big>ל</big> ח'.
<b>של </b>| <big>א</big> ח'.
<b>רותח </b>| <big>א</big> רותיח <big>ל</big> הרותח.
<b>ואין </b>| <big>א</big> [אבל] אין.
<b>ביצים </b>| <big>א</big> [את] הביצים. <big>ל</big> ח'.
<b>רותח </b>| <big>א</big> <big>ל</big> הרותח.

Chapter 3



Halakhah 1

<b>קדרה </b>| <big>א</big> קדירה.
<b>ותרמוסין ועססיות </b>| <big>ד</big> <big>א</big> <big>ל</big> עססיות ותורמוסין (<big>ד</big> ותרמוסין).
<b>ותתן </b>| <big>ב</big> ויתן.
<b>לתוך </b>| <big>ל</big> בתוך.
<b>בערב </b>| <big>א</big> <big>ל</big> ערב.
<b>חשיכה </b>| <big>ד</big> <big>א</big> <big>ל</big> חשכה.
<b>אם </b>| <big>א</big> ואם <big>ב</big> את.
<b>שייעשו </b>| <big>ד</big> <big>א</big> <big>ל</big> שיעשו.

Halakhah 2

<b>מים </b>| <big>א</big> ח'.
<b>לתוך </b>| <big>ל</big> בתוך.
<b>התנור </b>| <big>ד</big> התנו'.
<b>בערב </b>| <big>ד</big> בער' <big>א</big> <big>ל</big> ערב.
<b>חשיכה </b>| <big>ד</big> חשכ' <big>ל</big> חשכה.
<b>אם </b>| <big>ד</big> <big>א</big> ואם.
<b>למוצאי שבת </b>| <big>א</big> ח'.
<b>שייחמו </b>| <big>א</big> שיעשו <big>ל</big> שיחמו.

Halakhah 3

<b>נקבין </b>| <big>א</big> נקבים.
<b>שלו </b>| <big>ל</big> שלה.
<b>מערב </b>| <big>ד</big> מער'.
<b>בו </b>| <big>א</big> <big>ל</big> בה.
<b>סתמו </b>| <big>א</big> ושסתמו <big>ל</big> שסתמו.
<b>נקבין </b>| <big>א</big> נקבים.
<b>שלו </b>| <big>ל</big> שלה.
<b>ורוחץ </b>| <big>ד</big> ומשתטף.
<b>בצונן </b>| <big>א</big> בצונין.
<b>אמ' </b>| <big>א</big> אמר.
<b>ר' יהודה </b>| <big>ד</big> רבי יהוד'.
<b>בני </b>| <big>ל</big> ח'.
<b>נקבין </b>| <big>א</big> נקבים.
<b>שלו </b>| <big>ל</big> שלה.
<b>והיה </b>| <big>א</big> והיו.
<b>ור'... עזריה </b>| <big>ד</big> ורבי... עזרי'.
<b>בתוכו </b>| <big>א</big> בו <big>ל</big> בתוכה.
<b>שלו </b>| <big>ל</big> שלה.
<b>בנסרין </b>| <big>א</big> <big>ל</big> בנסרים.
<b>עבירה </b>| <big>ד</big> עבר'.
<b>לאסר </b>| <big>ד</big> לאס' <big>א</big> <big>ל</big> לאסור.
<b>האבטאות </b>| <big>ד</big> האמבטאו' <big>ל</big> האמבטאות.
<b>שבכרכין </b>| <big>ד</big> שבכרכי'.
<b>מטילין בהן </b>| <big>א</big> מטיילין.

Halakhah 4

<b>משתטפין </b>| <big>ד</big> <big>ל</big> משתתפין.
<b>לא... ולא </b>| <big>א</big> בין... בין.
<b>ר'... ור' </b>| <big>ד</big> רבי... ורבי.
<b>שמעון </b>| <big>א</big> שמע'.
<b>ר' </b>| <big>ד</big> רבי.
<b>או' </b>| <big>ד</big> אומר <big>א</big> אומ'.
<b>אמ' </b>| <big>ד</big> אמר.
<b>ר' </b>| <big>ד</big> רבי.
<b>בן </b>| <big>ד</big> בין.
<b>זונן </b>| <big>ד</big> זינין <big>א</big> זונון.
<b>ממלין </b>| <big>ד</big> <big>א</big> ממלאין.
<b>דלי </b>| <big>ד</big> <big>ל</big> כלי.
<b>ונותן </b>| <big>ד</big> ונותני' <big>א</big> <big>ל</big> ונותנין.

Halakhah 5

<b>מים </b>| <big>ד</big> <big>ל</big> [של] מים <big>ב</big> מית.
<b>ונותנה </b>| <big>ד</big> ונותנ'.
<b>כנגד </b>| <big>ב</big> [לתוך] כנגד.
<b>לא </b>| <big>א</big> ולא.
<b>שתחם </b>| <big>ד</big> שייחמו <big>א</big> [כדי] שייחמו <big>ל</big> שיחמו.
<b>שתפוג </b>| <big>ד</big> <big>א</big> <big>ל</big> [כדי] שתפוג.
<b>צנתה </b>| <big>ד</big> צינתו <big>א</big> צינתן <big>ל</big> צונן.
<b>ממלא </b>| <big>א</big> [ר' יהודה אומ'] ממלא.
<b>ממלא... צינתו </b>| השלמתי ע"פ <big>א</big>. <big>ב</big> <big>ל</big> ח'.
<b>ונותנו </b>| <big>ד</big> ונתנה.
<b>המדורה </b>| <big>ד</big> המדור'.
<b>ולא </b>| <big>ד</big> לא.
<b>כדי </b>| <big>ד</big> ח'.
<b>שייחם </b>| <big>ד</big> שתח'.
<b>כדי </b>| <big>ד</big> ח'.
<b>צינתו </b>| <big>ד</big> צינו.
<b>שמעון </b>| <big>א</big> שמע'.
<b>גמליאל </b>| <big>א</big> גמל'.
<b>אומ' </b>| <big>ד</big> אומר.
<b>ידה </b>| <big>ל</big> ידן.
<b>בשמן </b>| <big>ד</big> <big>א</big> <big>ל</big> שמן.
<b>ומחממתה </b>| <big>ל</big> ומתחממתה.
<b>את? </b>| <big>ל</big> ח'.

Halakhah 6

<b>סכות </b>| <big>ד</big> <big>א</big> <big>ל</big> סיכות.
<b>אין </b>| <big>ל</big> ח'.
<b>משמשין </b>| <big>ד</big> משחין <big>א</big> מושחין <big>ל</big> ממשחין.
<b>המעיין </b>| <big>א</big> המעיים <big>ל</big> המעין.

Halakhah 7

<b>מחים </b>| <big>א</big> מייחם.
<b>אילונתית </b>| <big>ד</big> <big>א</big> אלונתית <big>ל</big> לונטית.
<b>ונותן </b>| <big>א</big> ונותנה.
<b>מעיו </b>| <big>ד</big> מעין.
<b>ולא </b>| <big>א</big> <big>ל</big> לא.
<b>עדשה </b>| <big>ד</big> עדש'.
<b>מיחם </b>| <big>א</big> חמים.
<b>לא </b>| <big>א</big> <big>ל</big> ולא.
<b>שיחם </b>| <big>א</big> [כדי] שייחם.
<b>כדי שתפוג </b>| <big>ב</big> שתפוג כדי (ותוקן כלפנינו).
<b>צנתו </b>| <big>ד</big> צינתו <big>א</big> צינתן.

Halakhah 8

<b>אדם </b>| <big>ד</big> ח'.
<b>ונותן </b>| <big>א</big> <big>ל</big> ונותנו.
<b>לתוך </b>| <big>א</big> על.
<b>הספל </b>| <big>ב</big> הספר (ותוקן כלפנינו).
<b>להחים </b>| <big>א</big> להחם.
<b>לו (ב"פ) </b>| <big>א</big> <big>ל</big> ח'.
<b>את (ב"פ) </b>| <big>א</big> ח'.
<b>בין לצנן </b>| <big>א</big> <big>ל</big> ובין להצין.
<b>החמין </b>| <big>א</big> החמים.

Halakhah 9

<b>ממיחם </b>| <big>ב</big> ממיחל (ותוקן כלפנינו).
<b>ומאלפס </b>| <big>ד</big> מאלפס <big>א</big> ומאילפס.
<b>לאלפס </b>| <big>א</big> לאילפס.
<b>ומקדירה </b>| <big>ד</big> ומקדרה.
<b>לקדירה </b>| <big>ד</big> <big>ל</big> לקדרה.
<b>ליתן </b>| <big>ד</big> ח'.
<b>לשני </b>| <big>א</big> לשיני.
<b>לראש' </b>| <big>ד</big> <big>א</big> <big>ל</big> לראשון.
<b>ומעטן </b>| <big>א</big> ומעוטן.
<b>זתים </b>| <big>ד</big> <big>ל</big> זיתים.
<b>מסתפקין </b>| <big>ד</big> מסתפקי'.
<b>בהן </b>| <big>ד</big> <big>א</big> <big>ל</big> מהן.

Halakhah 10

<b>ומניח </b>| <big>א</big> <big>ל</big> ונותן.
<b>תחתיה </b>| <big>ד</big> תחתי'.
<b>ולא </b>| <big>ל</big> לא.
<b>ומסלק </b>| <big>א</big> ומצרף (ובגליון: ומסלק).
<b>אם... ומסלק </b>| <big>ל</big> ח'.
<b>אם </b>| <big>א</big> ואם.
<b>שם </b>| <big>א</big> ח'.
<b>אורחין </b>| <big>ד</big> אורחי' <big>א</big> כלים.

Halakhah 11

<b>נותן אדם </b>| <big>א</big> נותנין.
<b>הדלף </b>| <big>ל</big> הדלק (? ותוקן: הדלף).
<b>נתמלא </b>| <big>א</big> [ואם] נתמלא.
<b>חושש </b>| <big>א</big> נמנע.

Halakhah 12

<b>לתוכו </b>| <big>ל</big> עליו.

Halakhah 13

<b>ישן </b>| <big>א</big> [נר] ישן.
<b>ר' (ב"פ) </b>| <big>ד</big> רבי.
<b>אומ' </b>| <big>ד</big> אומר <big>ל</big> או'.
<b>הנרות </b>| <big>ד</big> הנירות.
<b>מטלטלין </b>| <big>א</big> מיטלטלין.
<b>באותה </b>| <big>ד</big> <big>ל</big> [בו] באותה <big>א</big> אותה.
<b>ר' </b>| <big>ד</big> רבי.
<b>שמעון </b>| <big>א</big> שמע'.
<b>או' </b>| <big>ד</big> אומר <big>א</big> אומ'.
<b>מטלטלין </b>| <big>א</big> <big>ל</big> מיטלטלין.
<b>הדולק </b>| <big>ד</big> הדלוק <big>א</big> <big>ל</big> הדלק.
<b>בשבת </b>| <big>ל</big> ח'.
<b>וקערה </b>| <big>ד</big> וקערות <big>א</big> עששית <big>ל</big> קערה.
<b>ועששית </b>| <big>א</big> וקערה.
<b>שכבו </b>| <big>א</big> ח'.

Halakhah 14

<b>ר' </b>| <big>ד</big> רבי.
<b>לעזר </b>| <big>ד</big> <big>א</big> <big>ל</big> אלעזר.
<b>בי ר' </b>| <big>ד</big> ברבי <big>א</big> <big>ל</big> בר'.
<b>או' </b>| <big>ד</big> אומר <big>א</big> <big>ל</big> אומ'.
<b>מנר </b>| <big>א</big> מן הנר.
<b>המנטף </b>| <big>א</big> המוסף.
<b>שעל </b>| <big>א</big> [הנתון] על <big>ל</big> [שנתון] על.
<b>הטבלה<small>1</small> </b>| <big>ד</big> הטבלא <big>א</big> טבלא <big>ל</big> טבלה.
<b>הטבלה (ב"פ) </b>| <big>ד</big> הטבלא.

Halakhah 15

<b>ר' </b>| <big>ד</big> רבי <big>א</big> ור'.
<b>לעזר </b>| <big>ד</big> <big>ל</big> אלעזר <big>א</big> אלע'.
<b>בי ר' </b>| <big>ד</big> ברבי <big>א</big> <big>ל</big> בר'.
<b>שמעון </b>| <big>א</big> שמע'.
<b>מנעלים </b>| <big>ל</big> מנעלין.
<b>ישנים </b>| <big>ד</big> ישני' <big>א</big> חדשים <big>ל</big> ישנין.
<b>סנדלים </b>| <big>ד</big> <big>ל</big> סנדלין <big>א</big> מנעלים.
<b>ישנים </b>| <big>ד</big> ישנין.
<b>ומקנחין </b>| <big>ד</big> ומקנחי'. <big>א</big> ח'.

Halakhah 16

<b>מנעלים חדשים ולא סנדלים חדשים </b>| <big>ד</big> מנעלי' חדשי' ולא סנדלי' חדשי'.
<b>ולא </b>| <big>א</big> <big>ל</big> לא.
<b>והיא </b>| <big>ד</big> והוא.
<b>המנעל... בתוך </b>| <big>ל</big> ח'.
<b>ולא </b>| <big>א</big> לא.
<b>את </b>| <big>ד</big> ח'.
<b>והיא </b>| <big>ד</big> והוא.
<b>סנדל </b>| <big>ד</big> <big>א</big> <big>ל</big> הסנדל.
<b>הוא </b>| <big>א</big> <big>ל</big> ח'.
<b>את </b>| <big>א</big> ח'.
<b>למנעל </b>| <big>א</big> במנעל.
<b>למנעל... ונותנה </b>| <big>ל</big> ח'.
<b>ונותנה </b>| <big>ד</big> ונותנ'.
<b>לסנדל </b>| <big>א</big> <big>ל</big> בסנדל.

Halakhah 17

<b>את </b>| <big>ד</big> <big>ל</big> ח'.
<b>קטבליא </b>| <big>ד</big> טבלא <big>א</big> קיטבליא <big>ב</big> קטבליא [קטבלי'].
<b>חדשה </b>| <big>ד</big> <big>א</big> <big>ל</big> חדשה [ואינו חושש].

Halakhah 18

<b>סכין </b>| <big>ל</big> ח'.
<b>ומפרכין </b>| <big>ד</big> ומפרכסין <big>ל</big> מפרכין.
<b>באדם </b>| <big>ד</big> באד'.
<b>זה חומר בבהמה שאין </b>| <big>א</big> וזה בבהמה מה שאין כן.
<b>הכיפין </b>| <big>א</big> <big>ד</big> הכפין.

Halakhah 19

<b>גזין </b>| <big>א</big> <big>ל</big> גיזי.
<b>שבהפתיק </b>| <big>ד</big> שבהפתי' <big>א</big> של הפתק <big>ל</big> שבאפתק.
<b>אם </b>| <big>א</big> ואם.
<b>התקינן </b>| <big>ד</big> התקינו.
<b>הבית </b>| <big>ד</big> הבי'.

Halakhah 20

<b>טומנין </b>| <big>ב</big> טומנין [טומנין].
<b>כתחלה </b>| <big>ד</big> בתחלה <big>א</big> כתחילה.
<b>עליהן </b>| <big>ל</big> עליהם.
<b>כלים </b>| <big>א</big> [עוד] כלים.
<b>שמעון בן גמליאל </b>| <big>א</big> שמע' בן גמל'.
<b>או' </b>| <big>ד</big> <big>ל</big> אומ'.
<b>הסדין </b>| <big>א</big> הסדינין.
<b>הסדין </b>| <big>א</big> הסדינין.
<b>וכן </b>| <big>ל</big> וכך.
<b>רבן שמעון בן גמליאל </b>| <big>א</big> רבן שמע' בן גמל' <big>ל</big> רשב"ג.
<b>או' </b>| <big>ד</big> אומר <big>א</big> אומ'.
<b>אסרו </b>| <big>א</big> אמרו.
<b>מיחם </b>| <big>א</big> <big>ל</big> במיחם.
<b>שחמו </b>| <big>א</big> שהוחמו.

Halakhah 21

<b>הטמין </b>| <big>א</big> הטומן.
<b>וכסה </b>| <big>א</big> וכיסה.
<b>הנוטל </b>| <big>ד</big> <big>ל</big> הניטל <big>א</big> שלא ניטל (ונמחק "לא").
<b>שאין </b>| <big>א</big> שאינו.
<b>ניטל </b>| <big>ד</big> נוטל.
<b>וכסה </b>| <big>א</big> וכיסה.

Halakhah 22

<b>הטמין </b>| <big>ל</big> והטמין.
<b>וכסה </b>| <big>א</big> וכיסה.
<b>שאין </b>| <big>א</big> שאינו.
<b>ניטל </b>| <big>ד</big> נוטל.
<b>וכסה </b>| <big>ד</big> <big>א</big> <big>ל</big> וכיסה.
