Mishnah Berurah
(ה) יישן מיד - ואם צריך לשמש מטתו ירחץ עצמו מהש"ז שעליו ויטול ידיו ואח"כ יקרא. ולפחות יאמר ברכת המפיל ושמע אחר התשמיש:
(ו) כשהוא שוכב - ר"ל דשם מוכח בס"א בהג"ה דלכתחלה אין כדאי לילך ולשכב ולקרותה בשכיבה אפילו כשהוא שוכב על צדו ממש. כתב המ"א דוקא כשקורא זו הק"ש לשם חובה כגון שהתפלל ערבית מבע"י וצריך עתה לכוון לקיים המ"ע דק"ש לכך צריך ליזהר בכל פרטיה אבל אם כבר קרא בזמנה וקורא עתה רק משום ק"ש שעל המטה מותר לכתחלה לקרותה בשכיבה ויש שמחמירין לכתחלה לקרותה בעמידה או בישיבה אכן אם כבר שכב לכו"ע מותר להטות על צדו ולקרוא. ויש לו לאדם להרגיל עצמו לשכב על צדו דוקא ואיסור גדול לשכב פרקדן דהיינו שמושלך על גבו ופניו למעלה או שפניו טוחות למטה:
(ז) חוזר וקורא - פרשה ראשונה [וראוי שלא לכפול פסוק ראשון] או שיאמר שאר פסוקים דרחמי. וה"ה אם מהרהר בד"ת שפיר דמי [מ"א]:
(ח) ואין מברכין וכו' - פי' אשר קדשנו במצותיו וצונו על ק"ש אין לברך ולאפוקי מדעת איזה פוסק שמצריך לברך. כתבו הפוסקים הישן ביום א"צ לברך ברכת המפיל וטוב שיאמר ויהי נועם וגו' יושב בסתר וגו':
(ט) ואומר יושב בסתר וגו' - כל אלו הפסוקים שנהגו לאומרם הוא להגן שלא יבוא עליו ח"ו דבר רע. ואם הוא חולה או אנוס די במה שיאמר פרשה ראשונה של ק"ש וברכת המפיל לבד [מ"א]. כתבו הספרים שבלילה קודם השינה נכון לאדם שיפשפש במעשיו שעשה כל היום ואם ימצא שעשה עבירה יתודה עליה ויקבל ע"ע שלא לעשותה עוד ובפרט בעונות המצויים כגון חניפות שקרים ליצנות לשה"ר וכן עון בטול תורה צריכים בדיקה ביותר. גם ראוי למחול לכל מי שחטא כנגדו וציערו ובזכות זה האדם מאריך ימים [מגילה כ"ח]. אחז"ל הישן בבית יחידי והיינו בלילה אוחזתו לילית ובית היינו חדר. אלו צריכין שימור מהמזיקין חולה חיה חתן כלה אבל. ות"ח בלילה [היינו כשהוא עומד יחידי באישון לילה ואפלה]:

Siman 240

(א) לא יהא רגיל ביותר - עיין רמב"ן בחומש פרשת קדושים בראשו:
(ב) אלא בעונה וכו' - וצריך לקיים העונה גם כשהיא מעוברת או מניקה. ולא יבטל עונתה אלא מדעתה כשהיא מוחלת לו וכבר קיים מצות פו"ר:
(ג) האמורה בתורה - וכ"ז במי שגופו בריא אבל מי שאינו בריא אינו חייב אלא לפי מה שאומדין אותו שיכול לקיים [אה"ע סימן ע"ו ס"ג]:
(ד) הטיילים - בני אדם הבריאים והמעונגים [רמב"ם] ואפילו הם בני תורה כ"ז שאיננו ת"ח [א"ר וכ"כ בית שמואל באה"ע סימן ע"ו דבת"ח שהתורה מתשת כחו בכל גווני הוא מע"ש לע"ש וכ"מ בתשובת מ"צ סימן נ"א] ועיין לקמיה בסק"ו:
(ה) הגמלים - שהם המביאים חבילות על הגמלים ממקום רחוק:
(ו) ת"ח - שבחול צריכים לעסוק בתורה בלילה שתורתן אומנותן ואל יאמר אדם אעשה עצמי כת"ח כי כתיב ועונתה לא יגרע [מ"א בשם הקנה] ור"ל להפקיע העונה שלא ברשותה אבל ברשותה תבוא עליו ברכה [פמ"ג] וע"ש שמסתפק בזמנינו אם נקרא ת"ח לזה ומ"מ מצדד דכיון דלפי הדור הוא ת"ח והוא נשאה ע"ד כן לית חיוב עונה כ"א בליל שבת ועיין בבה"ל:
(ז) מליל שבת וכו' - יש שכתבו שה"ה בר"ח ויו"ט. ולכאורה לפי טעם המ"א הנ"ל בסק"ו שצריך לעסוק בתורה בלילה אין שייך לחייב אותו בר"ח ועיין בבה"ל. אין לשמש בליל א' של פסח וליל שבועות ושני ימים של ר"ה וליל שמיני עצרת אם לא בליל טבילה. וכ"ז אינו אלא לאדם שהוא מלא ביראה ולא יחטא ח"ו אבל אלו שיצרם מתגבר עליהם והם חושבים שהוא כעין איסור תורה ועי"ז באים ח"ו לידי כמה מכשולים מצוה לשמש אפילו בר"ה ויטבול למחר דמצד הדין אין איסור אלא ביוה"כ ובט"ב ובימי אבלות שלו או שלה [חכמ"א]:
(ח) בליל טבילתה - ר"ל אפילו שלא בשעת עונתה:
(ט) לדרך - עיין לקמן בסט"ו:
(י) מניקה - ר"ל אף שהיא מניקה או מעוברת מ"מ חייב לפקדה [ב"י]:
(יא) לפקדה - היינו אפילו שלא בשעת עונתה וה"ה ביוצא לדרך אך שם מהני מחילה דידה [פמ"ג]:
(יב) כאדם שפורע חובו וכו' - וזה יכוין אפילו בעת עיבור ויניקה:
(יג) ויתן עיניו - פי' שיתן מחשבתו בשעת תשמיש על האחרת:
(יד) אנוסה - אפילו אינה אנוסה רק שאינה מרוצה מפני כעס שיש לה עליו לכן יפייס ואח"כ יבעול:
(טו) שנואה - בשעת תשמיש אבל אם היא אז רצויה אע"פ שהיא שנואה שרי [טור]:
(טז) תמורה - אפילו שתיהן נשיו וכגון שנתכוין לזו ונזדמנה לו אחרת:
(יז) מורדת - דאמרה לא בעינא לך לבעל ואעפ"כ הוא משמש עמה אע"פ שהיא מרוצה לו בשעת תשמיש:
(יח) שכרות - הוא או היא שכורה. ומסתברא דדוקא נתבלבל דעתו מחמת שכרות ולא בששתה רביעית [פמ"ג]:
(יט) גרושת הלב - שבדעתו לגרשה אע"פ שהוא אוהבה כגון מאותן שכופין להוציא:
(כ) ערבוביא - כגון שנותן אז דעתו על אחרת כמ"ש ס"ב:
(כא) חצופה - שתובעתו בפה אבל אי מקשטת עצמה ומרצה אותו שיתן דעתו עליה אדרבה אז חייב בעונה כדלעיל בס"א והו"ל בנים מהוגנים. וכל אלו הדברים הנזכרים כאן צריך ליזהר אפילו כשהיא מעוברת או זקנה שאינה ראויה לילד [פמ"ג]. כתבו האחרונים דיש ליזהר מלבוא על אשתו כשהיא ישנה:
(כב) ואפילו ע"י הפסק וכו' - הטעם דמרגיש הוא בעת שהלה משמש מטתו ואין כאן צניעות. ואם הוא בענין שאין מרגישים כלל מותר ע"י הפסק מחיצה [אחרונים]:
(כג) העשויים בגלילה - ר"ל שהן כתובין בקלף כמו ספר תורה אלא שיש בהן רק חומש התורה וה"ה שאר כתבי קודש כשהן עשויין בגלילה:
(כד) עד שיהיה וכו' - ר"ל אפילו היא מונחת בארגז וע"ג הארגז יש עוד כיסוי דלגבי תפלין ושאר ספרים מהני וכדלקמיה בס"ת אסור עד שיהיה מחיצה מפסקת וכשיש מחיצה אפילו אינה מונחת בארגז כלל ג"כ שרי:
(כה) מחיצה - ומה שפרוש וילון סביב המטה אינה בכלל מחיצה [ואפילו הוילון הוא גבוה הרבה שאין הספר נראה עי"ז והס"ת מונחת בארגז ובכמה כיסויין על הארגז ג"כ אסור] שהוילון נע ונד ע"י רוח. כתב המ"א אם יש נקבים וחלונות במחיצה כעין סריגה אסור עד שיהיו הספרים מכוסים מן העין שאין נראין ובספר נהר שלום מפקפק על דבריו וכן בספר תוספת ירושלים ובמקום הדחק יש לסמוך ע"ז אכן לכתחלה טוב לכסות שלא יהיו הספרים נראין ובפרט ס"ת בודאי יש להחמיר:
(כו) בית אחר - פי' חדר אחר:
(כז) תפילין - וה"ה מזוזה ועיין לעיל בסימן מ' במ"ב שם ביארנו כל פרטי הדינים:
(כח) או ספרים - ר"ל כ"ד ספרי קודש ומיירי שאינם עשויין בגלילה דאי עשויין בגלילה דינם כס"ת וכנ"ל:
(כט) אפילו של גמרא - ר"ל אע"ג דגמ' לא ניתן לכתוב בדורות הראשונים משום דדברים שבע"פ אסור לאומרם בכתב אפ"ה כיון דלבסוף התירו האמוראים לכתוב משום עת לעשות לה' הו"ל כשאר ספרי קודש וממילא היום ה"ה כל הספרים הן בכתיבה או בדפוס יש בהן קדושה [פמ"ג]:
(ל) עד שיתנם וכו' - ר"ל אע"ג דלא בעינן בהו הפסק מחיצה כמו בס"ת מ"מ כלי בתוך כלי בעינן. וכתבו האחרונים דוילון התלוי לפני המטה אף דאין שם מחיצה עליה כיון דאינה קשורה לצד מטה והיא נע ונד ע"י רוח ואין זה נחשב הפסק לענין ס"ת וכנ"ל בסקכ"ה מ"מ שם כיסוי יש עליה אם אין הספרים נראין עי"ז וע"כ אם יכסה על הספרים אפילו רק בכיסוי אחד מותר דתו הוי שני כיסויין וככלי בתוך כלי דמיא:
(לא) בכלי תוך כלי - וה"ה שני כיסויין. ומה שנוהגין איזה אנשים שתולין נגד הספרים וילון לכסותם וסוברים שבזה לבד די לאו שפיר עבדי דזה הוי רק כיסוי אחד ובעינן עוד כיסוי אחר שיכסה אותן לבד זה:
(לב) טלית ע"ג ארגז - ר"ל אע"ג דהטלית אינו פרוש רק מלמעלה ולא מלמטה אפ"ה נחשב כאלו היה מונח בכלי תוך כלי:
(לג) חשוב וכו' - ואם הארגז גדול שמחזיק ארבעים סאה והוא אמה על אמה ברום שלש אמות חולקת רשות לעצמה וא"צ לפרוס עוד כסוי על הארגז ויש מחמירין בזה אכן אם מחובר לכותל במסמרין לכו"ע יש להקל:
(לד) בתחלת הלילה וכו' - ואם רואה שיצרו מתגבר עליו ובא לידי הרהורים ויכול לבוא לידי טומאה עי"ז לא יחמיר בזה [אחרונים]:
(לה) מקצר וכו' - עיין במ"א מש"כ בזה:
(לו) וצריך וכו' - כתבו התוספות [נדה י"ז] בשם המדרש דהקב"ה שונא המשמש ערום. ודוקא ערום ממש ומשום דיש לו לאדם להיות צנוע אבל אם מכסה עצמו מלמעלה ליכא שום חשש בדבר:
(לז) שאינם וכו' - ואם היה לו כעס עמה מותר לספר עמה מתחלה כל דברי ריצוי כדי לפייסה וכדלקמיה [פמ"ג]:
(לח) מעניני וכו' - ולפעמים אפילו מעניני תשמיש ג"כ יש ליזהר שלא לספר מתחלה כגון שהוא איש מחומם ויכול לבוא עי"ז לידי חטא [אחרונים]:
(לט) לאור הנר - ואפילו אין שם אלא קצת אור כגון שדולק הנר בתוך השפופרת שהנר מונח בתוכו או שמאיר קצת דרך לאנטערנ"ע [אחר שאין שם מחיצה המפסקת] וה"ה לאור הלבנה ג"כ אסור ודוקא אם אור הלבנה מאיר עליהם להדיא אבל אם אינה מאירה עליהם אע"פ שמאירה לבית מותר [ומ"מ נכון שיאפיל בטליתו] ואם הם תחת אויר השמים אפילו אין אור הלבנה עליהם ממש אלא הם בצלה אפ"ה אסור. והיינו אפילו יש שם מחיצות סביבם דבמקום מגולה שאין שם מחיצות בלא"ה אסור לשמש כמבואר באה"ע סימן כ"ה ס"ד:
(מ) מחיצה גבוה עשרה - ומיירי שקשר אותה מלמטה שלא ינוד ברוח מצויה דאל"ה אין דין מחיצה עליה:
(מא) אע"פ שהאור נראה וכו' - וה"ה אם האור נראה למעלה מהמחיצה שרי כיון שהיא מחיצה גמורה. וכ"ז דוקא כשמאפיל בטליתו אבל בלא"ה אסור דמאחר שהחדר מלא אור לא עדיף מביום ויש שמחמירין אפילו ע"י האפלת טלית כיון שמ"מ האור נראה באותו חדר:
(מב) דרך המחיצה - וכ"ש אם הנר בחדר אחר ומאיר לחדר זה דשרי וכתב בחכ"א דמ"מ צריך האפלת טלית:
(מג) כשכופה כלי - עיין לקמן בסוף סימן רע"ז בט"ז ומ"ב שם:
(מד) ביום - דאין זה דרך צניעות:
(מה) ות"ח - שהוא צנוע בדרכיו ולא יבוא להסתכל ע"כ מותר ע"י האפלת טלית אבל מ"מ אין להקל בדבר זה אלא לצורך גדול דהיינו כשיצרו מתגבר עליו:
(מו) אלא וכו' - ואם יצרו מתגבר עליו ויש חשש שיבוא לידי השחתת זרע כתב א"ר בשם ספר דברי דוד בסימן תקע"ד להקל וכ"כ בספר בית מאיר לאה"ע:
(מז) שאין לו בנים - ר"ל שלא קיים עדיין פ"ו =פריה ורביה= ולכן אפילו יש לו בנים אם אין לו עדיין בת מותר:
(מח) וע"ל סי' תקע"ד - ר"ל דמתיר שם המחבר גם בליל טבילה וע"ש באחרונים:
(מט) אכסנאי וכו' - היינו אפילו כשהבני בית כולם ישנים:
