Mishnah Berurah
(ב) כלל - שזו אינה כ"א מדרבנן בעלמא ועקרוה אצל פועלים בין שמברכין בעצמן בין ששומעין מפי אחר המזמן ומברך בהמ"ז כתיקונה הרי הן עומדין למלאכתן כשחותם ברכת ירושלים ולענין ברכת הזימון אם מחויבין פועלים בכך או לא יש דעות בין האחרונים ולפי מה שכתב בס"ב לא נ"מ מידי לדידן דבודאי חייבין אך כשאוכל פועל עם אנשים אחרים והוא גמר סעודתו מקודם נראה דלא ימתין עליהם אם אינם רוצים לענות אותו דבכגון זה בודאי בעה"ב מקפיד ועיין לקמן בסימן ר' במ"א סק"ב:
(ג) כשנוטלין שכר - וע"כ צריכין למהר המלאכה [רש"י]:
(ד) מיסב עמהם וכו' - דמסתמא מוחל להם:
(ה) אסור לעשות מלאכה וכו' - מפני שנראה כמברך בדרך עראי ומקרה ואפילו תשמיש קל אסור לעשות ואצ"ל שלא יעסוק בדבר שצריך לשום לבו אליו וכתב הט"ז שיש ליזהר שלא לעיין אפילו בד"ת בשעה שמברך בהמ"ז כי זה מורה על היות הבהמ"ז אצלו רק על צד המקרה וההזדמן ולאו דוקא בבהמ"ז ה"ה כשעוסק בתפלה או באיזו ברכה אחרת וזה נכלל במאמר תורתנו ואם תלכו עמי קרי דהיינו שלא יהיו המצות אצלנו על צד המקרה וההזדמנות בעלמא:
(ו) לעיל סוף סימן קפג - אלא דשם מיירי שמקודם התחיל במלאכה וכאן מיירי שמקודם התחיל לברך והיא היא:

Siman 192

(א) חייבין בזימון - דהיינו שחייבין להזדמן ולצרף ברכתם בלשון רבים דהיינו שאחד יאמר נברך שאכלנו וכו' ואסמכו רבנן אקרא דכתיב גדלו לה' אתי ונרוממה שמו דמשמע שאחד יאמר לשנים גדלו א"נ ממאי דכתיב כי שם ה' אקרא הבו גודל לאלהינו וכ"ש אם הם יותר עד עשרה כמו שיתבאר לפנינו:
(ב) נברך - בזוהר הזהירו לומר בפיו קודם בהמ"ז תן לנו הכוס ונברך או באו ונברך לפי שכל דבר שבקדושה צריך הזמנה בפה עובר לעשייתו כדי להמשיך הקדושה ומזה נוהגים לומר בל"א (רבותי, מיר וועלין בענטשין) והם עונים יהי שם ה' מבורך מעתה ועד עולם:
(ג) והוא חוזר ואומר וכו' חיינו - ואם המסובין צריכין לענות אמן אחריו יש דעות בין האחרונים והמנהג שלא לענות:
(ד) ובטובו חיינו בא"י אמ"ה וכו' - משמע מזה דלא יאמר ברוך הוא וברוך שמו ויש פוסקים כתבו לומר ב"ה וב"ש וכן המנהג ועיין במ"א ובשארי אחרונים דעכ"פ לא שייך זה ביחיד וגם בשלשה אין לומר אותו רק המברך ולא שנים המזמנים עמו:
(ה) יכול לומר ברכו - כיון שהם שלשה וראוים לברך בלשון רבים בלעדו אבל בשנים לא יכול לומר ברכו רק נברך ובדיעבד אם אמר בשנים ברכו אפשר דיצא:
(ו) בלמ"ד - דגבי ברכה לא כתיב למ"ד דכתיב ברכו עמים אלהינו:
(ז) על המזון שאכלנו - דמשמע דמברך לבעה"ב המאכילו דאי לרחמנא למה הוא מזכיר מזון בלא מזון יש הרבה לברכו [תוס']:
(ח) למי שאכלנו משלו - דמשמע דרבים הם זה זן את זה וזה זן את זה ולפי דבריו הוא מברך לבעה"ב [רש"י] וגבי מטובו פירש משום דממעט בתגמוליו של מקום דמשמע דבר מועט כדי חיים וטעם שלא לומר חיים דמשמע דהוא מוציא עצמו מן הכלל:
(ט) יכול וכו' - דתו ליכא למטעי דקאי על בעה"ב המאכילו:
(י) אינם יכולים לחזור - דבדיעבד יצאו בזימון בלא שם ואם יכול המזמן לחזור אח"כ ולומר ברוך אלהינו וכו' או שצריך לומר ג"כ בלא שם מאחר שהעונים אמרו מתחלה בלא שם יש דעות בין האחרונים עיין בשע"ת ולכו"ע אם הם אמרו בשם יכול גם הוא לחזור ולומר ברוך אלהינו וכו' אף דנברך אמר בלא שם:
(יא) יחזור ויזמן בשם - דכיון שלא ענו עדיין לא נתקיים מצות זימון והוי כלכתחלה:

Siman 193

(א) פוטר אחד וכו' - ר"ל דבהמוציא אף לכתחלה יכול כ"א לצאת בברכת חבירו:
(ב) מצוה לחלק - כלומר דאע"ג דבדיעבד אף בבהמ"ז בודאי יוצא ע"י חבירו המוציאו מ"מ לכתחלה מצוה ליחלק והטעם שחלקו בין בהמ"ז להמוציא דבתחלת הסעודה שקובעים לאכול יחדו דעתן להצטרף משא"כ בסוף הסעודה דעתן להפרד זה מזה הלכך צריך לברך כ"א לעצמו ויש עוד טעם משום דבהמ"ז דאורייתא החמירו בה ועיין בפמ"ג שכתב דנכון לחוש לטעם הראשון וע"כ אף אם לא אכל כדי שביעה דחיובו הוא רק מדרבנן ג"כ מצוה ליחלק ולברך כ"א לעצמו:
(ג) אחד יודע וכו' - עיין לקמן סימן קצ"ז ס"ד במ"ב:
(ד) שיכוין להוציאו - וגם השומע צריך שיכוין לצאת כמ"ש בסימן רי"ג ס"ג ועיין במה שכתבנו שם:
(ה) אבל אם אינו וכו' - ולפי זה הנשים יברכו לעצמן וה"ה ע"ה כשאינו מבין ברכת המוציאו ויש פוסקים שסוברין שבלה"ק יוצא אדם ידי חובתו בשמיעה אע"פ שאינו מבין הלשון (משא"כ בשאר לשונות דלכו"ע אינו יוצא אם אינו מבין הלשון) וכן המנהג שנשים יוצאות י"ח בשמיעה מהמברך אע"פ שאינן מבינות כלל ואפילו בקידוש שהוא דאורייתא לכו"ע להנשים אפ"ה יוצאות בשמיעה וכן ע"ה אע"פ שאינן מבינים דברי המקדש [אחרונים] ומ"מ יותר טוב שיאמרו אחרי המברך והמקדש מלה במלה בלחש אם אפשר להם דבזה יצאו לכל הפוסקים ובלא"ה נכון לעשות כן לכו"ע דא"א לכוין ולשמוע היטב וכמבואר לעיל בסימן קפ"ג ס"ז ע"ש:
(ו) אינם רשאין ליחלק - דכבר נתחייבו בזימון משאכלו ביחד. ודע דחיוב זימון הוא דוקא כשאכלו פת שחייבין עליו בהמ"ז אבל אם אכלו פירות ואפילו הן משבעה מינים לא כדקי"ל בסימן רי"ג דאין זימון לפירות ויש מחמירין בז' מינים להצריכו זימון ולכן טוב שלא יקבעו ג' ביחד על ז' מינים כדי לאפוקי נפשין מפלוגתא [ב"ח] וברכי יוסף כתב שהמנהג פשוט לקבוע כמה אנשים על פירות מז' מינים וכן לאכול פת הבאה בכיסנין:
(ז) מצוה שיחזרו - היינו אם הוא עמהם בביתם מצוה ליתן לו דבר מה לאכול כדי שיצטרף עמהם ומשמע בגמרא דאף אם הוא שמש המשמשם בסעודה שאין דרכן לאכול אתו ביחד מצוה שיקראו לו לאכול אתם כדי שיוכלו לזמן:
(ח) אחר שלישי - ופשוט דאם הוא אחד א"צ לחזור אחר שנים:
(ט) שכולם נתחייבו - כלומר אע"פ שאם ילך אחד ישארו שלשה ויזמנו מ"מ הוא לא יצא ידי חובתו שגם הוא נתחייב בזימון:
(י) יכולים ליחלק - עשרה לכאן ועשרה לכאן ונמצא שכולם זמנו בשם:
(יא) אינן מחויבין לחלק - היינו דלא אמרינן טוב יותר להתחלק כדי להרבות בברכות ועיין בד"מ שדעתו דאדרבה שמצוה מן המובחר שלא להתחלק בין בעשרים ובין בששה משום ברוב עם הדרת מלך רק דמדינא אין איסור בדבר אם יתחלקו ויש שחולקים ע"ז וס"ל כיון שיש בכל כת ג"כ מקצת רוב עם וגם נתקיים מצות ברכת זימון בכל חד וחד ולהכי שקולים הם ויכול לעשות כמו שירצה אפילו לכתחלה:
(יב) אחר עשרה - כדי שיהיו יכולים לברך בשם ועיין באחרונים דאפילו אם הם שבעה מצוה לחזר אחר עוד שלשה ועיין במש"כ לעיל בסק"ז:
(יג) לשמוע ברכת הזימון - דאם היו יכולין לשמוע ברכת זימון מפי המזמן אף דכל ברכת המזון אינם יכולין לשמוע מרחוק לא היו רשאין ליחלק על ג' אלא ישמעו ברכת זימון לבד מפי המזמן וברהמ"ז יברכו כ"א בפני עצמו בלחש וכמבואר לעיל סימן קפ"ג ס"ז:
(יד) ואינם רשאים וכו' - דאם היו יכולין ליחלק לעשרה עשרה לא היו רשאין ליחלק לחבורה של ג' כדי שלא יפסידו מלהזכיר הזימון בשם:
(טו) בקול רם - כדי להשמיע ברכת הזימון לכל העשרה:
(טז) ויקפיד עליהם - במה שעושין חבורות לעצמן. וה"ה אם צריכין ללכת לדבר מצוה ואין להם שהות להמתין שתתבטל המצוה שרשאין לחלק לג' ג' כ"כ המ"א ובח"א מגמגם בזה ופוסק דעכ"פ כשלא נשארו עשרה בלעדם בודאי אסור לצאת אפילו לדבר מצוה. ומ"מ אם הוא מצוה דאורייתא אפשר דיש להקל בכל גווני ועיין בפמ"ג:
(יז) ברכת זימון שהרי וכו' - אבל אם היו יכולין לשמוע ברכת זימון לא היו רשאין ליחלק וכנ"ל בסקי"ג והאחרונים חולקים ע"ז משום דנהי דקי"ל בסימן קפ"ג דהאידנא מברכין כ"א מהמסובין כל הבהמ"ז בלחש מ"מ צריכין לשמוע היטב גם לדברי המברך ולומר עמו בלחש כל מלה ומלה ולענות אמן על כל ברכה וברכה ועכ"פ עד הזן את הכל בודאי צריכין להאזין גם לדברי המברך דעד שם הוא ברכת הזימון כדלקמן בסימן רי"ש בהג"ה וא"כ אף אם יכולין לשמוע ברכת זימון מפי המברך כל שאין יכולין לשמוע מלה במלה מפי המברך עד הזן את הכל מוטב להם ליחלק ג' ולברך בלא שם ממה שלא יצאו כלל ידי חובת זימון מדינא. כתבו האחרונים היכא שיש מסיבה גדולה יש ליתן לברך ברכת הזימון למי שקולו חזק כדי שישמעו כל המסובין וכנ"ל:
(יח) שהשנים קבעו - קביעות נקרא כשיושבים ואוכלים על שלחן אחד או במפה אחת אפילו כל אחד אוכל מככרו וכמבואר לעיל בסימן קס"ז סי"א ועיין לעיל שם בסי"א בביאור הגר"א דדעתו שם דבעה"ב עם בני ביתו שישבו לאכול הוי קביעות ומצטרפי אפילו בלא שלחן אחד:
(יט) בגמר האכילה - חל עלייהו חובת זימון עי"ז שאכלו לבסוף ביחד ומשמע מזה הא אם לא גמרו גם סוף אכילה ביחד כגון שבא אחד לאכול אצל שנים אחר שכבר התחילו לאכול וגם גמרו סעודתן שלא בזמן אחד אותן שגמרו מקודם רשאין לברך בפני עצמן דעכ"פ התחלה או גמר בעינן ביחד ומ"מ אם המתינו לאחר אכילתם ולא ברכו עד שגמר גם השלישי לאכול חייבין לזמן ואין רשאין ליחלק ואע"ג שלא גמרו ביחד כל היכי דאי מייתי להו מידי מצי למיכל מינייהו כמו גמרו ביחד דיינינן להו וכעין ההיא דריש סימן קצ"ז ע"ש:
(כ) ומ"מ אם וכו' - הוא כמו אבל:
(כא) בלא קבע - היינו שלא אכלו בדרך קבע בישיבה ועל שלחן אחד ואפילו התחילו לאכול בשלשה מתחלת הסעודה ועד סופה:
(כב) הוא שמש - שדרך אכילתו בלא ישיבת קבע לכך הוא מצטרף בכל גווני:
(כג) כ"מ שרשאין ליחלק - היינו שאכלו השלשה בלא קביעות וכן בעשרים או בששה אף שע"פ דין רשאים ליחלק מ"מ עדיף טפי שלא ליחלק:
(כד) עדיף טפי לזמן - עיין במ"א שהקשה דמהרבה פוסקים משמע לענין שלשה שאכלו בלא קבע דאין אחד יכול להוציא חבירו בביהמ"ז וממילא גם לענין זימון אין רשאין וע"ש שהאריך בזה ואף דיש איזה אחרונים שדחו ראייתו לענין זימון מ"מ יותר מסתבר כדבריו וכן בפמ"ג כתב ג"כ דבמקום שאין אחד יכול להוציא חבירו בבהמ"ז אם יכולים להצטרף לענין זימון צ"ע למעשה ומסיים דבעשרה שיש הזכרת השם אפשר דאסור לכ"ע לזמן באין חייבין וכן משמע בחיי אדם כלל מ"ח דין ז':
