Variants on Bava Kamma
שינויי נוסחאות על בבא קמא
merged
https://www.sefaria.org/Variants_on_Bava_Kamma
This file contains merged sections from the following text versions:
-The Tosefta according to to codex Vienna. Third Augmented Edition, JTS 2001
-https://www.nli.org.il/he/books/NNL_ALEPH001234517/NLI

שינויי נוסחאות על בבא קמא



Chapter 1



Halakhah 1

<b>שחבתי </b>| <big>ד</big> שחייבתי.
<b>וקשרה </b>| <big>ב</big> [קשורה] (הוי"ו נקודה למחיקה) וקשרה.
<b>המטה </b>| <big>א</big> המיטה.
<b>ממנה </b>| <big>א</big> הימנו.
<b>בקשו </b>| <big>א</big> ביקשו.
<b>נכנס </b>| <big>א</big> ליכנס.
<b>וכשמת </b>| <big>ד</big> וכשמ'.
<b>דקדקו </b>| <big>א</big> דיקדקו.
<b>במעשו </b>| <big>א</big> <big>ד</big> במעשיו.
<b>אלא אותו עון </b>| <big>א</big> <big>ד</big> עון אלא זה (<big>א</big> זו) בלבד.
<b>אמ' </b>| <big>א</big> <big>ד</big> אמר.
<b>בשעת מיתתו </b>| <big>ד</big> בשע' מית'.
<b>בידי </b>| <big>א</big> בי <big>ד</big> בידו. <big>ב</big> בידי [אלא] (נקוד למחיקה).
<b>זה </b>| <big>א</big> זו.
<b>חבירי </b>| <big>א</big> חביריי <big>ד</big> חברי.

Halakhah 14

<b>אמ' </b>| <big>ד</big> אמר.
<b>שמעון </b>| <big>א</big> ישמעא' <big>ד</big> ישמעאל.
<b>שזורי </b>| <big>א</big> ח' <big>ד</big> שיזורי.
<b>שבגליל </b>| <big>ד</big> ח'.
<b>בית </b>| <big>ד</big> בי'.
<b>ומפני </b>| <big>א</big> מפני.
<b>ממונות </b>| <big>ד</big> ממונו'.
<b>ושגידלו </b>| <big>ד</big> ושגדלו.
<b>ואע"פ </b>| <big>א</big> <big>ד</big> אף (<big>א</big> אפ) על פי [כן].
<b>ושדה </b>| <big>א</big> שדה <big>ד</big> ושד'.
<b>ויוצא </b>| <big>א</big> ויוצאה.

Halakhah 15

<b>כאחד </b>| <big>א</big> כאחת.
<b>חזירין </b>| <big>א</big> חזירים.
<b>אותן </b>| <big>א</big> ח'.
<b>כאחד </b>| <big>א</big> כאחת <big>ד</big> כאח'.
<b>מוכר </b>| <big>ד</big> מוכ'.
<b>על יד על יד והולך </b>| <big>א</big> והולך על יד על יד.

Halakhah 16

<b>נדר </b>| <big>ד</big> נדד.
<b>אותן </b>| <big>א</big> אתו <big>ד</big> אותו.
<b>עד<small>2</small> </b>| <big>א</big> <big>ד</big> את.
<b>שהיצר </b>| <big>ד</big> שהציר.
<b>ואמרה </b>| <big>א</big> אמרה <big>ד</big> ואמרו.
<b>שישלח אלי </b>| <big>א</big> ששילח עלאי.
<b>מחזירתו </b>| <big>א</big> מחזרתו.
<b>קפצו </b>| <big>א</big> וקפצו.
<b>מעשה </b>| <big>ד</big> מעש'.
<b>חכמים </b>| <big>א</big> חכמי'.
<b>נתכוונה </b>| <big>ד</big> נתכוונ'.
<b>שתמצא </b>| <big>א</big> שתימצא.
<b>ההגון </b>| <big>א</big> ההוגן <big>ד</big> ההגונין.

Halakhah 17

<b>שאין </b>| <big>ד</big> שאי'.
<b>לעזר </b>| <big>א</big> <big>ד</big> אלעזר.
<b>או' </b>| <big>א</big> אומ' <big>ד</big> אומר.
<b>מגדלים </b>| <big>א</big> <big>ד</big> מגדלין.
<b>כופרים </b>| <big>א</big> כופריים.
<b>וחולדות הסנואין </b>| <big>א</big> וחולדת סנאין <big>ד</big> וחולדו' הסניאון.
<b>דברים </b>| <big>ד</big> דברי'.
<b>המנקין </b>| <big>א</big> שמנקין.
<b>הבית </b>| <big>ד</big> הבי'.
<b>אע"פ </b>| <big>א</big> אף על פי.
<b>ביישוב </b>| <big>ד</big> בישוב.
<b>מגדלין </b>| <big>א</big> מגדלין [אותן].
<b>הסמוכות לספר </b>| <big>ד</big> הסמוכו' לספ'.
<b>וקושרין </b>| <big>א</big> <big>ד</big> קושרין.
<b>אותן </b>| <big>ד</big> אותו.
<b>ר' ליעזר או' </b>| <big>א</big> ר' אליע' אומ' <big>ד</big> רבי אליעזר אומר.
<b>כתקנן<small>1</small> </b>| <big>א</big> <big>ד</big> כתיקנן.
<b>לא </b>| <big>א</big> [אבל] לא.
<b>כתקנן<small>2</small> </b>| <big>א</big> כתיקנן.
<b>בגדוליהן </b>| <big>א</big> בגידוליהם.
<b>חיה </b>| <big>ד</big> חייה.
<b>כתקנן </b>| <big>א</big> כתיקונן.
<b>פורש </b>| <big>א</big> פורס.
<b>חבירו </b>| <big>ד</big> חבריו.
<b>צדין בחכין </b>| <big>ד</big> צדי' בחכי'.
<b>ובמכמרין </b>| <big>א</big> ובמכמרות <big>ד</big> ובמכמורי'.
<b>בכל </b>| <big>א</big> מכל.
<b>ואין </b>| <big>א</big> אין.
<b>ובלבד </b>| <big>א</big> בלבד.
<b>יפרוש </b>| <big>א</big> יפרוס.

Halakhah 18

<b>דגים </b>| <big>ד</big> דגי'.
<b>טבריה </b>| <big>א</big> טבריא.
<b>שהוא </b>| <big>א</big> שהיא [חלקו].
<b>שנותנין </b>| <big>א</big> שיתן. (ב<big>ב</big> נוסף "א". כהתחלת "אלא", אחרי "שנותנין".
<b>) חרם </b>| <big>ד</big> חרס.
<b>לדרומה </b>| (לדרומה של ים, ב<big>א</big> נמחק או דהה) <big>ד</big> לדרומו.
<b>יוסה </b>| <big>א</big> <big>ד</big> יוסי.
<b>ר' עקיבא או' </b>| <big>א</big> ר' עקיב' אומ' <big>ד</big> רבי עקיבא אומר.
<b>ים<small>2</small> </b>| <big>א</big> ח'.
<b>סובכי </b>| <big>א</big> סופני.
<b>ירשה </b>| <big>ד</big> ירושה.
<b>ים </b>| <big>א</big> הים.
<b>ר' שמעון בן לעזר </b>| <big>א</big> ר' שמע' בן אלעזר <big>ד</big> רבי שמעון בן אלעזר.
<b>אומ' </b>| <big>ד</big> או'.
<b>תלושין </b>| <big>א</big> תלישין.
<b>שבמדבר </b>| <big>ד</big> שבמדב'.
<b>השבטים </b>| <big>ד</big> השבטי'.

Halakhah 19

<b>וכן - אומ' </b>| <big>א</big> ח'.
<b>לעזר </b>| <big>ד</big> אלעזר.
<b>ובשפלה </b>| <big>א</big> ובשפלה [בערבה ובשדות במדבר].
<b>לפניהן </b>| <big>א</big> לפניהם <big>ד</big> לפניה'.
<b>והאמרי </b>| <big>א</big> <big>ד</big> והאמורי.
<b>והפרזי </b>| <big>ד</big> והפריזי.
<b>ישראל </b>| <big>א</big> ישר'.
<b>שנ' </b>| <big>ד</big> שנאמר.
<b>הירדן </b>| <big>א</big> ירדן.
<b>וגבול </b>| <big>פ</big> וגבל.
<b>ואומ' </b>|<big>ד</big> ואו'.
<b>ומעבר </b>| <big>פ</big> <big>א</big> מעבר.
<b>יריחו </b>| <big>פ</big> <big>א</big> <big>ד</big> ירחו.
<b>שביריחו </b>| <big>ד</big> שבירחו.
<b>יוחיי </b>| <big>א</big> יוחי <big>ד</big> יוחאי.
<b>או'<small>1</small> </b>| <big>א</big> <big>ד</big> אומ'.
<b>או'<small>2</small> </b>| <big>א</big> אומ' <big>ד</big> אומר.
<b>עוברים </b>| <big>ד</big> עוברי'.
<b>שאתם </b>| <big>א</big> שאת'.
<b>עוברים </b>| <big>ד</big> עברים.
<b>ר' לעזר בי ר' יוסה </b>| <big>א</big> ר' אלעזר בר' יוסי <big>ד</big> רבי אלעזר בר רבי יוסי.
<b>ישראל (ב"פ) </b>| <big>א</big> ישר'.
<b>נדונין </b>| <big>א</big> נידונין.

Chapter 9



Halakhah 1

<b>שלשה - נזיקין </b>| <big>ד</big> ח'.
<b>המבעה </b>| <big>א</big> והמבעה <big>ד</big> והמבעיר.
<b>שומר </b>| <big>א</big> ושומר.
<b>נושא </b>| <big>ד</big> נוש'.
<b>ריפוי שבת </b>| <big>ד</big> ורפוי ושבת.
<b>ובשת </b>| <big>א</big> ובושת.
<b>חמשה </b>| <big>ד</big> ה'.
<b>אינן (ג"פ) </b>| <big>ד</big> אינו.
<b>ארבעה (ב"פ) </b>| <big>ד</big> ד'.
<b>שלשה<small>2</small> </b>| <big>ד</big> ג'.
<b>שנים (ב"פ) </b>| <big>ד</big> שני'.
<b>אינן </b>| <big>ד</big> אינו.
<b>אחת </b>| <big>א</big> <big>ד</big> אחד.

Halakhah 2

<b>כיצד </b>| <big>א</big> כיזצד.
<b>הכהו </b>| <big>א</big> היכהו.
<b>וקיטע </b>| <big>א</big> [היכהו] וקטע <big>ד</big> וקטע.
<b>אותן </b>| <big>א</big> אתו.
<b>כאילו </b>| כ"ה <big>א</big>. <big>ד</big> כאלו <big>ב</big> באילו.
<b>וכאילו </b>| כ"ה <big>א</big>. <big>ד</big> וכאלו <big>ב</big> ובאילו.
<b>מנה </b>| <big>ד</big> [סלע] מנה.
<b>אותן </b>| <big>א</big> אותו.
<b>כאילו </b>| <big>ד</big> כאלו.
<b>חיגר </b>| <big>א</big> [הוא] חיגר <big>ד</big> חגר.
<b>קשואין </b>| <big>א</big> קישואין.
<b>מדת </b>| <big>א</big> מידת.
<b>לא </b>| <big>ד</big> [מיד' הדין] לא.
<b>נותן </b>| <big>א</big> נותנין.
<b>ודמי </b>| <big>ד</big> ודמו.

Halakhah 3

<b>הכהו </b>| <big>א</big> היכהו.
<b>הכהו </b>| <big>א</big> היכהו.
<b>כאילו </b>| <big>ד</big> כאלו.
<b>עושה </b>| <big>א</big> [הוא] עושה.
<b>נותנין </b>| <big>ד</big> נותן.
<b>מנה </b>| <big>א</big> מנה [ביום].
<b>נזקו </b>| <big>א</big> ניזקו.
<b>ובכולן </b>| <big>א</big> וכולן.
<b>מתנונה </b>| <big>א</big> נתנוונה <big>ד</big> מתנינה.
<b>אפי' </b>| <big>א</big> אפילו.
<b>חמש שנים </b>| <big>ד</big> חמשה שני'.
<b>נותן </b>| <big>א</big> <big>ד</big> נותנין.
<b>מה </b>| <big>א</big> [כל] מה.
<b>נותן<small>1</small> </b>| <big>א</big> נותנין.
<b>שיבריא </b>| <big>א</big> <big>ד</big> [כדי] שיבריא.
<b>עזיי </b>| <big>א</big> <big>ד</big> עזאי.
<b>אומ' </b>| <big>ד</big> או'.
<b>נכי </b>| <big>א</big> דמי <big>ד</big> זכי.

Halakhah 4

<b>עלו בו </b>| <big>ד</big> עלובו.
<b>צמחין </b>| <big>א</big> צמחים <big>ד</big> צמחי'.
<b>המכה </b>| (<big>ב</big> נקוד על ה"א ראשונה).
<b>ונסתרה </b>| <big>א</big> נסתרה.
<b>שבתו </b>| <big>ד</big> [דמי] שבתו.
<b>אומ' אפי' </b>| <big>א</big> אומר אפילו.
<b>צמחין </b>| <big>א</big> צמחים.
<b>ונסתרה </b>| <big>ד</big> ונסתר'.
<b>מליתן </b>| <big>א</big> ליתן.
<b>לו </b>| <big>א</big> ח'.
<b>וחכמים - שבתו </b>| <big>א</big> ח'.
<b>או' </b>| <big>ד</big> אומרי'.
<b>שבתו </b>| <big>ד</big> ח' (ויש רווח חלק).

Halakhah 5

<b>חבירו </b>| <big>ד</big> חברו.
<b>ואמדוהו </b>| <big>א</big> אמדוהו.
<b>לחיים </b>|<big>ב</big> לחיום (ונוקדה הוי"ו בתוכה לתיקון).
<b>לחיים </b>| <big>ב</big> ח' ונוסף בגליון.
<b>למיתה<small>2</small> </b>| <big>ד</big> למית'.
<b>המומין </b>| <big>א</big> המומין (נקוד על ה"א ונו"ן) [הממוׁן] <big>ד</big> הַמַמוׁן.
<b>לממון </b>| <big>א</big> [למומין] (נקוד על למ"ד ונו"ן) לֵמֵמוׁן.
<b>ממון </b>| <big>א</big> ממוׁן.
<b>המיתה </b>| <big>ד</big> המית'.
<b>והיקל </b>| <big>ד</big> והוקל.
<b>ממה שהיה </b>| <big>א</big> ח'.
<b>אומדין </b>| <big>ד</big> אומדי'.
<b>לממון </b>| <big>א</big> [למומין] (נקוד על למ"ד ונו"ן) לממוׁן.
<b>נותן </b>| <big>א</big> נותנין.
<b>שהכהו </b>| <big>א</big> שהיכהו.

Halakhah 6

<b>וצער </b>| <big>א</big> <big>ד</big> צער.
<b>שבת </b>| <big>ד</big> ושבת.
<b>ובשת </b>| <big>א</big> <big>ד</big> ובושת.
<b>והקל </b>| <big>א</big> <big>ד</big> והיקל.
<b>והכביד ומת </b>| <big>א</big> <big>ד</big> והכביד (<big>ד</big> הכביד) [ואחר כך] מת.
<b>אותו </b>| <big>א</big> אתו.
<b>המכה הראשונה </b>| <big>א</big> <big>ד</big> מכה ראשונה.
<b>ואם </b>| <big>א</big> אם.
<b>או' אפי' </b>| <big>א</big> אומ' אפילו.
<b>ראשונה </b>| <big>א</big> ראשנה.

Halakhah 7

<b>וכי </b>| וְכִי.
<b>עלת </b>| <big>ד</big> עלתה.
<b>וזה </b>| <big>א</big> והלה.
<b>ידיו </b>| <big>א</big> ידו.
<b>אפי' </b>| <big>א</big> <big>ד</big> אפילו.

Halakhah 8

<b>ובתו </b>| <big>א</big> ובבתו.
<b>[גדולים] </b>| כ"ה <big>א</big> <big>ד</big>. <big>ב</big> ח'.
<b>העברים </b>| <big>ד</big> העבדים.
<b>לו </b>| <big>א</big> לה.
<b>מיד </b>| <big>א</big> ח'.
<b>ובנותיו </b>| <big>א</big> ובבנותיו.
<b>קטנים </b>| <big>ד</big> קטני'.

Halakhah 9

<b>חבלו בה אחרים </b>| <big>ד</big> חבל בה אחרי'.
<b>נזקה </b>| <big>א</big> ניזקה.
<b>שלה </b>| כ"ה <big>א</big> <big>ד</big>. <big>ב</big> שלו.
<b>עושה </b>| <big>ד</big> עוש'.
<b>לו </b>| <big>ד</big> לה.

Halakhah 10

<b>גדול </b>| <big>א</big> קטן.
<b>חייב<small>1</small> </b>| <big>א</big> חייב [בכל] <big>ד</big> חיי' [בכל].
<b>ושפחתו </b>| <big>א</big> ובשפחתו.
<b>הכנעניים </b>| <big>א</big> הכנענים <big>ד</big> הכנעני'.
<b>יתר </b>| <big>א</big> יותר.

Halakhah 11

<b>וכולן </b>| <big>א</big> ח'.
<b>שהכו </b>| <big>א</big> שהיכו.
<b>אילו </b>| <big>ד</big> אלו.
<b>יותר </b>| <big>ד</big> יתר.
<b>אילו </b>| <big>ד</big> אלו.
<b>חייבין </b>| <big>ד</big> חייבי' <big>ב</big> [פטורין] (נקוד למחיקה) חייבין.
<b>בית דין (ב"פ) </b>| <big>ד</big> ב"ד.
<b>שהכה </b>| <big>א</big> שהיכה.
<b>ברשות </b>| <big>ד</big> ברשו'.
<b>יתר </b>| <big>א</big> [חבל] יותר <big>ד</big> [חבל] יתר.
<b>חייב </b>| <big>ד</big> חיי'.
<b>שריפא </b>| <big>ד</big> שרפא.
<b>בית דין </b>| <big>ד</big> ב"ד.
<b>והזיק </b>| <big>א</big> והיזיק.
<b>יתר </b>| <big>א</big> יותר.
<b>חייב </b>| <big>ד</big> חיי'.

Halakhah 12

<b>המבייש </b>| <big>ד</big> דמבייש.
<b>חייב<small>1</small> </b>| <big>ד</big> חיי'.
<b>לובש </b>| <big>א</big> <big>ד</big> לבוש.
<b>דומה<small>2</small> </b>| <big>ד</big> דמה.
<b>היקיר </b>| <big>א</big> היקר.
<b>גדול </b>| <big>א</big> הגדול.
<b>בן - המתבייש<small>2</small> </b>| <big>ד</big> ח'.
<b>גדולים </b>| <big>א</big> הגדולים.

Halakhah 13

<b>ר' </b>| <big>ד</big> רבי.
<b>אומ'<small>1</small> </b>| <big>א</big> או' <big>ד</big> אומר.
<b>אומ' אני </b>| <big>ד</big> ח'.
<b>חרש </b>| <big>א</big> לחרש.
<b>קטן </b>| <big>א</big> ולקטן.
<b>החובל </b>| <big>א</big> ח'.
<b>פעמים<small>2</small> </b>| <big>א</big> <big>ד</big> ופעמים.
<b>או' </b>| <big>א</big> <big>ד</big> אומ'.
<b>וחכמים </b>| <big>א</big> וחכמ' <big>ד</big> וחכמי'.
<b>אומ' </b>| <big>ד</big> אומר.

Halakhah 14

<b>בין<small>2</small> </b>| <big>א</big> ובין.
<b>וילקח </b>| <big>א</big> ילקח.
<b>קרקעות </b>| <big>א</big> קרקע.
<b>והוא אוכל </b>| <big>א</big> ויאכל.
<b>בתירה </b>| <big>א</big> פתירא.
<b>לו </b>| <big>א</big> לה.
<b>ולה </b>| <big>א</big> ולו.
<b>והוא אוכל </b>| <big>א</big> ויאכל.

Halakhah 15

<b>גולות </b>| <big>א</big> <big>ד</big> גליות <big>ב</big> גזלות.
<b>מיתות </b>| <big>ד</big> מתות.
<b>באחרים </b>| <big>ד</big> באחרי'.
<b>אחרים </b>| <big>ד</big> אחרי'.
<b>לעזר </b>| <big>א</big> אלע' <big>ד</big> אלעזר.
<b>אומ' </b>| <big>א</big> או' <big>ד</big> אומר.
<b>לאמדת </b>| <big>א</big> לעמדת <big>ד</big> לאמרת.
<b>בית דין </b>| <big>ד</big> ב"ד.

Halakhah 16

<b>חבירו </b>| <big>ד</big> חברו.
<b>להרגו </b>| <big>א</big> להורגו.
<b>הנרדף </b>| <big>א</big> הרודף.
<b>פטורין </b>| <big>א</big> [והרי אילו] פטורין.

Halakhah 17

<b>הרגו<small>1</small> </b>| <big>ד</big> ח'.
<b>וקיטע </b>| <big>א</big> <big>ד</big> וקטע.
<b>פטור </b>| <big>ד</big> פטו'.
<b>הא </b>|<big>א</big> ח'.
<b>יש </b>| <big>א</big> יש [שם].
<b>נענש </b>| כ"ה <big>א</big> <big>ד</big>. <big>ב</big> נהרג.
<b>קיטע </b>| <big>א</big> וקיטע (נקוד מעל ליו"ד).

Halakhah 18

<b>ואמו </b>| <big>א</big> ובאמו.
<b>בהן </b>| <big>א</big> בהים.
<b>אפי' </b>| <big>א</big> אפילו.
<b>שנידון (ב"פ) </b>| <big>ד</big> שנדון.
<b>פטור אפי' שוגג </b>| <big>א</big> <big>ד</big> אפילו שוגג פטור.
<b>בגופו </b>| <big>א</big> בנפשו.
<b>גדישו </b>| <big>ד</big> גדיש.
<b>חבירו </b>| <big>ד</big> חברו.
<b>הכפורים </b>| <big>א</big> הכיפורים.
<b>אפי' </b>| <big>א</big> <big>ד</big> אפילו.
<b>שנידון </b>| <big>ד</big> שנדון.

Halakhah 19

<b>חבירו </b>| <big>ד</big> חברו.
<b>בגניבת </b>| <big>ד</big> בגנבת.
<b>תבוא </b>| <big>א</big> תצא <big>ד</big> תבא.
<b>מגריר </b>| <big>א</big> <big>ד</big> מגרר.

Halakhah 20

<b>אין </b>| אינו.
<b>הכה </b>| <big>א</big> היכה.
<b>וצער ריפוי </b>| <big>ד</big> צער רפוי.
<b>ובשת </b>| <big>א</big> <big>ד</big> ובושת.
<b>דמי ולדות </b>| <big>א</big> <big>ד</big> וולדות.
<b>ונגפו </b>| <big>ד</big> וגגפו.
<b>ת"ל </b>| <big>א</big> תל' לומ' <big>ד</big> תלמוד לומר.
<b>ולדות </b>| <big>א</big> וולדות.
<b>לבעל </b>| <big>א</big> של בעל.
<b>ונשאת </b>| <big>א</big> (מטושטש).
<b>נתגרשה<small>2</small> - לזה </b>| <big>א</big> ח'.
<b>לזה </b>| <big>ד</big> לזה [נתגרשה מזה ונשאת].
<b>ולדות לבעל </b>| <big>א</big> וולדות של בעל.
<b>ולדות </b>| <big>א</big> וולדות.
<b>לפיכך </b>| <big>א</big> לפי כך <big>ד</big> לפיכ'.
<b>זה </b>| <big>א</big> ח'.
<b>ושפחתו </b>| <big>א</big> ובשפחתו.
<b>העבריים </b>| <big>א</big> העברים <big>ד</big> העבר'.
<b>בינו </b>| <big>ב</big> [מפני] בינו.
<b>אילו </b>| <big>ד</big> אלו.

Halakhah 21

<b>ושפחתו </b>| <big>א</big> ובשפחתו.
<b>הכנעניים </b>| <big>א</big> <big>ד</big> הכנענים.

Halakhah 22

<b>והכהו </b>| <big>א</big> ח'.
<b>יוצא </b>| <big>א</big> יצא.
<b>לחרות </b>| <big>א</big> <big>ד</big> לחירות.
<b>האשה </b>| <big>א</big> ואשה.
<b>אין </b>| <big>א</big> אינה <big>ד</big> אי'.
<b>כתובתה </b>| <big>א</big> מכתובתה [כלום] <big>ד</big> כתובתה [כלום].
<b>איפשר </b>| <big>ד</big> אפשר.
<b>אין </b>| <big>א</big> אינה.

Halakhah 23

<b>הפלתה </b>| <big>א</big> היפלתה.
<b>שיני </b>| <big>א</big> <big>ד</big> [את] שיני.
<b>וסמיתה </b>| <big>א</big> וסימיתה <big>ד</big> וסמתו.
<b>תן לי </b>| <big>א</big> נותן לו.
<b>עיני </b>| <big>א</big> עינו <big>ב</big> <big>ד</big> שני.
<b>אומ' </b>| <big>ד</big> או'.
<b>סמיתי </b>| <big>א</big> סימִיתִי.
<b>עינך </b>| <big>ד</big> עיניך.
<b>והפלתי </b>| <big>א</big> והיפלתי.
<b>שינך<small>2</small> </b>| <big>ד</big> שנך.
<b>נשבע </b>| <big>א</big> נִשְבע.

Halakhah 24

<b>המוכר </b>| <big>א</big> המכה.
<b>מתכוין<small>1</small> </b>| <big>א</big> שמתכוין.
<b>רבן שמעון בן גמליאל אומ' </b>| <big>א</big> רבן שמע' בן גמליאל אומ' <big>ד</big> [היה] רשב"ג אומר.
<b>יצא<small>1</small> </b>| <big>ד</big> יוצא.
<b>בן חורין </b>| <big>א</big> לחירות.
<b>בשאין </b>| <big>א</big> ובשאין <big>ד</big> וכשאין.
<b>בן חורין </b>| <big>א</big> לחירות.

Halakhah 25

<b>היה </b>| <big>ד</big> ח'.
<b>רפא </b>| <big>א</big> רפא [לי].
<b>וסמאה </b>| <big>ד</big> וסימאה.
<b>שני </b>| <big>א</big> שִן <big>ד</big> שיני.
<b>ועקרה </b>| <big>ד</big> ועקר'.
<b>סוחק </b>| <big>א</big> סיחק <big>ד</big> שוחק.
<b>ויצא </b>| <big>א</big> יצא <big>ד</big> ויצ'.
<b>חורין<small>1</small> </b>| <big>ד</big> חורי'.
<b>רבן - חורי' </b>| כ"ה <big>א</big> <big>ד</big> (ב<big>א</big> בשינויים). <big>ב</big> ח'.
<b>רבן </b>| <big>א</big> ורבן.
<b>גמליאל אומר </b>| <big>א</big> גמל' אומ'.
<b>אמר </b>| <big>א</big> אמרו.

Halakhah 26

<b>הכהו נגד </b>| <big>א</big> היכהו כנגד.
<b>אזנו </b>| <big>א</big> אוזנו.
<b>חורי' </b>| <big>א</big> חורין.
<b>הכהו </b>| <big>א</big> והיכהו.
<b>בו </b>| <big>א</big> ח'.
<b>מעשה </b>| <big>ד</big> מעש'.
<b>חורין </b>| <big>ד</big> חורי'.

Halakhah 27

<b>הכהו </b>| <big>א</big> היכהו.
<b>וחפו </b>| <big>א</big> וחיפו.
<b>עיניו<small>1</small> </b>| <big>א</big> <big>ד</big> [את] עיניו.
<b>על עיניו </b>|<big>ד</big> ח'.
<b>עינו </b>| <big>א</big> <big>ד</big> עיניו.
<b>הכהו </b>| <big>א</big> היכהו.
<b>וכהת </b>| <big>ד</big> וכהתה.
<b>שינו </b>| <big>ד</big> שנו.
<b>בהן </b>| <big>א</big> ח'.
<b>ואם </b>| <big>א</big> אם.
<b>חורין </b>| <big>ד</big> חורי'.
<b>היתה </b>| <big>ד</big> הית'.
<b>כהה </b>| <big>א</big> כיהה.
<b>וסימאה </b>| <big>א</big> וסמאה <big>ד</big> סימאה.
<b>שינו </b>| <big>ד</big> שנו.
<b>נדודה </b>| <big>א</big> נדדה.
<b>ועקרה </b>| <big>ד</big> ועוקרה.
<b>יכול </b>| <big>א</big> ח'.
<b>לישתמש </b>| <big>א</big> משתמש.
<b>חורין<small>1</small> </b>| <big>א</big> ח'.
<b>ואם </b>| <big>ד</big> אם.

Halakhah 28

<b>בחבירו </b>| <big>ד</big> בחברו.
<b>החובל </b>| <big>ד</big> ח'.
<b>ליורשיו </b>| <big>א</big> ליורשין [של נחבל] <big>ד</big> ליורשו.
<b>הנחבל<small>2</small> </b>| <big>א</big> ח'.
<b>הרי </b>| <big>א</big> היה.
<b>יהודה </b>| <big>ד</big> יהוד'.
<b>אותה </b>| <big>א</big> ח'.
<b>כאי </b>| <big>א</big> הכאב (נקוד על ה"א ובי"ת) <big>ד</big> הכא כאי.
<b>חובבין </b>| <big>א</big> <big>ד</big> חוככין.
<b>אילו </b>| <big>ד</big> אלו.
<b>ונוטל </b>| <big>א</big> <big>ד</big> נוטל.
<b>או' חבלתה </b>| <big>א</big> אומ' חיבלתה [בו] <big>ד</big> אומר חבלת.
<b>וזה </b>| <big>א</big> והוא.
<b>אומ' </b>| <big>א</big> או' <big>ד</big> אומר.
<b>חבלתה </b>| <big>א</big> חיבלתי <big>ד</big> חבלתי.
<b>זו </b>| <big>א</big> הוא.
<b>כאחד </b>| <big>א</big> <big>ד</big> כאחת.

Halakhah 29

<b>בחבירו </b>| <big>ד</big> בחברו.
<b>אע"פ </b>| <big>א</big> אף על פי.
<b>בקש </b>| <big>א</big> ביקש.
<b>רחמים </b>| <big>ד</big> רחמי'.
<b>האלהים </b>| <big>ד</big> האלהי' <big>א</big> האלהים [וירפא אלהים].
<b>ועתה </b>| <big>ד</big> ועת'.
<b>ושבעה </b>| <big>ד</big> ושבע'.
<b>אלים </b>| <big>פ</big> <big>ד</big> אילים. <big>א</big> אילים [ולכו אל עבדי איוב והעליתם עולה בעדכם ואיוב עבדי יתפלל עליכם וגו'].
<b>מהו אומ' </b>| <big>א</big> ומה הוא אומ' <big>ד</big> מה הוא אומר.
<b>שבות </b>| <big>ד</big> שבו'.
<b>רעהו </b>| <big>א</big> רעהו [ויוסף ה' את כל אשר לאיוב למשנה] <big>ד</big> רעהו [וגומ'].

Halakhah 30

<b>אומ' (ב"פ) </b>| <big>ד</big> אומר.
<b>משם </b>| <big>א</big> משום.
<b>רחמים </b>| <big>ד</big> רחמום.
<b>וגו' </b>| <big>א</big> ח'.
<b>הרחמן מרחם </b>| <big>א</big> ורחמן ירחם.

Halakhah 31

<b>הכהו </b>| <big>א</big> היכה.
<b>בפינקס </b>| <big>ד</big> בפנקס.
<b>שאין </b>| <big>א</big> שאינן.
<b>עבודין </b>| <big>א</big> נעבדין.
<b>בטמוס </b>| <big>א</big> ובטומוס <big>ד</big> בפמום.
<b>שבידו </b>| <big>א</big> שבידיו.
<b>מאות </b>| <big>ד</big> מעות.
<b>צער </b>| <big>א</big> צער [היא].
<b>בזיון </b>| <big>א</big> ביזיון [היא].
<b>הושיעני </b>| כ"ה <big>פ</big> <big>א</big>. <big>ב</big> <big>ד</big> הושיענו.
<b>אלהי </b>| <big>ד</big> אלהים.
<b>הכית </b>| <big>א</big> היכית [את כל אויבי לחי] <big>ד</big> הכית [את כל אויבי].
<b>וגו'<small>1</small> </b>| <big>א</big> ח' <big>ד</big> וגומר.
<b>ואומ' (ב"פ) </b>| <big>ד</big> ח'.
<b>בשבט </b>| <big>פ</big> <big>א</big> בשבט [יכו].
<b>את שופט </b>| <big>א</big> את שופט [ישר'] <big>ד</big> ח'.
<b>וגו'<small>2</small> </b>| <big>א</big> ח'.
<b>גוי </b>| <big>ד</big> גיוי.
<b>למכים </b>| <big>א</big> למכים [ולחיי למורטים].
<b>נזקי </b>| <big>א</big> ניזקי.
<b>חבירו כך </b>| <big>ד</big> חברו כן.
<b>הוא<small>1</small> </b>| <big>א</big> ח'.
<b>נזקי </b>| <big>א</big> ניזקי.
<b>הוא עצמו </b>| <big>ד</big> ח'.
<b>וטס </b>| <big>א</big> <big>ד</big> וטש.
<b>בפניו </b>| <big>א</big> בפני.
<b>כנגד </b>| <big>א</big> ח'.
<b>חבירו </b>| <big>ד</big> חברו.
<b>מתלש </b>| כ"ה <big>א</big> <big>ד</big>. <big>ב</big> ונתלש.
