Rashi on Nedarim
רש"י על נדרים
Wikisource Rashi
Line 53

כעישורייתא רבי רבי - דאמר מי שיש לו עשר בנות ובן אחד הראשונה נוטלת עישור נכסים והשניה במה ששיירה וכן לכולן ומפרש בהש"ס ירושלמי נמצאו בנות שנוטלות במנה תרי תילתי פחות ציבחר והאי תלתא ומוסיף ציבחר וגבי חולה נמי מבקר הראשון נוטל אחד מששים בחליו והשני א' מששים במה ששייר:
ובבן גילו - בחור כמותו או זקן לזקן:

Line 54



Line 55



Line 56



Line 57



Line 58



Line 59

וחוזרות כולן וחולקו' בשוה - מילתא אחריתי דהיכא דיצאו לישא כאחת כל אחת נוטלת עישורה במה ששיירה חבירת' ואז חולקות בשוה אבל כשבאו לינשא זו אחר זו לא:

Daf 40a



Line 1

באיש - חלה ואית דגרסי באש:

Line 2



Line 3



Line 4



Line 5



Line 6



Line 7



Line 8



Line 9

כאילו שופך דמים - מפני שבני אדם שנכנסין לבקרו עושים לו לחולה כל צרכיו:

Line 10



Line 11



Line 12



Line 13



Line 14

לא שיחיה ולא שימות - שהרי אינו יודע בעניינו של חולה:

Line 15



Line 16



Line 17

דלא ליתרע מזליה - דדילמא מתצלנא לאלתר אי נמי דלא לישתעי מילי עילויה:

Line 18

מכאן ואילך - חזי דלא מתרפא אמר להו פוקו ואכריזו:

Line 19



Line 20



Line 21



Line 22



Line 23



Line 24



Line 25



Line 26



Line 27



Line 28



Line 29

ריעים כנעמן - שריפאוהו מצרעתו כגון אלישע דהוה נביא וזקן והשיאו עצה לנעמן:

Line 30



Line 31

אם יאמרו לך נערים בנה - בית המקדש:
וזקנים אומרים סתור - ואל תבנה:

Line 32



Line 33

וסימן לדבר מרחבעם - דכתיב (מלכים א יב) ויעזוב את עצת הזקנים וגו' ונחרב בית המקדש על אותה עצה והמורה לא פירש בבית המקדש ואיכא ברייתא. דקתני בהדיא בבית המקדש:

Line 34



Line 35

לא לסעוד - כמו (במדבר טז) ופקודת כל האדם מתרגמינן וסעודא:

Line 36



Line 37



Line 38

יסעדנו - כמו ולחם לבב אנוש יסעד (תהלים קד):

Line 39



Line 40



Line 41



Line 42



Line 43



Line 44

סהדא רבה פרת - כשנהר פרת גדול הוי עדות לגשמים שיורדין לא"י דא"י גבוה מכל הארצות ובאין גשמים ונופלין בפרת ומתגדל מהן והאי דאמרי' דנהר מתגדל ממי הגשמים הוי פלוגתא אדשמואל:

Line 45



Line 46

נהרא מכיפיה מתבר' - שנובע מגדותיו ולא ממי גשמי':

Daf 40b



Line 1

אלא פרת ביומי תשרי בלבד - דכל ימות השנה רבין נוטפין על הזוחלין מן הגשמים שיורדין לתוכו ומן השלגים שמתפשרין כל ימות החמה אבל בתשרי כבר פסקו השלגים ונתפשרו כולן והלכו להן מטהרין הזוחלין ואין בנהרות אלא מימיו שנובעין בלבד:

Line 2

אבוה דשמואל - סבירא ליה כאידך דשמואל:
ועביד להו לבנתיה מקוואות ביומי ניסן - לפי שביומי ניסן רבין נוטפין על הזוחלין מחמת הגשמים שהרי כל השלגים והקרח שנתפשרו באין המים דרך צינורות דהוו להו שאובין אבל לא באין דרך צינורות אלא מאליהן שוטפין ובאין טובלין בהן כדאמר זבה ונדה ויולדת טבילתן במי מקוה של מ' סאה ואפי' מי גשמי' מכונסים שלא מצינו מים חיים אלא לזב בלבד שנאמר בו מים חיים והמפרש לא פירש הכי ולאו דוקא דכל נשים בזמן הזה זבות נינהו:
מפצי ביומי תשרי - שבתשרי מתמעטין הנהרות מן כל ימות השנה ומעלין טיט . והיה נותן המפץ בקרקעית הנהר שלא יכנס הטיט ברגליהן ויהא חציצה:

Daf 41a



Line 1

ושטיח - עור לאכול עליו:

Line 2



Line 3



Line 4



Line 5



Line 6



Line 7



Line 8



Line 9

בלא מלח ובלא רבב - דמלפת בהו:
רבב - שומן: דדא ביה כולא ביה מי שיש בו דעת כמי שיש בו הכל שאינו נחסר כלום:

Line 10



Line 11



Line 12



Line 13



Line 14

דא קני מה חסר - מי שקנה דעת אינו חסר כלום:

Line 15



Line 16



Line 17



Line 18

חוזר לימי עלומיו - דנעשה כתינוק שלא טעם טעם חטא:
מנוער - מן החולי ישוב כמו שהיה בימי עלומיו:

Line 19

כל משכבו הפכת בחליו - כל סדר הצעת למודו המסודר לו נהפך לו בחליו ומשכחו:

Line 20



Line 21



Line 22



Line 23



Line 24



Line 25



Line 26

תליסר אפי הלכתא - שהיה שונה למודו בי"ג פנים:

Line 27



Line 28



Line 29

שיתא אזלו ליה - ששכחם:

Line 30



Line 31

אתה עשית אותי ואת חייא - דגמר להו דכל המלמד את בן חברו תורה מעלה עליו הכתוב כאילו עשאו שנאמר ואת הנפש אשר עשו בחרן.:

Line 32



Line 33



Line 34



Line 35



Line 36



Line 37



Line 38



Line 39

הכל מושלין בו - להמיתו אפי' זבוב אפילו יתוש:

Line 40



Line 41



Line 42



Line 43



Line 44

גברא גבוה הוי רכיב גירדנא זוטא - פרדה קטנה:
תיתורא - גשר:
ואסתויט - נתפחדה הפרדה ושדייה מינה ושכיב ואע"פ שהפרדה נמוכה ואיהו היה ארוך כל כך דלא נפל אלא מעט מת:

Line 45



Line 46

למשפטיך עמדו היום כל עבדיך - דכיון שנשפט בישיבה של מעלה הכל נעשו עבדיו של הקב"ה ליפרע הימנו:

Line 47

אקרוקתא - צפרדע ועקרב אינו יכול לשוט בנהר ונשאו צפרדע עליו להעבירו בנהר לנשוך את האיש:

Daf 41b



Line 1

כי חיזרא לדיקלא - כמו האטד שמקיף הדקל ומגין לפירות שאין יכולים למשמש בו כך מגינה על גופו של אדם:
תורייקי - תירייק"א בלע"ז:

Line 2



Line 3



Line 4



Line 5



Line 6



Line 7



Line 8

חושלא דשערי - שעורים ישנים קלופים:

Line 9



Line 10



Line 11



Line 12



Line 13



Line 14



Line 15



Line 16

בורדס - בסמ"ך שילשול גדול שיוצא כל שעה כמעיין הנובע שאין לו שוליים ויצאו ממנו כל המים ואית דאמרי בורדם במ"ם כמו בור שנובע דם ואית דאמרי מכה שקורין בו"ן מלנ"ט שיוצא נמי הימנו דם:

Line 17



Line 18



Line 19

מפני שהוא במעיין הנובע - שקופץ מזה לזה ויש בו סכנה להזכירו:

Line 20



Line 21



Line 22



Line 23

[היכי קתני] - מתני' ומרפאו רפואת נפש:

Line 24



Line 25



Line 26



Line 27

רפואת ממון בהמתו - שאם חלתה בהמתו אסור לרפאותה משום דקמהני ליה:

Line 28



Line 29

אבל אומר לו כו' - דאמירה ולא כלום היא:

Line 30

מתני' ורוחץ עמו - המודר עם המדיר:
אבל לא בקטנה - משום דקא מפשי מיא מיניה ומפיש נמי הבלא:

Line 31



Line 32



Line 33



Line 34



Line 35



Line 36



Line 37



Line 38



Line 39



Line 40



Line 41

אבל אוכל הוא מן התמחוי החוזר לבעל הבית - כדמפרש בגמרא שדרכן לאכול מעט ומחזירו לבעל הבית שיש להן מאכילין הרבה וכיון דאין אוכל אלא מעט ומחזיר המותר לא מיתהני מיניה כלום אפי' אם אוכל חבירו פחות הימנו לא מיתהני דהא אינו אוכל אלא מעט והמותר מחזיר. ע"א לא יאכל עמו מן התמחוי דדרך בני הסעודה לאחר שאכלו כפי שובען מצניעין המותר ונושאים עמם לבתיהן דהתם לא יאכל עמו דשמא אחד מהן אוכל פחות מחבירו ולכשיביאו מותרן לבתיהן חולקין בשוה ונמצא זה משתכר במה שאכל חבירו פחות ממנו אבל אם דרך בני הסעודה לאחר שאכלו מחזירין מותרן לבעל הבית ושוב אין מוסיפין בקערות מותר לאכול עמו:

Line 42



Line 43



Line 44



Line 45

מתני' לא יאכל עמו מן האבוס שלפני הפועלים - כלי גדול שנותן בו בעל הבית ירקות שאוכלין בו הפועלים יחד ומשום טעם דתמחוי:
ולא יעשה עמו באומן - שלא יעמוד עמו במענה אחת מפרש בגמ':

Line 46



Line 47



Line 48



Line 49



Line 50

גמ' דקא מרפי לה לארעא קמיה - ונוח לו לחרוש אחריו:

Daf 42a



Line 1

מתני' המודר הנאה מחבירו לפני שביעית - שהדירו חבירו קודם שנכנסה שביעית:
אין יורד לתוך שדהו - לאכול מפירות שביעית דאסור בדריסת הרגל:

Line 2

ובשביעית - אבל אם הדירו בשביעית לא יורד לתוך שדהו:
אבל אוכל הוא מן הנוטות - הואיל ולא הוי ברשותו השתא כי מדיר ליה ובגמרא מפרש אמאי אינו יורד ואמאי אוכל הא ארעא נמי דהפקר היא:

Line 3

נדר הימנו מאכל לפני שביעית - אבל לא נדר הימנו הנאה לכי מטי שביעית יורד ואינו אוכל דהא לא הדירו אלא מן מאכל אבל אינו אוכל כדפרישית לעיל דאדם אוסר דבר שברשותו אפי' לאחר שיצא מרשותו:

Line 4



Line 5

נמ' דאמרי תרוייהו נכסי אלו עליך - כלומר כל נכסי עליך בכל מקום שהן:

Line 6

ואם בשביעית נדר - דהשתא לאו ברשותו הוא ולא מצי מדיר לה מנייהו אוכל מן הנוטות:

Line 7



Line 8



Line 9



Line 10

אדם אוסר דבר שברשותו אפילו לכשיצא מרשותו - דכיון דבשעה שאסר הויין ברשותיה אפילו לכי הגיע שביעית נפקן מרשותיה אפילו הכי אסורין עליו:

Line 11



Line 12

ר' יוחנן ור"ל סבר אין אדם כו' - ומשום הכי כי הגיע שביעית דנפקא מרשותיה אוכל הוא מן הנוטות:
ותסברא - דבהאי טעמא פליגי:

Line 13

ומי איכא למ"ד אין אדם אוסר כו' - ור' יוחנן ור"ל הכי סבירא להו:

Line 14

ליפלגי בנכסים אלו - אפי' היכא. דאמר נכסים אלו עליך ולימרו ר' יוחנן ור"ל דאוכל בשביעית משום הטעם דאמר אין אדם אוס' דבר שברשותו לכשיצא מרשותו כ"ש היכא דאמ' נכסי דמשמע כל זמן שהן ברשותו אלא מדלא פליגי בנכסים אלו אלא בנכסי ש"מ דלית להו האי סברא ועוד היכי מצי אמר לעולם דאין אדם אוסר דבר שברשותו לכשיצא מרשותו והתנן דאוסר:

Line 15



Line 16



Line 17

אם כן - דמשום האי טעמא פליגי ואמרי דאוכל הוא בשביעית:

Line 18

האומר לבנו קונם שאתה נהנה לי - כלומר שאי אתה נהנה לי מכל נכסי:
מת יירשנו - שלא אסר עליו אלא כל זמן שהנכסים שלו לפיכך יירשנו

Daf 42b



Line 1



Line 2

ואם נדר בחייו ובמותו - כיון דמפרש במותו מת לא יירשנו אלמא דאדם אוסר דבר שברשותו לכשיצא מרשותו לאחר מותו:
שאני הכא דאמר בחייו ובמותו - אבל היכא דאמר בסתם אימא לעולם אין אדם אוסר וכו':

Line 3

מ"מ קשיא - כדאמרינן אי בהאי טעמא פליגי ליפלגו בנכסים אלו:

Line 4

אלא בנכסים אלו כ"ע לא פליגי - דמשמע נכסים אלו לעולם:

Line 5

כי פליגי דיאמר נכסי - ר' יוחנן ור"ל סברי היכא דאמר נכסי אין אדם אוסר וכו' דנכסי משמע כל זמן שהן ברשותי ורב ושמואל סברי אפ. ילו אמר נכסי (אמר) אדם אוסר דבר וכו':

Line 6



Line 7



Line 8



Line 9



Line 10



Line 11

קונם לתוך ביתך שאני נכנס - כל זמן שהוא ביתך דהוי דומיא דנכסי עליך כיון שמת בעה"ב או שמכרו לאותו בית לאחר מותר ליכנס בו דהשתא אינו שלו אבל אמר לבית זה שאני נכנס דהוי משמע נכסים אלו דקא אסר הבית עליו לעולם אע"פ שמת או מכרו לאחר אסו' ליכנס בו אלמא דשאני בין נכסי לנכסים והיכי קאמרי רב ושמואל ל"ש נכסי ול"ש נכסים דאדם אוסר וכו': אלא כי אמרי רב ושמואל:

Line 12



Line 13



Line 14



Line 15



Line 16



Line 17

בעומדים אילנות על הגבולין - לחוץ שיכול לתלוש מן הפירות מבחוץ מש"ה אינו יורד דהא דרחמנא אפקריה לארעא גבי שביעית לצורך אכילה ועכשיו לא היה נכנס לצורך אכילה:

Line 18

ר"ש בן אליקים אמר - הא דקתני אוכל מן הנוטות ודאי כדקאמרת כגון דעומדין על הגבולין משום שיכול להושיט ידו וליקח מבחוץ אבל אין עומדין על הגבולין אינו יורד לתוך שדהו דאסור לו לירד לשם:

Line 19

גזירה שמא ישהא בעמידה - דלאחר שאכל עומד לו לשם וקמיתהני מנכסים דמדיר ואסור דהאי דאפקריה רחמנא כל זמן שהוא אוכל אז יכול לעמוד לשם דהפקר הוא אבל שלא לצורך אכילה לא אפקריה:
